time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
20.862417;0.935228;-0.232353;0.996857;-0.801937;-0.592132;0.616279;0.744785;
20.862475;0.935225;-0.232350;0.996858;-0.802046;-0.591987;0.616412;0.744669;
20.862504;0.935223;-0.232349;0.996858;-0.802100;-0.591914;0.616479;0.744610;
20.862561;0.935220;-0.232347;0.996859;-0.802208;-0.591768;0.616613;0.744494;
20.862590;0.935218;-0.232346;0.996860;-0.802263;-0.591695;0.616679;0.744435;
20.862648;0.935214;-0.232344;0.996860;-0.802371;-0.591550;0.616813;0.744318;
20.862677;0.935213;-0.232343;0.996861;-0.802425;-0.591477;0.616880;0.744260;
20.862734;0.935209;-0.232341;0.996862;-0.802534;-0.591331;0.617013;0.744143;
20.862763;0.935208;-0.232340;0.996862;-0.802588;-0.591259;0.617080;0.744085;
20.862821;0.935204;-0.232337;0.996863;-0.802696;-0.591113;0.617214;0.743968;
20.862849;0.935203;-0.232336;0.996863;-0.802750;-0.591040;0.617280;0.743910;
20.862907;0.935199;-0.232334;0.996864;-0.802859;-0.590894;0.617414;0.743793;
20.862936;0.935197;-0.232333;0.996865;-0.802913;-0.590822;0.617481;0.743735;
20.862993;0.935194;-0.232331;0.996866;-0.803021;-0.590676;0.617614;0.743618;
20.863022;0.935192;-0.232330;0.996866;-0.803075;-0.590603;0.617681;0.743559;
20.863080;0.935189;-0.232328;0.996867;-0.803183;-0.590457;0.617814;0.743442;
20.863109;0.935187;-0.232327;0.996867;-0.803237;-0.590384;0.617881;0.743384;
20.863166;0.935184;-0.232325;0.996868;-0.803346;-0.590239;0.618014;0.743267;
20.863195;0.935182;-0.232323;0.996868;-0.803400;-0.590166;0.618081;0.743209;
20.863253;0.935179;-0.232321;0.996869;-0.803508;-0.590020;0.618214;0.743092;
20.863281;0.935177;-0.232320;0.996870;-0.803562;-0.589947;0.618281;0.743033;
20.863339;0.935174;-0.232318;0.996871;-0.803670;-0.589801;0.618414;0.742916;
20.863368;0.935172;-0.232317;0.996871;-0.803724;-0.589728;0.618481;0.742858;
20.863425;0.935169;-0.232315;0.996872;-0.803832;-0.589582;0.618614;0.742741;
20.863454;0.935167;-0.232314;0.996872;-0.803886;-0.589510;0.618681;0.742682;
20.863512;0.935164;-0.232312;0.996873;-0.803994;-0.589364;0.618814;0.742565;
20.863541;0.935162;-0.232311;0.996874;-0.804048;-0.589291;0.618881;0.742507;
20.863598;0.935159;-0.232308;0.996874;-0.804156;-0.589145;0.619014;0.742389;
20.863627;0.935157;-0.232307;0.996875;-0.804210;-0.589072;0.619080;0.742331;
20.863685;0.935153;-0.232305;0.996876;-0.804318;-0.588926;0.619213;0.742214;
20.863713;0.935152;-0.232304;0.996876;-0.804372;-0.588853;0.619280;0.742155;
20.863771;0.935148;-0.232302;0.996877;-0.804480;-0.588707;0.619413;0.742038;
20.863800;0.935147;-0.232301;0.996877;-0.804534;-0.588634;0.619480;0.741979;
20.863857;0.935143;-0.232299;0.996878;-0.804642;-0.588488;0.619613;0.741862;
20.863886;0.935142;-0.232298;0.996879;-0.804696;-0.588415;0.619679;0.741804;
20.863944;0.935138;-0.232295;0.996880;-0.804803;-0.588269;0.619812;0.741686;
20.863973;0.935137;-0.232294;0.996880;-0.804857;-0.588196;0.619879;0.741628;
20.864030;0.935133;-0.232292;0.996881;-0.804965;-0.588050;0.620012;0.741511;
20.864059;0.935131;-0.232291;0.996881;-0.805019;-0.587977;0.620079;0.741452;
20.864117;0.935128;-0.232289;0.996882;-0.805127;-0.587831;0.620212;0.741335;
20.864145;0.935126;-0.232288;0.996883;-0.805181;-0.587758;0.620278;0.741276;
20.864203;0.935123;-0.232286;0.996883;-0.805288;-0.587611;0.620411;0.741159;
20.864232;0.935121;-0.232285;0.996884;-0.805342;-0.587538;0.620477;0.741100;
20.864289;0.935118;-0.232283;0.996885;-0.805450;-0.587392;0.620610;0.740983;
20.864318;0.935116;-0.232282;0.996885;-0.805504;-0.587319;0.620677;0.740924;
20.864376;0.935113;-0.232279;0.996886;-0.805611;-0.587173;0.620810;0.740806;
20.864405;0.935111;-0.232278;0.996886;-0.805665;-0.587100;0.620876;0.740748;
20.864462;0.935108;-0.232276;0.996887;-0.805773;-0.586954;0.621009;0.740630;
20.864491;0.935106;-0.232275;0.996888;-0.805826;-0.586880;0.621076;0.740572;
20.864549;0.935103;-0.232273;0.996888;-0.805934;-0.586734;0.621208;0.740454;
20.864577;0.935101;-0.232272;0.996889;-0.805988;-0.586661;0.621275;0.740395;
20.864635;0.935098;-0.232270;0.996890;-0.806095;-0.586515;0.621408;0.740278;
20.864664;0.935096;-0.232269;0.996890;-0.806149;-0.586442;0.621474;0.740219;
20.864721;0.935093;-0.232267;0.996891;-0.806256;-0.586295;0.621607;0.740102;
20.864750;0.935091;-0.232265;0.996891;-0.806310;-0.586222;0.621673;0.740043;
20.864808;0.935088;-0.232263;0.996892;-0.806418;-0.586076;0.621806;0.739925;
20.864837;0.935086;-0.232262;0.996893;-0.806471;-0.586003;0.621872;0.739866;
20.864894;0.935082;-0.232260;0.996894;-0.806579;-0.585856;0.622005;0.739749;
20.864923;0.935081;-0.232259;0.996894;-0.806632;-0.585783;0.622071;0.739690;
20.864981;0.935077;-0.232257;0.996895;-0.806740;-0.585637;0.622204;0.739572;
20.865009;0.935076;-0.232256;0.996895;-0.806793;-0.585564;0.622270;0.739514;
20.865067;0.935072;-0.232254;0.996896;-0.806901;-0.585417;0.622403;0.739396;
20.865096;0.935071;-0.232253;0.996897;-0.806954;-0.585344;0.622469;0.739337;
20.865153;0.935067;-0.232250;0.996897;-0.807062;-0.585197;0.622602;0.739219;
20.865182;0.935066;-0.232249;0.996898;-0.807115;-0.585124;0.622668;0.739160;
20.865240;0.935062;-0.232247;0.996899;-0.807222;-0.584978;0.622801;0.739043;
20.865269;0.935061;-0.232246;0.996899;-0.807276;-0.584904;0.622867;0.738984;
20.865326;0.935057;-0.232244;0.996900;-0.807383;-0.584758;0.623000;0.738866;
20.865355;0.935055;-0.232243;0.996900;-0.807437;-0.584685;0.623066;0.738807;
20.865413;0.935052;-0.232241;0.996901;-0.807544;-0.584538;0.623198;0.738689;
20.865441;0.935050;-0.232240;0.996902;-0.807597;-0.584465;0.623265;0.738630;
20.865499;0.935047;-0.232238;0.996902;-0.807704;-0.584318;0.623397;0.738513;
20.865528;0.935045;-0.232237;0.996903;-0.807758;-0.584245;0.623463;0.738454;
20.865585;0.935042;-0.232234;0.996904;-0.807865;-0.584098;0.623596;0.738336;
20.865614;0.935040;-0.232233;0.996904;-0.807919;-0.584025;0.623662;0.738277;
20.865672;0.935037;-0.232231;0.996905;-0.808026;-0.583879;0.623794;0.738159;
20.865701;0.935035;-0.232230;0.996905;-0.808079;-0.583805;0.623860;0.738100;
20.865758;0.935032;-0.232228;0.996906;-0.808186;-0.583659;0.623993;0.737982;
20.865787;0.935030;-0.232227;0.996907;-0.808240;-0.583585;0.624059;0.737923;
20.865845;0.935027;-0.232225;0.996907;-0.808346;-0.583438;0.624191;0.737805;
20.865873;0.935025;-0.232224;0.996908;-0.808400;-0.583365;0.624258;0.737746;
20.865931;0.935022;-0.232222;0.996909;-0.808507;-0.583218;0.624390;0.737628;
20.865960;0.935020;-0.232221;0.996909;-0.808560;-0.583145;0.624456;0.737569;
20.866017;0.935017;-0.232218;0.996910;-0.808667;-0.582998;0.624588;0.737451;
20.866046;0.935015;-0.232217;0.996910;-0.808721;-0.582925;0.624654;0.737392;
20.866104;0.935012;-0.232215;0.996911;-0.808827;-0.582778;0.624787;0.737274;
20.866133;0.935010;-0.232214;0.996912;-0.808881;-0.582705;0.624853;0.737215;
20.866190;0.935007;-0.232212;0.996913;-0.808988;-0.582558;0.624985;0.737097;
20.866219;0.935005;-0.232211;0.996913;-0.809041;-0.582485;0.625051;0.737038;
20.866277;0.935002;-0.232209;0.996914;-0.809148;-0.582338;0.625183;0.736920;
20.866305;0.935000;-0.232208;0.996914;-0.809201;-0.582264;0.625249;0.736860;
20.866363;0.934996;-0.232206;0.996915;-0.809308;-0.582117;0.625381;0.736742;
20.866392;0.934995;-0.232205;0.996915;-0.809361;-0.582044;0.625447;0.736683;
20.866449;0.934991;-0.232203;0.996916;-0.809468;-0.581897;0.625580;0.736565;
20.866478;0.934990;-0.232201;0.996917;-0.809521;-0.581824;0.625646;0.736506;
20.866536;0.934986;-0.232199;0.996918;-0.809628;-0.581677;0.625778;0.736388;
20.866565;0.934985;-0.232198;0.996918;-0.809681;-0.581603;0.625844;0.736328;
20.866622;0.934981;-0.232196;0.996919;-0.809787;-0.581456;0.625976;0.736210;
20.866651;0.934980;-0.232195;0.996919;-0.809841;-0.581383;0.626042;0.736151;
20.866709;0.934976;-0.232193;0.996920;-0.809947;-0.581236;0.626174;0.736033;
20.866737;0.934975;-0.232192;0.996921;-0.810001;-0.581162;0.626240;0.735973;
20.866795;0.934971;-0.232190;0.996921;-0.810107;-0.581015;0.626372;0.735855;
20.866824;0.934970;-0.232189;0.996922;-0.810160;-0.580942;0.626438;0.735796;
20.866881;0.934966;-0.232187;0.996923;-0.810267;-0.580795;0.626570;0.735678;
20.866910;0.934965;-0.232186;0.996923;-0.810320;-0.580721;0.626636;0.735618;
20.866968;0.934961;-0.232183;0.996924;-0.810426;-0.580574;0.626768;0.735500;
20.866997;0.934959;-0.232182;0.996924;-0.810480;-0.580501;0.626833;0.735441;
20.867054;0.934956;-0.232180;0.996925;-0.810586;-0.580354;0.626965;0.735322;
20.867083;0.934954;-0.232179;0.996926;-0.810639;-0.580280;0.627031;0.735263;
20.867141;0.934951;-0.232177;0.996926;-0.810745;-0.580133;0.627163;0.735144;
20.867169;0.934949;-0.232176;0.996927;-0.810799;-0.580059;0.627229;0.735085;
20.867227;0.934946;-0.232174;0.996928;-0.810905;-0.579912;0.627361;0.734967;
20.867256;0.934944;-0.232173;0.996928;-0.810958;-0.579839;0.627427;0.734907;
20.867313;0.934941;-0.232171;0.996929;-0.811064;-0.579691;0.627558;0.734789;
20.867342;0.934939;-0.232170;0.996929;-0.811117;-0.579618;0.627624;0.734730;
20.867400;0.934936;-0.232168;0.996930;-0.811224;-0.579471;0.627756;0.734611;
20.867429;0.934934;-0.232167;0.996931;-0.811277;-0.579397;0.627822;0.734552;
20.867486;0.934931;-0.232164;0.996931;-0.811383;-0.579250;0.627954;0.734433;
20.867515;0.934929;-0.232163;0.996932;-0.811436;-0.579176;0.628019;0.734374;
20.867573;0.934926;-0.232161;0.996933;-0.811542;-0.579029;0.628151;0.734255;
20.867601;0.934924;-0.232160;0.996933;-0.811595;-0.578955;0.628217;0.734196;
20.867659;0.934921;-0.232158;0.996934;-0.811701;-0.578808;0.628349;0.734077;
20.867688;0.934919;-0.232157;0.996934;-0.811754;-0.578734;0.628414;0.734018;
20.867745;0.934916;-0.232155;0.996935;-0.811860;-0.578587;0.628546;0.733899;
20.867774;0.934914;-0.232154;0.996936;-0.811913;-0.578513;0.628612;0.733840;
20.867832;0.934911;-0.232152;0.996936;-0.812019;-0.578366;0.628743;0.733721;
20.867861;0.934909;-0.232151;0.996937;-0.812072;-0.578292;0.628809;0.733661;
20.867918;0.934906;-0.232149;0.996938;-0.812178;-0.578145;0.628941;0.733543;
20.867947;0.934904;-0.232148;0.996938;-0.812231;-0.578071;0.629006;0.733483;
20.868005;0.934901;-0.232145;0.996939;-0.812337;-0.577924;0.629138;0.733364;
20.868033;0.934899;-0.232144;0.996939;-0.812390;-0.577850;0.629204;0.733305;
20.868091;0.934896;-0.232142;0.996940;-0.812496;-0.577702;0.629335;0.733186;
20.868120;0.934894;-0.232141;0.996941;-0.812549;-0.577629;0.629401;0.733127;
20.868177;0.934891;-0.232139;0.996941;-0.812655;-0.577481;0.629532;0.733008;
20.868206;0.934889;-0.232138;0.996942;-0.812708;-0.577408;0.629598;0.732948;
20.868264;0.934886;-0.232136;0.996943;-0.812813;-0.577260;0.629729;0.732829;
20.868293;0.934884;-0.232135;0.996943;-0.812866;-0.577186;0.629795;0.732770;
20.868350;0.934881;-0.232133;0.996944;-0.812972;-0.577039;0.629926;0.732651;
20.868379;0.934879;-0.232132;0.996944;-0.813025;-0.576965;0.629992;0.732591;
20.868437;0.934876;-0.232130;0.996945;-0.813131;-0.576817;0.630123;0.732472;
20.868465;0.934874;-0.232129;0.996946;-0.813184;-0.576744;0.630189;0.732413;
20.868523;0.934871;-0.232126;0.996946;-0.813289;-0.576596;0.630320;0.732294;
20.868552;0.934869;-0.232125;0.996947;-0.813342;-0.576522;0.630386;0.732234;
20.868609;0.934865;-0.232123;0.996948;-0.813448;-0.576375;0.630517;0.732115;
20.868638;0.934864;-0.232122;0.996948;-0.813500;-0.576301;0.630583;0.732056;
20.868696;0.934860;-0.232120;0.996949;-0.813606;-0.576153;0.630714;0.731937;
20.868725;0.934859;-0.232119;0.996949;-0.813659;-0.576079;0.630780;0.731877;
20.868782;0.934855;-0.232117;0.996950;-0.813764;-0.575932;0.630911;0.731758;
20.868811;0.934854;-0.232116;0.996951;-0.813817;-0.575858;0.630977;0.731698;
20.868869;0.934850;-0.232114;0.996951;-0.813923;-0.575710;0.631108;0.731579;
20.868897;0.934849;-0.232113;0.996952;-0.813975;-0.575636;0.631173;0.731520;
20.868955;0.934845;-0.232111;0.996953;-0.814081;-0.575488;0.631304;0.731400;
20.868984;0.934844;-0.232110;0.996953;-0.814134;-0.575415;0.631370;0.731341;
20.869041;0.934840;-0.232108;0.996954;-0.814239;-0.575267;0.631501;0.731222;
20.869070;0.934839;-0.232106;0.996954;-0.814292;-0.575193;0.631567;0.731162;
20.869128;0.934835;-0.232104;0.996955;-0.814397;-0.575045;0.631698;0.731043;
20.869157;0.934834;-0.232103;0.996956;-0.814450;-0.574971;0.631763;0.730983;
20.869214;0.934830;-0.232101;0.996956;-0.814555;-0.574823;0.631894;0.730864;
20.869243;0.934829;-0.232100;0.996957;-0.814608;-0.574749;0.631960;0.730804;
20.869301;0.934825;-0.232098;0.996958;-0.814713;-0.574602;0.632091;0.730685;
20.869329;0.934824;-0.232097;0.996958;-0.814766;-0.574528;0.632156;0.730625;
20.869387;0.934820;-0.232095;0.996959;-0.814871;-0.574380;0.632287;0.730506;
20.869416;0.934819;-0.232094;0.996959;-0.814924;-0.574306;0.632353;0.730446;
20.869473;0.934815;-0.232092;0.996960;-0.815029;-0.574158;0.632484;0.730326;
20.869502;0.934814;-0.232091;0.996961;-0.815082;-0.574084;0.632549;0.730267;
20.869560;0.934810;-0.232089;0.996961;-0.815187;-0.573936;0.632680;0.730147;
20.869589;0.934809;-0.232088;0.996962;-0.815239;-0.573862;0.632745;0.730088;
20.869646;0.934805;-0.232085;0.996963;-0.815345;-0.573714;0.632876;0.729968;
20.869675;0.934804;-0.232084;0.996963;-0.815397;-0.573640;0.632942;0.729908;
20.869733;0.934800;-0.232082;0.996964;-0.815502;-0.573492;0.633073;0.729789;
20.869761;0.934799;-0.232081;0.996964;-0.815555;-0.573418;0.633138;0.729729;
20.869819;0.934795;-0.232079;0.996965;-0.815660;-0.573270;0.633269;0.729610;
20.869848;0.934794;-0.232078;0.996966;-0.815712;-0.573196;0.633334;0.729550;
20.869905;0.934790;-0.232076;0.996966;-0.815817;-0.573048;0.633465;0.729430;
20.869934;0.934789;-0.232075;0.996967;-0.815870;-0.572974;0.633530;0.729370;
20.869992;0.934785;-0.232073;0.996968;-0.815975;-0.572826;0.633661;0.729251;
20.870021;0.934784;-0.232072;0.996968;-0.816027;-0.572752;0.633726;0.729191;
20.870078;0.934780;-0.232070;0.996969;-0.816132;-0.572604;0.633857;0.729071;
20.870107;0.934778;-0.232069;0.996969;-0.816185;-0.572530;0.633922;0.729011;
20.870165;0.934775;-0.232067;0.996970;-0.816290;-0.572382;0.634053;0.728892;
20.870193;0.934773;-0.232066;0.996971;-0.816342;-0.572307;0.634118;0.728832;
20.870251;0.934770;-0.232064;0.996971;-0.816447;-0.572159;0.634249;0.728712;
20.870280;0.934768;-0.232062;0.996972;-0.816499;-0.572085;0.634314;0.728652;
20.870337;0.934765;-0.232060;0.996973;-0.816604;-0.571937;0.634445;0.728533;
20.870366;0.934763;-0.232059;0.996973;-0.816657;-0.571863;0.634510;0.728473;
20.870424;0.934760;-0.232057;0.996974;-0.816761;-0.571715;0.634641;0.728353;
20.870453;0.934758;-0.232056;0.996974;-0.816814;-0.571641;0.634706;0.728293;
20.870510;0.934755;-0.232054;0.996975;-0.816919;-0.571492;0.634836;0.728173;
20.870539;0.934753;-0.232053;0.996976;-0.816971;-0.571418;0.634902;0.728113;
20.870597;0.934750;-0.232051;0.996976;-0.817076;-0.571270;0.635032;0.727994;
20.870625;0.934748;-0.232050;0.996977;-0.817128;-0.571196;0.635097;0.727934;
20.870683;0.934745;-0.232048;0.996978;-0.817233;-0.571047;0.635228;0.727814;
20.870712;0.934743;-0.232047;0.996978;-0.817285;-0.570973;0.635293;0.727754;
20.870769;0.934740;-0.232045;0.996979;-0.817390;-0.570825;0.635424;0.727634;
20.870798;0.934738;-0.232044;0.996979;-0.817442;-0.570751;0.635489;0.727574;
20.870856;0.934735;-0.232042;0.996980;-0.817547;-0.570602;0.635619;0.727454;
20.870885;0.934733;-0.232041;0.996980;-0.817599;-0.570528;0.635684;0.727394;
20.870942;0.934730;-0.232039;0.996981;-0.817703;-0.570380;0.635815;0.727274;
20.870971;0.934728;-0.232037;0.996982;-0.817756;-0.570306;0.635880;0.727214;
20.871029;0.934725;-0.232035;0.996983;-0.817860;-0.570157;0.636010;0.727094;
20.871057;0.934723;-0.232034;0.996983;-0.817912;-0.570083;0.636075;0.727034;
20.871115;0.934720;-0.232032;0.996984;-0.818017;-0.569934;0.636206;0.726914;
20.871144;0.934718;-0.232031;0.996984;-0.818069;-0.569860;0.636271;0.726854;
20.871201;0.934715;-0.232029;0.996985;-0.818173;-0.569712;0.636401;0.726734;
20.871230;0.934713;-0.232028;0.996985;-0.818226;-0.569637;0.636466;0.726674;
20.871288;0.934710;-0.232026;0.996986;-0.818330;-0.569489;0.636596;0.726554;
20.871317;0.934708;-0.232025;0.996987;-0.818382;-0.569415;0.636661;0.726494;
20.871374;0.934705;-0.232023;0.996988;-0.818487;-0.569266;0.636792;0.726373;
20.871403;0.934703;-0.232022;0.996988;-0.818539;-0.569192;0.636857;0.726313;
20.871461;0.934700;-0.232020;0.996989;-0.818643;-0.569043;0.636987;0.726193;
20.871489;0.934698;-0.232019;0.996989;-0.818695;-0.568969;0.637052;0.726133;
20.871547;0.934695;-0.232017;0.996990;-0.818799;-0.568820;0.637182;0.726013;
20.871576;0.934693;-0.232016;0.996990;-0.818851;-0.568746;0.637247;0.725953;
20.871633;0.934690;-0.232014;0.996991;-0.818956;-0.568597;0.637377;0.725832;
20.871662;0.934688;-0.232013;0.996992;-0.819008;-0.568523;0.637442;0.725772;
20.871720;0.934685;-0.232010;0.996992;-0.819112;-0.568374;0.637572;0.725652;
20.871749;0.934683;-0.232009;0.996993;-0.819164;-0.568300;0.637637;0.725592;
20.871806;0.934680;-0.232007;0.996994;-0.819268;-0.568151;0.637767;0.725472;
20.871835;0.934678;-0.232006;0.996994;-0.819320;-0.568077;0.637832;0.725411;
20.871893;0.934675;-0.232004;0.996995;-0.819424;-0.567928;0.637962;0.725291;
20.871921;0.934673;-0.232003;0.996995;-0.819476;-0.567854;0.638027;0.725231;
20.871979;0.934670;-0.232001;0.996996;-0.819580;-0.567705;0.638157;0.725110;
20.872008;0.934668;-0.232000;0.996997;-0.819632;-0.567631;0.638222;0.725050;
20.872065;0.934665;-0.231998;0.996997;-0.819736;-0.567482;0.638352;0.724930;
20.872094;0.934663;-0.231997;0.996998;-0.819788;-0.567408;0.638417;0.724870;
20.872152;0.934660;-0.231995;0.996999;-0.819892;-0.567259;0.638547;0.724749;
20.872181;0.934658;-0.231994;0.996999;-0.819944;-0.567184;0.638612;0.724689;
20.872238;0.934655;-0.231992;0.997000;-0.820048;-0.567036;0.638742;0.724568;
20.872267;0.934653;-0.231991;0.997000;-0.820100;-0.566961;0.638807;0.724508;
20.872325;0.934650;-0.231989;0.997001;-0.820204;-0.566812;0.638936;0.724388;
20.872353;0.934649;-0.231988;0.997001;-0.820256;-0.566738;0.639001;0.724327;
20.872411;0.934645;-0.231986;0.997002;-0.820360;-0.566589;0.639131;0.724207;
20.872440;0.934644;-0.231985;0.997003;-0.820412;-0.566515;0.639196;0.724147;
20.872497;0.934640;-0.231983;0.997004;-0.820516;-0.566366;0.639326;0.724026;
20.872526;0.934639;-0.231981;0.997004;-0.820568;-0.566291;0.639391;0.723966;
20.872584;0.934635;-0.231979;0.997005;-0.820671;-0.566142;0.639520;0.723845;
20.872613;0.934634;-0.231978;0.997005;-0.820723;-0.566068;0.639585;0.723785;
20.872670;0.934630;-0.231976;0.997006;-0.820827;-0.565919;0.639715;0.723664;
20.872699;0.934629;-0.231975;0.997006;-0.820879;-0.565844;0.639780;0.723604;
20.872757;0.934625;-0.231973;0.997007;-0.820982;-0.565695;0.639909;0.723483;
20.872785;0.934624;-0.231972;0.997008;-0.821034;-0.565621;0.639974;0.723423;
20.872843;0.934620;-0.231970;0.997008;-0.821138;-0.565472;0.640104;0.723302;
20.872872;0.934619;-0.231969;0.997009;-0.821190;-0.565397;0.640168;0.723242;
20.872929;0.934615;-0.231967;0.997010;-0.821293;-0.565248;0.640298;0.723121;
20.872958;0.934614;-0.231966;0.997010;-0.821345;-0.565174;0.640363;0.723060;
20.873016;0.934610;-0.231964;0.997011;-0.821449;-0.565025;0.640492;0.722940;
20.873045;0.934609;-0.231963;0.997011;-0.821500;-0.564950;0.640557;0.722879;
20.873102;0.934605;-0.231961;0.997012;-0.821604;-0.564801;0.640687;0.722758;
20.873131;0.934604;-0.231960;0.997013;-0.821656;-0.564726;0.640751;0.722698;
20.873189;0.934600;-0.231958;0.997013;-0.821759;-0.564577;0.640881;0.722577;
20.873304;0.934594;-0.231954;0.997015;-0.821966;-0.564279;0.641140;0.722335;
20.873361;0.934590;-0.231952;0.997016;-0.822070;-0.564130;0.641269;0.722214;
20.873477;0.934584;-0.231947;0.997017;-0.822276;-0.563831;0.641528;0.721973;
20.873534;0.934580;-0.231945;0.997018;-0.822380;-0.563682;0.641657;0.721852;
20.873649;0.934574;-0.231941;0.997020;-0.822586;-0.563383;0.641916;0.721610;
20.873707;0.934570;-0.231939;0.997021;-0.822689;-0.563234;0.642045;0.721488;
20.873822;0.934564;-0.231935;0.997022;-0.822896;-0.562935;0.642303;0.721246;
20.873880;0.934561;-0.231933;0.997023;-0.822999;-0.562786;0.642433;0.721125;
20.873995;0.934554;-0.231929;0.997025;-0.823205;-0.562487;0.642691;0.720883;
20.874053;0.934551;-0.231927;0.997026;-0.823308;-0.562338;0.642820;0.720762;
20.874168;0.934544;-0.231923;0.997027;-0.823514;-0.562039;0.643078;0.720519;
20.874225;0.934541;-0.231921;0.997028;-0.823617;-0.561889;0.643207;0.720398;
20.874341;0.934534;-0.231917;0.997030;-0.823823;-0.561590;0.643465;0.720155;
20.874398;0.934531;-0.231915;0.997031;-0.823926;-0.561441;0.643594;0.720034;
20.874513;0.934524;-0.231910;0.997032;-0.824132;-0.561142;0.643852;0.719791;
20.874571;0.934521;-0.231908;0.997033;-0.824235;-0.560992;0.643981;0.719670;
20.874686;0.934514;-0.231904;0.997035;-0.824440;-0.560693;0.644239;0.719427;
20.874744;0.934511;-0.231902;0.997035;-0.824543;-0.560543;0.644368;0.719306;
20.874859;0.934504;-0.231898;0.997037;-0.824748;-0.560244;0.644625;0.719063;
20.874917;0.934501;-0.231896;0.997038;-0.824851;-0.560094;0.644754;0.718941;
20.875032;0.934494;-0.231892;0.997039;-0.825056;-0.559795;0.645012;0.718698;
