"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
78.22,-0.9927742669946256,-0.7321298196547378,0,0.7559277563361044,0,0.7339997137426647,2.193321486954679
78.23,-0.9927742645870424,-0.7321298191895824,0,0.7559277549160207,0,0.7339997124300023,2.193321467785626
78.23999999999999,-0.9927742621794595,-0.7321298187244271,0,0.755927753495937,0,0.7339997111173399,2.193321448616574
78.25,-0.9927742597718766,-0.7321298182592719,0,0.7559277520758533,0,0.7339997098046773,2.193321429447521
78.26000000000001,-0.9927742573642937,-0.7321298177941167,0,0.7559277506557694,0,0.7339997084920149,2.193321410278469
78.27,-0.9927742549567107,-0.7321298173289613,0,0.7559277492356857,0,0.7339997071793525,2.193321391109416
78.28,-0.9927742525491278,-0.7321298168638061,0,0.755927747815602,0,0.7339997058666899,2.193321371940363
78.29000000000001,-0.9927742501415449,-0.7321298163986506,0,0.7559277463955182,0,0.7339997045540275,2.193321352771311
78.3,-0.9927742477339621,-0.7321298159334955,0,0.7559277449754345,0,0.7339997032413651,2.193321333602258
78.31,-0.992774245326379,-0.7321298154683402,0,0.7559277435553508,0,0.7339997019287026,2.193321314433206
78.31999999999999,-0.992774242918796,-0.7321298150031849,0,0.755927742135267,0,0.7339997006160401,2.193321295264153
78.33,-0.9927742405112132,-0.7321298145380294,0,0.7559277407151832,0,0.7339996993033777,2.193321276095101
78.34,-0.9927742381036303,-0.7321298140728743,0,0.7559277392950995,0,0.7339996979907152,2.193321256926048
78.34999999999999,-0.9927742356960474,-0.7321298136077189,0,0.7559277378750158,0,0.7339996966780528,2.193321237756996
78.36,-0.9927742332884644,-0.7321298131425638,0,0.7559277364549321,0,0.7339996953653903,2.193321218587943
78.37,-0.9927742308808816,-0.7321298126774085,0,0.7559277350348482,0,0.7339996940527278,2.19332119941889
78.38,-0.9927742284732988,-0.732129812212253,0,0.7559277336147645,0,0.7339996927400654,2.193321180249838
78.39,-0.992774226065716,-0.7321298117470978,0,0.7559277321946808,0,0.7339996914274028,2.193321161080785
78.40000000000001,-0.9927742236581329,-0.7321298112819427,0,0.7559277307745971,0,0.7339996901147404,2.193321141911733
78.41,-0.9927742212505499,-0.7321298108167873,0,0.7559277293545132,0,0.733999688802078,2.19332112274268
78.42,-0.9927742188429673,-0.732129810351632,0,0.7559277279344295,0,0.7339996874894155,2.193321103573627
78.43000000000001,-0.9927742164353844,-0.7321298098864769,0,0.7559277265143458,0,0.733999686176753,2.193321084404575
78.44,-0.9927742140278015,-0.7321298094213216,0,0.755927725094262,0,0.7339996848640906,2.193321065235522
78.45,-0.9927742116202187,-0.7321298089561664,0,0.7559277236741783,0,0.7339996835514281,2.193321046066469
78.45999999999999,-0.9927742092126359,-0.7321298084910113,0,0.7559277222540945,0,0.7339996822387657,2.193321026897417
78.47,-0.9927742068050531,-0.7321298080258558,0,0.7559277208340108,0,0.7339996809261032,2.193321007728364
78.48,-0.9927742043974701,-0.7321298075607006,0,0.755927719413927,0,0.7339996796134407,2.193320988559312
78.48999999999999,-0.9927742019898873,-0.7321298070955454,0,0.7559277179938433,0,0.7339996783007783,2.193320969390259
78.5,-0.9927741995823045,-0.7321298066303901,0,0.7559277165737596,0,0.7339996769881159,2.193320950221207
78.51000000000001,-0.9927741971747218,-0.7321298061652348,0,0.7559277151536758,0,0.7339996756754533,2.193320931052154
78.52,-0.9927741947671389,-0.7321298057000797,0,0.755927713733592,0,0.7339996743627909,2.193320911883101
78.53,-0.9927741923595561,-0.7321298052349243,0,0.7559277123135083,0,0.7339996730501285,2.193320892714049
78.54000000000001,-0.9927741899519733,-0.7321298047697691,0,0.7559277108934246,0,0.7339996717374659,2.193320873544996
78.55,-0.9927741875443905,-0.7321298043046141,0,0.7559277094733408,0,0.7339996704248035,2.193320854375944
78.56,-0.9927741851368077,-0.7321298038394586,0,0.755927708053257,0,0.7339996691121411,2.193320835206891
78.56999999999999,-0.9927741827292249,-0.7321298033743034,0,0.7559277066331733,0,0.7339996677994786,2.193320816037839
78.58,-0.9927741803216422,-0.7321298029091483,0,0.7559277052130896,0,0.7339996664868161,2.193320796868786
78.59,-0.9927741779140593,-0.7321298024439928,0,0.7559277037930058,0,0.7339996651741537,2.193320777699733
78.59999999999999,-0.9927741755064765,-0.7321298019788378,0,0.7559277023729221,0,0.7339996638614912,2.193320758530681
78.61,-0.9927741730988938,-0.7321298015136826,0,0.7559277009528383,0,0.7339996625488288,2.193320739361628
78.62,-0.9927741706913109,-0.7321298010485272,0,0.7559276995327546,0,0.7339996612361662,2.193320720192576
78.63,-0.9927741682837283,-0.7321298005833721,0,0.7559276981126708,0,0.7339996599235038,2.193320701023523
78.64,-0.9927741658761454,-0.7321298001182168,0,0.7559276966925871,0,0.7339996586108414,2.193320681854471
78.65000000000001,-0.9927741634685627,-0.7321297996530614,0,0.7559276952725034,0,0.7339996572981788,2.193320662685418
78.66,-0.9927741610609799,-0.7321297991879063,0,0.7559276938524196,0,0.7339996559855164,2.193320643516365
78.67,-0.9927741586533971,-0.7321297987227509,0,0.7559276924323358,0,0.733999654672854,2.193320624347313
78.68000000000001,-0.9927741562458146,-0.7321297982575957,0,0.7559276910122521,0,0.7339996533601915,2.19332060517826
78.69,-0.9927741538382318,-0.7321297977924406,0,0.7559276895921684,0,0.733999652047529,2.193320586009208
78.7,-0.992774151430649,-0.7321297973272852,0,0.7559276881720846,0,0.7339996507348666,2.193320566840155
78.70999999999999,-0.9927741490230664,-0.7321297968621301,0,0.7559276867520008,0,0.7339996494222041,2.193320547671103
78.72,-0.9927741466154836,-0.732129796396975,0,0.7559276853319171,0,0.7339996481095417,2.19332052850205
78.73,-0.9927741442079008,-0.7321297959318196,0,0.7559276839118334,0,0.7339996467968792,2.193320509332997
78.73999999999999,-0.9927741418003182,-0.7321297954666643,0,0.7559276824917496,0,0.7339996454842167,2.193320490163945
78.75,-0.9927741393927354,-0.7321297950015092,0,0.7559276810716659,0,0.7339996441715543,2.193320470994892
78.76000000000001,-0.9927741369851527,-0.7321297945363541,0,0.7559276796515821,0,0.7339996428588919,2.19332045182584
78.77,-0.99277413457757,-0.7321297940711988,0,0.7559276782314984,0,0.7339996415462293,2.193320432656787
78.78,-0.9927741321699873,-0.7321297936060438,0,0.7559276768114146,0,0.7339996402335669,2.193320413487735
78.79000000000001,-0.9927741297624046,-0.7321297931408883,0,0.7559276753913309,0,0.7339996389209045,2.193320394318682
78.8,-0.9927741273548221,-0.7321297926757332,0,0.7559276739712472,0,0.7339996376082419,2.19332037514963
78.81,-0.9927741249472393,-0.7321297922105781,0,0.7559276725511634,0,0.7339996362955795,2.193320355980577
78.81999999999999,-0.9927741225396566,-0.7321297917454227,0,0.7559276711310796,0,0.7339996349829171,2.193320336811524
78.83,-0.992774120132074,-0.7321297912802676,0,0.7559276697109959,0,0.7339996336702546,2.193320317642472
78.84,-0.9927741177244914,-0.7321297908151125,0,0.7559276682909122,0,0.7339996323575921,2.193320298473419
78.84999999999999,-0.9927741153169087,-0.7321297903499572,0,0.7559276668708284,0,0.7339996310449296,2.193320279304367
78.86,-0.992774112909326,-0.732129789884802,0,0.7559276654507446,0,0.7339996297322672,2.193320260135314
78.87,-0.9927741105017434,-0.732129789419647,0,0.7559276640306609,0,0.7339996284196048,2.193320240966262
78.88,-0.9927741080941608,-0.7321297889544915,0,0.7559276626105772,0,0.7339996271069422,2.193320221797209
78.89,-0.9927741056865782,-0.7321297884893364,0,0.7559276611904934,0,0.7339996257942798,2.193320202628156
78.90000000000001,-0.9927741032789955,-0.7321297880241814,0,0.7559276597704097,0,0.7339996244816174,2.193320183459104
78.91,-0.9927741008714128,-0.732129787559026,0,0.7559276583503259,0,0.7339996231689548,2.193320164290051
78.92,-0.9927740984638302,-0.7321297870938709,0,0.7559276569302422,0,0.7339996218562924,2.193320145120999
78.93000000000001,-0.9927740960562477,-0.7321297866287158,0,0.7559276555101584,0,0.73399962054363,2.193320125951946
78.94,-0.992774093648665,-0.7321297861635605,0,0.7559276540900747,0,0.7339996192309675,2.193320106782894
78.95,-0.9927740912410824,-0.7321297856984055,0,0.755927652669991,0,0.733999617918305,2.193320087613841
78.95999999999999,-0.9927740888334997,-0.7321297852332502,0,0.7559276512499071,0,0.7339996166056426,2.193320068444788
78.97,-0.9927740864259171,-0.7321297847680948,0,0.7559276498298234,0,0.7339996152929801,2.193320049275736
78.98,-0.9927740840183346,-0.7321297843029397,0,0.7559276484097397,0,0.7339996139803177,2.193320030106683
78.98999999999999,-0.992774081610752,-0.7321297838377846,0,0.755927646989656,0,0.7339996126676552,2.193320010937631
79,-0.9927740792031692,-0.7321297833726294,0,0.7559276455695721,0,0.7339996113549927,2.193319991768578
79.01000000000001,-0.9927740767955868,-0.7321297829074742,0,0.7559276441494884,0,0.7339996100423303,2.193319972599526
79.02,-0.9927740743880042,-0.7321297824423189,0,0.7559276427294047,0,0.7339996087296679,2.193319953430473
79.03,-0.9927740719804217,-0.7321297819771638,0,0.755927641309321,0,0.7339996074170053,2.19331993426142
79.04000000000001,-0.992774069572839,-0.7321297815120087,0,0.7559276398892372,0,0.7339996061043429,2.193319915092367
79.05,-0.9927740671652564,-0.7321297810468534,0,0.7559276384691535,0,0.7339996047916805,2.193319895923315
79.06,-0.9927740647576739,-0.7321297805816982,0,0.7559276370490697,0,0.7339996034790179,2.193319876754262
79.06999999999999,-0.9927740623500915,-0.7321297801165433,0,0.755927635628986,0,0.7339996021663555,2.19331985758521
79.08,-0.9927740599425088,-0.7321297796513879,0,0.7559276342089022,0,0.733999600853693,2.193319838416157
79.09,-0.9927740575349262,-0.7321297791862328,0,0.7559276327888185,0,0.7339995995410306,2.193319819247105
79.09999999999999,-0.9927740551273438,-0.7321297787210778,0,0.7559276313687348,0,0.7339995982283681,2.193319800078052
79.11,-0.9927740527197613,-0.7321297782559224,0,0.7559276299486509,0,0.7339995969157056,2.193319780908999
79.12,-0.9927740503121787,-0.7321297777907674,0,0.7559276285285672,0,0.7339995956030432,2.193319761739947
79.13,-0.9927740479045963,-0.7321297773256124,0,0.7559276271084835,0,0.7339995942903808,2.193319742570894
79.14,-0.9927740454970135,-0.732129776860457,0,0.7559276256883998,0,0.7339995929777182,2.193319723401842
79.15000000000001,-0.9927740430894312,-0.7321297763953019,0,0.7559276242683159,0,0.7339995916650558,2.193319704232789
79.16,-0.9927740406818487,-0.7321297759301468,0,0.7559276228482322,0,0.7339995903523934,2.193319685063737
79.17,-0.9927740382742662,-0.7321297754649915,0,0.7559276214281485,0,0.7339995890397308,2.193319665894684
79.18000000000001,-0.9927740358666837,-0.7321297749998364,0,0.7559276200080648,0,0.7339995877270684,2.193319646725632
79.19,-0.9927740334591011,-0.7321297745346814,0,0.755927618587981,0,0.733999586414406,2.193319627556579
79.2,-0.9927740310515187,-0.7321297740695261,0,0.7559276171678972,0,0.7339995851017435,2.193319608387526
79.20999999999999,-0.9927740286439362,-0.732129773604371,0,0.7559276157478135,0,0.733999583789081,2.193319589218474
79.22,-0.9927740262363538,-0.732129773139216,0,0.7559276143277297,0,0.7339995824764186,2.193319570049421
79.23,-0.9927740238287711,-0.7321297726740607,0,0.755927612907646,0,0.7339995811637561,2.193319550880369
79.23999999999999,-0.9927740214211889,-0.7321297722089056,0,0.7559276114875623,0,0.7339995798510937,2.193319531711316
79.25,-0.9927740190136063,-0.7321297717437505,0,0.7559276100674786,0,0.7339995785384312,2.193319512542264
79.26000000000001,-0.9927740166060239,-0.7321297712785952,0,0.7559276086473947,0,0.7339995772257687,2.193319493373211
79.27,-0.9927740141984414,-0.7321297708134402,0,0.755927607227311,0,0.7339995759131063,2.193319474204158
79.28,-0.9927740117908589,-0.732129770348285,0,0.7559276058072273,0,0.7339995746004438,2.193319455035106
79.29000000000001,-0.9927740093832764,-0.7321297698831297,0,0.7559276043871436,0,0.7339995732877813,2.193319435866053
79.3,-0.9927740069756941,-0.7321297694179747,0,0.7559276029670597,0,0.7339995719751189,2.193319416697001
79.31,-0.9927740045681116,-0.7321297689528197,0,0.755927601546976,0,0.7339995706624565,2.193319397527948
79.31999999999999,-0.9927740021605291,-0.7321297684876644,0,0.7559276001268923,0,0.7339995693497939,2.193319378358896
79.33,-0.9927739997529467,-0.7321297680225094,0,0.7559275987068086,0,0.7339995680371315,2.193319359189843
79.34,-0.9927739973453643,-0.7321297675573543,0,0.7559275972867248,0,0.733999566724469,2.19331934002079
79.34999999999999,-0.9927739949377818,-0.7321297670921991,0,0.755927595866641,0,0.7339995654118066,2.193319320851738
79.36,-0.9927739925301995,-0.732129766627044,0,0.7559275944465573,0,0.7339995640991441,2.193319301682685
79.37,-0.9927739901226171,-0.7321297661618889,0,0.7559275930264735,0,0.7339995627864816,2.193319282513633
79.38,-0.9927739877150346,-0.7321297656967336,0,0.7559275916063898,0,0.7339995614738192,2.19331926334458
79.39,-0.9927739853074522,-0.7321297652315787,0,0.7559275901863061,0,0.7339995601611567,2.193319244175528
79.40000000000001,-0.9927739828998698,-0.7321297647664233,0,0.7559275887662223,0,0.7339995588484942,2.193319225006475
79.41,-0.9927739804922875,-0.7321297643012684,0,0.7559275873461385,0,0.7339995575358318,2.193319205837422
79.42,-0.9927739780847051,-0.7321297638361133,0,0.7559275859260548,0,0.7339995562231694,2.19331918666837
79.43000000000001,-0.9927739756771227,-0.732129763370958,0,0.7559275845059711,0,0.7339995549105068,2.193319167499317
79.44,-0.9927739732695403,-0.732129762905803,0,0.7559275830858874,0,0.7339995535978444,2.193319148330265
79.45,-0.992773970861958,-0.732129762440648,0,0.7559275816658035,0,0.733999552285182,2.193319129161212
79.45999999999999,-0.9927739684543755,-0.7321297619754927,0,0.7559275802457198,0,0.7339995509725195,2.19331910999216
79.47,-0.9927739660467932,-0.7321297615103377,0,0.7559275788256361,0,0.733999549659857,2.193319090823107
79.48,-0.992773963639211,-0.7321297610451826,0,0.7559275774055524,0,0.7339995483471946,2.193319071654054
79.48999999999999,-0.9927739612316284,-0.7321297605800274,0,0.7559275759854686,0,0.7339995470345321,2.193319052485002
79.5,-0.9927739588240461,-0.7321297601148724,0,0.7559275745653848,0,0.7339995457218697,2.193319033315949
79.51000000000001,-0.9927739564164639,-0.7321297596497174,0,0.7559275731453011,0,0.7339995444092072,2.193319014146897
79.52,-0.9927739540088816,-0.7321297591845621,0,0.7559275717252173,0,0.7339995430965447,2.193318994977844
79.53,-0.9927739516012992,-0.7321297587194071,0,0.7559275703051336,0,0.7339995417838823,2.193318975808792
79.54000000000001,-0.9927739491937168,-0.7321297582542521,0,0.7559275688850499,0,0.7339995404712198,2.193318956639739
79.55,-0.9927739467861345,-0.7321297577890968,0,0.7559275674649661,0,0.7339995391585573,2.193318937470687
79.56,-0.9927739443785523,-0.7321297573239418,0,0.7559275660448823,0,0.7339995378458949,2.193318918301634
79.56999999999999,-0.99277394197097,-0.7321297568587868,0,0.7559275646247986,0,0.7339995365332324,2.193318899132581
79.58,-0.9927739395633874,-0.7321297563936315,0,0.7559275632047149,0,0.7339995352205699,2.193318879963529
79.59,-0.9927739371558052,-0.7321297559284765,0,0.7559275617846312,0,0.7339995339079075,2.193318860794476
79.59999999999999,-0.992773934748223,-0.7321297554633214,0,0.7559275603645473,0,0.733999532595245,2.193318841625424
79.61,-0.9927739323406406,-0.7321297549981662,0,0.7559275589444636,0,0.7339995312825826,2.193318822456371
79.62,-0.9927739299330584,-0.7321297545330112,0,0.7559275575243799,0,0.7339995299699201,2.193318803287319
79.63,-0.9927739275254761,-0.7321297540678562,0,0.7559275561042961,0,0.7339995286572576,2.193318784118266
79.64,-0.9927739251178938,-0.7321297536027009,0,0.7559275546842124,0,0.7339995273445952,2.193318764949213
79.65000000000001,-0.9927739227103116,-0.7321297531375459,0,0.7559275532641286,0,0.7339995260319327,2.19331874578016
79.66,-0.9927739203027293,-0.7321297526723909,0,0.7559275518440449,0,0.7339995247192702,2.193318726611108
79.67,-0.9927739178951469,-0.7321297522072358,0,0.7559275504239611,0,0.7339995234066078,2.193318707442055
79.68000000000001,-0.9927739154875647,-0.7321297517420807,0,0.7559275490038774,0,0.7339995220939454,2.193318688273003
79.69,-0.9927739130799825,-0.7321297512769256,0,0.7559275475837937,0,0.7339995207812828,2.19331866910395
79.7,-0.9927739106724003,-0.7321297508117705,0,0.7559275461637099,0,0.7339995194686204,2.193318649934898
79.70999999999999,-0.9927739082648179,-0.7321297503466155,0,0.7559275447436261,0,0.733999518155958,2.193318630765845
79.72,-0.9927739058572358,-0.7321297498814605,0,0.7559275433235424,0,0.7339995168432955,2.193318611596792
79.73,-0.9927739034496534,-0.7321297494163053,0,0.7559275419034587,0,0.733999515530633,2.19331859242774
79.73999999999999,-0.9927739010420713,-0.7321297489511502,0,0.755927540483375,0,0.7339995142179706,2.193318573258687
79.75,-0.9927738986344889,-0.7321297484859954,0,0.7559275390632911,0,0.7339995129053081,2.193318554089635
79.76000000000001,-0.9927738962269068,-0.7321297480208402,0,0.7559275376432074,0,0.7339995115926456,2.193318534920582
79.77,-0.9927738938193247,-0.7321297475556852,0,0.7559275362231237,0,0.7339995102799832,2.19331851575153
79.78,-0.9927738914117423,-0.7321297470905299,0,0.7559275348030399,0,0.7339995089673207,2.193318496582477
79.79000000000001,-0.9927738890041602,-0.732129746625375,0,0.7559275333829562,0,0.7339995076546583,2.193318477413424
79.8,-0.9927738865965779,-0.7321297461602201,0,0.7559275319628724,0,0.7339995063419957,2.193318458244372
