time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
13.247949;0.607359;0.000000;1.000000;0.607359;0.000000;1.000000;1.000000;0.000000;-0.607359;0.000000;
13.281171;0.606898;0.000000;1.000000;0.606898;0.000000;1.000000;1.000000;0.000000;-0.606898;0.000000;
13.314392;0.606439;0.000000;1.000000;0.606439;0.000000;1.000000;1.000000;0.000000;-0.606439;0.000000;
13.347613;0.605984;0.000000;1.000000;0.605984;0.000000;1.000000;1.000000;0.000000;-0.605984;0.000000;
13.380834;0.605532;0.000000;1.000000;0.605532;0.000000;1.000000;1.000000;0.000000;-0.605532;0.000000;
13.414055;0.605083;0.000000;1.000000;0.605083;0.000000;1.000000;1.000000;0.000000;-0.605083;0.000000;
13.447277;0.604638;0.000000;1.000000;0.604638;0.000000;1.000000;1.000000;0.000000;-0.604638;0.000000;
13.480498;0.604196;0.000000;1.000000;0.604196;0.000000;1.000000;1.000000;0.000000;-0.604196;0.000000;
13.513719;0.603758;0.000000;1.000000;0.603758;0.000000;1.000000;1.000000;0.000000;-0.603758;0.000000;
13.546940;0.603325;0.000000;1.000000;0.603325;0.000000;1.000000;1.000000;0.000000;-0.603325;0.000000;
13.580161;0.602895;0.000000;1.000000;0.602895;0.000000;1.000000;1.000000;0.000000;-0.602895;0.000000;
13.613382;0.602471;0.000000;1.000000;0.602471;0.000000;1.000000;1.000000;0.000000;-0.602471;0.000000;
13.646604;0.602050;0.000000;1.000000;0.602050;0.000000;1.000000;1.000000;0.000000;-0.602050;0.000000;
13.679825;0.601635;0.000000;1.000000;0.601635;0.000000;1.000000;1.000000;0.000000;-0.601635;0.000000;
13.713046;0.601224;0.000000;1.000000;0.601224;0.000000;1.000000;1.000000;0.000000;-0.601224;0.000000;
13.746267;0.600819;0.000000;1.000000;0.600819;0.000000;1.000000;1.000000;0.000000;-0.600819;0.000000;
13.779488;0.600419;0.000000;1.000000;0.600419;0.000000;1.000000;1.000000;0.000000;-0.600419;0.000000;
13.812710;0.600024;0.000000;1.000000;0.600024;0.000000;1.000000;1.000000;0.000000;-0.600024;0.000000;
13.845931;0.599635;0.000000;1.000000;0.599635;0.000000;1.000000;1.000000;0.000000;-0.599635;0.000000;
13.879152;0.599251;0.000000;1.000000;0.599251;0.000000;1.000000;1.000000;0.000000;-0.599251;0.000000;
13.912373;0.598873;0.000000;1.000000;0.598873;0.000000;1.000000;1.000000;0.000000;-0.598873;0.000000;
13.945594;0.598502;0.000000;1.000000;0.598502;0.000000;1.000000;1.000000;0.000000;-0.598502;0.000000;
13.978816;0.598136;-0.000000;1.000000;0.598136;-0.000000;1.000000;1.000000;0.000000;-0.598136;-0.000000;
14.012037;0.597776;-0.000000;1.000000;0.597776;-0.000000;1.000000;1.000000;0.000000;-0.597776;-0.000000;
14.045258;0.597422;-0.000000;1.000000;0.597422;-0.000000;1.000000;1.000000;0.000000;-0.597422;-0.000000;
14.078479;0.597075;-0.000000;1.000000;0.597075;-0.000000;1.000000;1.000000;0.000000;-0.597075;-0.000000;
14.111700;0.596734;-0.000000;1.000000;0.596734;-0.000000;1.000000;1.000000;0.000000;-0.596734;-0.000000;
14.144921;0.596400;-0.000000;1.000000;0.596400;-0.000000;1.000000;1.000000;0.000000;-0.596400;-0.000000;
14.178143;0.596073;-0.000000;1.000000;0.596073;-0.000000;1.000000;1.000000;0.000000;-0.596073;-0.000000;
14.211364;0.595752;-0.000000;1.000000;0.595752;-0.000000;1.000000;1.000000;0.000000;-0.595752;-0.000000;
14.244585;0.595438;-0.000000;1.000000;0.595438;-0.000000;1.000000;1.000000;0.000000;-0.595438;-0.000000;
14.277806;0.595131;-0.000000;1.000000;0.595131;-0.000000;1.000000;1.000000;0.000000;-0.595131;-0.000000;
14.311027;0.594831;-0.000000;1.000000;0.594831;-0.000000;1.000000;1.000000;0.000000;-0.594831;-0.000000;
14.344249;0.594537;-0.000000;1.000000;0.594537;-0.000000;1.000000;1.000000;0.000000;-0.594537;-0.000000;
14.377470;0.594251;-0.000000;1.000000;0.594251;-0.000000;1.000000;1.000000;0.000000;-0.594251;-0.000000;
14.410691;0.593972;-0.000000;1.000000;0.593972;-0.000000;1.000000;1.000000;0.000000;-0.593972;-0.000000;
14.443912;0.593700;-0.000000;1.000000;0.593700;-0.000000;1.000000;1.000000;0.000000;-0.593700;-0.000000;
14.477133;0.593435;-0.000000;1.000000;0.593435;-0.000000;1.000000;1.000000;0.000000;-0.593435;-0.000000;
14.510354;0.593178;-0.000000;1.000000;0.593178;-0.000000;1.000000;1.000000;0.000000;-0.593178;-0.000000;
14.543576;0.592928;-0.000000;1.000000;0.592928;-0.000000;1.000000;1.000000;0.000000;-0.592928;-0.000000;
14.576797;0.592685;-0.000000;1.000000;0.592685;-0.000000;1.000000;1.000000;0.000000;-0.592685;-0.000000;
14.610018;0.592450;-0.000000;1.000000;0.592450;-0.000000;1.000000;1.000000;0.000000;-0.592450;-0.000000;
14.643239;0.592221;-0.000000;1.000000;0.592221;-0.000000;1.000000;1.000000;0.000000;-0.592221;-0.000000;
14.676460;0.592001;-0.000000;1.000000;0.592001;-0.000000;1.000000;1.000000;0.000000;-0.592001;-0.000000;
14.709682;0.591788;-0.000000;1.000000;0.591788;-0.000000;1.000000;1.000000;0.000000;-0.591788;-0.000000;
14.742903;0.591582;-0.000000;1.000000;0.591582;-0.000000;1.000000;1.000000;0.000000;-0.591582;-0.000000;
14.776124;0.591384;-0.000000;1.000000;0.591384;-0.000000;1.000000;1.000000;0.000000;-0.591384;-0.000000;
14.809345;0.591193;-0.000000;1.000000;0.591193;-0.000000;1.000000;1.000000;0.000000;-0.591193;-0.000000;
14.842566;0.591009;-0.000000;1.000000;0.591009;-0.000000;1.000000;1.000000;0.000000;-0.591009;-0.000000;
14.875788;0.590833;-0.000000;1.000000;0.590833;-0.000000;1.000000;1.000000;0.000000;-0.590833;-0.000000;
14.909009;0.590665;-0.000000;1.000000;0.590665;-0.000000;1.000000;1.000000;0.000000;-0.590665;-0.000000;
14.942230;0.590504;-0.000000;1.000000;0.590504;-0.000000;1.000000;1.000000;0.000000;-0.590504;-0.000000;
14.975451;0.590350;-0.000000;1.000000;0.590350;-0.000000;1.000000;1.000000;0.000000;-0.590350;-0.000000;
15.008672;0.590204;-0.000000;1.000000;0.590204;-0.000000;1.000000;1.000000;0.000000;-0.590204;-0.000000;
15.041893;0.590065;-0.000000;1.000000;0.590065;-0.000000;1.000000;1.000000;0.000000;-0.590065;-0.000000;
15.075115;0.589933;-0.000000;1.000000;0.589933;-0.000000;1.000000;1.000000;0.000000;-0.589933;-0.000000;
15.108336;0.589809;-0.000000;1.000000;0.589809;-0.000000;1.000000;1.000000;0.000000;-0.589809;-0.000000;
15.141557;0.589692;-0.000000;1.000000;0.589692;-0.000000;1.000000;1.000000;0.000000;-0.589692;-0.000000;
15.174778;0.589582;-0.000000;1.000000;0.589582;-0.000000;1.000000;1.000000;0.000000;-0.589582;-0.000000;
15.207999;0.589479;-0.000000;1.000000;0.589479;-0.000000;1.000000;1.000000;0.000000;-0.589479;-0.000000;
15.241221;0.589384;-0.000000;1.000000;0.589384;-0.000000;1.000000;1.000000;0.000000;-0.589384;-0.000000;
15.274442;0.589295;-0.000000;1.000000;0.589295;-0.000000;1.000000;1.000000;0.000000;-0.589295;-0.000000;
15.307663;0.589214;-0.000000;1.000000;0.589214;-0.000000;1.000000;1.000000;0.000000;-0.589214;-0.000000;
15.340884;0.589140;-0.000000;1.000000;0.589140;-0.000000;1.000000;1.000000;0.000000;-0.589140;-0.000000;
15.374105;0.589072;-0.000000;1.000000;0.589072;-0.000000;1.000000;1.000000;0.000000;-0.589072;-0.000000;
15.407326;0.589012;-0.000000;1.000000;0.589012;-0.000000;1.000000;1.000000;0.000000;-0.589012;-0.000000;
15.440548;0.588958;-0.000000;1.000000;0.588958;-0.000000;1.000000;1.000000;0.000000;-0.588958;-0.000000;
15.473769;0.588911;-0.000000;1.000000;0.588911;-0.000000;1.000000;1.000000;0.000000;-0.588911;-0.000000;
15.506990;0.588871;-0.000000;1.000000;0.588871;-0.000000;1.000000;1.000000;0.000000;-0.588871;-0.000000;
15.540211;0.588837;-0.000000;1.000000;0.588837;-0.000000;1.000000;1.000000;0.000000;-0.588837;-0.000000;
15.573432;0.588810;-0.000000;1.000000;0.588810;-0.000000;1.000000;1.000000;0.000000;-0.588810;-0.000000;
15.606654;0.588789;-0.000000;1.000000;0.588789;-0.000000;1.000000;1.000000;0.000000;-0.588789;-0.000000;
15.639875;0.588775;-0.000000;1.000000;0.588775;-0.000000;1.000000;1.000000;0.000000;-0.588775;-0.000000;
15.673096;0.588767;-0.000000;1.000000;0.588767;-0.000000;1.000000;1.000000;0.000000;-0.588767;-0.000000;
15.706317;0.588765;-0.000000;1.000000;0.588765;-0.000000;1.000000;1.000000;0.000000;-0.588765;-0.000000;
15.739538;0.588770;-0.000000;1.000000;0.588770;-0.000000;1.000000;1.000000;0.000000;-0.588770;-0.000000;
15.772759;0.588780;-0.000000;1.000000;0.588780;-0.000000;1.000000;1.000000;0.000000;-0.588780;-0.000000;
15.805981;0.588796;-0.000000;1.000000;0.588796;-0.000000;1.000000;1.000000;0.000000;-0.588796;-0.000000;
15.839202;0.588818;-0.000000;1.000000;0.588818;-0.000000;1.000000;1.000000;0.000000;-0.588818;-0.000000;
15.872423;0.588846;-0.000000;1.000000;0.588846;-0.000000;1.000000;1.000000;0.000000;-0.588846;-0.000000;
15.905644;0.588880;-0.000000;1.000000;0.588880;-0.000000;1.000000;1.000000;0.000000;-0.588880;-0.000000;
15.938865;0.588919;-0.000000;1.000000;0.588919;-0.000000;1.000000;1.000000;0.000000;-0.588919;-0.000000;
15.972087;0.588964;-0.000000;1.000000;0.588964;-0.000000;1.000000;1.000000;0.000000;-0.588964;-0.000000;
16.005308;0.589014;-0.000000;1.000000;0.589014;-0.000000;1.000000;1.000000;0.000000;-0.589014;-0.000000;
16.038529;0.589069;-0.000000;1.000000;0.589069;-0.000000;1.000000;1.000000;0.000000;-0.589069;-0.000000;
16.071750;0.589130;-0.000000;1.000000;0.589130;-0.000000;1.000000;1.000000;0.000000;-0.589130;-0.000000;
16.104971;0.589195;-0.000000;1.000000;0.589195;-0.000000;1.000000;1.000000;0.000000;-0.589195;-0.000000;
16.138193;0.589266;-0.000000;1.000000;0.589266;-0.000000;1.000000;1.000000;0.000000;-0.589266;-0.000000;
16.171414;0.589341;-0.000000;1.000000;0.589341;-0.000000;1.000000;1.000000;0.000000;-0.589341;-0.000000;
16.204635;0.589421;-0.000000;1.000000;0.589421;-0.000000;1.000000;1.000000;0.000000;-0.589421;-0.000000;
16.237856;0.589506;-0.000000;1.000000;0.589506;-0.000000;1.000000;1.000000;0.000000;-0.589506;-0.000000;
16.271077;0.589595;-0.000000;1.000000;0.589595;-0.000000;1.000000;1.000000;0.000000;-0.589595;-0.000000;
16.304298;0.589689;-0.000000;1.000000;0.589689;-0.000000;1.000000;1.000000;0.000000;-0.589689;-0.000000;
16.337520;0.589787;-0.000000;1.000000;0.589787;-0.000000;1.000000;1.000000;0.000000;-0.589787;-0.000000;
16.370741;0.589889;-0.000000;1.000000;0.589889;-0.000000;1.000000;1.000000;0.000000;-0.589889;-0.000000;
16.403962;0.589996;-0.000000;1.000000;0.589996;-0.000000;1.000000;1.000000;0.000000;-0.589996;-0.000000;
16.437183;0.590106;-0.000000;1.000000;0.590106;-0.000000;1.000000;1.000000;0.000000;-0.590106;-0.000000;
16.470404;0.590220;-0.000000;1.000000;0.590220;-0.000000;1.000000;1.000000;0.000000;-0.590220;-0.000000;
16.503626;0.590338;-0.000000;1.000000;0.590338;-0.000000;1.000000;1.000000;0.000000;-0.590338;-0.000000;
16.536847;0.590459;-0.000000;1.000000;0.590459;-0.000000;1.000000;1.000000;0.000000;-0.590459;-0.000000;
16.570068;0.590584;-0.000000;1.000000;0.590584;-0.000000;1.000000;1.000000;0.000000;-0.590584;-0.000000;
16.603289;0.590712;-0.000000;1.000000;0.590712;-0.000000;1.000000;1.000000;0.000000;-0.590712;-0.000000;
16.636510;0.590844;-0.000000;1.000000;0.590844;-0.000000;1.000000;1.000000;0.000000;-0.590844;-0.000000;
16.669731;0.590978;-0.000000;1.000000;0.590978;-0.000000;1.000000;1.000000;0.000000;-0.590978;-0.000000;
16.702953;0.591116;-0.000000;1.000000;0.591116;-0.000000;1.000000;1.000000;0.000000;-0.591116;-0.000000;
16.736174;0.591257;-0.000000;1.000000;0.591257;-0.000000;1.000000;1.000000;0.000000;-0.591257;-0.000000;
16.769395;0.591400;-0.000000;1.000000;0.591400;-0.000000;1.000000;1.000000;0.000000;-0.591400;-0.000000;
16.802616;0.591546;-0.000000;1.000000;0.591546;-0.000000;1.000000;1.000000;0.000000;-0.591546;-0.000000;
16.835837;0.591695;-0.000000;1.000000;0.591695;-0.000000;1.000000;1.000000;0.000000;-0.591695;-0.000000;
16.869059;0.591846;-0.000000;1.000000;0.591846;-0.000000;1.000000;1.000000;0.000000;-0.591846;-0.000000;
16.902280;0.591999;-0.000000;1.000000;0.591999;-0.000000;1.000000;1.000000;0.000000;-0.591999;-0.000000;
16.935501;0.592155;-0.000000;1.000000;0.592155;-0.000000;1.000000;1.000000;0.000000;-0.592155;-0.000000;
16.968722;0.592313;-0.000000;1.000000;0.592313;-0.000000;1.000000;1.000000;0.000000;-0.592313;-0.000000;
17.001943;0.592473;-0.000000;1.000000;0.592473;-0.000000;1.000000;1.000000;0.000000;-0.592473;-0.000000;
17.035165;0.592634;-0.000000;1.000000;0.592634;-0.000000;1.000000;1.000000;0.000000;-0.592634;-0.000000;
17.068386;0.592797;-0.000000;1.000000;0.592797;-0.000000;1.000000;1.000000;0.000000;-0.592797;-0.000000;
17.101607;0.592962;-0.000000;1.000000;0.592962;-0.000000;1.000000;1.000000;0.000000;-0.592962;-0.000000;
17.134828;0.593129;-0.000000;1.000000;0.593129;-0.000000;1.000000;1.000000;0.000000;-0.593129;-0.000000;
17.168049;0.593297;-0.000000;1.000000;0.593297;-0.000000;1.000000;1.000000;0.000000;-0.593297;-0.000000;
17.234492;0.593637;-0.000000;1.000000;0.593637;-0.000000;1.000000;1.000000;0.000000;-0.593637;-0.000000;
17.294290;0.593947;-0.000000;1.000000;0.593947;-0.000000;1.000000;1.000000;0.000000;-0.593947;-0.000000;
17.354088;0.594259;-0.000000;1.000000;0.594259;-0.000000;1.000000;1.000000;0.000000;-0.594259;-0.000000;
17.413886;0.594574;-0.000000;1.000000;0.594574;-0.000000;1.000000;1.000000;0.000000;-0.594574;-0.000000;
17.473684;0.594889;-0.000000;1.000000;0.594889;-0.000000;1.000000;1.000000;0.000000;-0.594889;-0.000000;
17.533482;0.595206;-0.000000;1.000000;0.595206;-0.000000;1.000000;1.000000;0.000000;-0.595206;-0.000000;
17.593280;0.595523;-0.000000;1.000000;0.595523;-0.000000;1.000000;1.000000;0.000000;-0.595523;-0.000000;
17.653079;0.595840;-0.000000;1.000000;0.595840;-0.000000;1.000000;1.000000;0.000000;-0.595840;-0.000000;
17.712877;0.596155;-0.000000;1.000000;0.596155;-0.000000;1.000000;1.000000;0.000000;-0.596155;-0.000000;
17.772675;0.596470;-0.000000;1.000000;0.596470;-0.000000;1.000000;1.000000;0.000000;-0.596470;-0.000000;
17.832473;0.596782;-0.000000;1.000000;0.596782;-0.000000;1.000000;1.000000;0.000000;-0.596782;-0.000000;
17.892271;0.597092;-0.000000;1.000000;0.597092;-0.000000;1.000000;1.000000;0.000000;-0.597092;-0.000000;
17.952069;0.597399;-0.000000;1.000000;0.597399;-0.000000;1.000000;1.000000;0.000000;-0.597399;-0.000000;
18.011867;0.597703;-0.000000;1.000000;0.597703;-0.000000;1.000000;1.000000;0.000000;-0.597703;-0.000000;
18.071665;0.598003;-0.000000;1.000000;0.598003;-0.000000;1.000000;1.000000;0.000000;-0.598003;-0.000000;
18.131464;0.598299;-0.000000;1.000000;0.598299;-0.000000;1.000000;1.000000;0.000000;-0.598299;-0.000000;
18.191262;0.598590;-0.000000;1.000000;0.598590;-0.000000;1.000000;1.000000;0.000000;-0.598590;-0.000000;
18.251060;0.598876;-0.000000;1.000000;0.598876;-0.000000;1.000000;1.000000;0.000000;-0.598876;-0.000000;
18.310858;0.599157;-0.000000;1.000000;0.599157;-0.000000;1.000000;1.000000;0.000000;-0.599157;-0.000000;
18.370656;0.599432;-0.000000;1.000000;0.599432;-0.000000;1.000000;1.000000;0.000000;-0.599432;-0.000000;
18.430454;0.599700;-0.000000;1.000000;0.599700;-0.000000;1.000000;1.000000;0.000000;-0.599700;-0.000000;
18.490252;0.599963;-0.000000;1.000000;0.599963;-0.000000;1.000000;1.000000;0.000000;-0.599963;-0.000000;
18.550051;0.600218;-0.000000;1.000000;0.600218;-0.000000;1.000000;1.000000;0.000000;-0.600218;-0.000000;
18.609849;0.600467;-0.000000;1.000000;0.600467;-0.000000;1.000000;1.000000;0.000000;-0.600467;-0.000000;
18.669647;0.600709;-0.000000;1.000000;0.600709;-0.000000;1.000000;1.000000;0.000000;-0.600709;-0.000000;
18.729445;0.600943;0.000000;1.000000;0.600943;0.000000;1.000000;1.000000;0.000000;-0.600943;0.000000;
18.789243;0.601169;0.000000;1.000000;0.601169;0.000000;1.000000;1.000000;0.000000;-0.601169;0.000000;
18.849041;0.601388;0.000000;1.000000;0.601388;0.000000;1.000000;1.000000;0.000000;-0.601388;0.000000;
18.908839;0.601598;0.000000;1.000000;0.601598;0.000000;1.000000;1.000000;0.000000;-0.601598;0.000000;
18.968637;0.601800;0.000000;1.000000;0.601800;0.000000;1.000000;1.000000;0.000000;-0.601800;0.000000;
19.028436;0.601994;0.000000;1.000000;0.601994;0.000000;1.000000;1.000000;0.000000;-0.601994;0.000000;
19.088234;0.602180;0.000000;1.000000;0.602180;0.000000;1.000000;1.000000;0.000000;-0.602180;0.000000;
19.148032;0.602357;0.000000;1.000000;0.602357;0.000000;1.000000;1.000000;0.000000;-0.602357;0.000000;
19.207830;0.602525;0.000000;1.000000;0.602525;0.000000;1.000000;1.000000;0.000000;-0.602525;0.000000;
19.267628;0.602684;0.000000;1.000000;0.602684;0.000000;1.000000;1.000000;0.000000;-0.602684;0.000000;
19.327426;0.602835;0.000000;1.000000;0.602835;0.000000;1.000000;1.000000;0.000000;-0.602835;0.000000;
19.387224;0.602977;0.000000;1.000000;0.602977;0.000000;1.000000;1.000000;0.000000;-0.602977;0.000000;
19.447023;0.603110;0.000000;1.000000;0.603110;0.000000;1.000000;1.000000;0.000000;-0.603110;0.000000;
19.506821;0.603234;0.000000;1.000000;0.603234;0.000000;1.000000;1.000000;0.000000;-0.603234;0.000000;
19.566619;0.603349;0.000000;1.000000;0.603349;0.000000;1.000000;1.000000;0.000000;-0.603349;0.000000;
19.626417;0.603456;0.000000;1.000000;0.603456;0.000000;1.000000;1.000000;0.000000;-0.603456;0.000000;
19.686215;0.603554;0.000000;1.000000;0.603554;0.000000;1.000000;1.000000;0.000000;-0.603554;0.000000;
19.746013;0.603643;0.000000;1.000000;0.603643;0.000000;1.000000;1.000000;0.000000;-0.603643;0.000000;
19.805811;0.603723;0.000000;1.000000;0.603723;0.000000;1.000000;1.000000;0.000000;-0.603723;0.000000;
19.865609;0.603795;0.000000;1.000000;0.603795;0.000000;1.000000;1.000000;0.000000;-0.603795;0.000000;
19.925408;0.603858;0.000000;1.000000;0.603858;0.000000;1.000000;1.000000;0.000000;-0.603858;0.000000;
19.985206;0.603913;0.000000;1.000000;0.603913;0.000000;1.000000;1.000000;0.000000;-0.603913;0.000000;
20.045004;0.603960;0.000000;1.000000;0.603960;0.000000;1.000000;1.000000;0.000000;-0.603960;0.000000;
20.104802;0.603999;0.000000;1.000000;0.603999;0.000000;1.000000;1.000000;0.000000;-0.603999;0.000000;
20.164600;0.604030;0.000000;1.000000;0.604030;0.000000;1.000000;1.000000;0.000000;-0.604030;0.000000;
20.224398;0.604052;0.000000;1.000000;0.604052;0.000000;1.000000;1.000000;0.000000;-0.604052;0.000000;
20.284196;0.604068;0.000000;1.000000;0.604068;0.000000;1.000000;1.000000;0.000000;-0.604068;0.000000;
20.343995;0.604076;0.000000;1.000000;0.604076;0.000000;1.000000;1.000000;0.000000;-0.604076;0.000000;
20.403793;0.604076;0.000000;1.000000;0.604076;0.000000;1.000000;1.000000;0.000000;-0.604076;0.000000;
20.463591;0.604069;0.000000;1.000000;0.604069;0.000000;1.000000;1.000000;0.000000;-0.604069;0.000000;
20.523389;0.604056;0.000000;1.000000;0.604056;0.000000;1.000000;1.000000;0.000000;-0.604056;0.000000;
20.583187;0.604036;0.000000;1.000000;0.604036;0.000000;1.000000;1.000000;0.000000;-0.604036;0.000000;
20.642985;0.604009;0.000000;1.000000;0.604009;0.000000;1.000000;1.000000;0.000000;-0.604009;0.000000;
20.702783;0.603976;0.000000;1.000000;0.603976;0.000000;1.000000;1.000000;0.000000;-0.603976;0.000000;
20.762581;0.603937;0.000000;1.000000;0.603937;0.000000;1.000000;1.000000;0.000000;-0.603937;0.000000;
20.822380;0.603892;0.000000;1.000000;0.603892;0.000000;1.000000;1.000000;0.000000;-0.603892;0.000000;
20.882178;0.603841;0.000000;1.000000;0.603841;0.000000;1.000000;1.000000;0.000000;-0.603841;0.000000;
20.941976;0.603785;0.000000;1.000000;0.603785;0.000000;1.000000;1.000000;0.000000;-0.603785;0.000000;
21.001774;0.603724;0.000000;1.000000;0.603724;0.000000;1.000000;1.000000;0.000000;-0.603724;0.000000;
21.061572;0.603658;0.000000;1.000000;0.603658;0.000000;1.000000;1.000000;0.000000;-0.603658;0.000000;
21.121370;0.603587;0.000000;1.000000;0.603587;0.000000;1.000000;1.000000;0.000000;-0.603587;0.000000;
21.181168;0.603512;0.000000;1.000000;0.603512;0.000000;1.000000;1.000000;0.000000;-0.603512;0.000000;
21.240967;0.603433;0.000000;1.000000;0.603433;0.000000;1.000000;1.000000;0.000000;-0.603433;0.000000;
21.300765;0.603350;0.000000;1.000000;0.603350;0.000000;1.000000;1.000000;0.000000;-0.603350;0.000000;
21.360563;0.603263;0.000000;1.000000;0.603263;0.000000;1.000000;1.000000;0.000000;-0.603263;0.000000;
21.420361;0.603172;0.000000;1.000000;0.603172;0.000000;1.000000;1.000000;0.000000;-0.603172;0.000000;
21.480159;0.603079;0.000000;1.000000;0.603079;0.000000;1.000000;1.000000;0.000000;-0.603079;0.000000;
21.539957;0.602982;0.000000;1.000000;0.602982;0.000000;1.000000;1.000000;0.000000;-0.602982;0.000000;
21.599755;0.602883;0.000000;1.000000;0.602883;0.000000;1.000000;1.000000;0.000000;-0.602883;0.000000;
21.659553;0.602782;0.000000;1.000000;0.602782;0.000000;1.000000;1.000000;0.000000;-0.602782;0.000000;
21.719352;0.602678;0.000000;1.000000;0.602678;0.000000;1.000000;1.000000;0.000000;-0.602678;0.000000;
21.779150;0.602572;0.000000;1.000000;0.602572;0.000000;1.000000;1.000000;0.000000;-0.602572;0.000000;
21.838948;0.602464;0.000000;1.000000;0.602464;0.000000;1.000000;1.000000;0.000000;-0.602464;0.000000;
