time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
17.393237;0.901487;0.901495;0.902950;0.902958;0.001083;2.476227;1.000009;1.416596;19.943728;10.648699;1994.372834;1064.869945;0.997226;22.671453;2.480357;0.997226;10.648699;0.709172;
17.443209;0.901606;0.901623;0.902893;0.902910;0.001084;2.477136;1.000018;1.416803;19.946539;10.649846;1994.653875;1064.984637;0.997181;22.675515;2.480555;0.997181;10.649846;0.709219;
17.493181;0.901819;0.901843;0.902845;0.902869;0.001084;2.478476;1.000026;1.417147;19.951382;10.652139;1995.138157;1065.213895;0.997114;22.682405;2.480969;0.997114;10.652139;0.709298;
17.543153;0.902108;0.902137;0.902810;0.902839;0.001085;2.480141;1.000032;1.417600;19.957856;10.655383;1995.785564;1065.538290;0.997030;22.691559;2.481561;0.997030;10.655383;0.709402;
17.593125;0.902450;0.902482;0.902788;0.902821;0.001086;2.482006;1.000036;1.418127;19.965461;10.659325;1996.546070;1065.932511;0.996937;22.702274;2.482286;0.996937;10.659325;0.709523;
17.638099;0.902784;0.902817;0.902782;0.902815;0.001086;2.483750;1.000037;1.418635;19.972834;10.663241;1997.283357;1066.324150;0.996850;22.712635;2.483010;0.996850;10.663241;0.709639;
17.683074;0.903122;0.903154;0.902788;0.902821;0.001087;2.485450;1.000036;1.419142;19.980246;10.667261;1998.024570;1066.726079;0.996765;22.723031;2.483756;0.996765;10.667261;0.709754;
17.706165;0.903289;0.903320;0.902798;0.902829;0.001088;2.486260;1.000034;1.419391;19.983902;10.669284;1998.390187;1066.928424;0.996724;22.728146;2.484133;0.996724;10.669284;0.709811;
17.729256;0.903448;0.903477;0.902810;0.902839;0.001088;2.487008;1.000032;1.419624;19.987346;10.671212;1998.734561;1067.121235;0.996687;22.732958;2.484493;0.996687;10.671212;0.709864;
17.752346;0.903595;0.903621;0.902825;0.902852;0.001088;2.487685;1.000030;1.419839;19.990530;10.673018;1999.053049;1067.301801;0.996653;22.737402;2.484831;0.996653;10.673018;0.709913;
17.798528;0.903856;0.903878;0.902860;0.902882;0.001089;2.488846;1.000024;1.420218;19.996172;10.676271;1999.617243;1067.627065;0.996595;22.745258;2.485442;0.996595;10.676271;0.709999;
17.844709;0.904060;0.904075;0.902902;0.902917;0.001089;2.489672;1.000017;1.420505;20.000508;10.678864;2000.050829;1067.886396;0.996554;22.751264;2.485932;0.996554;10.678864;0.710064;
17.890891;0.904194;0.904202;0.902948;0.902956;0.001089;2.490120;1.000009;1.420686;20.003316;10.680664;2000.331633;1068.066389;0.996531;22.755112;2.486277;0.996531;10.680664;0.710105;
17.937072;0.904254;0.904254;0.902997;0.902997;0.001089;2.490172;1.000001;1.420753;20.004468;10.681583;2000.446774;1068.158316;0.996529;22.756626;2.486459;0.996529;10.681583;0.710120;
17.983254;0.904237;0.904230;0.903044;0.903037;0.001089;2.489832;0.999993;1.420703;20.003929;10.681588;2000.392932;1068.158782;0.996546;22.755762;2.486471;0.996546;10.681588;0.710109;
18.035430;0.904130;0.904116;0.903092;0.903078;0.001089;2.489024;0.999984;1.420517;20.001410;10.680531;2000.141038;1068.053141;0.996586;22.752111;2.486288;0.996586;10.680531;0.710066;
18.087607;0.903940;0.903920;0.903132;0.903112;0.001088;2.487839;0.999978;1.420212;19.997115;10.678466;1999.711451;1067.846634;0.996645;22.745980;2.485916;0.996645;10.678466;0.709996;
18.139784;0.903686;0.903662;0.903161;0.903136;0.001088;2.486378;0.999973;1.419813;19.991420;10.675581;1999.141989;1067.558112;0.996718;22.737910;2.485389;0.996718;10.675581;0.709905;
18.191960;0.903388;0.903361;0.903177;0.903150;0.001087;2.484760;0.999970;1.419354;19.984797;10.672119;1998.479651;1067.211861;0.996799;22.728567;2.484751;0.996799;10.672119;0.709800;
18.238919;0.903100;0.903072;0.903179;0.903152;0.001086;2.483269;0.999970;1.418917;19.978452;10.668725;1997.845201;1066.872496;0.996874;22.719650;2.484124;0.996874;10.668725;0.709701;
18.285878;0.902813;0.902787;0.903170;0.903144;0.001086;2.481845;0.999971;1.418489;19.972172;10.665300;1997.217182;1066.530013;0.996945;22.710852;2.483487;0.996945;10.665300;0.709603;
18.308998;0.902679;0.902654;0.903161;0.903136;0.001085;2.481209;0.999973;1.418291;19.969254;10.663676;1996.925443;1066.367637;0.996977;22.706779;2.483184;0.996977;10.663676;0.709558;
18.332118;0.902554;0.902531;0.903149;0.903127;0.001085;2.480629;0.999975;1.418108;19.966537;10.662147;1996.653697;1066.214655;0.997006;22.702992;2.482898;0.997006;10.662147;0.709516;
18.355238;0.902439;0.902418;0.903136;0.903115;0.001085;2.480113;0.999977;1.417941;19.964055;10.660731;1996.405536;1066.073131;0.997032;22.699540;2.482633;0.997032;10.660731;0.709478;
18.401478;0.902238;0.902222;0.903105;0.903089;0.001084;2.479250;0.999982;1.417653;19.959737;10.658224;1995.973731;1065.822419;0.997075;22.693553;2.482161;0.997075;10.658224;0.709413;
18.447718;0.902088;0.902078;0.903069;0.903059;0.001084;2.478673;0.999988;1.417445;19.956557;10.656297;1995.655714;1065.629709;0.997104;22.689172;2.481795;0.997104;10.656297;0.709365;
18.493957;0.901997;0.901992;0.903030;0.903026;0.001084;2.478413;0.999995;1.417326;19.954681;10.655050;1995.468108;1065.505016;0.997117;22.686628;2.481555;0.997117;10.655050;0.709339;
18.540197;0.901968;0.901970;0.902991;0.902992;0.001084;2.478476;1.000002;1.417302;19.954184;10.654538;1995.418403;1065.453836;0.997114;22.686018;2.481450;0.997114;10.654538;0.709333;
18.586437;0.902002;0.902009;0.902953;0.902960;0.001084;2.478848;1.000008;1.417372;19.955053;10.654768;1995.505278;1065.476767;0.997095;22.687318;2.481484;0.997095;10.654768;0.709349;
18.640884;0.902116;0.902129;0.902914;0.902927;0.001085;2.479639;1.000015;1.417563;19.957693;10.655936;1995.769307;1065.593646;0.997055;22.691106;2.481691;0.997055;10.655936;0.709393;
18.695331;0.902299;0.902317;0.902883;0.902901;0.001085;2.480737;1.000020;1.417854;19.961816;10.657952;1996.181648;1065.795244;0.997000;22.696957;2.482056;0.997000;10.657952;0.709460;
18.749777;0.902533;0.902554;0.902862;0.902884;0.001086;2.482044;1.000023;1.418217;19.967037;10.660624;1996.703681;1066.062377;0.996935;22.704325;2.482546;0.996935;10.660624;0.709543;
18.804224;0.902798;0.902820;0.902854;0.902876;0.001086;2.483446;1.000025;1.418621;19.972892;10.663712;1997.289239;1066.371196;0.996865;22.712563;2.483116;0.996865;10.663712;0.709635;
18.853226;0.903044;0.903066;0.902857;0.902879;0.001087;2.484698;1.000024;1.418993;19.978317;10.666641;1997.831732;1066.664096;0.996802;22.720174;2.483659;0.996802;10.666641;0.709720;
18.882998;0.903189;0.903210;0.902865;0.902886;0.001087;2.485398;1.000023;1.419207;19.981474;10.668387;1998.147407;1066.838708;0.996767;22.724590;2.483985;0.996767;10.668387;0.709769;
18.912769;0.903323;0.903342;0.902876;0.902895;0.001087;2.486026;1.000021;1.419404;19.984383;10.670020;1998.438331;1067.001998;0.996736;22.728653;2.484290;0.996736;10.670020;0.709814;
18.942541;0.903443;0.903460;0.902890;0.902907;0.001088;2.486570;1.000019;1.419579;19.986982;10.671503;1998.698184;1067.150301;0.996709;22.732274;2.484568;0.996709;10.671503;0.709854;
18.972313;0.903553;0.903568;0.902905;0.902920;0.001088;2.487053;1.000016;1.419738;19.989348;10.672872;1998.934846;1067.287161;0.996685;22.735566;2.484825;0.996685;10.672872;0.709890;
19.002085;0.903648;0.903660;0.902923;0.902935;0.001088;2.487449;1.000013;1.419873;19.991377;10.674070;1999.137676;1067.406995;0.996665;22.738379;2.485051;0.996665;10.674070;0.709920;
19.031857;0.903725;0.903734;0.902942;0.902951;0.001088;2.487744;1.000010;1.419980;19.993006;10.675064;1999.300594;1067.506363;0.996650;22.740628;2.485240;0.996650;10.675064;0.709945;
19.061629;0.903782;0.903788;0.902962;0.902968;0.001088;2.487932;1.000007;1.420056;19.994197;10.675829;1999.419683;1067.582879;0.996641;22.742258;2.485386;0.996641;10.675829;0.709962;
19.121173;0.903833;0.903833;0.903002;0.903002;0.001088;2.487978;1.000000;1.420113;19.995181;10.676612;1999.518122;1067.661190;0.996638;22.743551;2.485541;0.996638;10.676612;0.709975;
19.180716;0.903801;0.903795;0.903041;0.903035;0.001088;2.487606;0.999993;1.420046;19.994346;10.676405;1999.434600;1067.640507;0.996657;22.742290;2.485513;0.996657;10.676405;0.709959;
19.240260;0.903693;0.903681;0.903075;0.903064;0.001088;2.486871;0.999987;1.419866;19.991851;10.675272;1999.185070;1067.527220;0.996694;22.738708;2.485311;0.996694;10.675272;0.709918;
19.299804;0.903521;0.903506;0.903100;0.903085;0.001087;2.485857;0.999983;1.419594;19.987997;10.673358;1998.799748;1067.335781;0.996745;22.733236;2.484963;0.996745;10.673358;0.709856;
19.359348;0.903306;0.903288;0.903115;0.903098;0.001087;2.484671;0.999981;1.419261;19.983205;10.670874;1998.320476;1067.087439;0.996804;22.726469;2.484507;0.996804;10.670874;0.709780;
19.412937;0.903091;0.903073;0.903119;0.903101;0.001086;2.483552;0.999980;1.418935;19.978473;10.668354;1997.847257;1066.835369;0.996860;22.719814;2.484041;0.996860;10.668354;0.709705;
19.466526;0.902876;0.902859;0.903113;0.903096;0.001086;2.482479;0.999981;1.418613;19.973755;10.665784;1997.375450;1066.578363;0.996913;22.713203;2.483564;0.996913;10.665784;0.709632;
19.494836;0.902769;0.902754;0.903105;0.903089;0.001086;2.481975;0.999982;1.418456;19.971433;10.664488;1997.143285;1066.448788;0.996939;22.709962;2.483322;0.996939;10.664488;0.709596;
19.523145;0.902672;0.902658;0.903095;0.903080;0.001085;2.481530;0.999984;1.418314;19.969327;10.663295;1996.932650;1066.329505;0.996961;22.707028;2.483099;0.996961;10.663295;0.709564;
19.551455;0.902586;0.902574;0.903083;0.903070;0.001085;2.481152;0.999986;1.418190;19.967473;10.662227;1996.747337;1066.222723;0.996980;22.704454;2.482898;0.996980;10.662227;0.709536;
19.608074;0.902445;0.902436;0.903056;0.903047;0.001085;2.480570;0.999991;1.417990;19.964450;10.660439;1996.445024;1066.043932;0.997009;22.700272;2.482560;0.997009;10.660439;0.709490;
19.664692;0.902357;0.902353;0.903026;0.903022;0.001085;2.480281;0.999996;1.417872;19.962617;10.659268;1996.261715;1065.926822;0.997023;22.697767;2.482336;0.997023;10.659268;0.709463;
19.721311;0.902329;0.902329;0.902995;0.902995;0.001085;2.480301;1.000001;1.417844;19.962097;10.658795;1996.209662;1065.879475;0.997022;22.697106;2.482241;0.997022;10.658795;0.709457;
19.777930;0.902360;0.902365;0.902965;0.902970;0.001085;2.480618;1.000006;1.417906;19.962886;10.659033;1996.288583;1065.903268;0.997006;22.698278;2.482278;0.997006;10.659033;0.709472;
19.839125;0.902455;0.902465;0.902938;0.902947;0.001085;2.481250;1.000011;1.418063;19.965073;10.660035;1996.507300;1066.003482;0.996975;22.701406;2.482456;0.996975;10.660035;0.709508;
19.900320;0.902602;0.902615;0.902918;0.902930;0.001086;2.482109;1.000014;1.418295;19.968377;10.661682;1996.837675;1066.168195;0.996932;22.706086;2.482757;0.996932;10.661682;0.709561;
19.961514;0.902784;0.902799;0.902907;0.902921;0.001086;2.483100;1.000016;1.418575;19.972421;10.663784;1997.242072;1066.378372;0.996882;22.711786;2.483143;0.996882;10.663784;0.709625;
20.022709;0.902982;0.902996;0.902906;0.902920;0.001087;2.484118;1.000016;1.418874;19.976768;10.666111;1997.676836;1066.611104;0.996831;22.717892;2.483574;0.996831;10.666111;0.709693;
20.077785;0.903156;0.903170;0.902913;0.902927;0.001087;2.484975;1.000015;1.419134;19.980587;10.668207;1998.058732;1066.820735;0.996789;22.723239;2.483964;0.996789;10.668207;0.709752;
20.106704;0.903240;0.903252;0.902921;0.902933;0.001087;2.485362;1.000013;1.419257;19.982397;10.669228;1998.239657;1066.922762;0.996769;22.725764;2.484155;0.996769;10.669228;0.709780;
20.135623;0.903314;0.903325;0.902930;0.902941;0.001087;2.485694;1.000012;1.419364;19.984000;10.670147;1998.400024;1067.014748;0.996753;22.727996;2.484328;0.996753;10.670147;0.709805;
20.164542;0.903378;0.903387;0.902941;0.902950;0.001087;2.485966;1.000010;1.419456;19.985370;10.670950;1998.537029;1067.095000;0.996739;22.729898;2.484479;0.996739;10.670950;0.709825;
20.222381;0.903478;0.903484;0.902964;0.902970;0.001088;2.486358;1.000006;1.419596;19.987501;10.672241;1998.750097;1067.224070;0.996719;22.732840;2.484724;0.996719;10.672241;0.709857;
20.280220;0.903532;0.903533;0.902990;0.902991;0.001088;2.486499;1.000002;1.419664;19.988595;10.672987;1998.859546;1067.298724;0.996712;22.734322;2.484868;0.996712;10.672987;0.709873;
20.338058;0.903535;0.903533;0.903015;0.903013;0.001088;2.486382;0.999998;1.419657;19.988586;10.673140;1998.858552;1067.313953;0.996718;22.734252;2.484902;0.996718;10.673140;0.709871;
20.395897;0.903490;0.903484;0.903038;0.903032;0.001087;2.486027;0.999994;1.419577;19.987513;10.672706;1998.751319;1067.270641;0.996736;22.732694;2.484828;0.996736;10.672706;0.709853;
20.453735;0.903402;0.903393;0.903057;0.903048;0.001087;2.485475;0.999990;1.419435;19.985512;10.671748;1998.551217;1067.174803;0.996764;22.729840;2.484655;0.996764;10.671748;0.709820;
20.511574;0.903280;0.903269;0.903070;0.903059;0.001087;2.484779;0.999988;1.419244;19.982787;10.670365;1998.278654;1067.036522;0.996798;22.725982;2.484402;0.996798;10.670365;0.709776;
20.569412;0.903137;0.903125;0.903076;0.903065;0.001087;2.484010;0.999987;1.419025;19.979611;10.668699;1997.961144;1066.869904;0.996837;22.721508;2.484095;0.996837;10.668699;0.709726;
20.627251;0.902986;0.902974;0.903076;0.903064;0.001086;2.483240;0.999987;1.418797;19.976291;10.666911;1997.629148;1066.691128;0.996875;22.716848;2.483764;0.996875;10.666911;0.709674;
20.685089;0.902850;0.902840;0.903065;0.903055;0.001086;2.482601;0.999989;1.418598;19.973345;10.665264;1997.334473;1066.526424;0.996907;22.712734;2.483457;0.996907;10.665264;0.709629;
20.731383;0.902760;0.902751;0.903054;0.903046;0.001086;2.482196;0.999991;1.418466;19.971385;10.664141;1997.138484;1066.414098;0.996928;22.710008;2.483246;0.996928;10.664141;0.709599;
20.771444;0.902697;0.902691;0.903042;0.903036;0.001086;2.481938;0.999993;1.418377;19.970046;10.663350;1997.004644;1066.335025;0.996940;22.708156;2.483097;0.996940;10.663350;0.709579;
20.807499;0.902655;0.902650;0.903031;0.903026;0.001086;2.481782;0.999995;1.418319;19.969157;10.662802;1996.915671;1066.280170;0.996948;22.706932;2.482992;0.996948;10.662802;0.709566;
20.839949;0.902629;0.902626;0.903020;0.903017;0.001086;2.481707;0.999997;1.418286;19.968625;10.662450;1996.862503;1066.244982;0.996952;22.706210;2.482924;0.996952;10.662450;0.709558;
20.872399;0.902615;0.902614;0.903009;0.903008;0.001086;2.481694;0.999999;1.418270;19.968362;10.662241;1996.836154;1066.224120;0.996953;22.705864;2.482883;0.996953;10.662241;0.709555;
20.904848;0.902614;0.902614;0.902999;0.902999;0.001086;2.481743;1.000000;1.418273;19.968365;10.662177;1996.836487;1066.217722;0.996950;22.705892;2.482869;0.996950;10.662177;0.709555;
20.969747;0.902637;0.902641;0.902979;0.902982;0.001086;2.481967;1.000004;1.418319;19.968949;10.662368;1996.894904;1066.236844;0.996939;22.706754;2.482899;0.996939;10.662368;0.709566;
21.028157;0.902692;0.902697;0.902964;0.902970;0.001086;2.482324;1.000006;1.418408;19.970195;10.662944;1997.019463;1066.294435;0.996921;22.708535;2.483002;0.996921;10.662944;0.709586;
21.086566;0.902772;0.902780;0.902953;0.902961;0.001086;2.482795;1.000008;1.418535;19.972004;10.663847;1997.200377;1066.384735;0.996898;22.711098;2.483167;0.996898;10.663847;0.709615;
21.144975;0.902871;0.902879;0.902947;0.902955;0.001086;2.483333;1.000009;1.418687;19.974197;10.664986;1997.419687;1066.498621;0.996871;22.714191;2.483376;0.996871;10.664986;0.709650;
21.203384;0.902978;0.902987;0.902946;0.902955;0.001086;2.483888;1.000009;1.418849;19.976560;10.666249;1997.656033;1066.624877;0.996843;22.717511;2.483610;0.996843;10.666249;0.709687;
21.261793;0.903084;0.903092;0.902950;0.902958;0.001087;2.484409;1.000008;1.419007;19.978871;10.667515;1997.887088;1066.751462;0.996817;22.720747;2.483845;0.996817;10.667515;0.709723;
21.320203;0.903169;0.903175;0.902961;0.902967;0.001087;2.484792;1.000007;1.419131;19.980713;10.668567;1998.071261;1066.856750;0.996798;22.723311;2.484043;0.996798;10.668567;0.709751;
21.363542;0.903219;0.903224;0.902970;0.902974;0.001087;2.484999;1.000005;1.419202;19.981778;10.669197;1998.177820;1066.919661;0.996787;22.724788;2.484162;0.996787;10.669197;0.709767;
21.406880;0.903254;0.903257;0.902980;0.902983;0.001087;2.485125;1.000004;1.419249;19.982511;10.669653;1998.251083;1066.965253;0.996781;22.725795;2.484248;0.996781;10.669653;0.709778;
21.445885;0.903272;0.903274;0.902989;0.902991;0.001087;2.485171;1.000002;1.419273;19.982889;10.669914;1998.288950;1066.991399;0.996779;22.726306;2.484299;0.996779;10.669914;0.709784;
21.484890;0.903278;0.903279;0.902998;0.902999;0.001087;2.485153;1.000000;1.419277;19.982989;10.670025;1998.298931;1067.002495;0.996780;22.726426;2.484322;0.996780;10.670025;0.709784;
21.519995;0.903274;0.903273;0.903006;0.903005;0.001087;2.485088;0.999999;1.419267;19.982863;10.670006;1998.286278;1067.000632;0.996783;22.726231;2.484320;0.996783;10.670006;0.709782;
21.555099;0.903260;0.903258;0.903013;0.903011;0.001087;2.484978;0.999998;1.419242;19.982535;10.669876;1998.253497;1066.987566;0.996788;22.725754;2.484298;0.996788;10.669876;0.709776;
21.590204;0.903238;0.903235;0.903020;0.903017;0.001087;2.484831;0.999997;1.419206;19.982028;10.669643;1998.202796;1066.964348;0.996796;22.725028;2.484257;0.996796;10.669643;0.709768;
21.660413;0.903178;0.903174;0.903030;0.903026;0.001087;2.484470;0.999995;1.419111;19.980683;10.668986;1998.068346;1066.898613;0.996814;22.723116;2.484138;0.996814;10.668986;0.709746;
21.723601;0.903108;0.903103;0.903036;0.903031;0.001087;2.484080;0.999994;1.419002;19.979120;10.668181;1997.911987;1066.818146;0.996833;22.720908;2.483990;0.996833;10.668181;0.709721;
21.837340;0.902983;0.902978;0.903031;0.903027;0.001086;2.483460;0.999995;1.418814;19.976372;10.666677;1997.637210;1066.667691;0.996864;22.717059;2.483710;0.996864;10.666677;0.709679;
21.892626;0.902930;0.902926;0.903027;0.903023;0.001086;2.483213;0.999996;1.418737;19.975222;10.666031;1997.522169;1066.603112;0.996877;22.715454;2.483590;0.996877;10.666031;0.709661;
21.947913;0.902888;0.902885;0.903021;0.903018;0.001086;2.483033;0.999997;1.418677;19.974330;10.665514;1997.432953;1066.551377;0.996886;22.714215;2.483492;0.996886;10.665514;0.709647;
22.003200;0.902860;0.902858;0.903014;0.903011;0.001086;2.482928;0.999998;1.418638;19.973740;10.665153;1997.373974;1066.515272;0.996891;22.713403;2.483424;0.996891;10.665153;0.709639;
22.113773;0.902838;0.902838;0.902999;0.902999;0.001086;2.482887;1.000000;1.418611;19.973286;10.664819;1997.328602;1066.481892;0.996893;22.712798;2.483358;0.996893;10.664819;0.709633;
22.224346;0.902864;0.902866;0.902987;0.902989;0.001086;2.483087;1.000002;1.418656;19.973901;10.665071;1997.390112;1066.507101;0.996883;22.713689;2.483402;0.996883;10.665071;0.709643;
22.334919;0.902927;0.902930;0.902979;0.902982;0.001086;2.483450;1.000004;1.418755;19.975312;10.665782;1997.531189;1066.578187;0.996865;22.715686;2.483532;0.996865;10.665782;0.709666;
22.445493;0.903005;0.903009;0.902978;0.902982;0.001086;2.483859;1.000004;1.418875;19.977051;10.666710;1997.705068;1066.671040;0.996844;22.718129;2.483703;0.996844;10.666710;0.709693;
22.545009;0.903071;0.903074;0.902983;0.902986;0.001087;2.484171;1.000003;1.418972;19.978485;10.667511;1997.848535;1066.751073;0.996829;22.720134;2.483853;0.996829;10.667511;0.709715;
22.597485;0.903096;0.903098;0.902988;0.902990;0.001087;2.484272;1.000002;1.419007;19.979011;10.667823;1997.901061;1066.782256;0.996824;22.720861;2.483912;0.996824;10.667823;0.709723;
22.649960;0.903111;0.903112;0.902993;0.902994;0.001087;2.484322;1.000001;1.419027;19.979325;10.668024;1997.932530;1066.802405;0.996821;22.721291;2.483950;0.996821;10.668024;0.709728;
22.702436;0.903116;0.903117;0.902998;0.902999;0.001087;2.484322;1.000000;1.419033;19.979427;10.668111;1997.942741;1066.811143;0.996821;22.721423;2.483968;0.996821;10.668111;0.709729;
