"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
10.473,0,0,1.073063700396187
10.474,0,0,1.073063700396187
10.475,0,0,1.073063700396187
10.476,0,0,1.073063700396187
10.477,0,0,1.073063700396187
10.478,0,0,1.073063700396187
10.479,0,0,1.073063700396187
10.48,0,0,1.073063700396187
10.481,0,0,1.073063700396187
10.482,0,0,1.073063700396187
10.483,0,0,1.073063700396187
10.484,0,0,1.073063700396187
10.485,0,0,1.073063700396187
10.486,0,0,1.073063700396187
10.487,0,0,1.073063700396187
10.488,0,0,1.073063700396187
10.489,0,0,1.073063700396187
10.49,0,0,1.073063700396187
10.491,0,0,1.073063700396187
10.492,0,0,1.073063700396187
10.493,0,0,1.073063700396187
10.494,0,0,1.073063700396187
10.495,0,0,1.073063700396187
10.496,0,0,1.073063700396187
10.497,0,0,1.073063700396187
10.498,0,0,1.073063700396187
10.499,0,0,1.073063700396187
10.5,0,0,1.073063700396187
10.501,0,0,1.073063700396187
10.502,0,0,1.073063700396187
10.503,0,0,1.073063700396187
10.504,0,0,1.073063700396187
10.505,0,0,1.073063700396187
10.506,0,0,1.073063700396187
10.507,0,0,1.073063700396187
10.508,0,0,1.073063700396187
10.509,0,0,1.073063700396187
10.51,0,0,1.073063700396187
10.511,0,0,1.073063700396187
10.512,0,0,1.073063700396187
10.513,0,0,1.073063700396187
10.514,0,0,1.073063700396187
10.515,0,0,1.073063700396187
10.516,0,0,1.073063700396187
10.517,0,0,1.073063700396187
10.518,0,0,1.073063700396187
10.519,0,0,1.073063700396187
10.52,0,0,1.073063700396187
10.521,0,0,1.073063700396187
10.522,0,0,1.073063700396187
10.523,0,0,1.073063700396187
10.524,0,0,1.073063700396187
10.525,0,0,1.073063700396187
10.526,0,0,1.073063700396187
10.527,0,0,1.073063700396187
10.528,0,0,1.073063700396187
10.529,0,0,1.073063700396187
10.53,0,0,1.073063700396187
10.531,0,0,1.073063700396187
10.532,0,0,1.073063700396187
10.533,0,0,1.073063700396187
10.534,0,0,1.073063700396187
10.535,0,0,1.073063700396187
10.536,0,0,1.073063700396187
10.537,0,0,1.073063700396187
10.538,0,0,1.073063700396187
10.539,0,0,1.073063700396187
10.54,0,0,1.073063700396187
10.541,0,0,1.073063700396187
10.542,0,0,1.073063700396187
10.543,0,0,1.073063700396187
10.544,0,0,1.073063700396187
10.545,0,0,1.073063700396187
10.546,0,0,1.073063700396187
10.547,0,0,1.073063700396187
10.548,0,0,1.073063700396187
10.549,0,0,1.073063700396187
10.55,0,0,1.073063700396187
10.551,0,0,1.073063700396187
10.552,0,0,1.073063700396187
10.553,0,0,1.073063700396187
10.554,0,0,1.073063700396187
10.555,0,0,1.073063700396187
10.556,0,0,1.073063700396187
10.557,0,0,1.073063700396187
10.558,0,0,1.073063700396187
10.559,0,0,1.073063700396187
10.56,0,0,1.073063700396187
10.561,0,0,1.073063700396187
10.562,0,0,1.073063700396187
10.563,0,0,1.073063700396187
10.564,0,0,1.073063700396187
10.565,0,0,1.073063700396187
10.566,0,0,1.073063700396187
10.567,0,0,1.073063700396187
10.568,0,0,1.073063700396187
10.569,0,0,1.073063700396187
10.57,0,0,1.073063700396187
10.571,0,0,1.073063700396187
10.572,0,0,1.073063700396187
10.573,0,0,1.073063700396187
10.574,0,0,1.073063700396187
10.575,0,0,1.073063700396187
10.576,0,0,1.073063700396187
10.577,0,0,1.073063700396187
10.578,0,0,1.073063700396187
10.579,0,0,1.073063700396187
10.58,0,0,1.073063700396187
10.581,0,0,1.073063700396187
10.582,0,0,1.073063700396187
10.583,0,0,1.073063700396187
10.584,0,0,1.073063700396187
10.585,0,0,1.073063700396187
10.586,0,0,1.073063700396187
10.587,0,0,1.073063700396187
10.588,0,0,1.073063700396187
10.589,0,0,1.073063700396187
10.59,0,0,1.073063700396187
10.591,0,0,1.073063700396187
10.592,0,0,1.073063700396187
10.593,0,0,1.073063700396187
10.594,0,0,1.073063700396187
10.595,0,0,1.073063700396187
10.596,0,0,1.073063700396187
10.597,0,0,1.073063700396187
10.598,0,0,1.073063700396187
10.599,0,0,1.073063700396187
10.6,0,0,1.073063700396187
10.601,0,0,1.073063700396187
10.602,0,0,1.073063700396187
10.603,0,0,1.073063700396187
10.604,0,0,1.073063700396187
10.605,0,0,1.073063700396187
10.606,0,0,1.073063700396187
10.607,0,0,1.073063700396187
10.608,0,0,1.073063700396187
10.609,0,0,1.073063700396187
10.61,0,0,1.073063700396187
10.611,0,0,1.073063700396187
10.612,0,0,1.073063700396187
10.613,0,0,1.073063700396187
10.614,0,0,1.073063700396187
10.615,0,0,1.073063700396187
10.616,0,0,1.073063700396187
10.617,0,0,1.073063700396187
10.618,0,0,1.073063700396187
10.619,0,0,1.073063700396187
10.62,0,0,1.073063700396187
10.621,0,0,1.073063700396187
10.622,0,0,1.073063700396187
10.623,0,0,1.073063700396187
10.624,0,0,1.073063700396187
10.625,0,0,1.073063700396187
10.626,0,0,1.073063700396187
10.627,0,0,1.073063700396187
10.628,0,0,1.073063700396187
10.629,0,0,1.073063700396187
10.63,0,0,1.073063700396187
10.631,0,0,1.073063700396187
10.632,0,0,1.073063700396187
10.633,0,0,1.073063700396187
10.634,0,0,1.073063700396187
10.635,0,0,1.073063700396187
10.636,0,0,1.073063700396187
10.637,0,0,1.073063700396187
10.638,0,0,1.073063700396187
10.639,0,0,1.073063700396187
10.64,0,0,1.073063700396187
10.641,0,0,1.073063700396187
10.642,0,0,1.073063700396187
10.643,0,0,1.073063700396187
10.644,0,0,1.073063700396187
10.645,0,0,1.073063700396187
10.646,0,0,1.073063700396187
10.647,0,0,1.073063700396187
10.648,0,0,1.073063700396187
10.649,0,0,1.073063700396187
10.65,0,0,1.073063700396187
10.651,0,0,1.073063700396187
10.652,0,0,1.073063700396187
10.653,0,0,1.073063700396187
10.654,0,0,1.073063700396187
10.655,0,0,1.073063700396187
10.656,0,0,1.073063700396187
10.657,0,0,1.073063700396187
10.658,0,0,1.073063700396187
10.659,0,0,1.073063700396187
10.66,0,0,1.073063700396187
10.661,0,0,1.073063700396187
10.662,0,0,1.073063700396187
10.663,0,0,1.073063700396187
10.664,0,0,1.073063700396187
10.665,0,0,1.073063700396187
10.666,0,0,1.073063700396187
10.667,0,0,1.073063700396187
10.668,0,0,1.073063700396187
10.669,0,0,1.073063700396187
10.67,0,0,1.073063700396187
10.671,0,0,1.073063700396187
10.672,0,0,1.073063700396187
10.673,0,0,1.073063700396187
10.674,0,0,1.073063700396187
10.675,0,0,1.073063700396187
10.676,0,0,1.073063700396187
10.677,0,0,1.073063700396187
10.678,0,0,1.073063700396187
10.679,0,0,1.073063700396187
10.68,0,0,1.073063700396187
10.681,0,0,1.073063700396187
10.682,0,0,1.073063700396187
10.683,0,0,1.073063700396187
10.684,0,0,1.073063700396187
10.685,0,0,1.073063700396187
10.686,0,0,1.073063700396187
10.687,0,0,1.073063700396187
10.688,0,0,1.073063700396187
10.689,0,0,1.073063700396187
10.69,0,0,1.073063700396187
10.691,0,0,1.073063700396187
10.692,0,0,1.073063700396187
10.693,0,0,1.073063700396187
10.694,0,0,1.073063700396187
10.695,0,0,1.073063700396187
10.696,0,0,1.073063700396187
10.697,0,0,1.073063700396187
10.698,0,0,1.073063700396187
10.699,0,0,1.073063700396187
10.7,0,0,1.073063700396187
10.701,0,0,1.073063700396187
10.702,0,0,1.073063700396187
10.703,0,0,1.073063700396187
10.704,0,0,1.073063700396187
10.705,0,0,1.073063700396187
10.706,0,0,1.073063700396187
10.707,0,0,1.073063700396187
10.708,0,0,1.073063700396187
10.709,0,0,1.073063700396187
10.71,0,0,1.073063700396187
10.711,0,0,1.073063700396187
10.712,0,0,1.073063700396187
10.713,0,0,1.073063700396187
10.714,0,0,1.073063700396187
10.715,0,0,1.073063700396187
10.716,0,0,1.073063700396187
10.717,0,0,1.073063700396187
10.718,0,0,1.073063700396187
10.719,0,0,1.073063700396187
10.72,0,0,1.073063700396187
10.721,0,0,1.073063700396187
10.722,0,0,1.073063700396187
10.723,0,0,1.073063700396187
10.724,0,0,1.073063700396187
10.725,0,0,1.073063700396187
10.726,0,0,1.073063700396187
10.727,0,0,1.073063700396187
10.728,0,0,1.073063700396187
10.729,0,0,1.073063700396187
10.73,0,0,1.073063700396187
10.731,0,0,1.073063700396187
10.732,0,0,1.073063700396187
10.733,0,0,1.073063700396187
10.734,0,0,1.073063700396187
10.735,0,0,1.073063700396187
10.736,0,0,1.073063700396187
10.737,0,0,1.073063700396187
10.738,0,0,1.073063700396187
10.739,0,0,1.073063700396187
10.74,0,0,1.073063700396187
10.741,0,0,1.073063700396187
10.742,0,0,1.073063700396187
10.743,0,0,1.073063700396187
10.744,0,0,1.073063700396187
10.745,0,0,1.073063700396187
10.746,0,0,1.073063700396187
10.747,0,0,1.073063700396187
10.748,0,0,1.073063700396187
10.749,0,0,1.073063700396187
10.75,0,0,1.073063700396187
10.751,0,0,1.073063700396187
10.752,0,0,1.073063700396187
10.753,0,0,1.073063700396187
10.754,0,0,1.073063700396187
10.755,0,0,1.073063700396187
10.756,0,0,1.073063700396187
10.757,0,0,1.073063700396187
10.758,0,0,1.073063700396187
10.759,0,0,1.073063700396187
10.76,0,0,1.073063700396187
10.761,0,0,1.073063700396187
10.762,0,0,1.073063700396187
10.763,0,0,1.073063700396187
10.764,0,0,1.073063700396187
10.765,0,0,1.073063700396187
10.766,0,0,1.073063700396187
10.767,0,0,1.073063700396187
10.768,0,0,1.073063700396187
10.769,0,0,1.073063700396187
10.77,0,0,1.073063700396187
10.771,0,0,1.073063700396187
10.772,0,0,1.073063700396187
10.773,0,0,1.073063700396187
10.774,0,0,1.073063700396187
10.775,0,0,1.073063700396187
10.776,0,0,1.073063700396187
10.777,0,0,1.073063700396187
10.778,0,0,1.073063700396187
10.779,0,0,1.073063700396187
10.78,0,0,1.073063700396187
10.781,0,0,1.073063700396187
10.782,0,0,1.073063700396187
10.783,0,0,1.073063700396187
10.784,0,0,1.073063700396187
10.785,0,0,1.073063700396187
10.786,0,0,1.073063700396187
10.787,0,0,1.073063700396187
10.788,0,0,1.073063700396187
10.789,0,0,1.073063700396187
10.79,0,0,1.073063700396187
10.791,0,0,1.073063700396187
10.792,0,0,1.073063700396187
10.793,0,0,1.073063700396187
10.794,0,0,1.073063700396187
10.795,0,0,1.073063700396187
10.796,0,0,1.073063700396187
10.797,0,0,1.073063700396187
10.798,0,0,1.073063700396187
10.799,0,0,1.073063700396187
10.8,0,0,1.073063700396187
10.801,0,0,1.073063700396187
10.802,0,0,1.073063700396187
10.803,0,0,1.073063700396187
10.804,0,0,1.073063700396187
10.805,0,0,1.073063700396187
10.806,0,0,1.073063700396187
10.807,0,0,1.073063700396187
10.808,0,0,1.073063700396187
10.809,0,0,1.073063700396187
10.81,0,0,1.073063700396187
10.811,0,0,1.073063700396187
10.812,0,0,1.073063700396187
10.813,0,0,1.073063700396187
10.814,0,0,1.073063700396187
10.815,0,0,1.073063700396187
10.816,0,0,1.073063700396187
10.817,0,0,1.073063700396187
10.818,0,0,1.073063700396187
10.819,0,0,1.073063700396187
10.82,0,0,1.073063700396187
10.821,0,0,1.073063700396187
10.822,0,0,1.073063700396187
10.823,0,0,1.073063700396187
10.824,0,0,1.073063700396187
10.825,0,0,1.073063700396187
10.826,0,0,1.073063700396187
10.827,0,0,1.073063700396187
10.828,0,0,1.073063700396187
10.829,0,0,1.073063700396187
10.83,0,0,1.073063700396187
10.831,0,0,1.073063700396187
10.832,0,0,1.073063700396187
10.833,0,0,1.073063700396187
10.834,0,0,1.073063700396187
10.835,0,0,1.073063700396187
10.836,0,0,1.073063700396187
10.837,0,0,1.073063700396187
10.838,0,0,1.073063700396187
10.839,0,0,1.073063700396187
10.84,0,0,1.073063700396187
10.841,0,0,1.073063700396187
10.842,0,0,1.073063700396187
10.843,0,0,1.073063700396187
10.844,0,0,1.073063700396187
10.845,0,0,1.073063700396187
10.846,0,0,1.073063700396188
10.847,0,0,1.073063700396188
10.848,0,0,1.073063700396188
10.849,0,0,1.073063700396188
10.85,0,0,1.073063700396188
10.851,0,0,1.073063700396188
10.852,0,0,1.073063700396188
10.853,0,0,1.073063700396188
10.854,0,0,1.073063700396188
10.855,0,0,1.073063700396188
10.856,0,0,1.073063700396188
10.857,0,0,1.073063700396188
10.858,0,0,1.073063700396188
10.859,0,0,1.073063700396188
10.86,0,0,1.073063700396188
10.861,0,0,1.073063700396188
10.862,0,0,1.073063700396188
10.863,0,0,1.073063700396188
10.864,0,0,1.073063700396188
10.865,0,0,1.073063700396188
10.866,0,0,1.073063700396188
10.867,0,0,1.073063700396188
10.868,0,0,1.073063700396188
10.869,0,0,1.073063700396188
10.87,0,0,1.073063700396188
10.871,0,0,1.073063700396188
10.872,0,0,1.073063700396188
10.873,0,0,1.073063700396188
10.874,0,0,1.073063700396188
10.875,0,0,1.073063700396188
10.876,0,0,1.073063700396188
10.877,0,0,1.073063700396188
10.878,0,0,1.073063700396188
10.879,0,0,1.073063700396188
10.88,0,0,1.073063700396188
10.881,0,0,1.073063700396188
10.882,0,0,1.073063700396188
10.883,0,0,1.073063700396188
10.884,0,0,1.073063700396188
10.885,0,0,1.073063700396188
10.886,0,0,1.073063700396188
10.887,0,0,1.073063700396188
10.888,0,0,1.073063700396188
10.889,0,0,1.073063700396188
10.89,0,0,1.073063700396188
10.891,0,0,1.073063700396188
10.892,0,0,1.073063700396188
10.893,0,0,1.073063700396188
10.894,0,0,1.073063700396188
10.895,0,0,1.073063700396188
10.896,0,0,1.073063700396188
10.897,0,0,1.073063700396188
10.898,0,0,1.073063700396188
10.899,0,0,1.073063700396188
10.9,0,0,1.073063700396188
10.901,0,0,1.073063700396188
10.902,0,0,1.073063700396188
10.903,0,0,1.073063700396188
10.904,0,0,1.073063700396188
10.905,0,0,1.073063700396188
10.906,0,0,1.073063700396188
10.907,0,0,1.073063700396188
10.908,0,0,1.073063700396188
10.909,0,0,1.073063700396188
10.91,0,0,1.073063700396188
10.911,0,0,1.073063700396188
10.912,0,0,1.073063700396188
10.913,0,0,1.073063700396188
10.914,0,0,1.073063700396188
10.915,0,0,1.073063700396188
10.916,0,0,1.073063700396188
10.917,0,0,1.073063700396188
10.918,0,0,1.073063700396188
10.919,0,0,1.073063700396188
10.92,0,0,1.073063700396188
10.921,0,0,1.073063700396188
10.922,0,0,1.073063700396188
10.923,0,0,1.073063700396188
10.924,0,0,1.073063700396188
10.925,0,0,1.073063700396188
10.926,0,0,1.073063700396188
10.927,0,0,1.073063700396188
10.928,0,0,1.073063700396188
10.929,0,0,1.073063700396188
10.93,0,0,1.073063700396188
10.931,0,0,1.073063700396188
10.932,0,0,1.073063700396188
10.933,0,0,1.073063700396188
10.934,0,0,1.073063700396188
10.935,0,0,1.073063700396188
10.936,0,0,1.073063700396188
10.937,0,0,1.073063700396188
10.938,0,0,1.073063700396188
10.939,0,0,1.073063700396188
10.94,0,0,1.073063700396188
10.941,0,0,1.073063700396188
10.942,0,0,1.073063700396188
10.943,0,0,1.073063700396188
10.944,0,0,1.073063700396188
10.945,0,0,1.073063700396188
10.946,0,0,1.073063700396188
10.947,0,0,1.073063700396188
10.948,0,0,1.073063700396188
10.949,0,0,1.073063700396188
10.95,0,0,1.073063700396188
10.951,0,0,1.073063700396187
10.952,0,0,1.073063700396187
10.953,0,0,1.073063700396187
10.954,0,0,1.073063700396187
10.955,0,0,1.073063700396187
10.956,0,0,1.073063700396187
10.957,0,0,1.073063700396187
10.958,0,0,1.073063700396187
10.959,0,0,1.073063700396187
10.96,0,0,1.073063700396187
10.961,0,0,1.073063700396187
10.962,0,0,1.073063700396187
10.963,0,0,1.073063700396187
10.964,0,0,1.073063700396187
10.965,0,0,1.073063700396187
10.966,0,0,1.073063700396187
10.967,0,0,1.073063700396187
10.968,0,0,1.073063700396187
10.969,0,0,1.073063700396187
10.97,0,0,1.073063700396187
10.971,0,0,1.073063700396187
10.972,0,0,1.073063700396187
10.973,0,0,1.073063700396187
10.974,0,0,1.073063700396187
10.975,0,0,1.073063700396187
10.976,0,0,1.073063700396187
10.977,0,0,1.073063700396187
10.978,0,0,1.073063700396187
10.979,0,0,1.073063700396187
10.98,0,0,1.073063700396187
10.981,0,0,1.073063700396187
10.982,0,0,1.073063700396187
10.983,0,0,1.073063700396187
10.984,0,0,1.073063700396187
10.985,0,0,1.073063700396187
10.986,0,0,1.073063700396187
10.987,0,0,1.073063700396187
10.988,0,0,1.073063700396187
10.989,0,0,1.073063700396187
10.99,0,0,1.073063700396187
10.991,0,0,1.073063700396187
10.992,0,0,1.073063700396187
10.993,0,0,1.073063700396187
10.994,0,0,1.073063700396187
10.995,0,0,1.073063700396187
10.996,0,0,1.073063700396187
10.997,0,0,1.073063700396187
10.998,0,0,1.073063700396187
10.999,0,0,1.073063700396187
10.99999999880023,0,0,1.073063700396187
10.99999999880023,0,0,1.073063700396187
11,0,0,1.073063700396187
11.001,0,0,1.073063700396187
11.002,0,0,1.073063700396187
11.003,0,0,1.073063700396188
11.004,0,0,1.073063700396188
11.005,0,0,1.073063700396188
11.006,0,0,1.073063700396188
11.007,0,0,1.073063700396187
11.008,0,0,1.073063700396187
11.009,0,0,1.073063700396187
11.01,0,0,1.073063700396187
11.011,0,0,1.073063700396187
11.012,0,0,1.073063700396187
11.013,0,0,1.073063700396187
11.014,0,0,1.073063700396187
11.015,0,0,1.073063700396187
11.016,0,0,1.073063700396187
11.017,0,0,1.073063700396187
11.018,0,0,1.073063700396187
11.019,0,0,1.073063700396187
11.02,0,0,1.073063700396187
11.021,0,0,1.073063700396187
11.022,0,0,1.073063700396187
11.023,0,0,1.073063700396187
11.024,0,0,1.073063700396187
11.025,0,0,1.073063700396187
11.026,0,0,1.073063700396187
11.027,0,0,1.073063700396187
11.028,0,0,1.073063700396187
11.029,0,0,1.073063700396187
11.03,0,0,1.073063700396187
11.031,0,0,1.073063700396187
11.032,0,0,1.073063700396187
11.033,0,0,1.073063700396187
11.034,0,0,1.073063700396187
11.035,0,0,1.073063700396187
11.036,0,0,1.073063700396187
11.037,0,0,1.073063700396187
11.038,0,0,1.073063700396187
11.039,0,0,1.073063700396187
11.04,0,0,1.073063700396187
11.041,0,0,1.073063700396187
11.042,0,0,1.073063700396187
11.043,0,0,1.073063700396187
11.044,0,0,1.073063700396187
11.045,0,0,1.073063700396187
11.046,0,0,1.073063700396187
11.047,0,0,1.073063700396187
11.048,0,0,1.073063700396187
11.049,0,0,1.073063700396187
11.05,0,0,1.073063700396187
11.051,0,0,1.073063700396187
11.052,0,0,1.073063700396187
11.053,0,0,1.073063700396187
11.054,0,0,1.073063700396187
11.055,0,0,1.073063700396187
11.056,0,0,1.073063700396187
11.057,0,0,1.073063700396187
11.058,0,0,1.073063700396187
11.059,0,0,1.073063700396187
11.06,0,0,1.073063700396187
11.061,0,0,1.073063700396187
11.062,0,0,1.073063700396187
11.063,0,0,1.073063700396187
11.064,0,0,1.073063700396187
11.065,0,0,1.073063700396187
11.066,0,0,1.073063700396187
11.067,0,0,1.073063700396187
11.068,0,0,1.073063700396187
11.069,0,0,1.073063700396187
11.07,0,0,1.073063700396187
11.071,0,0,1.073063700396187
11.072,0,0,1.073063700396187
11.073,0,0,1.073063700396187
11.074,0,0,1.073063700396187
11.075,0,0,1.073063700396187
11.076,0,0,1.073063700396187
11.077,0,0,1.073063700396187
11.078,0,0,1.073063700396187
11.079,0,0,1.073063700396187
11.08,0,0,1.073063700396187
11.081,0,0,1.073063700396187
11.082,0,0,1.073063700396187
11.083,0,0,1.073063700396187
11.084,0,0,1.073063700396187
11.085,0,0,1.073063700396187
11.086,0,0,1.073063700396187
11.087,0,0,1.073063700396187
11.088,0,0,1.073063700396187
11.089,0,0,1.073063700396187
11.09,0,0,1.073063700396187
11.091,0,0,1.073063700396187
11.092,0,0,1.073063700396187
11.093,0,0,1.073063700396187
11.094,0,0,1.073063700396187
11.095,0,0,1.073063700396187
11.096,0,0,1.073063700396187
11.097,0,0,1.073063700396187
11.098,0,0,1.073063700396187
11.099,0,0,1.073063700396187
11.1,0,0,1.073063700396187
11.101,0,0,1.073063700396187
11.102,0,0,1.073063700396187
11.103,0,0,1.073063700396187
11.104,0,0,1.073063700396187
11.105,0,0,1.073063700396187
11.106,0,0,1.073063700396187
11.107,0,0,1.073063700396187
11.108,0,0,1.073063700396187
11.109,0,0,1.073063700396187
11.11,0,0,1.073063700396187
11.111,0,0,1.073063700396187
11.112,0,0,1.073063700396187
11.113,0,0,1.073063700396187
11.114,0,0,1.073063700396187
11.115,0,0,1.073063700396187
11.116,0,0,1.073063700396187
11.117,0,0,1.073063700396187
11.118,0,0,1.073063700396187
11.119,0,0,1.073063700396187
11.12,0,0,1.073063700396187
11.121,0,0,1.073063700396187
11.122,0,0,1.073063700396187
11.123,0,0,1.073063700396187
11.124,0,0,1.073063700396187
11.125,0,0,1.073063700396187
11.126,0,0,1.073063700396187
11.127,0,0,1.073063700396187
11.128,0,0,1.073063700396187
11.129,0,0,1.073063700396187
11.13,0,0,1.073063700396187
11.131,0,0,1.073063700396187
11.132,0,0,1.073063700396187
11.133,0,0,1.073063700396187
11.134,0,0,1.073063700396187
11.135,0,0,1.073063700396187
11.136,0,0,1.073063700396187
11.137,0,0,1.073063700396187
11.138,0,0,1.073063700396187
11.139,0,0,1.073063700396187
11.14,0,0,1.073063700396187
11.141,0,0,1.073063700396187
11.142,0,0,1.073063700396187
11.143,0,0,1.073063700396187
11.144,0,0,1.073063700396187
