time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
8.635556;2.734637;4.366891;1.000138;3.975917;2.214087;0.744644;1.042122;2.381959;0.892857;
8.635909;2.734536;4.366746;1.000138;3.975841;2.213876;0.744659;1.042118;2.381887;0.892857;
8.636226;2.734446;4.366615;1.000138;3.975773;2.213686;0.744673;1.042115;2.381823;0.892857;
8.636544;2.734356;4.366485;1.000138;3.975705;2.213496;0.744687;1.042111;2.381759;0.892857;
8.636829;2.734275;4.366368;1.000139;3.975644;2.213325;0.744699;1.042108;2.381701;0.892857;
8.636972;2.734235;4.366309;1.000139;3.975614;2.213240;0.744705;1.042106;2.381673;0.892857;
8.637115;2.734194;4.366251;1.000139;3.975583;2.213154;0.744712;1.042104;2.381644;0.892857;
8.637258;2.734154;4.366192;1.000139;3.975553;2.213069;0.744718;1.042103;2.381616;0.892857;
8.637544;2.734073;4.366076;1.000139;3.975492;2.212898;0.744730;1.042100;2.381558;0.892857;
8.637812;2.733997;4.365966;1.000139;3.975436;2.212738;0.744742;1.042096;2.381505;0.892857;
8.638080;2.733922;4.365857;1.000139;3.975379;2.212577;0.744754;1.042093;2.381452;0.892857;
8.638348;2.733846;4.365748;1.000139;3.975323;2.212417;0.744765;1.042090;2.381399;0.892857;
8.638616;2.733770;4.365639;1.000139;3.975267;2.212257;0.744777;1.042087;2.381345;0.892857;
8.638884;2.733694;4.365530;1.000139;3.975211;2.212096;0.744789;1.042084;2.381293;0.892857;
8.639152;2.733619;4.365421;1.000140;3.975155;2.211936;0.744801;1.042081;2.381240;0.892857;
8.639420;2.733543;4.365312;1.000140;3.975099;2.211776;0.744812;1.042078;2.381187;0.892857;
8.639688;2.733468;4.365204;1.000140;3.975043;2.211615;0.744824;1.042075;2.381135;0.892857;
8.639956;2.733392;4.365095;1.000140;3.974988;2.211455;0.744836;1.042072;2.381082;0.892857;
8.640224;2.733317;4.364987;1.000140;3.974933;2.211295;0.744848;1.042069;2.381030;0.892857;
8.640492;2.733241;4.364879;1.000140;3.974878;2.211134;0.744859;1.042066;2.380978;0.892857;
8.641028;2.733091;4.364663;1.000140;3.974768;2.210814;0.744883;1.042059;2.380874;0.892857;
8.641564;2.732940;4.364448;1.000141;3.974659;2.210493;0.744907;1.042053;2.380771;0.892857;
8.642101;2.732790;4.364233;1.000141;3.974550;2.210173;0.744931;1.042047;2.380668;0.892857;
8.642642;2.732638;4.364017;1.000141;3.974441;2.209849;0.744954;1.042041;2.380565;0.892857;
8.643183;2.732487;4.363802;1.000141;3.974333;2.209526;0.744978;1.042035;2.380463;0.892857;
8.643724;2.732335;4.363587;1.000142;3.974225;2.209202;0.745003;1.042028;2.380361;0.892857;
8.644211;2.732199;4.363394;1.000142;3.974129;2.208911;0.745024;1.042023;2.380270;0.892857;
8.644649;2.732077;4.363220;1.000142;3.974043;2.208649;0.745044;1.042018;2.380188;0.892857;
8.645043;2.731967;4.363065;1.000142;3.973966;2.208413;0.745061;1.042013;2.380115;0.892857;
8.645438;2.731857;4.362909;1.000142;3.973889;2.208178;0.745079;1.042009;2.380042;0.892857;
8.645793;2.731758;4.362770;1.000143;3.973820;2.207965;0.745095;1.042005;2.379977;0.892857;
8.646148;2.731660;4.362630;1.000143;3.973751;2.207753;0.745111;1.042001;2.379912;0.892857;
8.646467;2.731571;4.362505;1.000143;3.973690;2.207562;0.745125;1.041997;2.379853;0.892857;
8.646755;2.731491;4.362393;1.000143;3.973634;2.207390;0.745138;1.041994;2.379801;0.892857;
8.646898;2.731451;4.362337;1.000143;3.973607;2.207305;0.745145;1.041992;2.379775;0.892857;
8.647042;2.731411;4.362280;1.000143;3.973579;2.207219;0.745151;1.041990;2.379749;0.892857;
8.647186;2.731371;4.362224;1.000143;3.973552;2.207133;0.745157;1.041989;2.379723;0.892857;
8.647473;2.731291;4.362112;1.000143;3.973497;2.206961;0.745170;1.041985;2.379671;0.892857;
8.647743;2.731217;4.362007;1.000143;3.973446;2.206800;0.745183;1.041982;2.379622;0.892857;
8.648012;2.731142;4.361903;1.000144;3.973395;2.206639;0.745195;1.041979;2.379574;0.892857;
8.648281;2.731068;4.361798;1.000144;3.973345;2.206479;0.745207;1.041976;2.379526;0.892857;
8.648550;2.730993;4.361694;1.000144;3.973294;2.206318;0.745219;1.041973;2.379478;0.892857;
8.648819;2.730919;4.361590;1.000144;3.973244;2.206157;0.745231;1.041970;2.379430;0.892857;
8.649088;2.730844;4.361486;1.000144;3.973193;2.205996;0.745243;1.041967;2.379382;0.892857;
8.649358;2.730770;4.361382;1.000144;3.973143;2.205835;0.745256;1.041964;2.379334;0.892857;
8.649627;2.730696;4.361278;1.000144;3.973093;2.205675;0.745268;1.041960;2.379287;0.892857;
8.649896;2.730621;4.361174;1.000144;3.973044;2.205514;0.745280;1.041957;2.379240;0.892857;
8.650165;2.730547;4.361071;1.000145;3.972994;2.205353;0.745292;1.041954;2.379192;0.892857;
8.650434;2.730473;4.360967;1.000145;3.972944;2.205192;0.745304;1.041951;2.379145;0.892857;
8.650703;2.730399;4.360864;1.000145;3.972895;2.205032;0.745317;1.041948;2.379098;0.892857;
8.651242;2.730251;4.360658;1.000145;3.972797;2.204710;0.745341;1.041942;2.379005;0.892857;
8.651780;2.730103;4.360453;1.000145;3.972700;2.204389;0.745366;1.041936;2.378912;0.892857;
8.652408;2.729931;4.360214;1.000146;3.972587;2.204014;0.745394;1.041928;2.378805;0.892857;
8.653035;2.729759;4.359976;1.000146;3.972475;2.203640;0.745423;1.041921;2.378698;0.892857;
8.653663;2.729587;4.359739;1.000146;3.972364;2.203265;0.745452;1.041914;2.378593;0.892857;
8.654210;2.729437;4.359532;1.000147;3.972268;2.202938;0.745477;1.041908;2.378501;0.892857;
8.654703;2.729303;4.359347;1.000147;3.972182;2.202644;0.745500;1.041902;2.378419;0.892857;
8.655140;2.729184;4.359183;1.000147;3.972107;2.202384;0.745520;1.041897;2.378347;0.892857;
8.655533;2.729077;4.359037;1.000147;3.972039;2.202150;0.745538;1.041892;2.378282;0.892857;
8.655886;2.728980;4.358905;1.000147;3.971978;2.201939;0.745555;1.041888;2.378224;0.892857;
8.656205;2.728894;4.358786;1.000148;3.971924;2.201749;0.745569;1.041885;2.378172;0.892857;
8.656523;2.728807;4.358668;1.000148;3.971870;2.201559;0.745584;1.041881;2.378121;0.892857;
8.656809;2.728730;4.358561;1.000148;3.971821;2.201388;0.745597;1.041878;2.378074;0.892857;
8.656953;2.728691;4.358508;1.000148;3.971797;2.201303;0.745604;1.041876;2.378051;0.892857;
8.657096;2.728652;4.358455;1.000148;3.971773;2.201217;0.745611;1.041874;2.378028;0.892857;
8.657239;2.728613;4.358402;1.000148;3.971749;2.201132;0.745617;1.041873;2.378005;0.892857;
8.657526;2.728535;4.358296;1.000148;3.971701;2.200961;0.745631;1.041869;2.377959;0.892857;
8.657795;2.728462;4.358197;1.000148;3.971656;2.200801;0.745643;1.041866;2.377917;0.892857;
8.658064;2.728390;4.358098;1.000148;3.971611;2.200641;0.745656;1.041863;2.377874;0.892857;
8.658333;2.728317;4.357999;1.000149;3.971567;2.200480;0.745668;1.041860;2.377831;0.892857;
8.658601;2.728244;4.357900;1.000149;3.971523;2.200320;0.745681;1.041857;2.377789;0.892857;
8.658870;2.728171;4.357801;1.000149;3.971478;2.200160;0.745693;1.041854;2.377746;0.892857;
8.659139;2.728099;4.357703;1.000149;3.971434;2.199999;0.745706;1.041851;2.377704;0.892857;
8.659408;2.728026;4.357604;1.000149;3.971390;2.199839;0.745719;1.041848;2.377662;0.892857;
8.659677;2.727954;4.357506;1.000149;3.971347;2.199679;0.745731;1.041845;2.377620;0.892857;
8.659946;2.727881;4.357408;1.000149;3.971303;2.199519;0.745744;1.041841;2.377578;0.892857;
8.660215;2.727809;4.357310;1.000149;3.971260;2.199358;0.745756;1.041838;2.377537;0.892857;
8.660484;2.727736;4.357212;1.000150;3.971216;2.199198;0.745769;1.041835;2.377495;0.892857;
8.661022;2.727592;4.357017;1.000150;3.971130;2.198878;0.745794;1.041829;2.377413;0.892857;
8.661560;2.727447;4.356822;1.000150;3.971045;2.198557;0.745820;1.041823;2.377331;0.892857;
8.662098;2.727303;4.356628;1.000150;3.970961;2.198237;0.745845;1.041817;2.377250;0.892857;
8.662635;2.727159;4.356435;1.000151;3.970877;2.197917;0.745870;1.041810;2.377170;0.892857;
8.663173;2.727015;4.356243;1.000151;3.970794;2.197598;0.745896;1.041804;2.377090;0.892857;
8.663710;2.726872;4.356051;1.000151;3.970711;2.197278;0.745921;1.041798;2.377011;0.892857;
8.664194;2.726743;4.355878;1.000152;3.970638;2.196990;0.745944;1.041792;2.376940;0.892857;
8.664629;2.726627;4.355724;1.000152;3.970572;2.196731;0.745965;1.041787;2.376877;0.892857;
8.665021;2.726523;4.355585;1.000152;3.970513;2.196498;0.745984;1.041783;2.376820;0.892857;
8.665412;2.726419;4.355447;1.000152;3.970455;2.196265;0.746003;1.041778;2.376764;0.892857;
8.665765;2.726325;4.355322;1.000152;3.970402;2.196056;0.746019;1.041774;2.376713;0.892857;
8.666117;2.726232;4.355198;1.000153;3.970350;2.195846;0.746036;1.041770;2.376663;0.892857;
8.666435;2.726147;4.355087;1.000153;3.970304;2.195657;0.746052;1.041767;2.376618;0.892857;
8.666720;2.726072;4.354987;1.000153;3.970262;2.195488;0.746065;1.041763;2.376578;0.892857;
8.666863;2.726034;4.354937;1.000153;3.970241;2.195403;0.746072;1.041762;2.376558;0.892857;
8.667006;2.725996;4.354887;1.000153;3.970220;2.195318;0.746079;1.041760;2.376538;0.892857;
8.667148;2.725959;4.354837;1.000153;3.970200;2.195233;0.746086;1.041758;2.376518;0.892857;
8.667434;2.725883;4.354737;1.000153;3.970159;2.195064;0.746100;1.041755;2.376479;0.892857;
8.667704;2.725812;4.354643;1.000153;3.970120;2.194903;0.746113;1.041752;2.376441;0.892857;
8.667973;2.725741;4.354550;1.000153;3.970081;2.194743;0.746126;1.041749;2.376404;0.892857;
8.668243;2.725670;4.354456;1.000154;3.970043;2.194583;0.746139;1.041746;2.376367;0.892857;
8.668512;2.725599;4.354363;1.000154;3.970005;2.194423;0.746152;1.041743;2.376330;0.892857;
8.668782;2.725528;4.354269;1.000154;3.969967;2.194263;0.746165;1.041739;2.376293;0.892857;
8.669051;2.725457;4.354176;1.000154;3.969929;2.194103;0.746178;1.041736;2.376257;0.892857;
8.669321;2.725386;4.354083;1.000154;3.969891;2.193943;0.746191;1.041733;2.376220;0.892857;
8.669590;2.725315;4.353990;1.000154;3.969854;2.193783;0.746204;1.041730;2.376184;0.892857;
8.669860;2.725244;4.353898;1.000154;3.969816;2.193623;0.746217;1.041727;2.376148;0.892857;
8.670129;2.725173;4.353805;1.000155;3.969779;2.193463;0.746230;1.041724;2.376112;0.892857;
8.670399;2.725103;4.353713;1.000155;3.969742;2.193303;0.746243;1.041721;2.376076;0.892857;
8.670668;2.725032;4.353621;1.000155;3.969705;2.193143;0.746256;1.041718;2.376041;0.892857;
8.671207;2.724891;4.353437;1.000155;3.969632;2.192823;0.746282;1.041712;2.375970;0.892857;
8.671746;2.724750;4.353253;1.000155;3.969560;2.192503;0.746309;1.041705;2.375900;0.892857;
8.672379;2.724585;4.353039;1.000156;3.969476;2.192128;0.746340;1.041698;2.375818;0.892857;
8.673012;2.724420;4.352825;1.000156;3.969392;2.191753;0.746371;1.041691;2.375738;0.892857;
8.673644;2.724256;4.352613;1.000156;3.969310;2.191378;0.746402;1.041683;2.375658;0.892857;
8.674193;2.724113;4.352429;1.000157;3.969240;2.191052;0.746429;1.041677;2.375590;0.892857;
8.674687;2.723985;4.352264;1.000157;3.969177;2.190760;0.746453;1.041671;2.375529;0.892857;
8.675124;2.723872;4.352119;1.000157;3.969122;2.190501;0.746475;1.041666;2.375475;0.892857;
8.675517;2.723770;4.351988;1.000157;3.969072;2.190268;0.746494;1.041662;2.375427;0.892857;
8.675871;2.723679;4.351871;1.000158;3.969028;2.190059;0.746511;1.041658;2.375385;0.892857;
8.676189;2.723597;4.351766;1.000158;3.968989;2.189870;0.746527;1.041654;2.375346;0.892857;
8.676508;2.723515;4.351661;1.000158;3.968950;2.189682;0.746543;1.041650;2.375308;0.892857;
8.676795;2.723441;4.351567;1.000158;3.968915;2.189512;0.746557;1.041647;2.375274;0.892857;
8.676938;2.723404;4.351520;1.000158;3.968898;2.189427;0.746564;1.041645;2.375258;0.892857;
8.677081;2.723367;4.351473;1.000158;3.968880;2.189342;0.746572;1.041644;2.375241;0.892857;
8.677224;2.723330;4.351426;1.000158;3.968863;2.189258;0.746579;1.041642;2.375224;0.892857;
8.677511;2.723257;4.351332;1.000159;3.968829;2.189088;0.746593;1.041639;2.375190;0.892857;
8.677781;2.723187;4.351244;1.000159;3.968797;2.188928;0.746606;1.041636;2.375159;0.892857;
8.678051;2.723118;4.351156;1.000159;3.968764;2.188769;0.746620;1.041633;2.375128;0.892857;
8.678321;2.723049;4.351069;1.000159;3.968733;2.188609;0.746633;1.041629;2.375097;0.892857;
8.678590;2.722980;4.350981;1.000159;3.968701;2.188450;0.746647;1.041626;2.375066;0.892857;
8.678860;2.722911;4.350893;1.000159;3.968669;2.188290;0.746660;1.041623;2.375035;0.892857;
8.679130;2.722842;4.350806;1.000159;3.968638;2.188131;0.746674;1.041620;2.375004;0.892857;
8.679400;2.722773;4.350719;1.000160;3.968607;2.187971;0.746687;1.041617;2.374974;0.892857;
8.679670;2.722704;4.350632;1.000160;3.968576;2.187812;0.746701;1.041614;2.374944;0.892857;
8.679940;2.722635;4.350545;1.000160;3.968545;2.187652;0.746714;1.041611;2.374914;0.892857;
8.680209;2.722566;4.350458;1.000160;3.968514;2.187493;0.746728;1.041608;2.374884;0.892857;
8.680479;2.722497;4.350372;1.000160;3.968484;2.187333;0.746742;1.041605;2.374854;0.892857;
8.681019;2.722360;4.350199;1.000160;3.968423;2.187015;0.746769;1.041598;2.374795;0.892857;
8.681559;2.722223;4.350027;1.000161;3.968364;2.186696;0.746796;1.041592;2.374736;0.892857;
8.682098;2.722086;4.349856;1.000161;3.968305;2.186377;0.746823;1.041586;2.374679;0.892857;
8.682631;2.721951;4.349688;1.000161;3.968247;2.186062;0.746850;1.041580;2.374622;0.892857;
8.683165;2.721816;4.349520;1.000162;3.968190;2.185748;0.746877;1.041574;2.374567;0.892857;
8.683698;2.721681;4.349352;1.000162;3.968134;2.185433;0.746904;1.041568;2.374511;0.892857;
8.684178;2.721560;4.349202;1.000162;3.968084;2.185150;0.746929;1.041562;2.374462;0.892857;
8.684610;2.721452;4.349068;1.000162;3.968039;2.184896;0.746951;1.041557;2.374419;0.892857;
8.685042;2.721343;4.348933;1.000163;3.967995;2.184641;0.746973;1.041552;2.374375;0.892857;
8.685431;2.721246;4.348813;1.000163;3.967956;2.184412;0.746993;1.041548;2.374337;0.892857;
8.685780;2.721158;4.348705;1.000163;3.967921;2.184206;0.747011;1.041544;2.374302;0.892857;
8.686130;2.721070;4.348597;1.000163;3.967886;2.184000;0.747029;1.041540;2.374268;0.892857;
8.686445;2.720992;4.348500;1.000163;3.967855;2.183814;0.747045;1.041536;2.374238;0.892857;
8.686760;2.720913;4.348404;1.000164;3.967825;2.183629;0.747061;1.041532;2.374208;0.892857;
8.686918;2.720874;4.348356;1.000164;3.967809;2.183536;0.747069;1.041530;2.374193;0.892857;
8.687075;2.720834;4.348308;1.000164;3.967794;2.183444;0.747077;1.041529;2.374178;0.892857;
8.687232;2.720795;4.348260;1.000164;3.967779;2.183351;0.747085;1.041527;2.374163;0.892857;
8.687547;2.720716;4.348164;1.000164;3.967749;2.183166;0.747102;1.041523;2.374133;0.892857;
8.687822;2.720648;4.348080;1.000164;3.967723;2.183004;0.747116;1.041520;2.374107;0.892857;
8.688097;2.720580;4.347996;1.000164;3.967697;2.182842;0.747130;1.041517;2.374082;0.892857;
8.688372;2.720511;4.347913;1.000165;3.967671;2.182680;0.747144;1.041514;2.374056;0.892857;
8.688647;2.720443;4.347830;1.000165;3.967646;2.182518;0.747158;1.041511;2.374031;0.892857;
8.688922;2.720375;4.347747;1.000165;3.967620;2.182357;0.747173;1.041507;2.374006;0.892857;
8.689197;2.720306;4.347664;1.000165;3.967595;2.182195;0.747187;1.041504;2.373981;0.892857;
8.689472;2.720238;4.347582;1.000165;3.967570;2.182033;0.747201;1.041501;2.373956;0.892857;
8.689747;2.720170;4.347499;1.000165;3.967545;2.181872;0.747215;1.041498;2.373932;0.892857;
8.690022;2.720102;4.347417;1.000166;3.967521;2.181710;0.747230;1.041495;2.373907;0.892857;
8.690297;2.720034;4.347335;1.000166;3.967496;2.181549;0.747244;1.041492;2.373883;0.892857;
8.690572;2.719966;4.347253;1.000166;3.967472;2.181387;0.747258;1.041488;2.373859;0.892857;
8.691122;2.719831;4.347089;1.000166;3.967424;2.181064;0.747287;1.041482;2.373812;0.892857;
8.691672;2.719695;4.346927;1.000166;3.967377;2.180741;0.747316;1.041476;2.373765;0.892857;
8.692222;2.719560;4.346765;1.000167;3.967330;2.180418;0.747345;1.041469;2.373719;0.892857;
8.692729;2.719436;4.346616;1.000167;3.967288;2.180121;0.747371;1.041464;2.373677;0.892857;
8.693237;2.719312;4.346468;1.000167;3.967247;2.179823;0.747398;1.041458;2.373636;0.892857;
8.693744;2.719188;4.346320;1.000168;3.967206;2.179526;0.747425;1.041452;2.373595;0.892857;
8.694251;2.719064;4.346173;1.000168;3.967166;2.179229;0.747451;1.041446;2.373555;0.892857;
8.694708;2.718953;4.346041;1.000168;3.967130;2.178961;0.747475;1.041441;2.373519;0.892857;
8.695119;2.718853;4.345923;1.000168;3.967098;2.178720;0.747497;1.041436;2.373488;0.892857;
8.695488;2.718763;4.345817;1.000169;3.967070;2.178504;0.747517;1.041432;2.373460;0.892857;
8.695858;2.718674;4.345711;1.000169;3.967042;2.178287;0.747536;1.041428;2.373432;0.892857;
8.696191;2.718593;4.345616;1.000169;3.967017;2.178093;0.747554;1.041424;2.373407;0.892857;
8.696524;2.718512;4.345522;1.000169;3.966993;2.177898;0.747572;1.041420;2.373383;0.892857;
8.696823;2.718440;4.345437;1.000169;3.966971;2.177723;0.747588;1.041417;2.373361;0.892857;
8.696977;2.718403;4.345393;1.000169;3.966960;2.177633;0.747596;1.041415;2.373350;0.892857;
8.697130;2.718366;4.345350;1.000170;3.966949;2.177543;0.747604;1.041413;2.373339;0.892857;
8.697284;2.718329;4.345307;1.000170;3.966938;2.177453;0.747612;1.041411;2.373328;0.892857;
8.697591;2.718255;4.345220;1.000170;3.966916;2.177274;0.747628;1.041408;2.373306;0.892857;
8.697898;2.718181;4.345134;1.000170;3.966895;2.177094;0.747645;1.041404;2.373284;0.892857;
8.698205;2.718107;4.345048;1.000170;3.966874;2.176915;0.747661;1.041401;2.373263;0.892857;
8.698512;2.718033;4.344962;1.000170;3.966853;2.176735;0.747678;1.041397;2.373242;0.892857;
8.698819;2.717959;4.344876;1.000171;3.966832;2.176556;0.747694;1.041394;2.373221;0.892857;
8.699126;2.717886;4.344791;1.000171;3.966811;2.176377;0.747711;1.041390;2.373200;0.892857;
8.699433;2.717812;4.344705;1.000171;3.966791;2.176197;0.747727;1.041387;2.373180;0.892857;
8.699740;2.717739;4.344620;1.000171;3.966771;2.176018;0.747744;1.041383;2.373159;0.892857;
8.700047;2.717665;4.344536;1.000171;3.966751;2.175839;0.747760;1.041380;2.373139;0.892857;
8.700354;2.717592;4.344451;1.000171;3.966731;2.175660;0.747777;1.041376;2.373120;0.892857;
8.700661;2.717519;4.344367;1.000172;3.966712;2.175481;0.747793;1.041373;2.373100;0.892857;
8.700968;2.717446;4.344282;1.000172;3.966693;2.175301;0.747810;1.041369;2.373081;0.892857;
8.701582;2.717300;4.344115;1.000172;3.966655;2.174943;0.747843;1.041362;2.373042;0.892857;
8.702196;2.717154;4.343948;1.000173;3.966618;2.174585;0.747876;1.041355;2.373005;0.892857;
8.702810;2.717009;4.343782;1.000173;3.966583;2.174228;0.747909;1.041348;2.372969;0.892857;
8.703424;2.716863;4.343617;1.000173;3.966548;2.173870;0.747943;1.041341;2.372933;0.892857;
8.703977;2.716733;4.343469;1.000174;3.966517;2.173548;0.747973;1.041335;2.372902;0.892857;
8.704474;2.716616;4.343337;1.000174;3.966490;2.173259;0.748000;1.041329;2.372875;0.892857;
8.704922;2.716511;4.343218;1.000174;3.966467;2.172999;0.748025;1.041324;2.372851;0.892857;
8.705325;2.716416;4.343112;1.000174;3.966446;2.172764;0.748047;1.041319;2.372829;0.892857;
8.705687;2.716331;4.343016;1.000175;3.966427;2.172554;0.748066;1.041315;2.372810;0.892857;
8.706013;2.716255;4.342931;1.000175;3.966411;2.172364;0.748084;1.041311;2.372794;0.892857;
8.706340;2.716179;4.342845;1.000175;3.966395;2.172174;0.748102;1.041308;2.372777;0.892857;
8.706633;2.716110;4.342769;1.000175;3.966381;2.172004;0.748118;1.041304;2.372763;0.892857;
8.706927;2.716042;4.342692;1.000175;3.966367;2.171833;0.748135;1.041301;2.372748;0.892857;
8.707135;2.715993;4.342638;1.000175;3.966357;2.171712;0.748146;1.041298;2.372738;0.892857;
8.707323;2.715950;4.342590;1.000176;3.966349;2.171603;0.748156;1.041296;2.372729;0.892857;
8.707492;2.715910;4.342546;1.000176;3.966341;2.171505;0.748166;1.041294;2.372721;0.892857;
8.707644;2.715875;4.342507;1.000176;3.966334;2.171417;0.748174;1.041293;2.372714;0.892857;
8.707795;2.715840;4.342468;1.000176;3.966327;2.171329;0.748182;1.041291;2.372707;0.892857;
8.707932;2.715808;4.342432;1.000176;3.966321;2.171250;0.748190;1.041289;2.372701;0.892857;
8.708069;2.715776;4.342397;1.000176;3.966315;2.171171;0.748198;1.041288;2.372694;0.892857;
8.708205;2.715745;4.342362;1.000176;3.966309;2.171091;0.748205;1.041286;2.372688;0.892857;
8.708479;2.715681;4.342292;1.000176;3.966297;2.170933;0.748220;1.041283;2.372676;0.892857;
8.708752;2.715618;4.342222;1.000176;3.966285;2.170774;0.748235;1.041280;2.372664;0.892857;
8.709025;2.715555;4.342152;1.000177;3.966274;2.170616;0.748251;1.041277;2.372652;0.892857;
8.709299;2.715492;4.342083;1.000177;3.966262;2.170457;0.748266;1.041274;2.372640;0.892857;
8.709572;2.715429;4.342013;1.000177;3.966251;2.170299;0.748281;1.041271;2.372628;0.892857;
8.709845;2.715366;4.341944;1.000177;3.966240;2.170141;0.748296;1.041267;2.372616;0.892857;
8.710119;2.715303;4.341875;1.000177;3.966229;2.169982;0.748311;1.041264;2.372605;0.892857;
8.710392;2.715240;4.341806;1.000177;3.966219;2.169824;0.748327;1.041261;2.372594;0.892857;
