"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
14.255,0.699665393141061,0.2651324166120115,1.055388442522958
14.256,0.699664593656863,0.265127367225022,1.055387097921011
14.257,0.6996637987290051,0.2651223134436369,1.055385751852308
14.258,0.6996630083574522,0.265117255267888,1.055384404316849
14.259,0.6996622225421685,0.2651121926978077,1.055383055314635
14.26,0.6996614412831186,0.2651071257334274,1.055381704845664
14.261,0.6996606645802657,0.26510205437478,1.055380352909937
14.262,0.699659892433575,0.2650969786218978,1.055378999507454
14.263,0.6996591248430096,0.2650918984748121,1.055377644638214
14.264,0.6996583618085337,0.2650868139335563,1.055376288302217
14.265,0.6996576033301115,0.2650817249981618,1.055374930499463
14.266,0.6996568494077066,0.2650766316686619,1.055373571229951
14.267,0.6996561000412828,0.2650715339450881,1.055372210493682
14.268,0.6996553552308032,0.2650664318274729,1.055370848290655
14.269,0.6996546149762323,0.2650613253158496,1.05536948462087
14.27,0.6996538792775329,0.2650562144102501,1.055368119484327
14.271,0.6996531481346685,0.2650510991107064,1.055366752881025
14.272,0.6996524215476023,0.2650459794172518,1.055365384810964
14.273,0.6996516995162982,0.2650408553299193,1.055364015274144
14.274,0.6996509820407186,0.2650357268487403,1.055362644270565
14.275,0.6996502691208274,0.2650305939737475,1.055361271800225
14.276,0.6996495607565867,0.2650254567049751,1.055359897863126
14.277,0.6996488569479601,0.2650203150424543,1.055358522459267
14.278,0.6996481576949103,0.2650151689862187,1.055357145588647
14.279,0.6996474629974003,0.2650100185362998,1.055355767251266
14.28,0.6996467728553925,0.2650048636927322,1.055354387447124
14.281,0.6996460872688498,0.2649997044555479,1.05535300617622
14.282,0.6996454062377346,0.26499454082478,1.055351623438554
14.283,0.6996447297620096,0.2649893728004614,1.055350239234127
14.284,0.6996440578416371,0.2649842003826247,1.055348853562936
14.285,0.6996433904765796,0.2649790235713027,1.055347466424983
14.286,0.6996427276667991,0.2649738423665299,1.055346077820266
14.287,0.6996420694122581,0.2649686567683375,1.055344687748786
14.288,0.6996414157129186,0.2649634667767594,1.055343296210542
14.289,0.6996407665687425,0.2649582723918291,1.055341903205534
14.29,0.6996401219796924,0.2649530736135796,1.055340508733761
14.291,0.6996394819457292,0.2649478704420438,1.055339112795223
14.292,0.6996388464668155,0.2649426628772546,1.055337715389919
14.293,0.6996382155429126,0.2649374509192468,1.055336316517849
14.294,0.6996375891739827,0.2649322345680518,1.055334916179014
14.295,0.6996369673599871,0.2649270138237044,1.055333514373411
14.296,0.6996363501008871,0.2649217886862373,1.055332111101042
14.297,0.6996357373966448,0.2649165591556839,1.055330706361905
14.298,0.6996351292472206,0.2649113252320771,1.055329300156
14.299,0.6996345256525766,0.2649060869154516,1.055327892483327
14.3,0.6996339266126735,0.2649008442058403,1.055326483343885
14.301,0.6996333321274729,0.2648955971032765,1.055325072737674
14.302,0.6996327421969355,0.2648903456077945,1.055323660664694
14.303,0.6996321568210229,0.2648850897194274,1.055322247124943
14.304,0.6996315759996954,0.2648798294382093,1.055320832118422
14.305,0.699630999732914,0.2648745647641724,1.05531941564513
14.306,0.6996304280206393,0.2648692956973528,1.055317997705066
14.307,0.6996298608628323,0.2648640222377824,1.055316578298231
14.308,0.699629298259454,0.2648587443854948,1.055315157424623
14.309,0.699628740210464,0.2648534621405258,1.055313735084242
14.31,0.6996281867158234,0.2648481755029071,1.055312311277088
14.311,0.6996276377754923,0.2648428844726742,1.05531088600316
14.312,0.6996270933894314,0.2648375890498602,1.055309459262457
14.313,0.6996265535576006,0.2648322892344991,1.05530803105498
14.314,0.6996260182799601,0.2648269850266247,1.055306601380728
14.315,0.6996254875564702,0.2648216764262719,1.055305170239699
14.316,0.6996249613870908,0.264816363433474,1.055303737631895
14.317,0.6996244334341725,0.264811062683227,1.055302308488742
14.318,0.6996239072564265,0.2648057648346266,1.055300880041153
14.319,0.6996233853668612,0.264800463291469,1.055299450333682
14.32,0.6996228677654406,0.2647951580537826,1.055298019366328
14.321,0.6996223544521282,0.2647898491215964,1.055296587139091
14.322,0.6996218454268872,0.2647845364949397,1.05529515365197
14.323,0.6996213406896813,0.2647792201738406,1.055293718904964
14.324,0.6996208402404724,0.2647739001583284,1.055292282898074
14.325,0.699620344079225,0.2647685764484319,1.055290845631299
14.326,0.6996198522059018,0.2647632490441796,1.055289407104637
14.327,0.6996193646204655,0.2647579179456016,1.055287967318089
14.328,0.6996188813228791,0.264752583152726,1.055286526271654
14.329,0.699618402313106,0.2647472446655822,1.055285083965332
14.33,0.6996179275911086,0.2647419024841976,1.055283640399121
14.331,0.6996174571568495,0.2647365566086038,1.055282195573022
14.332,0.6996169910102923,0.2647312070388291,1.055280749487034
14.333,0.6996165291513987,0.264725853774902,1.055279302141157
14.334,0.6996160715801315,0.2647204968168522,1.055277853535388
14.335,0.6996156182964538,0.2647151361647071,1.055276403669729
14.336,0.6996151693003276,0.2647097718184984,1.055274952544179
14.337,0.6996147245917154,0.2647044037782545,1.055273500158736
14.338,0.6996142841705796,0.2646990320440041,1.055272046513401
14.339,0.6996138480368825,0.2646936566157775,1.055270591608173
14.34,0.6996134161905861,0.2646882774936027,1.055269135443051
14.341,0.6996129886316536,0.2646828946775096,1.055267678018035
14.342,0.6996125653600459,0.2646775081675278,1.055266219333124
14.343,0.6996121463757252,0.264672117963685,1.055264759388316
14.344,0.6996117316786543,0.2646667240660138,1.055263298183613
14.345,0.6996113212687943,0.2646613264745408,1.055261835719014
14.346,0.6996109151461078,0.2646559251892975,1.055260371994516
14.347,0.6996105133105563,0.2646505202103109,1.055258907010121
14.348,0.6996101157621013,0.2646451115376128,1.055257440765827
14.349,0.6996097225007047,0.2646396991712311,1.055255973261633
14.35,0.6996093335263283,0.2646342831111961,1.055254504497539
14.351,0.699608948838934,0.2646288633575384,1.055253034473545
14.352,0.6996085684384822,0.2646234399102856,1.05525156318965
14.353,0.6996081923249355,0.2646180127694689,1.055250090645852
14.354,0.6996078204982547,0.2646125819351156,1.055248616842152
14.355,0.6996074529584014,0.2646071474072585,1.055247141778549
14.356,0.6996070897053366,0.2646017091859262,1.055245665455041
14.357,0.6996067307390219,0.2645962672711466,1.055244187871629
14.358,0.6996063760594183,0.2645908216629514,1.055242709028312
14.359,0.6996060256664867,0.2645853723613701,1.055241228925088
14.36,0.6996056795601888,0.2645799193664329,1.055239747561958
14.361,0.6996053377404847,0.2645744626781681,1.05523826493892
14.362,0.699605000207336,0.2645690022966062,1.055236781055975
14.363,0.6996046669607029,0.2645635382217779,1.05523529591312
14.364,0.6996043380005469,0.2645580704537123,1.055233809510356
14.365,0.6996040133268286,0.2645525989924399,1.055232321847682
14.366,0.6996036929395082,0.2645471238379892,1.055230832925097
14.367,0.6996033768385468,0.2645416449903921,1.0552293427426
14.368,0.699603065023905,0.2645361624496775,1.05522785130019
14.369,0.6996027574955429,0.2645306762158752,1.055226358597867
14.37,0.6996024542534214,0.2645251862890163,1.055224864635631
14.371,0.6996021552975005,0.2645196926691302,1.055223369413479
14.372,0.6996018606277408,0.2645141953562469,1.055221872931412
14.373,0.6996015702441024,0.2645086943503965,1.055220375189429
14.374,0.6996012841465457,0.2645031896516095,1.05521887618753
14.375,0.6996010023350304,0.264497681259916,1.055217375925712
14.376,0.6996007248095171,0.2644921691753457,1.055215874403975
14.377,0.6996004515699655,0.2644866533979291,1.05521437162232
14.378,0.6996001826163355,0.2644811339276966,1.055212867580744
14.379,0.6995999179485873,0.2644756107646794,1.055211362279248
14.38,0.6995996575666811,0.2644700839089069,1.05520985571783
14.381,0.6995994014705755,0.2644645533604078,1.055208347896489
14.382,0.6995991496602314,0.2644590191192149,1.055206838815225
14.383,0.699598893366529,0.2644534930722767,1.055205332235418
14.384,0.6995986342511963,0.2644479729670473,1.055203827444314
14.385,0.6995983789565693,0.264442449799496,1.055202321592764
14.386,0.6995981274826142,0.2644369235696495,1.055200814680768
14.387,0.6995978798292951,0.2644313942775322,1.055199306708324
14.388,0.6995976359965769,0.2644258619231702,1.055197797675433
14.389,0.6995973959844245,0.264420326506588,1.055196287582094
14.39,0.699597159792802,0.2644147880278115,1.055194776428306
14.391,0.6995969274216745,0.2644092464868657,1.055193264214068
14.392,0.6995966988710063,0.264403701883777,1.055191750939379
14.393,0.6995964741407622,0.2643981542185683,1.055190236604238
14.394,0.6995962532309064,0.264392603491267,1.055188721208646
14.395,0.6995960361414033,0.2643870497018989,1.055187204752601
14.396,0.6995958228722176,0.2643814928504883,1.055185687236103
14.397,0.6995956134233131,0.2643759329370615,1.05518416865915
14.398,0.6995954077946547,0.2643703699616426,1.055182649021742
14.399,0.6995952059862064,0.2643648039242579,1.055181128323878
14.4,0.6995950079979322,0.2643592348249342,1.055179606565557
14.401,0.6995948138297964,0.2643536626636951,1.055178083746779
14.402,0.6995946234817629,0.264348087440567,1.055176559867543
14.403,0.6995944369537965,0.264342509155575,1.055175034927848
14.404,0.6995942542458602,0.2643369278087447,1.055173508927693
14.405,0.6995940753579192,0.2643313434001031,1.055171981867078
14.406,0.6995939002899363,0.264325755929674,1.055170453746002
14.407,0.6995937290418758,0.2643201653974833,1.055168924564463
14.408,0.6995935616137016,0.2643145718035591,1.055167394322462
14.409,0.6995933980053771,0.2643089751479233,1.055165863019996
14.41,0.6995932382168671,0.2643033754306039,1.055164330657067
14.411,0.6995930822481344,0.264297772651627,1.055162797233672
14.412,0.6995929300991426,0.2642921668110157,1.055161262749811
14.413,0.6995927817698558,0.2642865579087987,1.055159727205483
14.414,0.6995926372602375,0.2642809459449997,1.055158190600687
14.415,0.6995924965702511,0.2642753309196464,1.055156652935423
14.416,0.6995923596998604,0.2642697128327627,1.05515511420969
14.417,0.699592226649028,0.2642640916843758,1.055153574423486
14.418,0.6995920974177186,0.2642584674745116,1.055152033576811
14.419,0.6995919720058941,0.2642528402031935,1.055150491669664
14.42,0.6995918504135188,0.264247209870451,1.055148948702045
14.421,0.6995917326405555,0.2642415764763065,1.055147404673952
14.422,0.6995916186869677,0.2642359400207884,1.055145859585384
14.423,0.6995915085527188,0.2642303005039226,1.055144313436341
14.424,0.6995914022377712,0.2642246579257331,1.055142766226822
14.425,0.6995912997420887,0.2642190122862473,1.055141217956826
14.426,0.6995912010656341,0.2642133635854916,1.055139668626353
14.427,0.6995911062083703,0.2642077118234913,1.0551381182354
14.428,0.6995910151702603,0.2642020570002714,1.055136566783968
14.429,0.6995909279512665,0.2641963991158589,1.055135014272055
14.43,0.6995908445513529,0.2641907381702807,1.055133460699661
14.431,0.6995907649704816,0.2641850741635625,1.055131906066785
14.432,0.6995906892086151,0.2641794070957282,1.055130350373425
14.433,0.6995906172657169,0.2641737369668068,1.055128793619581
14.434,0.6995905491417491,0.2641680637768233,1.055127235805253
14.435,0.6995904848366746,0.2641623875258039,1.055125676930439
14.436,0.6995904243504559,0.2641567082137735,1.055124116995137
14.437,0.6995903676830557,0.2641510258407609,1.055122555999349
14.438,0.6995903148344363,0.2641453404067903,1.055120993943071
14.439,0.6995902658045602,0.2641396519118885,1.055119430826304
14.44,0.6995902205933898,0.2641339603560816,1.055117866649047
14.441,0.6995901792008877,0.2641282657393957,1.055116301411298
14.442,0.699590141627016,0.2641225680618571,1.055114735113057
14.443,0.6995901078717369,0.2641168673234935,1.055113167754324
14.444,0.699590077935013,0.2641111635243293,1.055111599335095
14.445,0.6995900518168064,0.2641054566643913,1.055110029855372
14.446,0.6995900295170789,0.2640997467437056,1.055108459315153
14.447,0.6995900110357929,0.2640940337622997,1.055106887714437
14.448,0.6995899963729102,0.2640883177201986,1.055105315053222
14.449,0.6995899717266384,0.2640826048815157,1.055103743827009
14.45,0.6995899309460427,0.264076898037932,1.055102175147971
14.451,0.6995898929909083,0.2640711885843354,1.055100605587987
14.452,0.699589857861207,0.2640654765207509,1.055099035147057
14.453,0.6995898255569085,0.2640597618471988,1.055097463825181
14.454,0.6995897960779845,0.2640540445637024,1.055095891622358
14.455,0.6995897694244055,0.2640483246702837,1.055094318538587
14.456,0.6995897455961421,0.2640426021669642,1.055092744573867
14.457,0.6995897245931654,0.2640368770537678,1.055091169728198
14.458,0.6995897064154457,0.2640311493307158,1.055089594001579
14.459,0.6995896910629541,0.2640254189978311,1.055088017394008
14.46,0.6995896785356608,0.2640196860551363,1.055086439905487
14.461,0.6995896688335366,0.2640139505026529,1.055084861536013
14.462,0.6995896619565524,0.2640082123404048,1.055083282285587
14.463,0.6995896579046783,0.2640024715684127,1.055081702154206
14.464,0.6995896566778846,0.2639967281866997,1.055080121141871
14.465,0.6995896582761428,0.2639909821952877,1.055078539248581
14.466,0.6995896626994229,0.2639852335942015,1.055076956474336
14.467,0.6995896699476946,0.2639794823834614,1.055075372819134
14.468,0.6995896800209297,0.2639737285630892,1.055073788282974
14.469,0.6995896929190975,0.2639679721331097,1.055072202865856
14.47,0.6995897086421686,0.2639622130935449,1.05507061656778
14.471,0.699589727190114,0.2639564514444156,1.055069029388744
14.472,0.699589748562903,0.2639506871857448,1.055067441328747
14.473,0.6995897727605064,0.2639449203175572,1.055065852387789
14.474,0.6995897997828948,0.2639391508398733,1.05506426256587
14.475,0.6995898296300378,0.2639333787527163,1.055062671862989
14.476,0.699589862301906,0.2639276040561084,1.055061080279143
14.477,0.6995898977984697,0.2639218267500724,1.055059487814334
14.478,0.6995899361196986,0.2639160468346319,1.05505789446856
14.479,0.6995899772655629,0.2639102643098086,1.05505630024182
14.48,0.699590021236033,0.2639044791756247,1.055054705134114
14.481,0.6995900680310786,0.2638986914321028,1.055053109145441
14.482,0.6995901176506701,0.2638929010792672,1.0550515122758
14.483,0.6995901700947771,0.2638871081171382,1.05504991452519
14.484,0.6995902253633698,0.2638813125457409,1.055048315893611
14.485,0.6995902834564183,0.2638755143650968,1.055046716381061
14.486,0.6995903443738923,0.2638697135752288,1.055045115987541
14.487,0.6995904081157616,0.2638639101761591,1.055043514713049
14.488,0.6995904746819964,0.2638581041679104,1.055041912557584
14.489,0.6995905440725663,0.263852295550507,1.055040309521146
14.49,0.6995906162874412,0.2638464843239691,1.055038705603734
14.491,0.699590691326591,0.2638406704883224,1.055037100805346
14.492,0.6995907691899851,0.2638348540435868,1.055035495125983
14.493,0.6995908498775937,0.2638290349897885,1.055033888565645
14.494,0.6995909333893857,0.263823213326946,1.055032281124328
14.495,0.6995910197253317,0.2638173890550859,1.055030672802033
14.496,0.699591108885401,0.2638115621742295,1.055029063598759
14.497,0.6995912008695629,0.2638057326843991,1.055027453514506
14.498,0.6995912956777874,0.2637999005856184,1.055025842549272
14.499,0.6995913933100443,0.2637940658779102,1.055024230703057
14.5,0.6995914937663023,0.2637882285612969,1.05502261797586
14.501,0.6995915970465313,0.2637823886358017,1.055021004367679
14.502,0.699591703150701,0.2637765461014483,1.055019389878515
14.503,0.6995918120787806,0.2637707009582579,1.055017774508367
14.504,0.6995919238307395,0.2637648532062549,1.055016158257233
14.505,0.6995920384065475,0.2637590028454617,1.055014541125113
14.506,0.6995921558061734,0.2637531498759008,1.055012923112006
