"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
19.187,1.000003567817652,0.04818663440172209,0.9941102983614576,1.000003567817652,0.1496107403269742,1.004009473451907
19.188,1.000003566715113,0.04818663456028981,0.99411029852469,1.000003566715114,0.1496107402306515,1.00400947361663
19.189,1.000003565613218,0.04818663471910892,0.9941102986879398,1.000003565613218,0.1496107401347094,1.004009473781401
19.19,1.000003564511967,0.04818663487817938,0.9941102988512068,1.000003564511967,0.1496107400391478,1.004009473946222
19.191,1.00000356341136,0.04818663503750145,0.9941102990144914,1.00000356341136,0.1496107399439672,1.004009474111091
19.192,1.000003562311396,0.04818663519707476,0.9941102991777933,1.000003562311397,0.1496107398491671,1.004009474276008
19.193,1.000003561212077,0.0481866353568997,0.9941102993411126,1.000003561212077,0.1496107397547476,1.004009474440974
19.194,1.000003560113401,0.04818663551697577,0.9941102995044493,1.000003560113401,0.1496107396607085,1.004009474605989
19.195,1.000003559015369,0.04818663567730359,0.9941102996678034,1.000003559015369,0.1496107395670503,1.004009474771053
19.196,1.000003557917981,0.04818663583788284,0.9941102998311749,1.000003557917981,0.1496107394737729,1.004009474936165
19.197,1.000003556821237,0.04818663599871348,0.9941102999945638,1.000003556821237,0.1496107393808761,1.004009475101326
19.198,1.000003555725137,0.04818663615979542,0.9941103001579701,1.000003555725137,0.1496107392883598,1.004009475266536
19.199,1.000003554629681,0.04818663632112898,0.9941103003213937,1.000003554629681,0.149610739196224,1.004009475431794
19.2,1.000003553534868,0.04818663648271374,0.9941103004848347,1.000003553534868,0.149610739104469,1.004009475597101
19.201,1.0000035524407,0.04818663664455047,0.9941103006482931,1.0000035524407,0.149610739013095,1.004009475762457
19.202,1.000003551347175,0.0481866368066382,0.994110300811769,1.000003551347175,0.1496107389221014,1.004009475927862
19.203,1.000003550254294,0.04818663696897739,0.9941103009752622,1.000003550254294,0.1496107388314883,1.004009476093315
19.204,1.000003549162057,0.04818663713156828,0.9941103011387729,1.000003549162058,0.1496107387412562,1.004009476258817
19.205,1.000003548070464,0.0481866372944102,0.9941103013023008,1.000003548070464,0.1496107386514041,1.004009476424368
19.206,1.000003546979515,0.04818663745750375,0.9941103014658462,1.000003546979515,0.149610738561933,1.004009476589967
19.207,1.000003545889209,0.04818663762084892,0.9941103016294089,1.00000354588921,0.1496107384728429,1.004009476755615
19.208,1.000003544799548,0.04818663778444528,0.9941103017929892,1.000003544799548,0.1496107383841331,1.004009476921312
19.209,1.00000354371053,0.04818663794829323,0.9941103019565867,1.00000354371053,0.149610738295804,1.004009477087057
19.21,1.000003542622157,0.04818663811239267,0.9941103021202018,1.000003542622157,0.1496107382078557,1.004009477252851
19.211,1.000003541534427,0.04818663827674342,0.994110302283834,1.000003541534427,0.1496107381202878,1.004009477418694
19.212,1.000003540447341,0.04818663844134557,0.9941103024474838,1.000003540447341,0.1496107380331005,1.004009477584586
19.213,1.000003539360899,0.04818663860619914,0.994110302611151,1.000003539360899,0.149610737946294,1.004009477750526
19.214,1.000003538275101,0.04818663877130448,0.9941103027748355,1.000003538275101,0.1496107378598684,1.004009477916515
19.215,1.000003537189946,0.04818663893666098,0.9941103029385374,1.000003537189946,0.1496107377738231,1.004009478082552
19.216,1.000003536105436,0.04818663910226895,0.9941103031022566,1.000003536105436,0.1496107376881584,1.004009478248639
19.217,1.000003535021569,0.04818663926812841,0.9941103032659934,1.000003535021569,0.1496107376028747,1.004009478414774
19.218,1.000003533938346,0.04818663943423935,0.9941103034297474,1.000003533938346,0.1496107375179715,1.004009478580957
19.219,1.000003532855767,0.04818663960060139,0.9941103035935188,1.000003532855767,0.1496107374334487,1.00400947874719
19.22,1.000003531773832,0.04818663976721514,0.9941103037573076,1.000003531773832,0.1496107373493067,1.004009478913471
19.221,1.000003530692541,0.04818663993408055,0.994110303921114,1.000003530692541,0.1496107372655457,1.0040094790798
19.222,1.000003529611894,0.04818664010119714,0.9941103040849375,1.000003529611894,0.1496107371821649,1.004009479246179
19.223,1.00000352853189,0.04818664026856513,0.9941103042487786,1.000003528531891,0.1496107370991648,1.004009479412606
19.224,1.000003527452531,0.04818664043618474,0.994110304412637,1.000003527452531,0.1496107370165456,1.004009479579082
19.225,1.000003526373815,0.04818664060405554,0.9941103045765129,1.000003526373815,0.1496107369343067,1.004009479745607
19.226,1.000003525295744,0.04818664077217804,0.9941103047404062,1.000003525295743,0.1496107368524488,1.00400947991218
19.227,1.000003524218315,0.04818664094055181,0.9941103049043166,1.000003524218316,0.1496107367709714,1.004009480078802
19.228,1.000003523141532,0.04818664110917724,0.9941103050682446,1.000003523141531,0.1496107366898747,1.004009480245472
19.229,1.000003522065391,0.0481866412780537,0.99411030523219,1.000003522065391,0.1496107366091583,1.004009480412192
19.23,1.000003520989895,0.04818664144718214,0.9941103053961527,1.000003520989895,0.1496107365288232,1.00400948057896
19.231,1.000003519915043,0.04818664161656149,0.9941103055601328,1.000003519915042,0.1496107364488681,1.004009480745776
19.232,1.000003518840834,0.0481866417861927,0.9941103057241305,1.000003518840834,0.1496107363692941,1.004009480912642
19.233,1.000003517767269,0.04818664195607507,0.9941103058881454,1.000003517767269,0.1496107362901005,1.004009481079556
19.234,1.000003516694348,0.04818664212620901,0.9941103060521778,1.000003516694348,0.1496107362112876,1.004009481246519
19.235,1.000003515622071,0.04818664229659451,0.9941103062162275,1.000003515622071,0.1496107361328556,1.004009481413531
19.236,1.000003514550438,0.04818664246723123,0.9941103063802945,1.000003514550438,0.1496107360548039,1.004009481580591
19.237,1.000003513479449,0.04818664263811929,0.9941103065443789,1.000003513479449,0.1496107359771329,1.0040094817477
19.238,1.000003512409104,0.04818664280925922,0.9941103067084809,1.000003512409104,0.1496107358998429,1.004009481914857
19.239,1.000003511339402,0.04818664298065025,0.9941103068726002,1.000003511339402,0.1496107358229332,1.004009482082064
19.24,1.000003510270345,0.04818664315229283,0.994110307036737,1.000003510270345,0.1496107357464042,1.004009482249319
19.241,1.000003509201931,0.04818664332418688,0.9941103072008909,1.000003509201931,0.149610735670256,1.004009482416622
19.242,1.000003508134161,0.04818664349633219,0.9941103073650625,1.000003508134161,0.1496107355944881,1.004009482583975
19.243,1.000003507067035,0.04818664366872909,0.9941103075292512,1.000003507067035,0.1496107355191011,1.004009482751376
19.244,1.000003506000553,0.04818664384137753,0.9941103076934574,1.000003506000553,0.1496107354440949,1.004009482918826
19.245,1.000003504934715,0.04818664401427725,0.9941103078576811,1.000003504934715,0.1496107353694692,1.004009483086324
19.246,1.000003503869521,0.04818664418742866,0.994110308021922,1.000003503869521,0.1496107352952242,1.004009483253872
19.247,1.00000350280497,0.04818664436083103,0.9941103081861805,1.00000350280497,0.1496107352213595,1.004009483421467
19.248,1.000003501741063,0.04818664453448505,0.9941103083504562,1.000003501741064,0.1496107351478758,1.004009483589112
19.249,1.000003500677801,0.04818664470839074,0.9941103085147495,1.000003500677801,0.1496107350747729,1.004009483756805
19.25,1.000003499615182,0.04818664488254785,0.99411030867906,1.000003499615182,0.1496107350020506,1.004009483924547
19.251,1.000003498553206,0.04818664505695609,0.9941103088433879,1.000003498553207,0.1496107349297085,1.004009484092338
19.252,1.000003497491876,0.04818664523161582,0.9941103090077332,1.000003497491875,0.1496107348577472,1.004009484260177
19.253,1.000003496431189,0.04818664540652729,0.9941103091720962,1.000003496431189,0.149610734786167,1.004009484428065
19.254,1.000003495371145,0.04818664558169019,0.9941103093364763,1.000003495371145,0.1496107347149671,1.004009484596002
19.255,1.000003494311746,0.0481866457571042,0.9941103095008738,1.000003494311746,0.1496107346441478,1.004009484763988
19.256,1.00000349325299,0.04818664593276983,0.9941103096652887,1.00000349325299,0.1496107345737093,1.004009484932022
19.257,1.000003492194878,0.04818664610868693,0.994110309829721,1.000003492194878,0.1496107345036514,1.004009485100105
19.258,1.00000349113741,0.04818664628485542,0.9941103099941707,1.00000349113741,0.1496107344339742,1.004009485268236
19.259,1.000003490080586,0.04818664646127533,0.9941103101586378,1.000003490080586,0.1496107343646775,1.004009485436417
19.26,1.000003489024406,0.04818664663794666,0.9941103103231222,1.000003489024406,0.1496107342957616,1.004009485604646
19.261,1.00000348796887,0.04818664681486958,0.9941103104876241,1.00000348796887,0.1496107342272264,1.004009485772923
19.262,1.000003486913978,0.04818664699204381,0.9941103106521435,1.000003486913978,0.1496107341590717,1.00400948594125
19.263,1.000003485859729,0.04818664716946967,0.9941103108166801,1.000003485859729,0.1496107340912978,1.004009486109625
19.264,1.000003484806125,0.04818664734714682,0.9941103109812341,1.000003484806124,0.1496107340239044,1.004009486278049
19.265,1.000003483753163,0.04818664752507505,0.9941103111458055,1.000003483753163,0.1496107339568915,1.004009486446521
19.266,1.000003482700846,0.04818664770325522,0.9941103113103944,1.000003482700846,0.1496107338902594,1.004009486615042
19.267,1.000003481649173,0.04818664788168685,0.9941103114750006,1.000003481649173,0.1496107338240082,1.004009486783612
19.268,1.000003480598144,0.04818664806036964,0.9941103116396242,1.000003480598144,0.1496107337581373,1.004009486952231
19.269,1.000003479547759,0.04818664823930388,0.9941103118042651,1.000003479547759,0.1496107336926471,1.004009487120898
19.27,1.000003478498017,0.04818664841848971,0.9941103119689235,1.000003478498017,0.1496107336275376,1.004009487289614
19.271,1.00000347744892,0.04818664859792705,0.9941103121335993,1.00000347744892,0.149610733562809,1.004009487458378
19.272,1.000003476400466,0.0481866487776157,0.9941103122982925,1.000003476400466,0.1496107334984607,1.004009487627192
19.273,1.000003475352656,0.04818664895755578,0.994110312463003,1.000003475352656,0.1496107334344932,1.004009487796054
19.274,1.000003474305491,0.0481866491377473,0.994110312627731,1.000003474305491,0.1496107333709064,1.004009487964965
19.275,1.000003473258969,0.04818664931819047,0.9941103127924763,1.000003473258969,0.1496107333077004,1.004009488133924
19.276,1.00000347221309,0.04818664949888481,0.9941103129572391,1.00000347221309,0.1496107332448746,1.004009488302932
19.277,1.000003471167856,0.04818664967983059,0.9941103131220193,1.000003471167856,0.1496107331824296,1.004009488471989
19.278,1.000003470123265,0.04818664986102787,0.9941103132868166,1.000003470123265,0.1496107331203654,1.004009488641094
19.279,1.000003469079319,0.04818665004247669,0.9941103134516316,1.000003469079319,0.1496107330586817,1.004009488810249
19.28,1.000003468036016,0.04818665022417691,0.9941103136164638,1.000003468036016,0.1496107329973789,1.004009488979452
19.281,1.000003466993357,0.04818665040612842,0.9941103137813136,1.000003466993357,0.1496107329364565,1.004009489148703
19.282,1.000003465951342,0.04818665058833168,0.9941103139461807,1.000003465951342,0.1496107328759149,1.004009489318004
19.283,1.000003464909971,0.04818665077078613,0.9941103141110651,1.000003464909971,0.1496107328157538,1.004009489487353
19.284,1.000003463869244,0.0481866509534918,0.994110314275967,1.000003463869243,0.1496107327559732,1.00400948965675
19.285,1.00000346282916,0.04818665113644935,0.9941103144408862,1.00000346282916,0.1496107326965736,1.004009489826197
19.286,1.000003461789721,0.04818665131965823,0.9941103146058229,1.000003461789721,0.1496107326375546,1.004009489995692
19.287,1.000003460750925,0.04818665150311861,0.9941103147707768,1.000003460750926,0.1496107325789164,1.004009490165236
19.288,1.000003459712774,0.04818665168683032,0.9941103149357482,1.000003459712774,0.1496107325206586,1.004009490334828
19.289,1.000003458675266,0.04818665187079343,0.9941103151007371,1.000003458675266,0.1496107324627812,1.004009490504469
19.29,1.000003457638402,0.04818665205500806,0.9941103152657433,1.000003457638402,0.1496107324052849,1.004009490674159
19.291,1.000003456602181,0.04818665223947408,0.9941103154307669,1.000003456602181,0.149610732348169,1.004009490843898
19.292,1.000003455566605,0.04818665242419164,0.9941103155958079,1.000003455566605,0.1496107322914339,1.004009491013685
19.293,1.000003454531673,0.04818665260916046,0.9941103157608663,1.000003454531673,0.1496107322350794,1.004009491183521
19.294,1.000003453497384,0.04818665279438075,0.9941103159259419,1.000003453497384,0.1496107321791054,1.004009491353406
19.295,1.00000345246374,0.04818665297985287,0.9941103160910352,1.00000345246374,0.1496107321235125,1.004009491523339
19.296,1.000003451430739,0.04818665316557597,0.9941103162561457,1.000003451430739,0.1496107320682997,1.004009491693321
19.297,1.000003450398382,0.04818665335155058,0.9941103164212736,1.000003450398382,0.1496107320134678,1.004009491863352
19.298,1.000003449366669,0.04818665353777685,0.9941103165864189,1.000003449366669,0.1496107319590166,1.004009492033432
19.299,1.0000034483356,0.04818665372425432,0.9941103167515817,1.0000034483356,0.1496107319049461,1.00400949220356
19.3,1.000003447305175,0.04818665391098336,0.9941103169167617,1.000003447305175,0.149610731851256,1.004009492373737
19.301,1.000003446275393,0.04818665409796387,0.9941103170819592,1.000003446275393,0.1496107317979467,1.004009492543962
19.302,1.000003445246256,0.04818665428519561,0.994110317247174,1.000003445246256,0.149610731745018,1.004009492714236
19.303,1.000003444217762,0.04818665447267897,0.9941103174124064,1.000003444217762,0.14961073169247,1.004009492884559
19.304,1.000003443189912,0.04818665466041368,0.994110317577656,1.000003443189912,0.1496107316403024,1.004009493054931
19.305,1.000003442162706,0.04818665484840001,0.9941103177429231,1.000003442162706,0.149610731588516,1.004009493225352
19.306,1.000003441136144,0.04818665503663777,0.9941103179082076,1.000003441136144,0.14961073153711,1.004009493395821
19.307,1.000003440110226,0.04818665522512703,0.9941103180735094,1.000003440110226,0.1496107314860847,1.004009493566338
19.308,1.000003439084952,0.04818665541386721,0.9941103182388287,1.000003439084952,0.1496107314354397,1.004009493736905
19.309,1.000003438060321,0.04818665560285924,0.9941103184041653,1.000003438060322,0.1496107313851755,1.00400949390752
19.31,1.000003437036335,0.04818665579210263,0.9941103185695191,1.000003437036335,0.149610731335292,1.004009494078184
19.311,1.000003436012992,0.04818665598159764,0.9941103187348906,1.000003436012992,0.1496107312857893,1.004009494248896
19.312,1.000003434990293,0.04818665617134387,0.9941103189002795,1.000003434990294,0.1496107312366672,1.004009494419658
19.313,1.000003433968238,0.04818665636134149,0.9941103190656856,1.000003433968238,0.1496107311879254,1.004009494590467
