"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
19.471,0.6999998931759791,0.2000585550844757,1.0240340672800818
19.472,0.6999998932075804,0.20005852027904547,1.0240340622728628
19.473,0.6999998932391918,0.2000584854818548,1.0240340572668283
19.474,0.6999998932708138,0.20005845069290318,1.0240340522619789
19.475,0.6999998933024458,0.20005841591219092,1.0240340472583145
19.476,0.6999998933340885,0.20005838113971808,1.0240340422558354
19.477,0.6999998933657415,0.2000583463754845,1.0240340372545413
19.478,0.6999998933974049,0.20005831161949011,1.024034032254432
19.479,0.6999998934290783,0.20005827687173489,1.0240340272555077
19.48,0.6999998934607625,0.20005824213221904,1.0240340222577684
19.481,0.6999998934924568,0.2000582074009424,1.0240340172612143
19.482,0.6999998935241616,0.2000581726779052,1.024034012265845
19.483,0.6999998935558767,0.20005813796310729,1.024034007271661
19.484,0.6999998935876021,0.20005810325654852,1.0240340022786616
19.485,0.699999893619338,0.20005806855822925,1.024033997286848
19.486,0.6999998936510843,0.20005803386814913,1.0240339922962185
19.487,0.6999998936828408,0.20005799918630823,1.0240339873067743
19.488,0.6999998937146075,0.2000579645127067,1.0240339823185154
19.489,0.6999998937463846,0.20005792984734444,1.024033977331441
19.49,0.6999998937781723,0.2000578951902215,1.024033972345552
19.491,0.6999998938099705,0.20005786054133787,1.0240339673608485
19.492,0.6999998938417789,0.20005782590069324,1.0240339623773294
19.493,0.6999998938735974,0.20005779126828815,1.0240339573949953
19.494,0.6999998939054264,0.20005775664412226,1.024033952413846
19.495,0.699999893937266,0.20005772202819566,1.0240339474338824
19.496,0.6999998939691155,0.20005768742050836,1.0240339424551033
19.497,0.6999998940009757,0.20005765282106036,1.0240339374775094
19.498,0.6999998940328463,0.20005761822985157,1.0240339325011005
19.499,0.6999998940647273,0.20005758364688214,1.0240339275258767
19.5,0.6999998940966183,0.20005754907215212,1.0240339225518378
19.501,0.6999998941285199,0.20005751450566106,1.0240339175789839
19.502,0.6999998941604323,0.20005747994740958,1.024033912607315
19.503,0.6999998941923543,0.20005744539739695,1.0240339076368312
19.504,0.699999894224287,0.20005741085562395,1.0240339026675325
19.505,0.6999998942562299,0.2000573763220902,1.0240338976994185
19.506,0.6999998942881832,0.20005734179679574,1.0240338927324897
19.507,0.6999998943201473,0.20005730727974064,1.0240338877667463
19.508,0.6999998943521211,0.2000572727709246,1.0240338828021873
19.509,0.6999998943841055,0.20005723827034788,1.0240338778388134
19.51,0.6999998944161006,0.20005720377801053,1.024033872876625
19.511,0.6999998944481056,0.20005716929391235,1.0240338679156211
19.512,0.6999998944801212,0.2000571348180536,1.0240338629558026
19.513,0.6999998945121471,0.20005710035043406,1.0240338579971688
19.514,0.6999998945441833,0.20005706589105382,1.0240338530397204
19.515,0.69999989457623,0.20005703143991255,1.0240338480834568
19.516,0.6999998946082869,0.20005699699701082,1.024033843128378
19.517,0.6999998946403543,0.20005696256234848,1.0240338381744845
19.518,0.6999998946724318,0.20005692813592524,1.0240338332217758
19.519,0.6999998947045201,0.20005689371774132,1.0240338282702524
19.52,0.6999998947366185,0.2000568593077968,1.0240338233199135
19.521,0.6999998947687273,0.20005682490609147,1.0240338183707602
19.522,0.6999998948008463,0.20005679051262537,1.0240338134227918
19.523,0.6999998948329758,0.20005675612739854,1.0240338084760081
19.524,0.6999998948651159,0.20005672175041106,1.0240338035304097
19.525,0.6999998948972662,0.20005668738166277,1.0240337985859964
19.526,0.6999998949294266,0.20005665302115383,1.0240337936427677
19.527,0.6999998949615975,0.20005661866888388,1.0240337887007245
19.528,0.6999998949937791,0.20005658432485357,1.024033783759866
19.529,0.6999998950259705,0.20005654998906242,1.0240337788201928
19.53,0.6999998950581725,0.20005651566151042,1.0240337738817042
19.531,0.699999895090385,0.2000564813421979,1.0240337689444008
19.532,0.6999998951226077,0.20005644703112452,1.0240337640082826
19.533,0.6999998951548408,0.20005641272829042,1.0240337590733493
19.534,0.6999998951870845,0.20005637843369573,1.024033754139601
19.535,0.6999998952193383,0.20005634414734014,1.0240337492070377
19.536,0.6999998952516023,0.2000563098692238,1.0240337442756593
19.537,0.6999998952838771,0.20005627559934683,1.0240337393454662
19.538,0.6999998953161621,0.2000562413377091,1.0240337344164578
19.539,0.6999998953484572,0.20005620708431054,1.0240337294886346
19.54,0.6999998953807629,0.2000561728391514,1.0240337245619964
19.541,0.699999895413079,0.20005613860223145,1.0240337196365434
19.542,0.6999998954454054,0.20005610437355084,1.0240337147122753
19.543,0.699999895477742,0.2000560701531095,1.024033709789192
19.544,0.6999998955100889,0.20005603594090748,1.0240337048672938
19.545,0.6999998955424465,0.20005600173694454,1.0240336999465809
19.546,0.6999998955748143,0.2000559675412211,1.0240336950270528
19.547,0.6999998956071926,0.20005593335373678,1.0240336901087097
19.548,0.6999998956395811,0.20005589917449174,1.0240336851915515
19.549,0.6999998956719798,0.20005586500348588,1.0240336802755783
19.55,0.6999998957043893,0.20005583084071943,1.0240336753607904
19.551,0.6999998957368089,0.20005579668619214,1.0240336704471875
19.552,0.6999998957692392,0.2000557625399042,1.0240336655347697
19.553,0.6999998958016791,0.2000557284018555,1.0240336606235363
19.554,0.69999989583413,0.20005569427204611,1.0240336557134886
19.555,0.6999998958665911,0.20005566015047604,1.0240336508046257
19.556,0.6999998958990624,0.20005562603714516,1.0240336458969477
19.557,0.6999998959315441,0.2000555919320535,1.024033640990455
19.558,0.6999998959640363,0.20005555783520124,1.0240336360851467
19.559,0.6999998959965388,0.20005552374658814,1.0240336311810239
19.56,0.6999998960290517,0.20005548966621434,1.024033626278086
19.561,0.699999896061575,0.20005545559407986,1.0240336213763332
19.562,0.6999998960941085,0.20005542153018435,1.0240336164757653
19.563,0.6999998961266524,0.20005538747452822,1.0240336115763824
19.564,0.6999998961592069,0.20005535342711156,1.024033606678185
19.565,0.6999998961917715,0.20005531938793406,1.0240336017811722
19.566,0.6999998962243466,0.2000552853569959,1.0240335968853445
19.567,0.6999998962569317,0.2000552513342969,1.0240335919907015
19.568,0.6999998962895276,0.20005521731983722,1.024033587097244
19.569,0.6999998963221337,0.20005518331361688,1.024033582204971
19.57,0.6999998963547502,0.20005514931563567,1.0240335773138836
19.571,0.6999998963873773,0.20005511532589376,1.0240335724239806
19.572,0.6999998964200145,0.20005508134439115,1.0240335675352632
19.573,0.6999998964526619,0.20005504737112773,1.0240335626477304
19.574,0.6999998964853199,0.20005501340610338,1.0240335577613828
19.575,0.699999896517988,0.2000549794493185,1.0240335528762199
19.576,0.6999998965506667,0.2000549455007731,1.0240335479922424
19.577,0.6999998965833558,0.20005491156046662,1.0240335431094498
19.578,0.6999998966160552,0.2000548776283996,1.0240335382278425
19.579,0.6999998966487653,0.20005484370457194,1.0240335333474202
19.58,0.6999998966814851,0.20005480978898324,1.0240335284681825
19.581,0.6999998967142155,0.20005477588163395,1.02403352359013
19.582,0.6999998967469564,0.20005474198252404,1.0240335187132623
19.583,0.6999998967797075,0.2000547080916533,1.02403351383758
19.584,0.6999998968124692,0.2000546742090218,1.0240335089630825
19.585,0.699999896845241,0.2000546403346293,1.0240335040897701
19.586,0.6999998968780232,0.20005460646847628,1.0240334992176425
19.587,0.699999896910816,0.20005457261056273,1.0240334943467002
19.588,0.6999998969436189,0.20005453876088813,1.0240334894769425
19.589,0.6999998969764324,0.20005450491945295,1.0240334846083703
19.59,0.6999998970092559,0.20005447108625707,1.0240334797409831
19.591,0.6999998970420901,0.20005443726130026,1.0240334748747808
19.592,0.6999998970749347,0.20005440344458303,1.0240334700097635
19.593,0.6999998971077893,0.20005436963610473,1.0240334651459313
19.594,0.6999998971406547,0.20005433583586585,1.0240334602832841
19.595,0.6999998971735304,0.20005430204386626,1.0240334554218218
19.596,0.6999998972064162,0.20005426826010586,1.0240334505615443
19.597,0.6999998972393123,0.20005423448458454,1.0240334457024518
19.598,0.6999998972722188,0.20005420071730262,1.0240334408445448
19.599,0.6999998973051361,0.2000541669582601,1.024033435987823
19.6,0.6999998973380633,0.20005413320745669,1.0240334311322856
19.601,0.699999897371001,0.2000540994648925,1.0240334262779334
19.602,0.699999897403949,0.20005406573056767,1.024033421424766
19.603,0.6999998974369077,0.20005403200448207,1.0240334165727842
19.604,0.6999998974698765,0.20005399828663578,1.024033411721987
19.605,0.6999998975028555,0.20005396457702868,1.0240334068723749
19.606,0.6999998975358451,0.20005393087566087,1.0240334020239479
19.607,0.6999998975688451,0.2000538971825323,1.0240333971767057
19.608,0.6999998976018552,0.20005386349764298,1.0240333923306488
19.609,0.6999998976348759,0.20005382982099268,1.0240333874857765
19.61,0.6999998976679068,0.2000537961525819,1.0240333826420898
19.611,0.6999998977009483,0.20005376249241036,1.0240333777995876
19.612,0.699999897734,0.20005372884047812,1.0240333729582707
19.613,0.699999897767062,0.20005369519678512,1.0240333681181388
19.614,0.6999998978001344,0.2000536615613313,1.0240333632791918
19.615,0.699999897833217,0.20005362793411674,1.0240333584414296
19.616,0.6999998978663106,0.20005359431514158,1.024033353604853
19.617,0.6999998978994139,0.20005356070440544,1.0240333487694608
19.618,0.6999998979325277,0.20005352710190866,1.024033343935254
19.619,0.6999998979611972,0.20005349401604602,1.0240333391754308
19.62,0.6999998979894821,0.2000534609834477,1.0240333344232753
19.621,0.6999998980177701,0.20005342795993136,1.024033329672426
19.622,0.6999998980460616,0.20005339494549665,1.0240333249228832
19.623,0.6999998980743555,0.20005336194014395,1.024033320174647
19.624,0.6999998981026525,0.2000533289438733,1.0240333154277166
19.625,0.6999998981309528,0.2000532959566842,1.024033310682093
19.626,0.6999998981592558,0.2000532629785772,1.0240333059377755
19.627,0.6999998981875616,0.20005323000955194,1.024033301194764
19.628,0.6999998982158706,0.20005319704960847,1.0240332964530592
19.629,0.6999998982441826,0.2000531640987471,1.0240332917126609
19.63,0.6999998982724973,0.20005313115696732,1.0240332869735687
19.631,0.6999998983008155,0.20005309822426953,1.0240332822357832
19.632,0.6999998983291362,0.2000530653006537,1.0240332774993035
19.633,0.6999998983574601,0.2000530323861197,1.0240332727641304
19.634,0.6999998983857874,0.20005299948066754,1.0240332680302635
19.635,0.699999898414117,0.20005296658429728,1.0240332632977032
19.636,0.6999998984424496,0.20005293369700877,1.0240332585664487
19.637,0.6999998984707854,0.20005290081880217,1.0240332538365011
19.638,0.6999998984991243,0.20005286794967736,1.0240332491078596
19.639,0.6999998985274662,0.20005283508963462,1.0240332443805245
19.64,0.6999998985558108,0.2000528022386736,1.0240332396544958
19.641,0.6999998985841587,0.20005276939679453,1.0240332349297734
19.642,0.6999998986125092,0.2000527365639973,1.0240332302063573
19.643,0.6999998986408629,0.20005270374028172,1.0240332254842477
19.644,0.6999998986692196,0.20005267092564832,1.0240332207634442
19.645,0.6999998986975793,0.2000526381200966,1.0240332160439471
19.646,0.6999998987259419,0.2000526053236269,1.0240332113257564
19.647,0.6999998987543077,0.20005257253623887,1.024033206608872
19.648,0.6999998987826762,0.20005253975793275,1.0240332018932938
19.649,0.6999998988110476,0.20005250698870866,1.0240331971790222
19.65,0.6999998988394223,0.20005247422856606,1.0240331924660568
19.651,0.6999998988677998,0.20005244147750562,1.0240331877543978
19.652,0.6999998988961802,0.20005240873552715,1.024033183044045
19.653,0.6999998989245639,0.2000523760026302,1.0240331783349987
19.654,0.6999998989529505,0.20005234327881533,1.0240331736272588
19.655,0.6999998989813399,0.20005231056408235,1.024033168920825
19.656,0.6999998990097321,0.200052277858431,1.0240331642156977
19.657,0.6999998990381276,0.20005224516186165,1.0240331595118766
19.658,0.6999998990665259,0.20005221247437427,1.0240331548093617
19.659,0.6999998990949274,0.2000521797959685,1.0240331501081537
19.66,0.6999998991233319,0.2000521471266448,1.0240331454082516
19.661,0.6999998991517392,0.2000521144664028,1.024033140709656
19.662,0.6999998991801496,0.20005208181524273,1.0240331360123667
19.663,0.6999998992085629,0.20005204917316455,1.0240331313163837
19.664,0.6999998992369793,0.2000520165401683,1.0240331266217069
19.665,0.6999998992653985,0.20005198391625378,1.0240331219283367
19.666,0.6999998992938207,0.20005195130142112,1.0240331172362727
19.667,0.6999998993222462,0.2000519186956704,1.024033112545515
19.668,0.6999998993506744,0.20005188609900137,1.024033107856064
19.669,0.6999998993791053,0.2000518535114144,1.024033103167919
19.67,0.6999998994075395,0.20005182093290913,1.0240330984810802
19.671,0.699999899435977,0.20005178836348575,1.024033093795548
19.672,0.6999998994644168,0.20005175580314438,1.024033089111322
19.673,0.69999989949286,0.20005172325188475,1.0240330844284022
19.674,0.6999998995213061,0.2000516907097069,1.0240330797467891
19.675,0.6999998995497552,0.20005165817661114,1.0240330750664823
19.676,0.6999998995782071,0.20005162565259701,1.0240330703874816
19.677,0.6999998996066623,0.20005159313766463,1.0240330657097874
19.678,0.6999998996351204,0.20005156063181442,1.0240330610333996
19.679,0.6999998996635816,0.20005152813504598,1.024033056358318
19.68,0.6999998996920455,0.20005149564735916,1.0240330516845426
19.681,0.6999998997205125,0.20005146316875436,1.024033047012074
19.682,0.6999998997489824,0.20005143069923154,1.0240330423409112
19.683,0.6999998997774555,0.20005139823879034,1.0240330376710551
19.684,0.6999998998059314,0.20005136578743116,1.0240330330025054
19.685,0.6999998998344105,0.20005133334515374,1.0240330283352617
19.686,0.6999998998628921,0.20005130091195833,1.0240330236693247
19.687,0.699999899891377,0.20005126848784455,1.0240330190046936
19.688,0.6999998999198648,0.20005123607281272,1.024033014341369
19.689,0.6999998999483555,0.20005120366686271,1.0240330096793508
19.69,0.6999998999768495,0.20005117126999455,1.0240330050186388
19.691,0.6999999000053463,0.20005113888220832,1.0240330003592335
19.692,0.699999900033846,0.2000511065035039,1.0240329957011343
19.693,0.6999999000623489,0.2000510741338812,1.0240329910443415
19.694,0.6999999000908547,0.2000510417733406,1.024032986388855
19.695,0.6999999001193633,0.20005100942188175,1.0240329817346747
19.696,0.699999900147875,0.2000509770795046,1.0240329770818009
19.697,0.6999999001763897,0.20005094474620938,1.0240329724302333
19.698,0.6999999002049075,0.20005091242199624,1.0240329677799722
19.699,0.6999999002334281,0.20005088010686445,1.0240329631310174
19.7,0.6999999002619517,0.200050847800815,1.024032958483369
19.701,0.6999999002904785,0.20005081550384726,1.024032953837027
19.702,0.6999999003190082,0.20005078321596131,1.024032949191991
19.703,0.6999999003475407,0.20005075093715707,1.0240329445482617
19.704,0.6999999003760761,0.20005071866743487,1.0240329399058385
19.705,0.6999999004046148,0.2000506864067945,1.0240329352647215
19.706,0.6999999004331562,0.20005065415523587,1.0240329306249112
19.707,0.6999999004617008,0.2000506219127593,1.0240329259864074
19.708,0.6999999004902482,0.20005058967936434,1.0240329213492094
19.709,0.6999999005187988,0.20005055745505146,1.024032916713318
19.71,0.6999999005473521,0.20005052523982025,1.0240329120787328
19.711,0.6999999005759087,0.20005049303367084,1.024032907445454
19.712,0.6999999006044679,0.2000504608366034,1.0240329028134816
19.713,0.6999999006330305,0.20005042864861783,1.0240328981828157
19.714,0.6999999006615959,0.200050396469714,1.0240328935534557
19.715,0.6999999006901643,0.20005036429989206,1.0240328889254025
19.716,0.6999999007187357,0.20005033213915213,1.0240328842986555
