"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
12.4578,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4579,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.458,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4581,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4582,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4583,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4584,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4585,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4586,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4587,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4588,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4589,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.459,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4591,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4592,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4593,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4594,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4595,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4596,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4597,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4598,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4599,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.46,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4601,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4602,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4603,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4604,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4605,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4606,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4607,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4608,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4609,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.461,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4611,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4612,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4613,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4614,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4615,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4616,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4617,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4618,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4619,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.462,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4621,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4622,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4623,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4624,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4625,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4626,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4627,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4628,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4629,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.463,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4631,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4632,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4633,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4634,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4635,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4636,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4637,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4638,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4639,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.464,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4641,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4642,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4643,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4644,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4645,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4646,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4647,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4648,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4649,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.465,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4651,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4652,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4653,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4654,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4655,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4656,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4657,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4658,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4659,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.466,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4661,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4662,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4663,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4664,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4665,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4666,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4667,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4668,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4669,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.467,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4671,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4672,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4673,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4674,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4675,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4676,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4677,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4678,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4679,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.468,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4681,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4682,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4683,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4684,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4685,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4686,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4687,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4688,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4689,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.469,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4691,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4692,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4693,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4694,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4695,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4696,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4697,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4698,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4699,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.47,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4701,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4702,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4703,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4704,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4705,-0.00115273210545429,0.002305377756376749,1.07362477026152
12.4706,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4707,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4708,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4709,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.471,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4711,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4712,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4713,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4714,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4715,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4716,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4717,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4718,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4719,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.472,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4721,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4722,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4723,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4724,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4725,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4726,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4727,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4728,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4729,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.473,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4731,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4732,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4733,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4734,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4735,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4736,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4737,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4738,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4739,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.474,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4741,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4742,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4743,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4744,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4745,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4746,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4747,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4748,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4749,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.475,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4751,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4752,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4753,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4754,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4755,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4756,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4757,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4758,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4759,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.476,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4761,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4762,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4763,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4764,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4765,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4766,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4767,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4768,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4769,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.477,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4771,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4772,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4773,-0.001152732105454289,0.00230537775637675,1.07362477026152
12.4774,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4775,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4776,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4777,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4778,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4779,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.478,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4781,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4782,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4783,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4784,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4785,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4786,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4787,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4788,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4789,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.479,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4791,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4792,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4793,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4794,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4795,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4796,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4797,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4798,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4799,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.48,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4801,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4802,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4803,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4804,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4805,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4806,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4807,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4808,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4809,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.481,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4811,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4812,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4813,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4814,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4815,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4816,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4817,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4818,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4819,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.482,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4821,-0.00115273210545429,0.00230537775637675,1.07362477026152
12.4822,-0.00115273210545429,0.00230537775637675,1.07362477026152
