"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
15.744,0.6998336992067213,0.39881648470171727,1.0518803481496604
15.745,0.699833719769442,0.3988163958844031,1.0518803357426216
15.746,0.6998337403211768,0.398816307183228,1.051880323351589
15.747,0.6998337608619253,0.3988162185981916,1.0518803109765618
15.748,0.6998337813916871,0.398816130129294,1.05188029861754
15.749,0.6998338019104628,0.3988160417765349,1.0518802862745238
15.75,0.6998338224182521,0.39881595353991484,1.0518802739475133
15.751,0.6998338429150555,0.3988158654194336,1.0518802616365084
15.752,0.6998338634008723,0.3988157774150907,1.0518802493415091
15.753,0.6998338838757029,0.39881568952688673,1.0518802370625153
15.754,0.6998339043395473,0.39881560175482156,1.0518802247995271
15.755,0.6998339247924052,0.39881551409889526,1.0518802125525446
15.756,0.6998339452342769,0.39881542655910734,1.0518802003215675
15.757,0.6998339656651623,0.39881533913545814,1.0518801881065958
15.758,0.6998339860850615,0.398815251827948,1.0518801759076302
15.759,0.6998340064939744,0.3988151646365761,1.0518801637246697
15.76,0.699834026891901,0.3988150775613431,1.0518801515577152
15.761,0.6998340472788414,0.3988149906022486,1.0518801394067658
15.762,0.6998340676547954,0.398814903759293,1.0518801272718226
15.763,0.6998340880197632,0.398814817032476,1.0518801151528845
15.764,0.6998341083737447,0.3988147304217976,1.051880103049952
15.765,0.69983412871674,0.3988146439272579,1.051880090963025
15.766,0.6998341490487487,0.3988145575488567,1.0518800788921039
15.767,0.6998341693697716,0.3988144712865942,1.0518800668371884
15.768,0.6998341896798083,0.3988143851404705,1.051880054798278
15.769,0.6998342099788581,0.39881429911048516,1.0518800427753736
15.77,0.6998342302669224,0.39881421319663846,1.051880030768475
15.771,0.6998342505440001,0.3988141273989304,1.0518800187775814
15.772,0.6998342708100916,0.398814041717361,1.051880006802694
15.773,0.6998342910651968,0.39881395615193005,1.0518799948438116
15.774,0.6998343113093157,0.3988138707026377,1.0518799829009349
15.775,0.6998343315424482,0.3988137853694839,1.0518799709740638
15.776,0.699834351764595,0.3988137001524688,1.0518799590631986
15.777,0.699834371975755,0.3988136150515921,1.0518799471683387
15.778,0.6998343921759294,0.39881353006685394,1.0518799352894843
15.779,0.6998344123651171,0.39881344519825446,1.0518799234266358
15.78,0.6998344325433186,0.3988133604457934,1.0518799115797925
15.781,0.699834452710534,0.3988132758094709,1.0518798997489551
15.782,0.6998344728667628,0.3988131912892868,1.0518798879341231
15.783,0.6998344930120058,0.3988131068852414,1.051879876135297
15.784,0.6998345131462625,0.39881302259733453,1.0518798643524763
15.785,0.6998345332695327,0.39881293842556587,1.0518798525856607
15.786,0.6998345533818171,0.39881285436993585,1.0518798408348513
15.787,0.6998345734831151,0.3988127704304443,1.0518798291000473
15.788,0.6998345935734267,0.3988126866070913,1.0518798173812487
15.789,0.6998346136527525,0.39881260289987663,1.051879805678456
15.79,0.6998346337210916,0.3988125193088006,1.0518797939916686
15.791,0.6998346537784448,0.3988124358338628,1.051879782320887
15.792,0.6998346738248115,0.3988123524750635,1.051879770666111
15.793,0.6998346938601924,0.3988122692324027,1.0518797590273403
15.794,0.6998347138845867,0.3988121861058801,1.0518797474045751
15.795,0.6998347338979951,0.3988121030954961,1.0518797357978158
15.796,0.699834753900417,0.39881202020125056,1.051879724207062
15.797,0.6998347738918531,0.3988119374231437,1.051879712632314
15.798,0.6998347938723025,0.39881185476117476,1.0518797010735712
15.799,0.6998348138417662,0.39881177221534425,1.0518796895308342
15.8,0.6998348338002435,0.39881168978565235,1.0518796780041029
15.801,0.6998348537477347,0.39881160747209893,1.051879666493377
15.802,0.6998348736842396,0.3988115252746835,1.0518796549986564
15.803,0.6998348936097581,0.39881144319340656,1.0518796435199418
15.804,0.6998349135242908,0.398811361228268,1.0518796320572328
15.805,0.6998349334278372,0.3988112793792679,1.0518796206105292
15.806,0.6998349533203972,0.3988111976464061,1.051879609179831
15.807,0.6998349732019712,0.39881111602968244,1.0518795977651385
15.808,0.6998349930725591,0.39881103452909716,1.0518795863664518
15.809,0.6998350129321607,0.3988109531446504,1.0518795749837706
15.81,0.6998350327807763,0.3988108718763419,1.051879563617095
15.811,0.6998350526184056,0.39881079072417164,1.051879552266425
15.812,0.6998350724450487,0.3988107096881397,1.0518795409317605
15.813,0.699835092260706,0.39881062876824613,1.0518795296131018
15.814,0.6998351120653764,0.39881054796449067,1.0518795183104481
15.815,0.6998351318590612,0.3988104672768735,1.0518795070238005
15.816,0.6998351516417595,0.3988103867053947,1.0518794957531583
15.817,0.6998351714134718,0.39881030625005404,1.0518794844985218
15.818,0.699835191174198,0.3988102259108519,1.0518794732598908
15.819,0.699835210923938,0.39881014568778783,1.0518794620372656
15.82,0.699835230662692,0.39881006558086185,1.0518794508306457
15.821,0.6998352503904597,0.3988099855900743,1.0518794396400315
15.822,0.6998352701072412,0.39880990571542513,1.051879428465423
15.823,0.6998352898130367,0.39880982595691383,1.0518794173068198
15.824,0.6998353095078458,0.3988097463145409,1.0518794061642223
15.825,0.699835329191669,0.3988096667883061,1.0518793950376304
15.826,0.6998353488645062,0.39880958737820943,1.051879383927044
15.827,0.6998353685263567,0.3988095080842513,1.0518793728324634
15.828,0.6998353881772215,0.39880942890643123,1.0518793617538882
15.829,0.6998354078171,0.39880934984474925,1.0518793506913187
15.83,0.6998354274459924,0.39880927089920537,1.0518793396447546
15.831,0.6998354470638987,0.3988091920697999,1.051879328614196
15.832,0.6998354666708186,0.3988091133565324,1.0518793175996433
15.833,0.6998354862667531,0.3988090347594031,1.051879306601096
15.834,0.699835505851701,0.3988089562784118,1.0518792956185543
15.835,0.6998355254256626,0.3988088779135589,1.0518792846520182
15.836,0.6998355449886382,0.39880879966484406,1.0518792737014877
15.837,0.6998355645406279,0.3988087215322671,1.0518792627669629
15.838,0.6998355840816313,0.3988086435158284,1.0518792518484434
15.839,0.6998356036116486,0.3988085656155281,1.0518792409459299
15.84,0.6998356231306795,0.3988084878313656,1.0518792300594215
15.841,0.6998356426387247,0.39880841016334123,1.051879219188919
15.842,0.6998356621357836,0.39880833261145493,1.051879208334422
15.843,0.6998356816218564,0.3988082551757067,1.0518791974959305
15.844,0.6998357010969433,0.39880817785609657,1.0518791866734447
15.845,0.6998357205610439,0.39880810065262456,1.0518791758669646
15.846,0.6998357400141585,0.39880802356529077,1.0518791650764898
15.847,0.699835759456287,0.39880794659409463,1.0518791543020207
15.848,0.6998357788874294,0.3988078697390369,1.0518791435435575
15.849,0.6998357983075856,0.39880779300011715,1.0518791328010995
15.85,0.6998358177167555,0.39880771637733525,1.051879122074647
15.851,0.6998358371149397,0.39880763987069145,1.0518791113642003
15.852,0.6998358565021376,0.398807563480186,1.0518791006697592
15.853,0.6998358758783492,0.3988074872058182,1.0518790899913235
15.854,0.6998358952435751,0.39880741104758843,1.0518790793288935
15.855,0.6998359145978149,0.39880733500549675,1.0518790686824693
15.856,0.6998359339410684,0.39880725907954323,1.0518790580520503
15.857,0.6998359532733361,0.3988071832697274,1.0518790474376372
15.858,0.6998359725946175,0.3988071075760497,1.0518790368392295
15.859,0.6998359919049127,0.3988070319985098,1.0518790262568272
15.86,0.6998360112042222,0.3988069565371081,1.0518790156904307
15.861,0.6998360304925453,0.3988068811918446,1.05187900514004
15.862,0.6998360497698825,0.3988068059627185,1.0518789946056544
15.863,0.6998360690362334,0.3988067308497307,1.0518789840872749
15.864,0.6998360882915986,0.3988066558528807,1.0518789735849008
15.865,0.6998361075359775,0.39880658097216876,1.0518789630985321
15.866,0.6998361267693705,0.39880650620759467,1.0518789526281693
15.867,0.699836145991777,0.39880643155915846,1.0518789421738117
15.868,0.6998361652031978,0.39880635702686024,1.05187893173546
15.869,0.6998361844036324,0.39880628261070006,1.0518789213131137
15.87,0.6998362035930811,0.39880620831067753,1.0518789109067732
15.871,0.6998362227715438,0.3988061341267931,1.0518789005164382
15.872,0.69983624193902,0.3988060600590464,1.0518788901421086
15.873,0.6998362610955106,0.39880598610743767,1.0518788797837846
15.874,0.6998362802410152,0.39880591227196693,1.0518788694414665
15.875,0.6998362993755335,0.39880583855263385,1.0518788591151538
15.876,0.6998363184990659,0.39880576494943876,1.0518788488048467
15.877,0.6998363376116119,0.39880569146238143,1.0518788385105449
15.878,0.6998363567131723,0.39880561809146214,1.0518788282322489
15.879,0.6998363758037464,0.39880554483668057,1.0518788179699587
15.88,0.6998363948833347,0.39880547169803676,1.0518788077236738
15.881,0.699836413951937,0.39880539867553094,1.0518787974933947
15.882,0.6998364330095524,0.39880532576916283,1.0518787872791209
15.883,0.6998364520561827,0.39880525297893255,1.0518787770808529
15.884,0.6998364710918268,0.39880518030484025,1.0518787668985905
15.885,0.6998364901164849,0.3988051077468856,1.0518787567323336
15.886,0.6998365091301568,0.39880503530506894,1.0518787465820825
15.887,0.6998365281328426,0.39880496297938994,1.0518787364478366
15.888,0.6998365471245426,0.3988048907698486,1.0518787263295966
15.889,0.6998365661052564,0.3988048186764451,1.0518787162273617
15.89,0.6998365850749844,0.3988047466991796,1.0518787061411332
15.891,0.699836604033726,0.3988046748380517,1.0518786960709097
15.892,0.6998366229814817,0.39880460309306154,1.0518786860166918
15.893,0.6998366419182516,0.39880453146420924,1.0518786759784797
15.894,0.6998366608440356,0.3988044599514945,1.051878665956273
15.895,0.6998366797588329,0.39880438855491784,1.051878655950072
15.896,0.6998366986626449,0.3988043172744786,1.0518786459598768
15.897,0.6998367175554707,0.3988042461101771,1.0518786359856866
15.898,0.6998367364373106,0.3988041750620135,1.0518786260275024
15.899,0.699836755308164,0.39880410412998757,1.0518786160853235
15.9,0.6998367741680319,0.39880403331409947,1.0518786061591507
15.901,0.6998367930169137,0.39880396261434903,1.0518785962489832
15.902,0.6998368118548094,0.3988038920307361,1.051878586354821
15.903,0.6998368306817191,0.39880382156326116,1.051878576476665
15.904,0.6998368494976428,0.39880375121192363,1.051878566614514
15.905,0.6998368683025805,0.39880368097672386,1.0518785567683688
15.906,0.6998368870965322,0.3988036108576619,1.0518785469382295
15.907,0.699836905879498,0.39880354085473774,1.0518785371240955
15.908,0.6998369246514777,0.3988034709679508,1.0518785273259672
15.909,0.6998369434124715,0.39880340119730173,1.051878517543844
15.91,0.6998369621624795,0.3988033315427904,1.0518785077777268
15.911,0.6998369809015013,0.39880326200441657,1.0518784980276152
15.912,0.6998369996295369,0.39880319258218067,1.051878488293509
15.913,0.6998370183465871,0.3988031232760823,1.051878478575409
15.914,0.699837037052651,0.3988030540861214,1.051878468873314
15.915,0.6998370557477287,0.39880298501229805,1.0518784591872246
15.916,0.6998370744318204,0.39880291605461266,1.051878449517141
15.917,0.6998370931049266,0.39880284721306447,1.0518784398630627
15.918,0.6998371117670468,0.3988027784876543,1.0518784302249902
15.919,0.6998371304181805,0.3988027098783813,1.0518784206029232
15.92,0.6998371490583286,0.39880264138524635,1.0518784109968617
15.921,0.6998371676874906,0.39880257300824873,1.0518784014068059
15.922,0.6998371863056668,0.39880250474738865,1.0518783918327559
15.923,0.6998372049128568,0.3988024366026662,1.051878382274711
15.924,0.6998372235090611,0.3988023685740813,1.0518783727326722
15.925,0.6998372420942791,0.398802300661634,1.0518783632066386
15.926,0.6998372606685117,0.3988022328653244,1.0518783536966108
15.927,0.699837279231758,0.3988021651851522,1.0518783442025885
15.928,0.6998372977840183,0.3988020976211174,1.0518783347245717
15.929,0.6998373163252928,0.39880203017322047,1.0518783252625608
15.93,0.6998373348555812,0.39880196284146113,1.0518783158165552
15.931,0.6998373533748837,0.39880189562583895,1.0518783063865553
15.932,0.6998373718832004,0.39880182852635426,1.051878296972561
15.933,0.6998373903805308,0.3988017615430075,1.0518782875745722
15.934,0.6998374088668754,0.39880169467579796,1.0518782781925888
15.935,0.6998374273422343,0.3988016279247259,1.0518782688266115
15.936,0.699837445806607,0.3988015612897915,1.0518782594766394
15.937,0.6998374642599937,0.39880149477099464,1.051878250142673
15.938,0.6998374827023949,0.3988014283683351,1.0518782408247123
15.939,0.6998375011338099,0.3988013620818131,1.051878231522757
15.94,0.6998375195542387,0.39880129591142843,1.0518782222368073
15.941,0.699837537963682,0.39880122985718147,1.0518782129668631
15.942,0.6998375563621393,0.39880116391907183,1.0518782037129246
15.943,0.6998375747496104,0.39880109809709985,1.051878194474992
15.944,0.699837593126096,0.3988010323912651,1.0518781852530645
15.945,0.6998376114915952,0.3988009668015678,1.051878176047143
15.946,0.6998376298461086,0.39880090132800805,1.0518781668572268
15.947,0.6998376481896363,0.3988008359705858,1.0518781576833163
15.948,0.6998376665221779,0.39880077072930076,1.0518781485254112
15.949,0.6998376848437337,0.39880070560415326,1.051878139383512
15.95,0.6998377031543033,0.39880064059514336,1.0518781302576181
15.951,0.6998377214538875,0.3988005757022707,1.05187812114773
15.952,0.6998377397424853,0.3988005109255355,1.0518781120538474
15.953,0.6998377580200974,0.3988004462649375,1.0518781029759703
15.954,0.6998377762867236,0.39880038172047727,1.0518780939140988
15.955,0.6998377945423638,0.39880031729215415,1.051878084868233
15.956,0.6998378127870181,0.3988002529799684,1.0518780758383728
15.957,0.6998378310206868,0.3988001887839202,1.0518780668245182
15.958,0.6998378492433692,0.3988001247040091,1.0518780578266689
15.959,0.6998378674550658,0.3988000607402358,1.0518780488448256
15.96,0.6998378856557765,0.39879999689259943,1.0518780398789875
15.961,0.6998379038455014,0.39879993316110074,1.0518780309291553
15.962,0.6998379220242403,0.39879986954573926,1.0518780219953285
15.963,0.6998379401919935,0.3987998060465152,1.0518780130775074
15.964,0.6998379583487607,0.39879974266342844,1.0518780041756917
15.965,0.6998379764945419,0.39879967939647876,1.0518779952898818
15.966,0.6998379946293376,0.39879961624566684,1.0518779864200778
15.967,0.6998380127531469,0.3987995532109922,1.0518779775662788
15.968,0.6998380308659705,0.3987994902924546,1.0518779687284854
15.969,0.6998380489678081,0.39879942749005426,1.0518779599066979
15.97,0.6998380670586601,0.3987993648037914,1.0518779511009158
15.971,0.6998380851385261,0.398799302233666,1.0518779423111395
15.972,0.6998381032074061,0.3987992397796778,1.0518779335373685
15.973,0.6998381212653005,0.3987991774418268,1.0518779247796033
15.974,0.6998381393122086,0.39879911522011313,1.0518779160378435
15.975,0.6998381573481314,0.3987990531145367,1.0518779073120894
15.976,0.6998381753730678,0.39879899112509776,1.0518778986023412
15.977,0.6998381933870185,0.39879892925179583,1.051877889908598
15.978,0.6998382113899833,0.39879886749463117,1.0518778812308605
15.979,0.6998382293819626,0.3987988058536039,1.0518778725691291
15.98,0.6998382473629554,0.3987987443287139,1.0518778639234028
15.981,0.6998382653329628,0.3987986829199611,1.0518778552936823
15.982,0.6998382832919839,0.3987986216273456,1.0518778466799672
15.983,0.6998383012400199,0.3987985604508672,1.0518778380822582
15.984,0.6998383191770694,0.3987984993905261,1.0518778295005542
15.985,0.6998383371031334,0.39879843844632235,1.0518778209348558
15.986,0.6998383550182111,0.39879837761825554,1.0518778123851633
15.987,0.6998383729223032,0.39879831690632617,1.0518778038514762
15.988,0.6998383908154094,0.3987982563105341,1.0518777953337948
15.989,0.69983840869753,0.39879819583087905,1.051877786832119
15.99,0.6998384265686647,0.39879813546736115,1.0518777783464488
15.991,0.6998384444288134,0.39879807521998056,1.0518777698767838
15.992,0.6998384622779762,0.39879801508873697,1.0518777614231247
