"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
10.841,0.4999940132860998,0.08040602656363133,1.095145320984952
10.842,0.4999940133817794,0.08040602656636342,1.09514532098467
10.843,0.4999940134777178,0.08040602656910296,1.095145320984388
10.844,0.4999940135739149,0.08040602657184995,1.095145320984104
10.845,0.4999940136703711,0.08040602657460441,1.09514532098382
10.846,0.4999940137670857,0.08040602657736629,1.095145320983534
10.847,0.4999940138640592,0.08040602658013563,1.095145320983249
10.848,0.4999940139612918,0.08040602658291243,1.095145320982962
10.849,0.499994014058783,0.08040602658569668,1.095145320982675
10.85,0.4999940141565331,0.08040602658848839,1.095145320982387
10.851,0.499994014254542,0.08040602659128752,1.095145320982098
10.852,0.4999940143528098,0.08040602659409413,1.095145320981809
10.853,0.4999940144513362,0.08040602659690818,1.095145320981518
10.854,0.4999940145501215,0.08040602659972967,1.095145320981227
10.855,0.4999940146491657,0.08040602660255865,1.095145320980935
10.856,0.4999940147484687,0.08040602660539507,1.095145320980643
10.857,0.4999940148480305,0.08040602660823892,1.095145320980349
10.858,0.4999940149478512,0.08040602661109025,1.095145320980056
10.859,0.4999940150479305,0.08040602661394899,1.095145320979761
10.86,0.4999940151482687,0.08040602661681523,1.095145320979465
10.861,0.4999940152488658,0.0804060266196889,1.095145320979169
10.862,0.4999940153497217,0.08040602662257001,1.095145320978872
10.863,0.4999940154508364,0.08040602662545859,1.095145320978574
10.864,0.4999940155522098,0.08040602662835464,1.095145320978276
10.865,0.4999940156538422,0.08040602663125811,1.095145320977976
10.866,0.4999940157557334,0.08040602663416904,1.095145320977676
10.867,0.4999940158578834,0.08040602663708743,1.095145320977376
10.868,0.4999940159602921,0.08040602664001326,1.095145320977074
10.869,0.4999940160629597,0.08040602664294653,1.095145320976772
10.87,0.4999940161658861,0.08040602664588725,1.095145320976469
10.871,0.4999940162690715,0.08040602664883548,1.095145320976165
10.872,0.4999940163725154,0.08040602665179111,1.095145320975861
10.873,0.4999940164762183,0.0804060266547542,1.095145320975555
10.874,0.4999940165801799,0.08040602665772474,1.095145320975249
10.875,0.4999940166844004,0.08040602666070273,1.095145320974943
10.876,0.4999940167888797,0.08040602666368818,1.095145320974635
10.877,0.4999940168936179,0.08040602666668108,1.095145320974327
10.878,0.4999940169986148,0.08040602666968144,1.095145320974018
10.879,0.4999940171038706,0.08040602667268924,1.095145320973708
10.88,0.4999940172093852,0.08040602667570451,1.095145320973398
10.881,0.4999940173151585,0.0804060266787272,1.095145320973086
10.882,0.4999940174211909,0.08040602668175738,1.095145320972774
10.883,0.4999940175274819,0.08040602668479499,1.095145320972462
10.884,0.4999940176340317,0.08040602668784003,1.095145320972148
10.885,0.4999940177408403,0.08040602669089256,1.095145320971834
10.886,0.4999940178479078,0.08040602669395253,1.095145320971519
10.887,0.4999940179552341,0.08040602669701995,1.095145320971203
10.888,0.4999940180628193,0.08040602670009483,1.095145320970887
10.889,0.4999940181706631,0.08040602670317713,1.095145320970569
10.89,0.4999940182787659,0.08040602670626691,1.095145320970252
10.891,0.4999940183871276,0.08040602670936416,1.095145320969933
10.892,0.4999940184957478,0.0804060267124688,1.095145320969613
10.893,0.4999940186046271,0.08040602671558096,1.095145320969293
10.894,0.4999940187137651,0.08040602671870054,1.095145320968973
10.895,0.4999940188231619,0.08040602672182756,1.095145320968651
10.896,0.4999940189328175,0.08040602672496205,1.095145320968328
10.897,0.4999940190427321,0.08040602672810399,1.095145320968005
10.898,0.4999940191529054,0.08040602673125338,1.095145320967681
10.899,0.4999940192633374,0.08040602673441022,1.095145320967356
10.9,0.4999940193740283,0.08040602673757451,1.095145320967031
10.901,0.4999940194849782,0.08040602674074626,1.095145320966705
10.902,0.4999940195961867,0.08040602674392547,1.095145320966378
10.903,0.4999940197076541,0.08040602674711211,1.09514532096605
10.904,0.4999940198193802,0.08040602675030621,1.095145320965722
10.905,0.4999940199313653,0.08040602675350778,1.095145320965393
10.906,0.499994020043609,0.08040602675671676,1.095145320965063
10.907,0.4999940201561117,0.08040602675993322,1.095145320964732
10.908,0.499994020268873,0.08040602676315711,1.0951453209644
10.909,0.4999940203818932,0.08040602676638849,1.095145320964068
10.91,0.4999940204951724,0.0804060267696273,1.095145320963735
10.911,0.4999940206087105,0.08040602677287356,1.095145320963402
10.912,0.4999940207225071,0.08040602677612727,1.095145320963067
10.913,0.4999940208365626,0.08040602677938846,1.095145320962732
10.914,0.499994020950877,0.08040602678265707,1.095145320962396
10.915,0.4999940210654502,0.08040602678593314,1.09514532096206
10.916,0.4999940211802822,0.08040602678921666,1.095145320961722
10.917,0.4999940212953731,0.08040602679250763,1.095145320961384
10.918,0.4999940214107226,0.08040602679580605,1.095145320961045
10.919,0.4999940215263309,0.08040602679911193,1.095145320960705
10.92,0.4999940216421984,0.08040602680242526,1.095145320960365
10.921,0.4999940217583245,0.08040602680574604,1.095145320960024
10.922,0.4999940218747093,0.08040602680907429,1.095145320959682
10.923,0.499994021991353,0.08040602681240996,1.095145320959339
10.924,0.4999940221082556,0.08040602681575312,1.095145320958996
10.925,0.4999940222254168,0.08040602681910369,1.095145320958652
10.926,0.499994022342837,0.08040602682246174,1.095145320958307
10.927,0.499994022460516,0.08040602682582723,1.095145320957961
10.928,0.4999940225784538,0.08040602682920017,1.095145320957615
10.929,0.4999940226966504,0.08040602683258057,1.095145320957268
10.93,0.4999940228151059,0.08040602683596842,1.09514532095692
10.931,0.4999940229338201,0.08040602683936374,1.095145320956571
10.932,0.4999940230527932,0.08040602684276649,1.095145320956222
10.933,0.499994023172025,0.08040602684617668,1.095145320955872
10.934,0.4999940232915157,0.08040602684959433,1.095145320955521
10.935,0.4999940234112653,0.08040602685301945,1.09514532095517
10.936,0.4999940235312735,0.08040602685645201,1.095145320954817
10.937,0.4999940236515408,0.08040602685989204,1.095145320954464
10.938,0.4999940237720666,0.08040602686333949,1.09514532095411
10.939,0.4999940238928514,0.08040602686679441,1.095145320953755
10.94,0.4999940240138952,0.08040602687025677,1.0951453209534
10.941,0.4999940241351974,0.08040602687372658,1.095145320953044
10.942,0.4999940242567586,0.08040602687720386,1.095145320952687
10.943,0.4999940243785788,0.08040602688068857,1.09514532095233
10.944,0.4999940245006576,0.08040602688418075,1.095145320951971
10.945,0.4999940246229954,0.08040602688768039,1.095145320951612
10.946,0.4999940247455918,0.08040602689118748,1.095145320951252
10.947,0.4999940248684471,0.080406026894702,1.095145320950892
10.948,0.4999940249915614,0.08040602689822399,1.09514532095053
10.949,0.4999940251149341,0.08040602690175339,1.095145320950168
10.95,0.4999940252385661,0.08040602690529031,1.095145320949805
10.951,0.4999940253624566,0.08040602690883464,1.095145320949442
10.952,0.4999940254866059,0.08040602691238644,1.095145320949077
10.953,0.4999940256110141,0.08040602691594567,1.095145320948713
10.954,0.4999940257356813,0.08040602691951236,1.095145320948347
10.955,0.4999940258606069,0.08040602692308649,1.09514532094798
10.956,0.4999940259857917,0.08040602692666809,1.095145320947613
10.957,0.4999940261112352,0.08040602693025714,1.095145320947244
10.958,0.4999940262369373,0.08040602693385364,1.095145320946876
10.959,0.4999940263628986,0.0804060269374576,1.095145320946506
10.96,0.4999940264891186,0.08040602694106902,1.095145320946136
10.961,0.4999940266155973,0.08040602694468788,1.095145320945765
10.962,0.4999940267423347,0.08040602694831417,1.095145320945393
10.963,0.4999940268693314,0.08040602695194793,1.095145320945021
10.964,0.4999940269965865,0.08040602695558915,1.095145320944647
10.965,0.4999940271241006,0.08040602695923781,1.095145320944273
10.966,0.4999940272518734,0.08040602696289392,1.095145320943898
10.967,0.4999940273799049,0.08040602696655749,1.095145320943523
10.968,0.4999940275081954,0.08040602697022853,1.095145320943146
10.969,0.4999940276367447,0.08040602697390697,1.095145320942769
10.97,0.4999940277655529,0.0804060269775929,1.095145320942392
10.971,0.4999940278946198,0.08040602698128629,1.095145320942013
10.972,0.4999940280239455,0.0804060269849871,1.095145320941634
10.973,0.4999940281535302,0.08040602698869539,1.095145320941254
10.974,0.4999940282833734,0.08040602699241112,1.095145320940873
10.975,0.4999940284134756,0.08040602699613431,1.095145320940492
10.976,0.4999940285438366,0.08040602699986493,1.095145320940109
10.977,0.4999940286744564,0.08040602700360303,1.095145320939726
10.978,0.499994028805335,0.08040602700734856,1.095145320939342
10.979,0.4999940289364724,0.08040602701110154,1.095145320938958
10.98,0.4999940290678688,0.08040602701486199,1.095145320938572
10.981,0.499994029199524,0.08040602701862989,1.095145320938187
10.982,0.4999940293314377,0.08040602702240521,1.0951453209378
10.983,0.4999940294636106,0.08040602702618803,1.095145320937412
10.984,0.4999940295960421,0.08040602702997827,1.095145320937024
10.985,0.4999940297287325,0.08040602703377597,1.095145320936635
10.986,0.4999940298616818,0.08040602703758114,1.095145320936245
10.987,0.4999940299948896,0.08040602704139373,1.095145320935855
10.988,0.4999940301283564,0.0804060270452138,1.095145320935464
10.989,0.4999940302620821,0.0804060270490413,1.095145320935072
10.99,0.4999940303960664,0.08040602705287625,1.095145320934679
10.991,0.4999940305303098,0.08040602705671868,1.095145320934285
10.992,0.499994030664812,0.08040602706056854,1.095145320933891
10.993,0.4999940307995725,0.08040602706442584,1.095145320933496
10.994,0.4999940309345923,0.08040602706829061,1.0951453209331
10.995,0.4999940310698709,0.08040602707216284,1.095145320932704
10.996,0.4999940312054082,0.0804060270760425,1.095145320932307
10.997,0.4999940313412045,0.08040602707992964,1.095145320931909
10.998,0.4999940314772594,0.0804060270838242,1.09514532093151
10.999,0.4999940316135732,0.08040602708772623,1.09514532093111
11,0.499994031750146,0.08040602709163572,1.09514532093071
11.0000000013002,0.4999940317501461,0.08040602709163572,1.09514532093071
11.0000000013002,0.4999940317501461,0.08040602709163572,1.09514532093071
11.001,0.4999940318917168,0.08040602709568917,1.095145320930296
11.001,0.4999940318917168,0.08040602709568917,1.095145320930296
11.002,0.4999940320334522,0.08040602709974609,1.09514532092988
11.003,0.4999940321754092,0.08040602710381035,1.095145320929465
11.004,0.4999940323176896,0.08040602710788397,1.095145320929048
11.005,0.4999940324599859,0.08040602711195807,1.095145320928631
11.006,0.4999940326028861,0.08040602711605016,1.095145320928212
11.007,0.4999940327458501,0.08040602712014416,1.095145320927794
11.008,0.4999940328888144,0.08040602712423818,1.095145320927375
11.009,0.4999940330317785,0.08040602712833217,1.095145320926957
11.01,0.4999940331758105,0.08040602713245637,1.095145320926535
11.011,0.4999940333200961,0.08040602713658776,1.095145320926112
11.012,0.4999940334643819,0.08040602714071915,1.09514532092569
11.013,0.4999940336086676,0.08040602714485054,1.095145320925267
11.014,0.4999940337529532,0.08040602714898193,1.095145320924845
11.015,0.4999940338972389,0.08040602715311332,1.095145320924422
11.016,0.4999940340415246,0.08040602715724471,1.095145320924
11.017,0.4999940341858104,0.0804060271613761,1.095145320923577
11.018,0.4999940343316823,0.08040602716555323,1.09514532092315
11.019,0.4999940344785426,0.08040602716975886,1.09514532092272
11.02,0.4999940346254031,0.08040602717396451,1.09514532092229
11.021,0.4999940347722635,0.08040602717817016,1.09514532092186
11.022,0.499994034919124,0.0804060271823758,1.09514532092143
11.023,0.4999940350659846,0.08040602718658145,1.095145320921
11.024,0.499994035212845,0.0804060271907871,1.09514532092057
11.025,0.4999940353597054,0.08040602719499274,1.09514532092014
11.026,0.4999940355065658,0.08040602719919837,1.09514532091971
11.027,0.4999940356534263,0.08040602720340402,1.09514532091928
11.028,0.4999940358002867,0.08040602720760967,1.09514532091885
11.029,0.4999940359471473,0.08040602721181531,1.09514532091842
11.03,0.4999940360940078,0.08040602721602097,1.095145320917991
11.031,0.4999940362408683,0.08040602722022661,1.095145320917561
11.032,0.4999940363877287,0.08040602722443226,1.095145320917131
11.033,0.4999940365345892,0.08040602722863791,1.095145320916701
11.034,0.4999940366825798,0.0804060272328761,1.095145320916268
11.035,0.499994036834311,0.08040602723722202,1.095145320915824
11.036,0.4999940369860425,0.08040602724156795,1.095145320915379
11.037,0.4999940371377739,0.08040602724591389,1.095145320914936
11.038,0.4999940372895052,0.0804060272502598,1.095145320914491
11.039,0.4999940374412365,0.08040602725460572,1.095145320914047
11.04,0.499994037592968,0.08040602725895166,1.095145320913604
11.041,0.4999940377446994,0.08040602726329758,1.095145320913159
11.042,0.4999940378964308,0.08040602726764351,1.095145320912715
11.043,0.4999940380481621,0.08040602727198944,1.095145320912271
11.044,0.4999940381998935,0.08040602727633536,1.095145320911827
11.045,0.4999940383516249,0.08040602728068129,1.095145320911383
11.046,0.4999940385033562,0.0804060272850272,1.095145320910939
11.047,0.4999940386550876,0.08040602728937313,1.095145320910495
11.048,0.499994038806819,0.08040602729371907,1.095145320910051
11.049,0.4999940389585503,0.08040602729806498,1.095145320909607
11.05,0.4999940391102816,0.08040602730241091,1.095145320909163
11.051,0.499994039262013,0.08040602730675683,1.095145320908719
11.052,0.4999940394137445,0.08040602731110277,1.095145320908275
11.053,0.4999940395654758,0.0804060273154487,1.095145320907831
11.054,0.4999940397172071,0.08040602731979463,1.095145320907387
11.055,0.4999940398689384,0.08040602732414054,1.095145320906943
11.056,0.4999940400206699,0.08040602732848647,1.095145320906499
11.057,0.4999940401724012,0.08040602733283239,1.095145320906055
11.058,0.4999940403241327,0.08040602733717833,1.095145320905611
11.059,0.4999940404758641,0.08040602734152424,1.095145320905167
11.06,0.4999940406275954,0.08040602734587017,1.095145320904723
11.061,0.4999940407793267,0.0804060273502161,1.095145320904279
11.062,0.4999940409310581,0.08040602735456204,1.095145320903835
11.063,0.4999940410827895,0.08040602735890795,1.09514532090339
11.064,0.4999940412345208,0.08040602736325388,1.095145320902946
11.065,0.4999940413862522,0.0804060273675998,1.095145320902503
11.066,0.4999940415379837,0.08040602737194574,1.095145320902059
11.067,0.4999940416937714,0.08040602737640846,1.095145320901603
11.068,0.499994041854245,0.08040602738100613,1.095145320901133
11.069,0.4999940420147186,0.08040602738560379,1.095145320900664
11.07,0.4999940421751922,0.08040602739020146,1.095145320900195
11.071,0.4999940423356658,0.08040602739479913,1.095145320899726
11.072,0.4999940424961395,0.08040602739939678,1.095145320899256
11.073,0.4999940426566131,0.08040602740399445,1.095145320898787
11.074,0.4999940428170867,0.08040602740859212,1.095145320898318
11.075,0.4999940429775603,0.08040602741318978,1.095145320897848
11.076,0.4999940431380339,0.08040602741778745,1.095145320897379
11.077,0.4999940432985075,0.0804060274223851,1.09514532089691
11.078,0.4999940434589811,0.08040602742698277,1.095145320896441
11.079,0.4999940436194548,0.08040602743158044,1.095145320895971
11.08,0.4999940437799283,0.08040602743617811,1.095145320895502
