"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
17.805,0.5002952077934804,0.08448332674605609
17.806,0.5002951614414641,0.08448332516703286
17.807,0.500295115091375,0.08448332358807571
17.808,0.5002950687432132,0.08448332200918464
17.809,0.5002950223969782,0.08448332043035964
17.81,0.5002949760526705,0.08448331885160071
17.811,0.50029492971029,0.08448331727290787
17.812,0.5002948833698364,0.08448331569428109
17.813,0.5002948370313101,0.0844833141157204
17.814,0.5002947906947108,0.08448331253722578
17.815,0.5002947443600386,0.08448331095879726
17.816,0.5002946980272936,0.08448330938043479
17.817,0.5002946516964758,0.08448330780213839
17.818,0.500294605367585,0.08448330622390808
17.819,0.5002945590406213,0.08448330464574384
17.82,0.5002945127155849,0.08448330306764569
17.821,0.5002944663924754,0.08448330148961361
17.822,0.5002944200712931,0.08448329991164762
17.823,0.5002943737520379,0.08448329833374768
17.824,0.5002943274347098,0.08448329675591382
17.825,0.5002942811193088,0.08448329517814604
17.826,0.5002942348058351,0.08448329360044435
17.827,0.5002941884942884,0.08448329202280873
17.828,0.5002941421846687,0.08448329044523918
17.829,0.5002940958769764,0.08448328886773572
17.83,0.5002940495712109,0.08448328729029833
17.831,0.5002940032673727,0.084483285712927
17.832,0.5002939569654616,0.08448328413562176
17.833,0.5002939106654777,0.0844832825583826
17.834,0.5002938643674207,0.08448328098120951
17.835,0.500293818071291,0.0844832794041025
17.836,0.5002937717770884,0.08448327782706157
17.837,0.5002937254848129,0.08448327625008671
17.838,0.5002936791944645,0.08448327467317791
17.839,0.5002936329060432,0.08448327309633522
17.84,0.500293586619549,0.08448327151955859
17.841,0.5002935403349821,0.08448326994284804
17.842,0.5002934940523421,0.08448326836620357
17.843,0.5002934477716292,0.08448326678962517
17.844,0.5002934014928436,0.08448326521311283
17.845,0.5002933552159851,0.08448326363666658
17.846,0.5002933089410536,0.08448326206028642
17.847,0.5002932626680493,0.08448326048397233
17.848,0.5002932163969721,0.08448325890772432
17.849,0.5002931701278219,0.08448325733154237
17.85,0.5002931238605991,0.08448325575542651
17.851,0.5002930775953032,0.08448325417937672
17.852,0.5002930313319345,0.084483252603393
17.853,0.5002929850704929,0.08448325102747536
17.854,0.5002929388109784,0.08448324945162382
17.855,0.500292892553391,0.08448324787583833
17.856,0.5002928462977307,0.08448324630011893
17.857,0.5002928000439976,0.0844832447244656
17.858,0.5002927537921916,0.08448324314887834
17.859,0.5002927075423127,0.08448324157335717
17.86,0.5002926612943609,0.08448323999790207
17.861,0.5002926150483363,0.08448323842251304
17.862,0.5002925688042388,0.0844832368471901
17.863,0.5002925225620682,0.08448323527193323
17.864,0.5002924763218251,0.08448323369674243
17.865,0.5002924300835089,0.08448323212161771
17.866,0.5002923838471197,0.08448323054655907
17.867,0.5002923376126579,0.0844832289715665
17.868,0.500292291380123,0.08448322739664002
17.869,0.5002922451495152,0.08448322582177961
17.87,0.5002921989208348,0.08448322424698528
17.871,0.5002921526940812,0.08448322267225702
17.872,0.5002921064692548,0.08448322109759482
17.873,0.5002920602463556,0.08448321952299873
17.874,0.5002920140253836,0.08448321794846869
17.875,0.5002919678063386,0.08448321637400474
17.876,0.5002919215892208,0.08448321479960687
17.877,0.5002918753740299,0.08448321322527506
17.878,0.5002918291607662,0.08448321165100935
17.879,0.5002917829494298,0.08448321007680969
17.88,0.5002917367400204,0.08448320850267611
17.881,0.5002916905325381,0.08448320692860863
17.882,0.5002916443269829,0.08448320535460721
17.883,0.5002915981233549,0.08448320378067187
17.884,0.500291551921654,0.08448320220680261
17.885,0.5002915057218802,0.08448320063299943
17.886,0.5002914595240334,0.0844831990592623
17.887,0.5002914133281139,0.08448319748559126
17.888,0.5002913671341215,0.0844831959119863
17.889,0.5002913209420561,0.08448319433844742
17.89,0.5002912747519179,0.08448319276497462
17.891,0.5002912285637069,0.08448319119156789
17.892,0.5002911823774229,0.08448318961822722
17.893,0.500291136193066,0.08448318804495265
17.894,0.5002910900106363,0.08448318647174415
17.895,0.5002910438301337,0.08448318489860172
17.896,0.5002909976515582,0.08448318332552539
17.897,0.5002909514749099,0.08448318175251511
17.898,0.5002909053001885,0.08448318017957092
17.899,0.5002908591273943,0.08448317860669279
17.9,0.5002908129565274,0.08448317703388075
17.901,0.5002907667875874,0.08448317546113479
17.902,0.5002907206205747,0.0844831738884549
17.903,0.5002906744554891,0.08448317231584108
17.904,0.5002906282923305,0.08448317074329335
17.905,0.500290582131099,0.08448316917081169
17.906,0.5002905359717948,0.08448316759839611
17.907,0.5002904898144176,0.08448316602604659
17.908,0.5002904436589675,0.08448316445376317
17.909,0.5002903975054446,0.08448316288154582
17.91,0.5002903513538487,0.08448316130939454
17.911,0.5002903052041801,0.08448315973730934
17.912,0.5002902590564385,0.08448315816529021
17.913,0.5002902129106239,0.08448315659333716
17.914,0.5002901667667365,0.08448315502145019
17.915,0.5002901206247764,0.0844831534496293
17.916,0.5002900744847433,0.08448315187787447
17.917,0.5002900283466373,0.08448315030618574
17.918,0.5002899822104584,0.08448314873456307
17.919,0.5002899360762066,0.08448314716300649
17.92,0.500289889943882,0.08448314559151596
17.921,0.5002898438134845,0.08448314402009154
17.922,0.500289797685014,0.08448314244873317
17.923,0.5002897515584708,0.0844831408774409
17.924,0.5002897054338546,0.08448313930621468
17.925,0.5002896593111656,0.08448313773505456
17.926,0.5002896131904037,0.0844831361639605
17.927,0.5002895670715689,0.08448313459293251
17.928,0.5002895209546612,0.08448313302197061
17.929,0.5002894748396806,0.08448313145107479
17.93,0.5002894287266272,0.08448312988024505
17.931,0.5002893826155008,0.08448312830948138
17.932,0.5002893365063016,0.08448312673878378
17.933,0.5002892903990296,0.08448312516815226
17.934,0.5002892442936846,0.08448312359758681
17.935,0.5002891981902666,0.08448312202708744
17.936,0.500289152088776,0.08448312045665415
17.937,0.5002891059892124,0.08448311888628694
17.938,0.5002890598915758,0.0844831173159858
17.939,0.5002890137958665,0.08448311574575075
17.94,0.5002889677020842,0.08448311417558176
17.941,0.500288921610229,0.08448311260547885
17.942,0.5002888755203011,0.08448311103544202
17.943,0.5002888294323001,0.08448310946547127
17.944,0.5002887833462263,0.08448310789556659
17.945,0.5002887372620798,0.08448310632572799
17.946,0.5002886911798602,0.08448310475595547
17.947,0.5002886450995677,0.08448310318624901
17.948,0.5002885990212025,0.08448310161660863
17.949,0.5002885529447643,0.08448310004703434
17.95,0.5002885068702532,0.08448309847752612
17.951,0.5002884607976692,0.08448309690808399
17.952,0.5002884147270124,0.08448309533870792
17.953,0.5002883686582826,0.08448309376939793
17.954,0.5002883225914802,0.084483092200154
17.955,0.5002882765266046,0.08448309063097617
17.956,0.5002882304636562,0.08448308906186441
17.957,0.500288184402635,0.08448308749281873
17.958,0.5002881383435409,0.08448308592383912
17.959,0.5002880922863738,0.08448308435492559
17.96,0.5002880462311341,0.08448308278607813
17.961,0.5002880001778213,0.08448308121729675
17.962,0.5002879541264357,0.08448307964858146
17.963,0.5002879080769771,0.08448307807993223
17.964,0.5002878620294456,0.08448307651134908
17.965,0.5002878159838414,0.08448307494283201
17.966,0.5002877699401642,0.08448307337438102
17.967,0.5002877238984141,0.0844830718059961
17.968,0.5002876778585913,0.08448307023767723
17.969,0.5002876318206955,0.08448306866942447
17.97,0.5002875857847268,0.08448306710123779
17.971,0.5002875397506853,0.08448306553311717
17.972,0.5002874937185707,0.08448306396506264
17.973,0.5002874476883834,0.08448306239707418
17.974,0.5002874016601233,0.0844830608291518
17.975,0.5002873556337901,0.08448305926129547
17.976,0.5002873096093841,0.08448305769350524
17.977,0.5002872635869053,0.08448305612578109
17.978,0.5002872175663535,0.08448305455812301
17.979,0.5002871715477289,0.08448305299053101
17.98,0.5002871255310315,0.08448305142300509
17.981,0.5002870795162611,0.08448304985554524
17.982,0.5002870335034177,0.08448304828815145
17.983,0.5002869874925017,0.08448304672082377
17.984,0.5002869414835126,0.08448304515356214
17.985,0.5002868954764507,0.0844830435863666
17.986,0.500286849471316,0.08448304201923713
17.987,0.5002868034681083,0.08448304045217375
17.988,0.5002867574668277,0.08448303888517641
17.989,0.5002867114674743,0.08448303731824519
17.99,0.500286665470048,0.08448303575138003
17.991,0.5002866194745488,0.08448303418458095
17.992,0.5002865734809767,0.08448303261784794
17.993,0.5002865274893318,0.084483031051181
17.994,0.5002864814996139,0.08448302948458015
17.995,0.5002864355118233,0.08448302791804536
17.996,0.5002863895259596,0.08448302635157666
17.997,0.5002863435420231,0.08448302478517404
17.998,0.5002862975600139,0.08448302321883748
17.999,0.5002862515799316,0.08448302165256702
18,0.5002862056017764,0.08448302008636262
18,0.5002862056017364,0.08448302008636373
18.001,0.500286159628139,0.08448301852044528
18.002,0.500286113656451,0.08448301695453028
18.003,0.5002860676866762,0.08448301538865674
18.004,0.5002860217188148,0.08448301382282623
18.005,0.5002859757528685,0.08448301225705811
18.006,0.5002859297888368,0.08448301069134875
18.007,0.5002858838267197,0.08448300912569678
18.008,0.5002858378665173,0.0844830075601022
18.009,0.5002857919082291,0.08448300599457871
18.01,0.5002857459518553,0.08448300442912211
18.011,0.5002856999973959,0.0844830028637298
18.012,0.5002856540448508,0.08448300129840179
18.013,0.5002856080942202,0.08448299973313809
18.014,0.500285562145504,0.08448299816793868
18.015,0.5002855161987023,0.08448299660280359
18.016,0.500285470253815,0.08448299503773278
18.017,0.5002854243108377,0.08448299347272968
18.018,0.5002853783697706,0.08448299190779401
18.019,0.5002853324306163,0.08448299034292391
18.02,0.5002852864933749,0.08448298877811936
18.021,0.5002852405580461,0.08448298721338035
18.022,0.5002851946246301,0.0844829856487069
18.023,0.5002851486931269,0.084482984084099
18.024,0.5002851027635365,0.08448298251955669
18.025,0.500285056835859,0.0844829809550799
18.026,0.5002850109100941,0.08448297939066866
18.027,0.5002849649862421,0.084482977826323
18.028,0.5002849190643028,0.08448297626204289
18.029,0.5002848731442764,0.08448297469782833
18.03,0.5002848272261627,0.08448297313367932
18.031,0.5002847813099618,0.08448297156959586
18.032,0.5002847353956735,0.08448297000557797
18.033,0.5002846894832921,0.08448296844162548
18.034,0.5002846435728013,0.08448296687773806
18.035,0.5002845976642201,0.08448296531391611
18.036,0.5002845517575485,0.08448296375015965
18.037,0.5002845058527866,0.08448296218646867
18.038,0.5002844599499342,0.08448296062284318
18.039,0.5002844140489915,0.08448295905928317
18.04,0.5002843681499585,0.08448295749578863
18.041,0.500284322252835,0.08448295593235958
18.042,0.5002842763576211,0.08448295436899603
18.043,0.5002842304643169,0.08448295280569794
18.044,0.5002841845729223,0.08448295124246535
18.045,0.5002841386834372,0.08448294967929823
18.046,0.5002840927958618,0.08448294811619661
18.047,0.5002840469101961,0.08448294655316045
18.048,0.5002840010264399,0.0844829449901898
18.049,0.5002839551445933,0.08448294342728462
18.05,0.5002839092646565,0.08448294186444492
18.051,0.5002838633866291,0.08448294030167069
18.052,0.5002838175105114,0.08448293873896197
18.053,0.5002837716363034,0.08448293717631872
18.054,0.5002837257640049,0.08448293561374096
18.055,0.5002836798936161,0.08448293405122867
18.056,0.500283634025137,0.08448293248878187
18.057,0.5002835881585673,0.08448293092640057
18.058,0.5002835422939074,0.08448292936408472
18.059,0.500283496431157,0.08448292780183438
18.06,0.5002834505703162,0.08448292623964951
18.061,0.5002834047113851,0.08448292467753012
18.062,0.5002833588543637,0.08448292311547623
18.063,0.5002833129992517,0.0844829215534878
18.064,0.5002832671460494,0.08448291999156488
18.065,0.5002832212947569,0.08448291842970741
18.066,0.5002831754453381,0.08448291686791408
18.067,0.5002831295977844,0.08448291530618446
18.068,0.5002830837521357,0.08448291374452013
18.069,0.500283037908392,0.08448291218292113
18.07,0.5002829920665532,0.08448291062138742
18.071,0.5002829462266195,0.08448290905991902
18.072,0.5002829003885908,0.08448290749851592
18.073,0.500282854552467,0.08448290593717812
18.074,0.5002828087182483,0.08448290437590562
18.075,0.5002827628859344,0.08448290281469843
18.076,0.5002827170555256,0.08448290125355654
18.077,0.5002826712270217,0.08448289969247995
18.078,0.500282625400423,0.08448289813146867
18.079,0.5002825795757292,0.08448289657052269
18.08,0.5002825337529403,0.08448289500964201
18.081,0.5002824879320565,0.08448289344882663
18.082,0.5002824421130777,0.08448289188807656
18.083,0.5002823962960038,0.08448289032739179
18.084,0.5002823504808349,0.08448288876677232
18.085,0.5002823046675711,0.08448288720621816
18.086,0.5002822588562121,0.0844828856457293
18.087,0.5002822130467582,0.08448288408530573
18.088,0.5002821672392094,0.08448288252494748
18.089,0.5002821214335654,0.08448288096465452
18.09,0.5002820756298264,0.08448287940442688
18.091,0.5002820298279925,0.08448287784426452
18.092,0.5002819840280636,0.08448287628416748
18.093,0.5002819382300395,0.08448287472413574
18.094,0.5002818924339205,0.08448287316416929
18.095,0.5002818466397067,0.08448287160426815
18.096,0.5002818008473976,0.08448287004443232
18.097,0.5002817550569936,0.08448286848466179
18.098,0.5002817092684946,0.08448286692495656
18.099,0.5002816634819005,0.08448286536531663
18.1,0.5002816176972115,0.08448286380574201
18.101,0.5002815719144276,0.08448286224623268
18.102,0.5002815261335485,0.08448286068678866
18.103,0.5002814803545743,0.08448285912740995
18.104,0.5002814345775052,0.08448285756809654
18.105,0.5002813888023412,0.08448285600884843
18.106,0.5002813430290821,0.08448285444966562
18.107,0.500281297257728,0.0844828528905481
18.108,0.5002812514882788,0.08448285133149591
18.109,0.5002812057207348,0.08448284977250901
18.11,0.5002811599550956,0.08448284821358741
18.111,0.5002811141913615,0.08448284665473112
18.112,0.5002810684295322,0.08448284509594013
18.113,0.5002810226696081,0.08448284353721444
18.114,0.5002809769115889,0.08448284197855405
18.115,0.5002809311554748,0.08448284041995896
18.116,0.5002808854012655,0.08448283886142918
18.117,0.5002808396489613,0.08448283730296471
18.118,0.5002807938985622,0.08448283574456553
18.119,0.5002807481500678,0.08448283418623166
18.12,0.5002807024034785,0.08448283262796308
18.121,0.5002806566587943,0.0844828310697598
18.122,0.5002806109160151,0.08448282951162184
18.123,0.5002805651751407,0.08448282795354918
18.124,0.5002805194361715,0.08448282639554182
18.125,0.5002804736991072,0.08448282483759977
18.126,0.5002804279639479,0.08448282327972301
18.127,0.5002803822306936,0.08448282172191156
18.128,0.5002803364993443,0.08448282016416542
18.129,0.5002802907699,0.08448281860648457
18.13,0.5002802450423606,0.08448281704886902
18.131,0.5002801993167262,0.08448281549131878
18.132,0.5002801535928006,0.08448281393382709
18.133,0.5002801078707586,0.08448281237639993
18.134,0.5002800621506153,0.08448281081903787
18.135,0.5002800164323706,0.08448280926174088
18.136,0.5002799707160245,0.08448280770450899
18.137,0.500279925001577,0.08448280614734217
18.138,0.5002798792890282,0.08448280459024043
18.139,0.5002798335783779,0.08448280303320378
18.14,0.5002797878696263,0.0844828014762322
18.141,0.5002797421627734,0.08448279991932572
18.142,0.5002796964578191,0.08448279836248432
18.143,0.5002796507547633,0.08448279680570801
18.144,0.5002796050536062,0.08448279524899678
18.145,0.5002795593543478,0.08448279369235062
18.146,0.5002795136569879,0.08448279213576955
18.147,0.5002794679615267,0.08448279057925356
18.148,0.5002794222679642,0.08448278902280267
18.149,0.5002793765763003,0.08448278746641683
18.15,0.5002793308865349,0.0844827859100961
18.151,0.5002792851986682,0.08448278435384043
18.152,0.5002792395127,0.08448278279764987
