"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
18.284,1,1.0343575576356436,-0.3743049330970535
18.285,1,1.0343746121154163,-0.37425780159519345
18.286,1,1.0343916557662909,-0.3742106933128169
18.287,1,1.0344086885942299,-0.37416360824368755
18.288,1,1.0344257106051928,-0.3741165463815691
18.289,1,1.0344427218051364,-0.37406950772022846
18.29,1,1.0344597222000163,-0.3740224922534198
18.291,1,1.0344767117957852,-0.3739754999748974
18.292,1,1.0344936905983937,-0.3739285308784122
18.293,1,1.0345106586137913,-0.37388158495771534
18.294,1,1.0345276158479233,-0.37383466220654504
18.295,1,1.0345445623067357,-0.37378776261864605
18.296,1,1.034561497996169,-0.37374088618775353
18.297,1,1.0345784229221628,-0.37369403290760267
18.298,1,1.0345953370906567,-0.37364720277192226
18.299,1,1.0346122405075846,-0.3736003957744411
18.3,1,1.0346291331788806,-0.37355361190888176
18.301,1,1.0346460151104753,-0.37350685116896354
18.302,1,1.0346628863082987,-0.3734601135484025
18.303,1,1.034679746778276,-0.3734133990409148
18.304,1,1.0346965965263326,-0.3733667076402103
18.305,1,1.0347134355583911,-0.3733200393399892
18.306,1,1.0347302638803715,-0.3732733941339645
18.307,1,1.0347470814981912,-0.373226772015827
18.308,1,1.0347638884177668,-0.37318017297928
18.309,1,1.0347806846450112,-0.3731335970180113
18.31,1,1.0347974701858358,-0.37308704412571786
18.311,1,1.0348142450461502,-0.3730405142960778
18.312,1,1.0348310092318604,-0.3729940075227787
18.313,1,1.0348477627488721,-0.37294752379950186
18.314,1,1.0348645056030872,-0.37290106311992205
18.315,1,1.034881237800406,-0.3728546254777143
18.316,1,1.0348979593467267,-0.3728082108665439
18.317,1,1.034914670247945,-0.3727618192800827
18.318,1,1.0349313705099545,-0.37271545071199597
18.319,1,1.0349480601386467,-0.37266910515593643
18.32,1,1.0349647391399106,-0.37262278260556947
18.321,1,1.0349814075196333,-0.37257648305454144
18.322,1,1.0349980652836992,-0.37253020649650825
18.323,1,1.0350147124379907,-0.3724839529251162
18.324,1,1.035031348988388,-0.37243772233400857
18.325,1,1.0350479749408048,-0.37239151471676174
18.326,1,1.0350645903015794,-0.3723453300661182
18.327,1,1.0350811950761307,-0.3722991683765934
18.328,1,1.0350977892703304,-0.3722530296418114
18.329,1,1.0351143728900503,-0.3722069138553996
18.33,1,1.0351309459411595,-0.37216082101097897
18.331,1,1.0351475084295225,-0.37211475110216735
18.332,1,1.0351640603610046,-0.37206870412258247
18.333,1,1.0351806017414675,-0.37202268006583267
18.334,1,1.035197132576771,-0.3719766789255293
18.335,1,1.0352136528727724,-0.37193070069528084
18.336,1,1.0352301626353266,-0.37188474536868277
18.337,1,1.0352466618702876,-0.3718388129393402
18.338,1,1.0352631505835057,-0.37179290340084875
18.339,1,1.0352796287808295,-0.37174701674679766
18.34,1,1.0352960964681048,-0.37170115297078254
18.341,1,1.0353125536511767,-0.3716553120663863
18.342,1,1.0353290003358864,-0.37160949402719506
18.343,1,1.0353454365280739,-0.3715636988467885
18.344,1,1.0353618622335767,-0.37151792651874327
18.345,1,1.03537827745823,-0.37147217703663266
18.346,1,1.0353946822078666,-0.3714264503940301
18.347,1,1.0354110764883178,-0.37138074658450265
18.348,1,1.0354274603054114,-0.3713350656016174
18.349,1,1.035443833664974,-0.37128940743893185
18.35,1,1.0354601965728298,-0.37124377209000986
18.351,1,1.0354765490348,-0.3711981595484058
18.352,1,1.0354928910567056,-0.37115256980767086
18.353,1,1.0355092226443623,-0.3711070028613531
18.354,1,1.0355255438035857,-0.37106145870300683
18.355,1,1.0355418545401887,-0.3710159373261674
18.356,1,1.035558154859982,-0.3709704387243797
18.357,1,1.035574444768774,-0.37092496289117893
18.358,1,1.0355907242723705,-0.37087950982010376
18.359,1,1.0356069933765755,-0.3708340795046799
18.36,1,1.0356232520871902,-0.37078867193844267
18.361,1,1.0356395004100145,-0.37074328711491156
18.362,1,1.0356557383508456,-0.37069792502761245
18.363,1,1.0356719659154772,-0.37065258567006787
18.364,1,1.035688183109703,-0.3706072690357879
18.365,1,1.035704389939312,-0.3705619751182887
18.366,1,1.0357205864100933,-0.37051670391108665
18.367,1,1.0357367725278332,-0.37047145540768217
18.368,1,1.0357529482983134,-0.37042622960158206
18.369,1,1.0357691137273166,-0.37038102648628995
18.37,1,1.0357852688206204,-0.3703358460553062
18.371,1,1.0358014135840028,-0.3702906883021249
18.372,1,1.035817548023238,-0.37024555322023706
18.373,1,1.0358336721440975,-0.37020044080313674
18.374,1,1.0358497859523514,-0.3701553510443117
18.375,1,1.035865889453873,-0.3701102839370688
18.376,1,1.0358819826545322,-0.3700652394747182
18.377,1,1.0358980655599064,-0.3700202176510427
18.378,1,1.0359141381757597,-0.3699752184595173
18.379,1,1.0359302005078497,-0.36993024189361395
18.38,1,1.0359462525619345,-0.36988528794680126
18.381,1,1.0359622943437692,-0.3698403566125449
18.382,1,1.035978325859106,-0.36979544788431035
18.383,1,1.035994347113696,-0.3697505617555536
18.384,1,1.036010358113287,-0.36970569821973076
18.385,1,1.0360263588636252,-0.369660857270301
18.386,1,1.0360423493704538,-0.369616038900714
18.387,1,1.036058329639515,-0.36957124310441625
18.388,1,1.036074299676547,-0.36952646987485427
18.389,1,1.0360902594872874,-0.3694817192054746
18.39,1,1.0361062090774702,-0.36943699108971106
18.391,1,1.0361221484528285,-0.36939228552100695
18.392,1,1.036138077619091,-0.36934760249279297
18.393,1,1.0361539965819873,-0.36930294199850294
18.394,1,1.0361699053472415,-0.3692583040315643
18.395,1,1.0361858039205771,-0.36921368858540454
18.396,1,1.0362016923077153,-0.369169095653448
18.397,1,1.0362175705143746,-0.3691245252291126
18.398,1,1.036233438546271,-0.36907997730581954
18.399,1,1.0362492964091192,-0.3690354518769804
18.4,1,1.03626514410863,-0.3689909489360131
18.401,1,1.0362809816505139,-0.36894646847632295
18.402,1,1.0362968090404778,-0.36890201049131843
18.403,1,1.0363126262842268,-0.3688575749744048
18.404,1,1.0363284333874632,-0.368813161918981
18.405,1,1.0363442303558872,-0.36876877131844904
18.406,1,1.036360017195197,-0.3687244031662048
18.407,1,1.0363757939110882,-0.36868005745564086
18.408,1,1.0363915605092542,-0.36863573418014656
18.409,1,1.0364073169953867,-0.3685914333331145
18.41,1,1.0364230633751743,-0.3685471549079278
18.411,1,1.0364387996543025,-0.36850289889796944
18.412,1,1.0364545258384574,-0.36845866529661947
18.413,1,1.0364702419333194,-0.3684144540972545
18.414,1,1.036485947944569,-0.3683702652932513
18.415,1,1.0365016438778831,-0.3683260988779865
18.416,1,1.0365173297389372,-0.3682819548448211
18.417,1,1.0365330055334032,-0.36823783318712866
18.418,1,1.0365486712669523,-0.3681937338982731
18.419,1,1.0365643269452516,-0.36814965697161217
18.42,1,1.036579972573968,-0.3681056024005131
18.421,1,1.0365956081587644,-0.3680615701783241
18.422,1,1.0366112337053022,-0.36801756029840593
18.423,1,1.0366268492192399,-0.36797357275410686
18.424,1,1.0366424547062336,-0.3679296075387782
18.425,1,1.0366580501720928,-0.36788566464569517
18.426,1,1.0366736356224182,-0.367841744068225
18.427,1,1.0366892110627761,-0.3677978457997444
18.428,1,1.036704776498815,-0.36775396983359837
18.429,1,1.036720331936181,-0.3677101161631161
18.43,1,1.036735877380518,-0.3676662847816362
18.431,1,1.036751412837466,-0.36762247568248785
18.432,1,1.0367669383126645,-0.36757868885900014
18.433,1,1.036782453811751,-0.36753492430449913
18.434,1,1.0367979593403578,-0.36749118201230757
18.435,1,1.036813454904118,-0.36744746197574824
18.436,1,1.0368289405086617,-0.36740376418813764
18.437,1,1.036844416159615,-0.36736008864279224
18.438,1,1.0368598818626036,-0.36731643533302843
18.439,1,1.0368753376232502,-0.36727280425215636
18.44,1,1.0368907834471748,-0.36722919539348303
18.441,1,1.0369062193399958,-0.36718560875031525
18.442,1,1.0369216453073296,-0.36714204431595693
18.443,1,1.0369370613547877,-0.3670985020837149
18.444,1,1.036952467487983,-0.3670549820468803
18.445,1,1.036967863712523,-0.36701148419875373
18.446,1,1.0369832500340155,-0.3669680085326294
18.447,1,1.0369986264580633,-0.3669245550418016
18.448,1,1.0370139929902682,-0.3668811237195551
18.449,1,1.037029349636231,-0.36683771455917774
18.45,1,1.0370446964015483,-0.3667943275539574
18.451,1,1.0370600332918138,-0.3667509626971726
18.452,1,1.037075360312621,-0.36670761998210794
18.453,1,1.03709067746956,-0.36666429940203876
18.454,1,1.0371059847682182,-0.3666210009502402
18.455,1,1.0371212822141818,-0.36657772461998434
18.456,1,1.0371365698130333,-0.3665344704045464
18.457,1,1.0371518475703536,-0.3664912382971889
18.458,1,1.0371671154917212,-0.36644802829118067
18.459,1,1.0371823735827124,-0.3664048403797843
18.46,1,1.0371976218489014,-0.3663616745562624
18.461,1,1.037212860295858,-0.3663185308138742
18.462,1,1.0372280889291536,-0.3662754091458759
18.463,1,1.0372433077543532,-0.3662323095455206
18.464,1,1.0372585167770225,-0.36618923200606446
18.465,1,1.0372737160027228,-0.3661461765207541
18.466,1,1.0372889054370145,-0.36610314308283937
18.467,1,1.0373040850854534,-0.366060131685567
18.468,1,1.0373192549535963,-0.3660171423221773
18.469,1,1.037334415046995,-0.36597417498591056
18.47,1,1.0373495653712004,-0.36593122967000713
18.471,1,1.0373647059317601,-0.36588830636770414
18.472,1,1.0373798367342204,-0.3658454050722388
18.473,1,1.0373949577841237,-0.36580252577683553
18.474,1,1.0374100690870112,-0.36575966847473157
18.475,1,1.0374251706488196,-0.36571683315845976
18.476,1,1.0374402624747525,-0.3656740198218283
18.477,1,1.037455344570316,-0.36563122845809964
18.478,1,1.037470416941043,-0.3655884590605015
18.479,1,1.037485479592464,-0.3655457116222457
18.48,1,1.0375005325301077,-0.3655029861365503
18.481,1,1.0375155757595,-0.3654602825966207
18.482,1,1.0375306092861647,-0.3654176009956719
18.483,1,1.037545633115623,-0.36537494132690934
18.484,1,1.0375606472533954,-0.3653323035835416
18.485,1,1.0375756517049968,-0.36528968775876464
18.486,1,1.0375906464759432,-0.36524709384578696
18.487,1,1.0376056315717446,-0.36520452183780466
18.488,1,1.0376206069979135,-0.3651619717280135
18.489,1,1.037635572759955,-0.36511944350960945
18.49,1,1.0376505288633753,-0.3650769371757821
18.491,1,1.037665475313677,-0.3650344527197274
18.492,1,1.0376804121163608,-0.3649919901346253
18.493,1,1.037695339276924,-0.36494954941366864
18.494,1,1.0377102568008638,-0.3649071305500375
18.495,1,1.0377251646936723,-0.3648647335369182
18.496,1,1.0377400629608406,-0.36482235836748445
18.497,1,1.0377549516078588,-0.3647800050349164
18.498,1,1.037769830640212,-0.3647376735323877
18.499,1,1.0377847000633846,-0.36469536385307527
18.5,1,1.0377995598828587,-0.3646530759901464
18.501,1,1.0378144101041133,-0.3646108099367749
18.502,1,1.0378292507326252,-0.36456856568612495
18.503,1,1.0378440817738699,-0.36452634323136074
18.504,1,1.037858903233319,-0.36448414256564643
18.505,1,1.037873715116443,-0.3644419636821431
18.506,1,1.03788851742871,-0.36439980657400856
18.507,1,1.037903310175584,-0.36435767123440066
18.508,1,1.0379180933625292,-0.36431555765647416
18.509,1,1.0379328669950052,-0.36427346583338366
18.51,1,1.0379476310784719,-0.3642313957582775
18.511,1,1.0379623856183835,-0.3641893474243041
18.512,1,1.037977130620194,-0.36414732082460854
18.513,1,1.037991866089356,-0.36410531595234236
18.514,1,1.0380065920313157,-0.3640633328006412
18.515,1,1.038021308451522,-0.3640213713626502
18.516,1,1.0380360153554182,-0.36397943163150515
18.517,1,1.0380507127484462,-0.3639375136003479
18.518,1,1.0380654006360461,-0.36389561726230774
18.519,1,1.0380800790236537,-0.3638537426105204
18.52,1,1.0380947479167053,-0.36381188963811517
18.521,1,1.0381094073206318,-0.3637700583382245
18.522,1,1.0381240572408639,-0.36372824870397136
18.523,1,1.0381386976828297,-0.36368646072848193
18.524,1,1.0381533286519737,-0.36364469440480296
18.525,1,1.0381679501537768,-0.3636029497258323
18.526,1,1.0381825621935912,-0.3635612266849529
18.527,1,1.0381971647768338,-0.36351952527529097
18.528,1,1.038211757908921,-0.3634778454899536
18.529,1,1.0382263415952675,-0.3634361873220574
18.53,1,1.0382409158412853,-0.36339455076470945
18.531,1,1.0382554806523823,-0.36335293581102324
18.532,1,1.0382700360339658,-0.3633113424541027
18.533,1,1.03828458199144,-0.3632697706870485
18.534,1,1.0382991185302075,-0.363228220502971
18.535,1,1.038313645655668,-0.3631866918949646
18.536,1,1.038328163373218,-0.36314518485613323
18.537,1,1.0383426716882531,-0.36310369937957127
18.538,1,1.038357170606166,-0.3630622354583763
18.539,1,1.0383716601323483,-0.3630207930856396
18.54,1,1.038386140272185,-0.3629793722544556
18.541,1,1.038400611031064,-0.36293797295791236
18.542,1,1.0384150724143675,-0.36289659518909784
18.543,1,1.0384295244274764,-0.3628552389410971
18.544,1,1.0384439670757697,-0.3628139042069981
18.545,1,1.038458400364623,-0.3627725909798794
18.546,1,1.03847282429941,-0.36273129925282277
18.547,1,1.0384872388855027,-0.36269002901890995
18.548,1,1.038501644128269,-0.36264878027121306
18.549,1,1.0385160400330764,-0.3626075530028107
18.55,1,1.038530426605289,-0.36256634720677827
18.551,1,1.0385448038502685,-0.3625251628761848
18.552,1,1.0385591717733749,-0.3624840000040993
18.553,1,1.0385735303799646,-0.36244285858359404
18.554,1,1.0385878796753927,-0.3624017386077316
18.555,1,1.0386022196650115,-0.36236064006957797
18.556,1,1.0386165503541722,-0.36231956296219575
18.557,1,1.0386308717482204,-0.3622785072786477
18.558,1,1.038645183852503,-0.3622374730119932
18.559,1,1.038659486672362,-0.36219646015528884
18.56,1,1.0386737802131385,-0.36215546870159077
18.561,1,1.0386880644801704,-0.36211449864395223
18.562,1,1.038702339478793,-0.36207354997542956
18.563,1,1.0387166052143408,-0.3620326226890696
18.564,1,1.0387308616921438,-0.3619917167779255
18.565,1,1.0387451089175312,-0.361950832235041
18.566,1,1.0387593468958294,-0.3619099690534628
18.567,1,1.0387735756323615,-0.3618691272262379
18.568,1,1.0387877951324496,-0.3618283067464066
18.569,1,1.0388020054014127,-0.36178750760701267
18.57,1,1.0388162064445676,-0.3617467298010903
18.571,1,1.038830398267228,-0.36170597332167986
18.572,1,1.0388445808747067,-0.36166523816181556
18.573,1,1.0388587542723138,-0.36162452431453473
18.574,1,1.0388729184655257,-0.36158383177257647
18.575,1,1.0388870734596671,-0.36154316052894003
18.576,1,1.0389012192598803,-0.361502510576926
18.577,1,1.038915355871467,-0.36146188190956224
18.578,1,1.0389294832997256,-0.36142127451987655
18.579,1,1.0389436015499516,-0.36138068840088394
18.58,1,1.0389577106274406,-0.3613401235456091
18.581,1,1.0389718105374839,-0.36129957994707035
18.582,1,1.0389859012853713,-0.36125905759828597
18.583,1,1.0389999828763898,-0.36121855649227097
18.584,1,1.039014055315823,-0.36117807662204054
18.585,1,1.0390281186089545,-0.3611376179806066
18.586,1,1.0390421727610646,-0.36109718056098117
18.587,1,1.0390562177774298,-0.3610567643561729
18.588,1,1.039070253663326,-0.36101636935919057
18.589,1,1.039084280424026,-0.36097599556303667
18.59,1,1.0390982980648005,-0.3609356429607199
18.591,1,1.0391123065909174,-0.36089531154524274
18.592,1,1.0391263060076423,-0.36085500130960757
18.593,1,1.0391402963202396,-0.3608147122468105
18.594,1,1.0391542775339688,-0.36077444434985395
18.595,1,1.0391682496540904,-0.3607341976117308
18.596,1,1.03918221268586,-0.3606939720254435
18.597,1,1.0391961666345306,-0.36065376758397544
18.598,1,1.0392101115053554,-0.36061358428032897
18.599,1,1.0392240473035823,-0.36057342210749077
18.6,1,1.0392379740344586,-0.36053328105844734
18.601,1,1.0392518917032296,-0.3604931611261884
18.602,1,1.039265800315137,-0.36045306230370056
18.603,1,1.0392796998754192,-0.36041298458397036
18.604,1,1.039293590389315,-0.360372927959978
18.605,1,1.039307471862059,-0.36033289242470684
18.606,1,1.0393213442988845,-0.360292877971134
18.607,1,1.0393352077050206,-0.3602528845922429
18.608,1,1.0393490620856962,-0.3602129122810073
18.609,1,1.0393629074461361,-0.36017296103040436
18.61,1,1.0393767437915642,-0.3601330308334078
18.611,1,1.0393905711272002,-0.3600931216829917
18.612,1,1.0394043894582634,-0.3600532335721266
18.613,1,1.0394181987899693,-0.3600133664937801
18.614,1,1.039431999127532,-0.359973520440926
18.615,1,1.0394457904761627,-0.3599336954065256
18.616,1,1.0394595728410692,-0.35989389138354955
18.617,1,1.0394733462274597,-0.359854108364959
18.618,1,1.0394871106405368,-0.35981434634371834
18.619,1,1.0395008660855038,-0.3597746053127856
18.62,1,1.0395146125675596,-0.3597348852651283
18.621,1,1.0395283500919001,-0.35969518619369495
18.622,1,1.0395420786637215,-0.35965550809144986
18.623,1,1.0395557982882142,-0.3596158509513479
18.624,1,1.0395695089707369,-0.3595762147661568
18.625,1,1.0395832107163687,-0.3595365995289487
18.626,1,1.0395969035302548,-0.3594970052327229
18.627,1,1.039610587417577,-0.35945743187042467
18.628,1,1.0396242623835175,-0.35941787943500575
18.629,1,1.0396379284332542,-0.3593783479194114
18.63,1,1.0396515855719637,-0.35933883731659017
18.631,1,1.0396652338048211,-0.35929934761948107
18.632,1,1.0396788731369966,-0.3592598788210325
18.633,1,1.039692503573661,-0.3592204309141803
18.634,1,1.0397061251199795,-0.3591810038918667
18.635,1,1.0397197377811176,-0.3591415977470306
18.636,1,1.039733341562238,-0.359102212472611
18.637,1,1.0397469364684997,-0.3590628480615405
18.638,1,1.0397605225050608,-0.359023504506755
18.639,1,1.0397740996770755,-0.35898418180119024
18.64,1,1.0397876679896974,-0.3589448799377726
18.641,1,1.0398012274480763,-0.3589055989094409
18.642,1,1.0398147780573608,-0.35886633870911844
18.643,1,1.039828319822696,-0.35882709932973456
18.644,1,1.0398418527492257,-0.3587878807642188
18.645,1,1.0398553768420904,-0.35874868300549423
18.646,1,1.039868892106429,-0.358709506046484
18.647,1,1.0398823985473769,-0.35867034988011437
18.648,1,1.0398958961700682,-0.3586312144993085
18.649,1,1.039909384979635,-0.35859209989698
18.65,1,1.0399228649812056,-0.35855300606605517
18.651,1,1.0399363361799074,-0.3585139329994475
18.652,1,1.0399497985808632,-0.3584748806900771
18.653,1,1.0399632521891966,-0.3584358491308607
18.654,1,1.0399766970100266,-0.3583968383147055
18.655,1,1.0399901330484713,-0.35835784823453143
18.656,1,1.0400035603096431,-0.35831887888324904
