"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
18.666,0.7029897157465397,0.2801182858820684,1.035382555809505
18.667,0.7029888622133839,0.2801181069731928,1.035382542924945
18.668,0.7029880085930785,0.2801179280485208,1.035382530039403
18.669,0.7029871548856238,0.280117749108053,1.035382517152878
18.67,0.702986301091019,0.280117570151789,1.03538250426537
18.671,0.7029854472092648,0.2801173911797292,1.03538249137688
18.672,0.7029845932403611,0.2801172121918735,1.035382478487406
18.673,0.7029837391843079,0.2801170331882218,1.03538246559695
18.674,0.7029828850411053,0.2801168541687748,1.035382452705512
18.675,0.7029820308107524,0.2801166751335319,1.03538243981309
18.676,0.7029811764932504,0.2801164960824934,1.035382426919686
18.677,0.702980322088599,0.2801163170156595,1.035382414025299
18.678,0.7029794675967975,0.2801161379330302,1.035382401129929
18.679,0.7029786130178467,0.2801159588346053,1.035382388233577
18.68,0.7029777583517463,0.2801157797203853,1.035382375336241
18.681,0.7029769035984962,0.2801156005903698,1.035382362437923
18.682,0.7029760487580966,0.2801154214445594,1.035382349538623
18.683,0.7029751938305473,0.2801152422829537,1.03538233663834
18.684,0.7029743388158485,0.2801150631055528,1.035382323737074
18.685,0.7029734837140001,0.2801148839123574,1.035382310834825
18.686,0.7029726285250022,0.2801147047033666,1.035382297931594
18.687,0.7029717732488547,0.2801145254785812,1.03538228502738
18.688,0.7029709178855574,0.2801143462380009,1.035382272122183
18.689,0.7029700624351106,0.2801141669816259,1.035382259216004
18.69,0.7029692068975143,0.2801139877094564,1.035382246308842
18.691,0.7029683512727684,0.2801138084214921,1.035382233400697
18.692,0.7029674955608728,0.2801136291177333,1.035382220491569
18.693,0.7029666397618276,0.2801134497981803,1.03538220758146
18.694,0.7029657838756331,0.2801132704628327,1.035382194670367
18.695,0.7029649279022887,0.2801130911116909,1.035382181758292
18.696,0.7029640718417947,0.2801129117447548,1.035382168845233
18.697,0.7029632156941513,0.2801127323620245,1.035382155931193
18.698,0.702962359459358,0.2801125529635,1.03538214301617
18.699,0.7029615031374156,0.2801123735491816,1.035382130100164
18.7,0.702960646728323,0.2801121941190694,1.035382117183176
18.701,0.7029597902320813,0.280112014673163,1.035382104265204
18.702,0.70295893364869,0.2801118352114628,1.035382091346251
18.703,0.702958076978149,0.2801116557339688,1.035382078426314
18.704,0.702957220220458,0.2801114762406813,1.035382065505395
18.705,0.702956363375618,0.2801112967316,1.035382052583494
18.706,0.7029555064436283,0.2801111172067251,1.03538203966061
18.707,0.7029546494244887,0.2801109376660568,1.035382026736743
18.708,0.7029537923181997,0.280110758109595,1.035382013811894
18.709,0.7029529351247611,0.2801105785373398,1.035382000886062
18.71,0.702952077844173,0.2801103989492914,1.035381987959248
18.711,0.7029512204764354,0.2801102193454497,1.035381975031451
18.712,0.702950363021548,0.2801100397258147,1.035381962102671
18.713,0.702949505479511,0.2801098600903866,1.035381949172909
18.714,0.7029486478503244,0.2801096804391658,1.035381936242165
18.715,0.7029477901339883,0.2801095007721519,1.035381923310438
18.716,0.7029469323305024,0.2801093210893449,1.035381910377728
18.717,0.7029460744398669,0.2801091413907451,1.035381897444035
18.718,0.7029452164620822,0.2801089616763527,1.035381884509361
18.719,0.7029443583971478,0.2801087819461675,1.035381871573704
18.72,0.7029435002450638,0.2801086022001897,1.035381858637064
18.721,0.7029426420058301,0.2801084224384192,1.035381845699441
18.722,0.7029417836794466,0.2801082426608565,1.035381832760836
18.723,0.7029409252659141,0.2801080628675012,1.035381819821249
18.724,0.7029400667652315,0.2801078830583534,1.035381806880679
18.725,0.7029392081773993,0.2801077032334136,1.035381793939127
18.726,0.7029383495024177,0.2801075233926812,1.035381780996592
18.727,0.7029374907402868,0.280107343536157,1.035381768053075
18.728,0.7029366318910059,0.2801071636638404,1.035381755108575
18.729,0.7029357729545752,0.280106983775732,1.035381742163092
18.73,0.7029349139309953,0.2801068038718316,1.035381729216628
18.731,0.7029340548202658,0.2801066239521393,1.035381716269181
18.732,0.7029331956223867,0.280106444016655,1.035381703320751
18.733,0.7029323363537026,0.2801062640637625,1.035381690370875
18.734,0.7029314772688572,0.2801060840682743,1.035381677412339
18.735,0.702930618098613,0.2801059040568211,1.035381664452771
18.736,0.7029297588429695,0.2801057240294031,1.03538165149217
18.737,0.7029288995019266,0.2801055439860203,1.035381638530537
18.738,0.7029280400754847,0.280105363926673,1.035381625567873
18.739,0.7029271805636439,0.2801051838513608,1.035381612604176
18.74,0.7029263209664037,0.280105003760084,1.035381599639448
18.741,0.7029254612837645,0.2801048236528428,1.035381586673687
18.742,0.7029246015157257,0.2801046435296372,1.035381573706894
18.743,0.7029237416622883,0.2801044633904672,1.035381560739069
18.744,0.7029228817234516,0.2801042832353328,1.035381547770212
18.745,0.7029220216992158,0.2801041030642342,1.035381534800323
18.746,0.7029211615895808,0.2801039228771716,1.035381521829403
18.747,0.7029203013945468,0.2801037426741445,1.03538150885745
18.748,0.7029194411141134,0.2801035624551536,1.035381495884465
18.749,0.702918580748281,0.2801033822201985,1.035381482910448
18.75,0.7029177202970494,0.2801032019692797,1.035381469935399
18.751,0.7029168597604186,0.280103021702397,1.035381456959319
18.752,0.7029159991383889,0.2801028414195506,1.035381443982206
18.753,0.7029151384309599,0.2801026611207403,1.035381431004061
18.754,0.7029142776381319,0.2801024808059665,1.035381418024884
18.755,0.7029134167599045,0.280102300475229,1.035381405044676
18.756,0.7029125557962781,0.280102120128528,1.035381392063435
18.757,0.7029116947472526,0.2801019397658635,1.035381379081163
18.758,0.7029108336128279,0.2801017593872357,1.035381366097858
18.759,0.7029099723930036,0.2801015789926446,1.035381353113521
18.76,0.702909111087781,0.2801013985820902,1.035381340128153
18.761,0.7029082496971586,0.2801012181555725,1.035381327141752
18.762,0.7029073882211375,0.2801010377130918,1.03538131415432
18.763,0.702906526659717,0.2801008572546481,1.035381301165856
18.764,0.7029056650128974,0.2801006767802412,1.03538128817636
18.765,0.7029048032806788,0.2801004962898714,1.035381275185832
18.766,0.7029039414630609,0.2801003157835391,1.035381262194272
18.767,0.7029030795600442,0.2801001352612438,1.03538124920168
18.768,0.7029022175716277,0.2800999547229855,1.035381236208056
18.769,0.7029013554978124,0.2800997741687649,1.0353812232134
18.77,0.7029004933385979,0.2800995935985816,1.035381210217713
18.771,0.7028996310939846,0.2800994130124358,1.035381197220993
18.772,0.7028987687639716,0.2800992324103272,1.035381184223242
18.773,0.70289790634856,0.2800990517922566,1.035381171224458
18.774,0.7028970438477489,0.2800988711582236,1.035381158224643
18.775,0.7028961812615387,0.2800986905082282,1.035381145223796
18.776,0.7028953185899294,0.2800985098422707,1.035381132221918
18.777,0.7028944558329211,0.280098329160351,1.035381119219007
18.778,0.7028935929905135,0.2800981484624694,1.035381106215064
18.779,0.7028927300627066,0.2800979677486257,1.03538109321009
18.78,0.7028918670495008,0.2800977870188199,1.035381080204083
18.781,0.7028910039508958,0.2800976062730525,1.035381067197045
18.782,0.7028901407668915,0.2800974255113232,1.035381054188975
18.783,0.7028892774974883,0.2800972447336322,1.035381041179873
18.784,0.7028884141426858,0.2800970639399794,1.03538102816974
18.785,0.7028875507024845,0.2800968831303652,1.035381015158575
18.786,0.7028866871768836,0.2800967023047894,1.035381002146377
18.787,0.7028858235658837,0.2800965214632519,1.035380989133148
18.788,0.7028849598694846,0.2800963406057533,1.035380976118887
18.789,0.7028840960876865,0.2800961597322932,1.035380963103595
18.79,0.7028832322204892,0.280095978842872,1.03538095008727
18.791,0.7028823682678929,0.2800957979374895,1.035380937069914
18.792,0.7028815042298971,0.2800956170161458,1.035380924051526
18.793,0.7028806401065024,0.280095436078841,1.035380911032106
18.794,0.7028797758977083,0.2800952551255754,1.035380898011654
18.795,0.7028789116035157,0.2800950741563487,1.035380884990171
18.796,0.7028780472239232,0.2800948931711611,1.035380871967656
18.797,0.7028771827589321,0.2800947121700128,1.035380858944108
18.798,0.7028763182085414,0.2800945311529037,1.03538084591953
18.799,0.7028754535727521,0.2800943501198341,1.035380832893919
18.8,0.7028745888515631,0.2800941690708036,1.035380819867277
18.801,0.7028737240449753,0.2800939880058128,1.035380806839603
18.802,0.7028728591529882,0.2800938069248613,1.035380793810897
18.803,0.7028719941756021,0.2800936258279496,1.03538078078116
18.804,0.7028711291128167,0.2800934447150776,1.035380767750391
18.805,0.702870263964632,0.2800932635862451,1.03538075471859
18.806,0.7028693987310489,0.2800930824414526,1.035380741685758
18.807,0.7028685334120658,0.2800929012807,1.035380728651893
18.808,0.7028676680076842,0.2800927201039873,1.035380715616997
18.809,0.7028668025179031,0.2800925389113145,1.035380702581069
18.81,0.702865936942723,0.2800923577026816,1.03538068954411
18.811,0.7028650712821437,0.2800921764780891,1.035380676506118
18.812,0.7028642055361654,0.2800919952375368,1.035380663467096
18.813,0.7028633397047878,0.2800918139810246,1.035380650427041
18.814,0.7028624737880107,0.2800916327085526,1.035380637385955
18.815,0.7028616077858348,0.2800914514201214,1.035380624343837
18.816,0.7028607416982598,0.2800912701157303,1.035380611300687
18.817,0.7028598755252855,0.2800910887953799,1.035380598256506
18.818,0.7028590092669122,0.28009090745907,1.035380585211293
18.819,0.7028581429231399,0.280090726106801,1.035380572165049
18.82,0.7028572764939682,0.2800905447385725,1.035380559117772
18.821,0.7028564099793975,0.2800903633543848,1.035380546069464
18.822,0.7028555433794276,0.280090181954238,1.035380533020125
18.823,0.7028546766940584,0.2800900005381322,1.035380519969753
18.824,0.7028538099232903,0.2800898191060673,1.035380506918351
18.825,0.7028529430671229,0.2800896376580435,1.035380493865916
18.826,0.7028520761255564,0.2800894561940606,1.03538048081245
18.827,0.702851209098591,0.2800892747141194,1.035380467757953
18.828,0.702850341986226,0.280089093218219,1.035380454702423
18.829,0.7028494747884622,0.2800889117063601,1.035380441645862
18.83,0.7028486075052991,0.2800887301785424,1.03538042858827
18.831,0.7028477401367368,0.2800885486347665,1.035380415529646
18.832,0.7028468726827757,0.2800883670750319,1.03538040246999
18.833,0.7028460051434152,0.2800881854993389,1.035380389409303
18.834,0.7028451375186555,0.2800880039076876,1.035380376347584
18.835,0.7028442698084966,0.2800878223000782,1.035380363284833
18.836,0.7028434020129387,0.2800876406765105,1.035380350221051
18.837,0.7028425341319817,0.2800874590369845,1.035380337156237
18.838,0.7028416661656256,0.2800872773815005,1.035380324090392
18.839,0.7028407981138701,0.2800870957100586,1.035380311023515
18.84,0.7028399299767156,0.2800869140226587,1.035380297955607
18.841,0.7028390617541622,0.2800867323193008,1.035380284886667
18.842,0.7028381934462092,0.2800865505999851,1.035380271816696
18.843,0.7028373250528572,0.2800863688647118,1.035380258745692
18.844,0.7028364565741064,0.2800861871134809,1.035380245673658
18.845,0.702835588009956,0.2800860053462922,1.035380232600592
18.846,0.702834719360407,0.2800858235631459,1.035380219526495
18.847,0.7028338506254582,0.2800856417640425,1.035380206451365
18.848,0.7028329818051104,0.2800854599489815,1.035380193375204
18.849,0.7028321128993639,0.2800852781179629,1.035380180298012
18.85,0.7028312439082181,0.2800850962709873,1.035380167219788
18.851,0.7028303748316729,0.2800849144080544,1.035380154140533
18.852,0.7028295056697287,0.2800847325291645,1.035380141060247
18.853,0.7028286364223851,0.2800845506343174,1.035380127978928
18.854,0.702827767089643,0.2800843687235132,1.035380114896579
18.855,0.7028268976715012,0.2800841867967523,1.035380101813198
18.856,0.7028260281679606,0.2800840048540344,1.035380088728785
18.857,0.7028251585790204,0.2800838228953598,1.035380075643341
18.858,0.7028242889046814,0.2800836409207283,1.035380062556865
18.859,0.7028234191449432,0.2800834589301401,1.035380049469358
18.86,0.7028225492998059,0.2800832769235955,1.035380036380819
18.861,0.7028216793692693,0.2800830949010941,1.035380023291249
18.862,0.7028208093533337,0.2800829128626365,1.035380010200648
18.863,0.7028199392519987,0.2800827308082225,1.035379997109015
18.864,0.7028190690652649,0.2800825487378519,1.03537998401635
18.865,0.7028181987931318,0.2800823666515252,1.035379970922655
18.866,0.7028173284355996,0.2800821845492422,1.035379957827927
18.867,0.7028164579926683,0.2800820024310032,1.035379944732169
18.868,0.7028155874643377,0.280081820296808,1.035379931635379
18.869,0.7028147168506081,0.2800816381466569,1.035379918537558
18.87,0.7028138461514793,0.2800814559805497,1.035379905438705
18.871,0.7028129753669513,0.280081273798487,1.03537989233882
18.872,0.7028121044970241,0.2800810916004681,1.035379879237904
18.873,0.7028112335416979,0.2800809093864937,1.035379866135957
18.874,0.7028103625009727,0.2800807271565633,1.035379853032979
18.875,0.7028094913748483,0.2800805449106777,1.035379839928969
18.876,0.7028086201633246,0.2800803626488365,1.035379826823927
18.877,0.7028077488664017,0.2800801803710397,1.035379813717854
18.878,0.7028068774840796,0.2800799980772875,1.035379800610751
18.879,0.7028060060163588,0.28007981576758,1.035379787502615
18.88,0.7028051344632383,0.2800796334419172,1.035379774393448
18.881,0.7028042628247191,0.2800794511002994,1.03537976128325
18.882,0.7028033911008005,0.2800792687427263,1.035379748172021
18.883,0.7028025192914827,0.2800790863691981,1.03537973505976
18.884,0.702801647396766,0.2800789039797149,1.035379721946467
18.885,0.7028007754166502,0.2800787215742769,1.035379708832144
18.886,0.702799903351135,0.2800785391528839,1.035379695716789
18.887,0.7027990312002208,0.2800783567155362,1.035379682600403
18.888,0.7027981589639074,0.2800781742622338,1.035379669482985
18.889,0.7027972866421948,0.2800779917929765,1.035379656364536
18.89,0.7027964142350831,0.2800778093077649,1.035379643245056
18.891,0.7027955417425724,0.2800776268065985,1.035379630124544
18.892,0.7027946691646623,0.2800774442894779,1.035379617003001
18.893,0.7027937965013531,0.2800772617564028,1.035379603880427
18.894,0.7027929237526452,0.2800770792073733,1.035379590756822
18.895,0.7027920509185379,0.2800768966423897,1.035379577632185
18.896,0.7027911779990311,0.2800767140614518,1.035379564506517
18.897,0.7027903049941256,0.2800765314645598,1.035379551379818
18.898,0.7027894319038206,0.2800763488517136,1.035379538252087
18.899,0.7027885587281169,0.2800761662229135,1.035379525123325
18.9,0.7027876854670136,0.2800759835781597,1.035379511993532
18.901,0.7027868121205115,0.2800758009174518,1.035379498862708
18.902,0.7027859386886099,0.2800756182407901,1.035379485730852
18.903,0.7027850651713095,0.2800754355481746,1.035379472597965
18.904,0.7027841915686097,0.2800752528396057,1.035379459464047
18.905,0.702783317880511,0.280075070115083,1.035379446329097
18.906,0.7027824441070128,0.2800748873746068,1.035379433193116
18.907,0.7027815702481157,0.2800747046181772,1.035379420056104
18.908,0.7027806963038197,0.2800745218457944,1.035379406918061
18.909,0.7027798222741243,0.280074339057458,1.035379393778987
18.91,0.7027789481590297,0.2800741562531685,1.035379380638881
18.911,0.7027780739585359,0.2800739734329257,1.035379367497744
18.912,0.7027771996726432,0.28007379059673,1.035379354355576
18.913,0.7027763253013511,0.2800736077445809,1.035379341212377
18.914,0.7027754508446601,0.2800734248764791,1.035379328068147
18.915,0.7027745763025701,0.2800732419924242,1.035379314922885
18.916,0.7027737016750804,0.2800730590924166,1.035379301776592
18.917,0.702772826962192,0.2800728761764562,1.035379288629268
