"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
21.117,0.4999968461243322,0.08447318385308925,1.096146927335864
21.118,0.4999968691515604,0.08447318412705629,1.096146927174716
21.119,0.4999968921787888,0.08447318440102361,1.096146927013569
21.12,0.4999969152060172,0.08447318467499118,1.096146926852421
21.121,0.4999969382332457,0.08447318494895897,1.096146926691273
21.122,0.4999969612604742,0.08447318522292704,1.096146926530125
21.123,0.4999969842877025,0.08447318549689536,1.096146926368978
21.124,0.4999970073149311,0.08447318577086395,1.09614692620783
21.125,0.4999970303421595,0.08447318604483275,1.096146926046682
21.126,0.4999970533693882,0.08447318631880185,1.096146925885534
21.127,0.4999969891116211,0.08447318365780121,1.096146925868594
21.128,0.4999969241227423,0.08447318097221884,1.096146925852861
21.129,0.4999968591338637,0.08447317828663846,1.096146925837128
21.13,0.4999967941449852,0.08447317560106006,1.096146925821395
21.131,0.4999967291561069,0.08447317291548366,1.096146925805662
21.132,0.4999966641672288,0.08447317022990924,1.096146925789929
21.133,0.4999965991783507,0.08447316754433684,1.096146925774197
21.134,0.4999965341894729,0.08447316485876642,1.096146925758464
21.135,0.499996469200595,0.084473162173198,1.096146925742731
21.136,0.4999964042117175,0.08447315948763155,1.096146925726998
21.137,0.4999963392228401,0.08447315680206711,1.096146925711265
21.138,0.4999962742339628,0.08447315411650468,1.096146925695533
21.139,0.4999962092450855,0.08447315143094421,1.0961469256798
21.14,0.4999961442562086,0.08447314874538575,1.096146925664067
21.141,0.4999960792673318,0.08447314605982928,1.096146925648334
21.142,0.4999960142784551,0.08447314337427481,1.096146925632601
21.143,0.4999959492895786,0.08447314068872233,1.096146925616868
21.144,0.499995884300702,0.08447313800317183,1.096146925601135
21.145,0.4999958193118259,0.08447313531762335,1.096146925585403
21.146,0.4999957543229498,0.08447313263207684,1.09614692556967
21.147,0.4999956893340738,0.08447312994653233,1.096146925553937
21.148,0.4999956243451979,0.08447312726098982,1.096146925538204
21.149,0.4999955593563222,0.08447312457544928,1.096146925522471
21.15,0.4999954382855701,0.08447312006931706,1.096146925615417
21.151,0.4999953073639194,0.0844731152434014,1.096146925727454
21.152,0.4999951764422694,0.08447311041749384,1.09614692583949
21.153,0.4999950455206199,0.08447310559159438,1.096146925951526
21.154,0.499994914598971,0.08447310076570301,1.096146926063562
21.155,0.4999947836773228,0.08447309593981975,1.096146926175598
21.156,0.499994652755675,0.0844730911139446,1.096146926287634
21.157,0.499994521834028,0.08447308628807754,1.09614692639967
21.158,0.4999943909123813,0.08447308146221859,1.096146926511707
21.159,0.4999942599907355,0.08447307663636773,1.096146926623742
21.16,0.4999941290690902,0.08447307181052499,1.096146926735779
21.161,0.4999939981474456,0.08447306698469034,1.096146926847815
21.162,0.4999938672258015,0.0844730621588638,1.096146926959851
21.163,0.4999937363041581,0.08447305733304536,1.096146927071887
21.164,0.4999936053825151,0.08447305250723502,1.096146927183923
21.165,0.4999934744608728,0.08447304768143279,1.096146927295959
21.166,0.499993343539231,0.08447304285563864,1.096146927407995
21.167,0.49999321261759,0.08447303802985262,1.096146927520032
21.168,0.4999930816959494,0.08447303320407469,1.096146927632068
21.169,0.4999929507743097,0.08447302837830485,1.096146927744104
21.17,0.4999928198526704,0.08447302355254314,1.09614692785614
21.171,0.4999926889310317,0.08447301872678951,1.096146927968176
21.172,0.4999925580093936,0.084473013901044,1.096146928080212
21.173,0.4999923975110024,0.08447300816323122,1.096146928261422
21.174,0.4999922249020287,0.08447300205197067,1.096146928470956
21.175,0.4999920522930562,0.08447299594072419,1.09614692868049
21.176,0.4999918796840846,0.08447298982949181,1.096146928890025
21.177,0.499991707075114,0.08447298371827353,1.096146929099558
21.178,0.4999915344661446,0.08447297760706932,1.096146929309093
21.179,0.4999913618571761,0.08447297149587921,1.096146929518627
21.18,0.4999911892482087,0.0844729653847032,1.096146929728161
21.181,0.4999910166392423,0.08447295927354129,1.096146929937695
21.182,0.499990844030277,0.08447295316239345,1.096146930147229
21.183,0.4999906714213126,0.08447294705125971,1.096146930356763
21.184,0.4999904988123494,0.08447294094014005,1.096146930566298
21.185,0.4999903262033872,0.08447293482903448,1.096146930775832
21.186,0.4999901535944261,0.08447292871794301,1.096146930985366
21.187,0.4999899809854659,0.08447292260686565,1.0961469311949
21.188,0.4999898083765069,0.08447291649580235,1.096146931404434
21.189,0.4999896357675488,0.08447291038475316,1.096146931613968
21.19,0.4999894631585919,0.08447290427371806,1.096146931823502
21.191,0.4999892905496359,0.08447289816269704,1.096146932033037
21.192,0.499989117940681,0.08447289205169012,1.096146932242571
21.193,0.4999889453317271,0.0844728859406973,1.096146932452105
21.194,0.4999887727227743,0.08447287982971857,1.096146932661639
21.195,0.4999886001138225,0.08447287371875391,1.096146932871173
21.196,0.4999884176038645,0.08447286734740786,1.096146933114937
21.197,0.4999882275754776,0.0844728607783443,1.096146933384694
21.198,0.4999880375470917,0.08447285420929782,1.096146933654451
21.199,0.4999878475187073,0.08447284764026843,1.096146933924208
21.2,0.499987657490324,0.08447284107125611,1.096146934193965
21.201,0.499987467461942,0.08447283450226087,1.096146934463722
21.202,0.4999872774335613,0.08447282793328273,1.096146934733479
21.203,0.4999870874051818,0.08447282136432167,1.096146935003236
21.204,0.4999868973768036,0.08447281479537769,1.096146935272992
21.205,0.4999867073484268,0.08447280822645081,1.096146935542749
21.206,0.499986517320051,0.08447280165754101,1.096146935812506
21.207,0.4999863272916766,0.08447279508864827,1.096146936082263
21.208,0.4999861372633036,0.08447278851977265,1.09614693635202
21.209,0.4999859472349317,0.08447278195091409,1.096146936621777
21.21,0.4999857572065611,0.08447277538207262,1.096146936891534
21.211,0.4999855671781916,0.08447276881324822,1.096146937161291
21.212,0.4999853771498237,0.08447276224444095,1.096146937431048
21.213,0.4999851871214568,0.08447275567565071,1.096146937700805
21.214,0.4999849970930914,0.08447274910687759,1.096146937970562
21.215,0.4999848070647269,0.08447274253812154,1.096146938240318
21.216,0.4999846170363639,0.08447273596938258,1.096146938510075
21.217,0.4999844270080022,0.0844727294006607,1.096146938779832
21.218,0.4999842369796417,0.08447272283195592,1.096146939049589
21.219,0.4999840587690745,0.08447271674054278,1.096146939319515
21.22,0.4999838963984675,0.08447271128885771,1.096146939589669
21.221,0.4999837340278617,0.08447270583718511,1.096146939859822
21.222,0.4999835716572567,0.084472700385525,1.096146940129975
21.223,0.4999834092866527,0.08447269493387735,1.096146940400128
21.224,0.4999832469160495,0.08447268948224218,1.096146940670281
21.225,0.4999830845454472,0.08447268403061951,1.096146940940435
21.226,0.499982922174846,0.08447267857900931,1.096146941210588
21.227,0.4999827598042456,0.08447267312741158,1.096146941480741
21.228,0.499982597433646,0.08447266767582633,1.096146941750894
21.229,0.4999824350630475,0.08447266222425355,1.096146942021047
21.23,0.4999822726924499,0.08447265677269325,1.0961469422912
21.231,0.4999821103218532,0.08447265132114544,1.096146942561353
21.232,0.4999819479512574,0.08447264586961011,1.096146942831507
21.233,0.4999817855806626,0.08447264041808725,1.09614694310166
21.234,0.4999816232100687,0.08447263496657686,1.096146943371813
21.235,0.4999814608394756,0.08447262951507895,1.096146943641966
21.236,0.4999812984688836,0.08447262406359352,1.096146943912119
21.237,0.4999811360982924,0.08447261861212058,1.096146944182272
21.238,0.4999809737277021,0.0844726131606601,1.096146944452426
21.239,0.4999808113571129,0.08447260770921211,1.096146944722579
21.24,0.4999806489865244,0.08447260225777659,1.096146944992732
21.241,0.499980486615937,0.08447259680635355,1.096146945262885
21.242,0.4999803242453505,0.08447259135494301,1.096146945533038
21.243,0.4999801618747648,0.08447258590354492,1.096146945803192
21.244,0.4999799995041803,0.08447258045215933,1.096146946073345
21.245,0.4999798371335963,0.08447257500078617,1.096146946343498
21.246,0.4999796747630135,0.08447256954942553,1.096146946613651
21.247,0.4999795123924316,0.08447256409807735,1.096146946883804
21.248,0.4999793500218506,0.08447255864674166,1.096146947153957
21.249,0.4999791876512705,0.08447255319541846,1.096146947424111
21.25,0.4999790252806914,0.08447254774410773,1.096146947694264
21.251,0.4999788629101131,0.08447254229280947,1.096146947964417
21.252,0.4999787005395358,0.08447253684152368,1.09614694823457
21.253,0.4999785381689594,0.08447253139025038,1.096146948504723
21.254,0.4999783757983839,0.08447252593898955,1.096146948774877
21.255,0.4999782134278093,0.0844725204877412,1.09614694904503
21.256,0.4999780510572358,0.08447251503650532,1.096146949315183
21.257,0.4999778886866631,0.08447250958528195,1.096146949585336
21.258,0.4999777263160914,0.08447250413407104,1.096146949855489
21.259,0.4999775639455205,0.0844724986828726,1.096146950125642
21.26,0.4999774015749505,0.08447249323168665,1.096146950395795
21.261,0.4999772392043815,0.08447248778051317,1.096146950665949
21.262,0.4999770768338134,0.08447248232935217,1.096146950936102
21.263,0.4999769144632462,0.08447247687820364,1.096146951206255
21.264,0.4999767520926801,0.0844724714270676,1.096146951476408
21.265,0.4999765972087265,0.08447246624068008,1.096146951737409
21.266,0.4999764864402579,0.08447246261428054,1.096146951944476
21.267,0.4999763756717896,0.0844724589878868,1.096146952151544
21.268,0.4999762649033219,0.08447245536149889,1.096146952358611
21.269,0.4999761541348544,0.08447245173511676,1.096146952565679
21.27,0.4999760433663876,0.08447244810874047,1.096146952772746
21.271,0.4999759325979211,0.08447244448236998,1.096146952979814
21.272,0.4999758218294551,0.0844724408560053,1.096146953186881
21.273,0.4999757110609894,0.08447243722964642,1.096146953393949
21.274,0.4999756002925242,0.08447243360329335,1.096146953601016
21.275,0.4999754895240594,0.08447242997694608,1.096146953808084
21.276,0.4999753787555951,0.08447242635060465,1.096146954015151
21.277,0.4999752679871313,0.084472422724269,1.096146954222219
21.278,0.4999751572186678,0.08447241909793918,1.096146954429286
21.279,0.4999750464502047,0.08447241547161516,1.096146954636354
21.28,0.4999749356817422,0.08447241184529694,1.096146954843421
21.281,0.4999748249132799,0.08447240821898452,1.096146955050489
21.282,0.4999747141448181,0.08447240459267794,1.096146955257556
21.283,0.4999746033763569,0.08447240096637715,1.096146955464624
21.284,0.499974492607896,0.08447239734008216,1.096146955671691
21.285,0.4999743818394355,0.08447239371379302,1.096146955878759
21.286,0.4999742710709755,0.08447239008750965,1.096146956085826
21.287,0.4999741603025157,0.08447238646123209,1.096146956292894
21.288,0.4999740495340567,0.08447238283496035,1.096146956499961
21.289,0.4999739387655979,0.08447237920869442,1.096146956707029
21.29,0.4999738279971396,0.0844723755824343,1.096146956914096
21.291,0.4999737172286817,0.08447237195617999,1.096146957121164
21.292,0.4999736064602243,0.08447236832993148,1.096146957328231
21.293,0.4999734956917672,0.0844723647036888,1.096146957535299
21.294,0.4999733849233106,0.08447236107745189,1.096146957742366
21.295,0.4999732741548545,0.08447235745122082,1.096146957949434
21.296,0.4999731633863988,0.08447235382499554,1.096146958156501
21.297,0.4999730526179434,0.08447235019877608,1.096146958363569
21.298,0.4999729418494886,0.08447234657256245,1.096146958570636
21.299,0.4999728310810342,0.0844723429463546,1.096146958777704
21.3,0.4999727203125801,0.08447233932015255,1.096146958984771
21.301,0.4999726095441265,0.08447233569395633,1.096146959191839
21.302,0.4999724987756734,0.08447233206776592,1.096146959398906
21.303,0.4999723880072207,0.08447232844158131,1.096146959605974
21.304,0.4999722772387684,0.08447232481540251,1.096146959813042
21.305,0.4999721664703165,0.08447232118922952,1.096146960020109
21.306,0.499972055701865,0.08447231756306234,1.096146960227177
21.307,0.499971944933414,0.08447231393690097,1.096146960434244
21.308,0.4999718341649633,0.0844723103107454,1.096146960641312
21.309,0.4999717233965133,0.08447230668459565,1.096146960848379
21.31,0.4999716126280636,0.08447230305845171,1.096146961055447
21.311,0.4999715018596143,0.08447229943231357,1.096146961262514
21.312,0.4999714326942386,0.08447229721509716,1.096146961403383
21.313,0.4999713701399857,0.08447229522177296,1.096146961533732
21.314,0.4999713075857328,0.08447229322845061,1.09614696166408
21.315,0.4999712450314802,0.08447229123513013,1.096146961794429
21.316,0.4999711824772275,0.08447228924181148,1.096146961924778
21.317,0.4999711199229752,0.0844722872484947,1.096146962055127
21.318,0.4999710573687229,0.08447228525517977,1.096146962185476
21.319,0.4999709948144707,0.08447228326186668,1.096146962315825
21.32,0.4999709322602188,0.08447228126855547,1.096146962446174
21.321,0.4999708697059668,0.08447227927524609,1.096146962576523
21.322,0.4999708071517151,0.08447227728193857,1.096146962706872
21.323,0.4999707445974635,0.08447227528863289,1.096146962837221
21.324,0.499970682043212,0.08447227329532908,1.09614696296757
21.325,0.4999706194889608,0.08447227130202711,1.096146963097918
21.326,0.4999705569347095,0.084472269308727,1.096146963228267
21.327,0.4999704943804584,0.08447226731542876,1.096146963358616
21.328,0.4999704318262076,0.08447226532213237,1.096146963488965
21.329,0.4999703692719569,0.08447226332883781,1.096146963619314
21.33,0.4999703067177061,0.08447226133554511,1.096146963749663
21.331,0.4999702441634556,0.08447225934225427,1.096146963880012
21.332,0.4999701816092053,0.08447225734896528,1.096146964010361
21.333,0.4999701190549551,0.08447225535567815,1.09614696414071
21.334,0.4999700565007051,0.08447225336239288,1.096146964271059
21.335,0.499969993946455,0.08447225136910944,1.096146964401407
21.336,0.4999699313922052,0.08447224937582787,1.096146964531757
21.337,0.4999698688379555,0.08447224738254815,1.096146964662105
21.338,0.499969806283706,0.08447224538927027,1.096146964792454
21.339,0.4999697437294566,0.08447224339599427,1.096146964922803
21.34,0.4999696811752072,0.08447224140272008,1.096146965053152
21.341,0.4999696186209582,0.08447223940944779,1.096146965183501
21.342,0.4999695560667092,0.08447223741617733,1.09614696531385
21.343,0.4999694935124602,0.08447223542290871,1.096146965444199
21.344,0.4999694309582117,0.08447223342964197,1.096146965574548
21.345,0.4999693684039631,0.08447223143637708,1.096146965704897
21.346,0.4999693058497146,0.08447222944311403,1.096146965835246
21.347,0.4999692432954663,0.08447222744985286,1.096146965965594
21.348,0.4999691807412181,0.08447222545659351,1.096146966095943
21.349,0.4999691181869701,0.08447222346333602,1.096146966226292
21.35,0.4999690556327223,0.08447222147008041,1.096146966356641
21.351,0.4999689930784743,0.08447221947682662,1.09614696648699
21.352,0.4999689305242269,0.0844722174835747,1.096146966617339
21.353,0.4999688679699794,0.08447221549032463,1.096146966747688
21.354,0.4999688054157319,0.08447221349707641,1.096146966878037
21.355,0.4999687428614848,0.08447221150383005,1.096146967008386
21.356,0.4999686803072377,0.08447220951058554,1.096146967138735
21.357,0.4999686177529908,0.08447220751734287,1.096146967269084
21.358,0.4999685612641639,0.08447220572017625,1.096146967387482
21.359,0.499968509507671,0.08447220407599115,1.096146967496556
