"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
11.821,0.5000000000000001,0.08447289762290822,1.096146825605399
11.822,0.5000000000000001,0.08447289762290822,1.096146825605399
11.823,0.5000000000000001,0.08447289762290822,1.096146825605399
11.824,0.5000000000000001,0.08447289762290822,1.096146825605399
11.825,0.5000000000000001,0.08447289762290823,1.096146825605399
11.826,0.5000000000000001,0.08447289762290822,1.096146825605399
11.827,0.5000000000000001,0.08447289762290822,1.096146825605399
11.828,0.5000000000000001,0.08447289762290823,1.096146825605399
11.829,0.5,0.08447289762290822,1.096146825605399
11.83,0.5,0.08447289762290822,1.096146825605399
11.831,0.5,0.08447289762290822,1.096146825605399
11.832,0.5,0.08447289762290822,1.096146825605399
11.833,0.5,0.08447289762290822,1.096146825605399
11.834,0.5,0.08447289762290822,1.096146825605399
11.835,0.5,0.08447289762290822,1.096146825605399
11.836,0.5,0.08447289762290822,1.096146825605399
11.837,0.5,0.08447289762290823,1.096146825605399
11.838,0.5,0.08447289762290822,1.096146825605399
11.839,0.5,0.08447289762290822,1.096146825605399
11.84,0.5,0.08447289762290822,1.096146825605399
11.841,0.5,0.08447289762290823,1.096146825605399
11.842,0.5,0.08447289762290822,1.096146825605399
11.843,0.5,0.08447289762290822,1.096146825605399
11.844,0.5,0.08447289762290822,1.096146825605399
11.845,0.5,0.08447289762290823,1.096146825605399
11.846,0.5,0.08447289762290822,1.096146825605399
11.847,0.5,0.08447289762290822,1.096146825605399
11.848,0.5,0.08447289762290822,1.096146825605399
11.849,0.5,0.08447289762290823,1.096146825605399
11.85,0.5,0.08447289762290822,1.096146825605399
11.851,0.5,0.08447289762290822,1.096146825605399
11.852,0.5,0.08447289762290822,1.096146825605399
11.853,0.5,0.08447289762290822,1.096146825605399
11.854,0.5,0.08447289762290822,1.096146825605399
11.855,0.5,0.08447289762290822,1.096146825605399
11.856,0.5,0.08447289762290822,1.096146825605399
11.857,0.5,0.08447289762290822,1.096146825605399
11.858,0.5,0.08447289762290822,1.096146825605399
11.859,0.5,0.08447289762290822,1.096146825605399
11.86,0.5,0.08447289762290822,1.096146825605399
11.861,0.5,0.08447289762290822,1.096146825605399
11.862,0.5,0.0844728976229082,1.096146825605399
11.863,0.5,0.0844728976229082,1.096146825605399
11.864,0.5,0.08447289762290822,1.096146825605399
11.865,0.5,0.08447289762290822,1.096146825605399
11.866,0.5,0.0844728976229082,1.096146825605399
11.867,0.5,0.0844728976229082,1.096146825605399
11.868,0.5,0.0844728976229082,1.096146825605399
11.869,0.5,0.0844728976229082,1.096146825605399
11.87,0.5,0.08447289762290819,1.096146825605399
11.871,0.5,0.08447289762290819,1.096146825605399
11.872,0.5,0.0844728976229082,1.096146825605399
11.873,0.5,0.0844728976229082,1.096146825605399
11.874,0.5,0.08447289762290819,1.096146825605399
11.875,0.5,0.08447289762290819,1.096146825605399
11.876,0.5,0.08447289762290819,1.096146825605399
11.877,0.5,0.08447289762290819,1.096146825605399
11.878,0.5,0.08447289762290819,1.096146825605399
11.879,0.5,0.08447289762290819,1.096146825605399
11.88,0.5,0.08447289762290819,1.096146825605399
11.881,0.5,0.08447289762290819,1.096146825605399
11.882,0.5,0.08447289762290819,1.096146825605399
11.883,0.5,0.08447289762290819,1.096146825605399
11.884,0.5,0.08447289762290819,1.096146825605399
11.885,0.5,0.08447289762290819,1.096146825605399
11.886,0.5,0.08447289762290819,1.096146825605399
11.887,0.5,0.08447289762290819,1.096146825605399
11.888,0.5,0.08447289762290819,1.096146825605399
11.889,0.5,0.08447289762290817,1.096146825605399
11.89,0.5,0.08447289762290817,1.096146825605399
11.891,0.5,0.08447289762290817,1.096146825605399
11.892,0.5,0.08447289762290817,1.096146825605399
11.893,0.5,0.08447289762290816,1.096146825605399
11.894,0.5,0.08447289762290816,1.096146825605399
11.895,0.5,0.08447289762290816,1.096146825605399
11.896,0.5,0.08447289762290816,1.096146825605399
11.897,0.5,0.08447289762290816,1.096146825605399
11.898,0.5,0.08447289762290816,1.096146825605399
11.899,0.5,0.08447289762290816,1.096146825605399
11.9,0.5,0.08447289762290816,1.096146825605399
11.901,0.5,0.08447289762290816,1.096146825605399
11.902,0.5,0.08447289762290816,1.096146825605399
11.903,0.5,0.08447289762290815,1.096146825605399
11.904,0.5,0.08447289762290815,1.096146825605399
11.905,0.5,0.08447289762290813,1.096146825605399
11.906,0.5,0.08447289762290813,1.096146825605399
11.907,0.5,0.08447289762290813,1.096146825605399
11.908,0.5,0.08447289762290813,1.096146825605399
11.909,0.5,0.08447289762290813,1.096146825605399
11.91,0.5,0.08447289762290813,1.096146825605399
11.911,0.5,0.08447289762290813,1.096146825605399
11.912,0.5,0.08447289762290813,1.096146825605399
11.913,0.5,0.08447289762290812,1.096146825605399
11.914,0.5,0.08447289762290812,1.096146825605399
11.915,0.5,0.08447289762290812,1.096146825605399
11.916,0.5,0.08447289762290811,1.096146825605399
11.917,0.5,0.08447289762290811,1.096146825605399
11.918,0.5,0.08447289762290811,1.096146825605399
11.919,0.5,0.08447289762290811,1.096146825605399
11.92,0.5,0.08447289762290811,1.096146825605399
11.921,0.5,0.08447289762290811,1.096146825605399
11.922,0.5,0.08447289762290811,1.096146825605399
11.923,0.5,0.08447289762290809,1.096146825605399
11.924,0.5,0.08447289762290809,1.096146825605399
11.925,0.5,0.08447289762290808,1.096146825605399
11.926,0.5,0.08447289762290808,1.096146825605399
11.927,0.5,0.08447289762290808,1.096146825605399
11.928,0.5,0.08447289762290808,1.096146825605399
11.929,0.5,0.08447289762290808,1.096146825605399
11.93,0.5,0.08447289762290808,1.096146825605399
11.931,0.5,0.08447289762290808,1.096146825605399
11.932,0.5,0.08447289762290808,1.096146825605399
11.933,0.5,0.08447289762290806,1.096146825605399
11.934,0.5,0.08447289762290805,1.096146825605399
11.935,0.5,0.08447289762290805,1.096146825605399
11.936,0.5,0.08447289762290805,1.096146825605399
11.937,0.5,0.08447289762290805,1.096146825605399
11.938,0.5,0.08447289762290805,1.096146825605399
11.939,0.5,0.08447289762290804,1.096146825605399
11.94,0.5,0.08447289762290804,1.096146825605399
11.941,0.5,0.08447289762290802,1.096146825605399
11.942,0.5,0.08447289762290802,1.096146825605399
11.943,0.5,0.08447289762290802,1.096146825605399
11.944,0.5,0.08447289762290802,1.096146825605399
11.945,0.5,0.08447289762290802,1.096146825605399
11.946,0.5,0.08447289762290802,1.096146825605399
11.947,0.5,0.08447289762290801,1.096146825605399
11.948,0.5,0.08447289762290799,1.096146825605399
11.949,0.4999999999999999,0.08447289762290799,1.096146825605399
11.95,0.4999999999999999,0.08447289762290799,1.096146825605399
11.951,0.4999999999999999,0.08447289762290799,1.096146825605399
11.952,0.4999999999999999,0.08447289762290799,1.096146825605399
11.953,0.4999999999999999,0.08447289762290799,1.096146825605399
11.954,0.4999999999999999,0.08447289762290798,1.096146825605399
11.955,0.4999999999999999,0.08447289762290798,1.096146825605399
11.956,0.4999999999999999,0.08447289762290797,1.096146825605399
11.957,0.4999999999999999,0.08447289762290797,1.096146825605399
11.958,0.4999999999999999,0.08447289762290797,1.096146825605399
11.959,0.4999999999999999,0.08447289762290797,1.096146825605399
11.96,0.4999999999999999,0.08447289762290794,1.096146825605399
11.961,0.4999999999999999,0.08447289762290794,1.096146825605399
11.962,0.4999999999999999,0.08447289762290794,1.096146825605399
11.963,0.4999999999999999,0.08447289762290794,1.096146825605399
11.964,0.4999999999999999,0.08447289762290794,1.096146825605399
11.965,0.4999999999999999,0.08447289762290794,1.096146825605399
11.966,0.4999999999999999,0.08447289762290792,1.096146825605399
11.967,0.4999999999999999,0.08447289762290792,1.096146825605399
11.968,0.4999999999999999,0.08447289762290791,1.096146825605399
11.969,0.4999999999999999,0.08447289762290791,1.096146825605399
11.97,0.4999999999999999,0.08447289762290791,1.096146825605399
11.971,0.4999999999999999,0.08447289762290791,1.096146825605399
11.972,0.4999999999999999,0.0844728976229079,1.096146825605399
11.973,0.4999999999999999,0.08447289762290788,1.096146825605399
11.974,0.4999999999999999,0.08447289762290788,1.096146825605399
11.975,0.4999999999999999,0.08447289762290788,1.096146825605399
11.976,0.4999999999999999,0.08447289762290787,1.096146825605399
11.977,0.4999999999999999,0.08447289762290787,1.096146825605399
11.978,0.4999999999999999,0.08447289762290786,1.096146825605399
11.979,0.4999999999999999,0.08447289762290786,1.096146825605399
11.98,0.4999999999999999,0.08447289762290786,1.096146825605399
11.981,0.4999999999999999,0.08447289762290786,1.096146825605399
11.982,0.4999999999999999,0.08447289762290786,1.096146825605399
11.983,0.4999999999999999,0.08447289762290784,1.096146825605399
11.984,0.4999999999999999,0.08447289762290783,1.096146825605399
11.985,0.4999999999999999,0.08447289762290783,1.096146825605399
11.986,0.4999999999999999,0.08447289762290783,1.096146825605399
11.987,0.4999999999999999,0.08447289762290783,1.096146825605399
11.988,0.4999999999999999,0.08447289762290781,1.096146825605399
11.989,0.4999999999999999,0.0844728976229078,1.096146825605399
11.99,0.4999999999999999,0.0844728976229078,1.096146825605399
11.991,0.4999999999999999,0.0844728976229078,1.096146825605399
11.992,0.4999999999999999,0.08447289762290779,1.096146825605399
11.993,0.4999999999999999,0.08447289762290777,1.096146825605399
11.994,0.4999999999999999,0.08447289762290777,1.096146825605399
11.995,0.4999999999999999,0.08447289762290777,1.096146825605399
11.996,0.4999999999999999,0.08447289762290776,1.096146825605399
11.997,0.4999999999999999,0.08447289762290774,1.096146825605399
11.998,0.4999999999999999,0.08447289762290774,1.096146825605399
11.999,0.4999999999999998,0.08447289762290773,1.096146825605399
12,0.4999999999999998,0.08447289762290772,1.096146825605399
12,0.4999999999999998,0.08447289762290772,1.096146825605399
12.00000000240009,0.4999999999999998,0.08447289762290773,1.096146825605399
12.00000000240009,0.2961361782440224,0.05918379916601629,0.6528049784630225
12.001,0.3104956470076398,0.2250889633425762,0.691092286327576
12.002,0.312182618454175,0.2323018868686741,0.692651607551792
12.003,0.3134790359817856,0.2350460343012855,0.6932335196119698
12.004,0.3144717218657199,0.2345402246335472,0.6931081832223203
12.005,0.3154366527217529,0.2340770566335474,0.6929924626440921
12.006,0.3217893460095869,0.2950458124327133,0.706020594329675
12.00671697334545,0.3238326015026243,0.3100459695359833,0.7091519901331212
12.00671697334545,0.3238326015794534,0.3100459704087219,0.7091519903151691
12.007,0.3250289647995909,0.3203923655843868,0.7113002032959749
12.0077169733455,0.3281422928064976,0.3475304329406545,0.716879728605643
12.0077169733455,0.3281422927018854,0.3475304329187595,0.7168797286007338
12.008,0.3293990791223366,0.3585618290416122,0.7191254926832664
12.009,0.3339287911083134,0.3986105762534068,0.7271745239680453
12.01,0.3383590285255239,0.4376851392045809,0.7348765681648786
12.011,0.3424905141755932,0.473572384091371,0.7418252223130121
12.012,0.3462660710795257,0.5056356036301923,0.7479366226053095
12.013,0.349649302820649,0.5334538650104075,0.7531674835881066
12.014,0.3526220653594334,0.5568045654759298,0.7575081988337883
12.015,0.3551838453798304,0.5756580926382155,0.7609796669341063
12.016,0.3573475625912124,0.5901402454874392,0.7636253419533652
12.017,0.3591428278896115,0.6005703464753775,0.7655181132224977
12.018,0.3608266668911521,0.6098473259630035,0.7671937987021611
12.019,0.3625180727466574,0.6193116692641788,0.7688971625714675
12.02,0.3642021806792598,0.6287884985730643,0.770596398701748
12.021,0.3658671863054321,0.6381382083129519,0.7722665058856731
12.022,0.3675033666024561,0.6472446203446549,0.7738870350064071
12.023,0.3691029984451132,0.6560140897027897,0.7754418294576345
12.024,0.3706601952572278,0.6643736980859343,0.7769186085035167
12.025,0.372170710491064,0.6722691000898131,0.7783085014452263
12.026,0.3736317168242034,0.6796621009448146,0.779605549623902
12.027,0.3750415955755889,0.6865283395713421,0.7808062431357444
12.028,0.376399762266225,0.6928553861079215,0.7819091452275481
12.029,0.3777066134923162,0.6986416991806237,0.7829146791969981
12.03,0.378963108672499,0.7038934767376855,0.7838245579003169
12.031,0.3801707806965234,0.7086234324042627,0.7846415585163828
12.032,0.3813316107155909,0.712849617080444,0.7853693123256403
12.033,0.3824479441091053,0.7165946166418229,0.7860121649703934
12.034,0.3835223604700201,0.7198840789370327,0.7865749227957549
12.035,0.3845575701028191,0.7227455482329678,0.7870626557444333
12.036,0.3855564113310016,0.7252083581023968,0.7874806855887635
12.037,0.3865217593319596,0.7273026090428995,0.7878344155669308
12.038,0.3874564945253243,0.7290587731505059,0.788129269246012
12.039,0.3883634131113717,0.7305066802650402,0.7883705219615434
12.04,0.3892452026461325,0.731675200914486,0.7885632527190926
12.041,0.3901044702895556,0.7325925132952054,0.7887123964525256
12.042,0.3909436913200239,0.7332855119804599,0.7888226468406699
12.043,0.3917652111290895,0.733779799911997,0.7888984594344221
12.044,0.3925711916029107,0.7340990740989003,0.7889439491281872
12.045,0.3933636279801074,0.7342652847335857,0.7889629208014521
12.046,0.3941443773402858,0.7342989310134054,0.7889589229543278
12.047,0.3949151363966782,0.7342188015328093,0.7889352047029554
12.048,0.3956774557064062,0.7340421184556146,0.7888947421862681
12.049,0.3964327120111694,0.7337842183245854,0.7888401843979399
12.05,0.3971821376055468,0.7334588671094476,0.7887739084394201
12.051,0.3979268403505171,0.7330784761608964,0.788698057393173
12.052,0.3986677982159075,0.7326540350166048,0.788614528995316
12.053,0.3994058742548514,0.7321952736532127,0.788525003875839
12.054,0.4001418056790402,0.7317105333411604,0.7884309232221504
12.055,0.400876229988618,0.7312070551758506,0.7883335386949202
12.056,0.4016096969301693,0.7306911118361402,0.7882339351665082
12.057,0.4023426705185296,0.7301680267270964,0.7881330339173008
12.058,0.4030755403307189,0.7296422992304596,0.7880316142029634
12.059,0.4038086200919472,0.7291175828367503,0.7879303093099692
12.06,0.4045421650240139,0.7285968801731796,0.7878296402229966
12.061,0.4052763784758139,0.7280826166776523,0.7877300282735944
12.062,0.4060114163828438,0.7275766888829078,0.7876318033959387
12.063,0.4067474069930915,0.7270807123651774,0.7875352470636907
12.064,0.4074844039276843,0.7265954214578032,0.7874404880087053
12.065,0.4082224544421129,0.726121493992023,0.7873476452176876
12.066,0.4089615829431603,0.7256593273383698,0.7872567890105882
12.067,0.4097017913888231,0.7252090827243827,0.7871679487679898
12.068,0.4104430648912221,0.7247707317543642,0.7870811209245272
12.069,0.411185374561542,0.7243440815790373,0.7869962732993269
12.07,0.4119286799325569,0.7239288058059237,0.7869133504508419
12.071,0.4126729315038947,0.7235244726353944,0.7868322785461401
12.072,0.4134180730941592,0.7231305700278097,0.7867529697199777
12.073,0.4141640438240297,0.7227465277112908,0.7866753258921363
12.074,0.4149107798153391,0.7223717361665002,0.7865992420634313
12.075,0.4156582156500462,0.7220055628044606,0.786524609126932
12.076,0.4164062855947488,0.7216473655799315,0.7864513162361214
12.077,0.4171549246110074,0.7212965042920957,0.7863792527729857
12.078,0.4179040691773464,0.7209523498188586,0.7863083099582382
12.079,0.4186536579443183,0.7206142915187826,0.7862383821439384
12.08,0.4194036322419989,0.7202817430204451,0.7861693678263469
12.081,0.4201539029850918,0.7199538227047679,0.7861011140763229
12.082,0.4209044560528868,0.7196303901690277,0.7860335968575887
12.083,0.4216552234406349,0.7193107317366471,0.7859666922224957
12.084,0.4224062091920716,0.7189948916705434,0.7859004082098386
12.085,0.4231573090115832,0.7186818197447373,0.785834562241314
12.086,0.4239085366266406,0.7183716541560197,0.7857691786206776
12.087,0.4246598245040923,0.7180637157824986,0.7857041392833811
12.088,0.4254111651675772,0.7177579246526133,0.7856394304712722
12.089,0.4261625172198897,0.7174538588683969,0.7855749788304149
12.09,0.4269138585800762,0.7171512932620734,0.7855107452546762
12.091,0.4276651730468702,0.7168500625793628,0.7854467010566313
12.092,0.4284164261254916,0.7165498144568435,0.7853827849027148
12.093,0.4291676196983206,0.7162505677109388,0.7853190001529793
12.094,0.4299187187153882,0.7159519628090524,0.78525528417177
12.095,0.4306697281689171,0.7156540503642668,0.7851916458386313
