"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
13.742,0.4993985579762608,0.08445286151150784
13.743,0.4993985579762608,0.08445286151150784
13.744,0.4993985579762608,0.08445286151150783
13.745,0.4993985579762608,0.08445286151150783
13.746,0.4993985579762608,0.08445286151150783
13.747,0.4993985579762608,0.08445286151150783
13.748,0.4993985579762608,0.08445286151150783
13.749,0.4993985579762608,0.08445286151150783
13.75,0.4993985579762607,0.08445286151150781
13.751,0.4993985579762607,0.08445286151150781
13.752,0.4993985579762607,0.08445286151150781
13.753,0.4993985579762607,0.08445286151150781
13.754,0.4993985579762607,0.08445286151150781
13.755,0.4993985579762607,0.08445286151150781
13.756,0.4993985579762607,0.08445286151150781
13.757,0.4993985579762607,0.0844528615115078
13.758,0.4993985579762607,0.0844528615115078
13.759,0.4993985579762607,0.0844528615115078
13.76,0.4993985579762607,0.0844528615115078
13.761,0.4993985579762607,0.0844528615115078
13.762,0.4993985579762607,0.0844528615115078
13.763,0.4993985579762607,0.0844528615115078
13.764,0.4993985579762607,0.0844528615115078
13.765,0.4993985579762607,0.0844528615115078
13.766,0.4993985579762607,0.0844528615115078
13.767,0.4993985579762607,0.0844528615115078
13.768,0.4993985579762607,0.0844528615115078
13.769,0.4993985579762607,0.0844528615115078
13.77,0.4993985579762607,0.08445286151150778
13.771,0.4993985579762607,0.08445286151150778
13.772,0.4993985579762607,0.08445286151150778
13.773,0.4993985579762607,0.08445286151150778
13.774,0.4993985579762607,0.08445286151150778
13.775,0.4993985579762607,0.08445286151150778
13.776,0.4993985579762607,0.08445286151150778
13.777,0.4993985579762607,0.08445286151150777
13.778,0.4993985579762607,0.08445286151150777
13.779,0.4993985579762607,0.08445286151150777
13.78,0.4993985579762607,0.08445286151150777
13.781,0.4993985579762607,0.08445286151150777
13.782,0.4993985579762607,0.08445286151150777
13.783,0.4993985579762607,0.08445286151150777
13.784,0.4993985579762607,0.08445286151150776
13.785,0.4993985579762607,0.08445286151150776
13.786,0.4993985579762607,0.08445286151150776
13.787,0.4993985579762607,0.08445286151150776
13.788,0.4993985579762607,0.08445286151150776
13.789,0.4993985579762607,0.08445286151150776
13.79,0.4993985579762607,0.08445286151150774
13.791,0.4993985579762607,0.08445286151150774
13.792,0.4993985579762607,0.08445286151150774
13.793,0.4993985579762607,0.08445286151150774
13.794,0.4993985579762607,0.08445286151150774
13.795,0.4993985579762607,0.08445286151150774
13.796,0.4993985579762607,0.08445286151150774
13.797,0.4993985579762607,0.08445286151150773
13.798,0.4993985579762607,0.08445286151150773
13.799,0.4993985579762607,0.08445286151150773
13.8,0.4993985579762607,0.08445286151150773
13.801,0.4993985579762607,0.08445286151150773
13.802,0.4993985579762607,0.08445286151150773
13.803,0.4993985579762607,0.08445286151150773
13.804,0.4993985579762607,0.08445286151150772
13.805,0.4993985579762607,0.08445286151150772
13.806,0.4993985579762607,0.08445286151150772
13.807,0.4993985579762607,0.08445286151150772
13.808,0.4993985579762607,0.08445286151150772
13.809,0.4993985579762607,0.08445286151150772
13.81,0.4993985579762607,0.0844528615115077
13.811,0.4993985579762607,0.0844528615115077
13.812,0.4993985579762607,0.0844528615115077
13.813,0.4993985579762607,0.0844528615115077
13.814,0.4993985579762607,0.0844528615115077
13.815,0.4993985579762607,0.08445286151150772
13.816,0.4993985579762607,0.08445286151150772
13.817,0.4993985579762607,0.0844528615115077
13.818,0.4993985579762607,0.0844528615115077
13.819,0.4993985579762607,0.0844528615115077
13.82,0.4993985579762607,0.0844528615115077
13.821,0.4993985579762607,0.0844528615115077
13.822,0.4993985579762607,0.0844528615115077
13.823,0.4993985579762607,0.0844528615115077
13.824,0.4993985579762607,0.08445286151150769
13.825,0.4993985579762607,0.08445286151150769
13.826,0.4993985579762607,0.08445286151150769
13.827,0.4993985579762607,0.08445286151150769
13.828,0.4993985579762607,0.08445286151150769
13.829,0.4993985579762607,0.08445286151150769
13.83,0.4993985579762607,0.08445286151150767
13.831,0.4993985579762607,0.08445286151150767
13.832,0.4993985579762607,0.08445286151150767
13.833,0.4993985579762607,0.08445286151150767
13.834,0.4993985579762607,0.08445286151150767
13.835,0.4993985579762607,0.08445286151150767
13.836,0.4993985579762607,0.08445286151150767
13.837,0.4993985579762607,0.08445286151150766
13.838,0.4993985579762607,0.08445286151150766
13.839,0.4993985579762607,0.08445286151150766
13.84,0.4993985579762607,0.08445286151150766
13.841,0.4993985579762607,0.08445286151150766
13.842,0.4993985579762607,0.08445286151150766
13.843,0.4993985579762607,0.08445286151150766
13.844,0.4993985579762607,0.08445286151150765
13.845,0.4993985579762607,0.08445286151150765
13.846,0.4993985579762607,0.08445286151150765
13.847,0.4993985579762607,0.08445286151150765
13.848,0.4993985579762607,0.08445286151150765
13.849,0.4993985579762607,0.08445286151150765
13.85,0.4993985579762607,0.08445286151150765
13.851,0.4993985579762607,0.08445286151150763
13.852,0.4993985579762607,0.08445286151150763
13.853,0.4993985579762607,0.08445286151150763
13.854,0.4993985579762607,0.08445286151150763
13.855,0.4993985579762607,0.08445286151150763
13.856,0.4993985579762607,0.08445286151150763
13.857,0.4993985579762607,0.08445286151150762
13.858,0.4993985579762607,0.08445286151150762
13.859,0.4993985579762607,0.08445286151150762
13.86,0.4993985579762607,0.08445286151150762
13.861,0.4993985579762607,0.08445286151150762
13.862,0.4993985579762607,0.08445286151150762
13.863,0.4993985579762607,0.08445286151150762
13.864,0.4993985579762607,0.0844528615115076
13.865,0.4993985579762607,0.0844528615115076
13.866,0.4993985579762607,0.0844528615115076
13.867,0.4993985579762607,0.0844528615115076
13.868,0.4993985579762607,0.0844528615115076
13.869,0.4993985579762607,0.0844528615115076
13.87,0.4993985579762607,0.0844528615115076
13.871,0.4993985579762607,0.08445286151150759
13.872,0.4993985579762607,0.08445286151150759
13.873,0.4993985579762607,0.08445286151150759
13.874,0.4993985579762607,0.08445286151150759
13.875,0.4993985579762607,0.08445286151150759
13.876,0.4993985579762607,0.08445286151150759
13.877,0.4993985579762607,0.08445286151150758
13.878,0.4993985579762607,0.08445286151150758
13.879,0.4993985579762607,0.08445286151150758
13.88,0.4993985579762607,0.08445286151150758
13.881,0.4993985579762607,0.08445286151150758
13.882,0.4993985579762607,0.08445286151150758
13.883,0.4993985579762607,0.08445286151150758
13.884,0.4993985579762607,0.08445286151150756
13.885,0.4993985579762607,0.08445286151150756
13.886,0.4993985579762607,0.08445286151150756
13.887,0.4993985579762607,0.08445286151150756
13.888,0.4993985579762607,0.08445286151150756
13.889,0.4993985579762607,0.08445286151150756
13.89,0.4993985579762607,0.08445286151150755
13.891,0.4993985579762607,0.08445286151150753
13.892,0.4993985579762607,0.08445286151150753
13.893,0.4993985579762607,0.08445286151150753
13.894,0.4993985579762607,0.08445286151150753
13.895,0.4993985579762606,0.08445286151150753
13.896,0.4993985579762606,0.08445286151150753
13.897,0.4993985579762606,0.08445286151150752
13.898,0.4993985579762606,0.08445286151150752
13.899,0.4993985579762606,0.08445286151150752
13.9,0.4993985579762606,0.08445286151150752
13.901,0.4993985579762606,0.08445286151150752
13.902,0.4993985579762606,0.08445286151150752
13.903,0.4993985579762606,0.08445286151150752
13.904,0.4993985579762606,0.08445286151150751
13.905,0.4993985579762606,0.08445286151150751
13.906,0.4993985579762606,0.08445286151150751
13.907,0.4993985579762606,0.08445286151150751
13.908,0.4993985579762606,0.08445286151150751
13.909,0.4993985579762606,0.08445286151150751
13.91,0.4993985579762606,0.08445286151150751
13.911,0.4993985579762606,0.08445286151150749
13.912,0.4993985579762606,0.08445286151150749
13.913,0.4993985579762606,0.08445286151150749
13.914,0.4993985579762606,0.08445286151150749
13.915,0.4993985579762606,0.08445286151150749
13.916,0.4993985579762606,0.08445286151150749
13.917,0.4993985579762606,0.08445286151150748
13.918,0.4993985579762606,0.08445286151150748
13.919,0.4993985579762606,0.08445286151150748
13.92,0.4993985579762606,0.08445286151150748
13.921,0.4993985579762606,0.08445286151150748
13.922,0.4993985579762606,0.08445286151150748
13.923,0.4993985579762606,0.08445286151150748
13.924,0.4993985579762606,0.08445286151150747
13.925,0.4993985579762606,0.08445286151150747
13.926,0.4993985579762606,0.08445286151150747
13.927,0.4993985579762606,0.08445286151150747
13.928,0.4993985579762606,0.08445286151150747
13.929,0.4993985579762606,0.08445286151150747
13.93,0.4993985579762606,0.08445286151150747
13.931,0.4993985579762606,0.08445286151150745
13.932,0.4993985579762606,0.08445286151150745
13.933,0.4993985579762606,0.08445286151150745
13.934,0.4993985579762606,0.08445286151150745
13.935,0.4993985579762606,0.08445286151150745
13.936,0.4993985579762606,0.08445286151150745
13.937,0.4993985579762606,0.08445286151150744
13.938,0.4993985579762606,0.08445286151150744
13.939,0.4993985579762606,0.08445286151150744
13.94,0.4993985579762606,0.08445286151150744
13.941,0.4993985579762606,0.08445286151150742
13.942,0.4993985579762606,0.08445286151150742
13.943,0.4993985579762606,0.08445286151150742
13.944,0.4993985579762606,0.08445286151150741
13.945,0.4993985579762606,0.08445286151150741
13.946,0.4993985579762606,0.08445286151150741
13.947,0.4993985579762606,0.08445286151150741
13.948,0.4993985579762606,0.08445286151150741
13.949,0.4993985579762606,0.08445286151150741
13.95,0.4993985579762606,0.08445286151150741
13.951,0.4993985579762606,0.0844528615115074
13.952,0.4993985579762606,0.0844528615115074
13.953,0.4993985579762606,0.0844528615115074
13.954,0.4993985579762606,0.0844528615115074
13.955,0.4993985579762607,0.0844528615115074
13.956,0.4993985579762607,0.0844528615115074
13.957,0.4993985579762607,0.08445286151150738
13.958,0.4993985579762607,0.08445286151150738
13.959,0.4993985579762607,0.08445286151150738
13.96,0.4993985579762607,0.08445286151150738
13.961,0.4993985579762607,0.08445286151150738
13.962,0.4993985579762607,0.08445286151150738
13.963,0.4993985579762607,0.08445286151150738
13.964,0.4993985579762607,0.08445286151150737
13.965,0.4993985579762607,0.08445286151150737
13.966,0.4993985579762607,0.08445286151150737
13.967,0.4993985579762607,0.08445286151150737
13.968,0.4993985579762607,0.08445286151150737
13.969,0.4993985579762607,0.08445286151150737
13.97,0.4993985579762607,0.08445286151150737
13.971,0.4993985579762607,0.08445286151150735
13.972,0.4993985579762607,0.08445286151150734
13.973,0.4993985579762607,0.08445286151150734
13.974,0.4993985579762607,0.08445286151150734
13.975,0.4993985579762607,0.08445286151150734
13.976,0.4993985579762607,0.08445286151150734
13.977,0.4993985579762607,0.08445286151150734
13.978,0.4993985579762607,0.08445286151150733
13.979,0.4993985579762607,0.08445286151150733
13.98,0.4993985579762607,0.08445286151150733
13.981,0.4993985579762607,0.08445286151150733
13.982,0.4993985579762607,0.08445286151150733
13.983,0.4993985579762607,0.08445286151150733
13.984,0.4993985579762607,0.08445286151150731
13.985,0.4993985579762607,0.08445286151150731
13.986,0.4993985579762607,0.08445286151150731
13.987,0.4993985579762607,0.08445286151150731
13.988,0.4993985579762607,0.08445286151150731
13.989,0.4993985579762607,0.08445286151150731
13.99,0.4993985579762607,0.08445286151150731
13.991,0.4993985579762607,0.0844528615115073
13.992,0.4993985579762607,0.0844528615115073
13.993,0.4993985579762607,0.0844528615115073
13.994,0.4993985579762607,0.0844528615115073
13.995,0.4993985579762607,0.0844528615115073
13.996,0.4993985579762607,0.08445286151150729
13.997,0.4993985579762607,0.08445286151150729
13.998,0.4993985579762607,0.08445286151150727
13.999,0.4993985579762607,0.08445286151150727
14,0.4993985579762607,0.08445286151150727
14,0.4993985579762604,0.08445286151150444
14.001,0.4993985579762605,0.08445286151150434
14.002,0.4993985579762605,0.08445286151150479
14.003,0.4993985579762605,0.08445286151150565
14.004,0.4993985579762608,0.0844528615115069
14.005,0.4993985579762608,0.08445286151150772
14.006,0.4993985579762609,0.08445286151150823
14.007,0.4993985579762609,0.08445286151150851
14.008,0.4993985579762609,0.08445286151150853
14.009,0.4993985579762608,0.08445286151150865
14.01,0.4993985579762609,0.08445286151150871
14.011,0.4993985579762609,0.08445286151150869
14.012,0.4993985579762608,0.08445286151150858
14.013,0.4993985579762608,0.0844528615115084
14.014,0.4993985579762608,0.0844528615115081
14.015,0.4993985579762608,0.08445286151150774
14.016,0.4993985579762607,0.08445286151150729
14.017,0.4993985579762607,0.08445286151150704
14.018,0.4993985579762606,0.08445286151150698
14.019,0.4993985579762606,0.08445286151150695
14.02,0.4993985579762607,0.08445286151150692
14.021,0.4993985579762607,0.08445286151150695
14.022,0.4993985579762607,0.08445286151150698
14.023,0.4993985579762607,0.08445286151150702
14.024,0.4993985579762607,0.08445286151150712
14.025,0.4993985579762607,0.08445286151150722
14.026,0.4993985579762607,0.08445286151150733
14.027,0.4993985579762608,0.08445286151150748
14.028,0.4993985579762608,0.08445286151150765
14.029,0.4993985579762608,0.08445286151150783
14.03,0.4993985579762608,0.08445286151150805
14.031,0.4993985579762609,0.08445286151150828
14.032,0.4993985579762609,0.08445286151150853
14.033,0.4993985579762609,0.08445286151150877
14.034,0.4993985579762609,0.08445286151150883
14.035,0.4993985579762609,0.08445286151150887
14.036,0.4993985579762609,0.08445286151150891
14.037,0.4993985579762609,0.08445286151150894
14.038,0.4993985579762609,0.08445286151150898
14.039,0.4993985579762609,0.08445286151150899
14.04,0.4993985579762609,0.08445286151150902
14.041,0.499398557976261,0.08445286151150903
14.042,0.499398557976261,0.08445286151150905
14.043,0.499398557976261,0.08445286151150903
14.044,0.4993985579762609,0.08445286151150903
14.045,0.4993985579762609,0.08445286151150902
14.046,0.4993985579762609,0.08445286151150901
14.047,0.4993985579762609,0.08445286151150899
14.048,0.4993985579762609,0.08445286151150896
14.049,0.4993985579762609,0.08445286151150894
14.05,0.4993985579762609,0.08445286151150889
14.051,0.4993985579762609,0.08445286151150885
14.052,0.4993985579762609,0.0844528615115088
14.053,0.4993985579762609,0.08445286151150876
14.054,0.4993985579762609,0.08445286151150869
14.055,0.4993985579762609,0.08445286151150863
14.056,0.4993985579762609,0.08445286151150856
14.057,0.4993985579762609,0.08445286151150849
14.058,0.4993985579762608,0.0844528615115084
14.059,0.4993985579762608,0.08445286151150831
14.06,0.4993985579762608,0.08445286151150821
14.061,0.4993985579762608,0.08445286151150812
14.062,0.4993985579762608,0.08445286151150802
14.063,0.4993985579762608,0.0844528615115079
14.064,0.4993985579762607,0.0844528615115078
14.065,0.4993985579762607,0.08445286151150766
14.066,0.4993985579762607,0.0844528615115076
14.067,0.4993985579762607,0.08445286151150758
14.068,0.4993985579762607,0.08445286151150756
14.069,0.4993985579762607,0.08445286151150755
14.07,0.4993985579762607,0.08445286151150752
14.071,0.4993985579762607,0.08445286151150751
14.072,0.4993985579762606,0.08445286151150749
14.073,0.4993985579762606,0.08445286151150748
14.074,0.4993985579762606,0.08445286151150748
14.075,0.4993985579762606,0.08445286151150745
14.076,0.4993985579762606,0.08445286151150745
14.077,0.4993985579762606,0.08445286151150744
14.078,0.4993985579762606,0.08445286151150742
14.079,0.4993985579762606,0.08445286151150742
14.08,0.4993985579762606,0.0844528615115074
14.081,0.4993985579762606,0.0844528615115074
14.082,0.4993985579762606,0.0844528615115074
14.083,0.4993985579762606,0.08445286151150738
14.084,0.4993985579762607,0.08445286151150738
14.085,0.4993985579762607,0.08445286151150737
14.086,0.4993985579762607,0.08445286151150737
14.087,0.4993985579762607,0.08445286151150738
14.088,0.4993985579762607,0.08445286151150737
14.089,0.4993985579762607,0.08445286151150737
