"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
17.007,0.6998506287822077,0.3987781505348258,1.000000001623625
17.008,0.6998506357447006,0.3987781621957399,1.000000001617171
17.009,0.6998506426989431,0.3987781739145812,1.000000001610721
17.01,0.6998506496449359,0.3987781856913505,1.000000001604278
17.011,0.6998506565826786,0.3987781975260476,1.000000001597839
17.012,0.6998506635121713,0.3987782094186721,1.000000001591405
17.013,0.699850670433414,0.3987782213692244,1.000000001584977
17.014,0.6998506773464069,0.3987782333777046,1.000000001578554
17.015,0.6998506842511496,0.3987782454441122,1.000000001572137
17.016,0.6998506911476424,0.3987782575684475,1.000000001565724
17.017,0.699850698035885,0.3987782697507103,1.000000001559317
17.018,0.6998507049158779,0.3987782819909007,1.000000001552914
17.019,0.6998507117876205,0.398778294289019,1.000000001546516
17.02,0.6998507186511134,0.398778306645065,1.000000001540125
17.021,0.6998507255063561,0.3987783190590386,1.000000001533738
17.022,0.6998507323533489,0.3987783315309399,1.000000001527357
17.023,0.6998507391920916,0.3987783440607687,1.000000001520981
17.024,0.6998507460225845,0.3987783566485254,1.00000000151461
17.025,0.6998507528448272,0.3987783692942096,1.000000001508245
17.026,0.6998507596588199,0.3987783819978216,1.000000001501884
17.027,0.6998507664645628,0.3987783947593611,1.000000001495528
17.028,0.6998507732620557,0.3987784075788284,1.000000001489178
17.029,0.6998507800512983,0.3987784204562231,1.000000001482833
17.03,0.6998507868322915,0.3987784333915458,1.000000001476493
17.031,0.699850793605034,0.3987784463847961,1.000000001470158
17.032,0.6998508003695267,0.398778459435974,1.000000001463829
17.033,0.6998508071257696,0.3987784725450796,1.000000001457505
17.034,0.6998508138737626,0.3987784857121129,1.000000001451186
17.035,0.6998508206135053,0.3987784989370737,1.000000001444872
17.036,0.6998508273449984,0.3987785122199623,1.000000001438563
17.037,0.6998508340682411,0.3987785255607785,1.000000001432259
17.038,0.699850840783234,0.3987785389595225,1.000000001425961
17.039,0.6998508474899768,0.3987785524161941,1.000000001419669
17.04,0.6998508541884699,0.3987785659307935,1.000000001413381
17.041,0.6998508608787126,0.3987785795033205,1.000000001407098
17.042,0.6998508675607056,0.3987785931337753,1.000000001400821
17.043,0.6998508742344484,0.3987786068221576,1.000000001394549
17.044,0.6998508808999415,0.3987786205684675,1.000000001388281
17.045,0.6998508875571842,0.3987786343727051,1.000000001382019
17.046,0.6998508942061773,0.3987786482348705,1.000000001375763
17.047,0.6998509008469204,0.3987786621549636,1.000000001369512
17.048,0.6998509074794131,0.3987786761329843,1.000000001363265
17.049,0.6998509141036559,0.3987786901689326,1.000000001357024
17.05,0.6998509207196486,0.3987787042628086,1.000000001350789
17.051,0.6998509273273918,0.3987787184146125,1.000000001344558
17.052,0.6998509339268848,0.3987787326243439,1.000000001338333
17.053,0.6998509405181278,0.398778746892003,1.000000001332112
17.054,0.6998509471011208,0.3987787612175897,1.000000001325897
17.055,0.6998509536758638,0.3987787756011044,1.000000001319688
17.056,0.6998509602423567,0.3987787900425466,1.000000001313484
17.057,0.6998509668005998,0.3987788045419163,1.000000001307284
17.058,0.6998509733505928,0.398778819099214,1.00000000130109
17.059,0.6998509798923357,0.3987788337144391,1.000000001294901
17.06,0.6998509864258289,0.3987788483875923,1.000000001288718
17.061,0.6998509929510719,0.3987788631186725,1.000000001282538
17.062,0.6998509994680648,0.3987788779076809,1.000000001276365
17.063,0.6998510059768078,0.3987788927546168,1.000000001270197
17.064,0.699851012477301,0.3987789076594806,1.000000001264034
17.065,0.6998510189695438,0.3987789226222719,1.000000001257876
17.066,0.6998510254535373,0.3987789376429911,1.000000001251724
17.067,0.69985103192928,0.3987789527216378,1.000000001245577
17.068,0.6998510383967731,0.3987789678582121,1.000000001239434
17.069,0.6998510448560161,0.3987789830527143,1.000000001233298
17.07,0.6998510513070095,0.398778998305144,1.000000001227165
17.071,0.6998510577497526,0.3987790136155015,1.000000001221038
17.072,0.6998510641842456,0.3987790289837867,1.000000001214917
17.073,0.6998510706104888,0.3987790444099996,1.000000001208801
17.074,0.6998510770284818,0.3987790598941402,1.00000000120269
17.075,0.6998510834382251,0.3987790754362086,1.000000001196585
17.076,0.699851089839718,0.3987790910362045,1.000000001190484
17.077,0.6998510962329613,0.3987791066941282,1.000000001184389
17.078,0.6998511026179545,0.3987791224099796,1.000000001178299
17.079,0.6998511089946975,0.3987791381837586,1.000000001172213
17.08,0.6998511153631908,0.3987791540154654,1.000000001166134
17.081,0.699851121723434,0.3987791699050998,1.000000001160059
17.082,0.6998511280754272,0.3987791858526621,1.00000000115399
17.083,0.6998511344191704,0.3987792018581519,1.000000001147926
17.084,0.6998511407546635,0.3987792179215694,1.000000001141867
17.085,0.6998511470819068,0.3987792340429147,1.000000001135813
17.086,0.6998511534009,0.3987792502221878,1.000000001129765
17.087,0.699851159711643,0.3987792664593883,1.000000001123721
17.088,0.6998511660141367,0.3987792827545168,1.000000001117683
17.089,0.6998511723083799,0.3987792991075728,1.00000000111165
17.09,0.6998511785943731,0.3987793155185564,1.000000001105622
17.091,0.6998511848721164,0.3987793319874682,1.0000000010996
17.092,0.6998511911416095,0.3987793485143073,1.000000001093582
17.093,0.699851197402853,0.3987793650990743,1.00000000108757
17.094,0.6998512036558462,0.398779381741769,1.000000001081564
17.095,0.6998512099005894,0.3987793984423913,1.000000001075562
17.096,0.6998512161370829,0.3987794152009411,1.000000001069564
17.097,0.6998512223653259,0.3987794320174189,1.000000001063573
17.098,0.6998512285853196,0.3987794488918244,1.000000001057587
17.099,0.699851234797063,0.3987794658241576,1.000000001051606
17.1,0.6998512410005562,0.3987794828144185,1.000000001045631
17.101,0.6998512471957996,0.3987794998626072,1.00000000103966
17.102,0.6998512533827927,0.3987795169687235,1.000000001033695
17.103,0.6998512595615363,0.3987795341327676,1.000000001027735
17.104,0.6998512657320297,0.3987795513547394,1.00000000102178
17.105,0.6998512718942732,0.3987795686346385,1.00000000101583
17.106,0.6998512780482663,0.3987795859724658,1.000000001009886
17.107,0.6998512841940098,0.3987796033682207,1.000000001003946
17.108,0.6998512903315033,0.3987796208219034,1.000000000998012
17.109,0.6998512964607466,0.3987796383335137,1.000000000992083
17.11,0.6998513025817401,0.3987796559030518,1.00000000098616
17.111,0.6998513086944836,0.3987796735305177,1.000000000980241
17.112,0.699851314798977,0.3987796912159112,1.000000000974328
17.113,0.6998513208952208,0.3987797089592325,1.00000000096842
17.114,0.6998513269832142,0.3987797267604812,1.000000000962517
17.115,0.6998513330629574,0.398779744619658,1.000000000956619
17.116,0.6998513391344509,0.3987797625367624,1.000000000950726
17.117,0.6998513451976944,0.3987797805117945,1.000000000944839
17.118,0.6998513512526883,0.3987797985447545,1.000000000938957
17.119,0.6998513572994317,0.398779816635642,1.00000000093308
17.12,0.6998513633379252,0.3987798347844572,1.000000000927209
17.121,0.6998513693681687,0.3987798529912003,1.000000000921342
17.122,0.6998513753901621,0.3987798712558711,1.000000000915481
17.123,0.6998513814039059,0.3987798895784695,1.000000000909624
17.124,0.6998513874093993,0.3987799079589956,1.000000000903773
17.125,0.6998513934066429,0.3987799263974496,1.000000000897928
17.126,0.6998513993956366,0.3987799448938313,1.000000000892087
17.127,0.69985140537638,0.3987799634481408,1.000000000886252
17.128,0.6998514113488737,0.3987799820603781,1.000000000880422
17.129,0.6998514173131173,0.3987800007305429,1.000000000874597
17.13,0.6998514232691109,0.3987800194586356,1.000000000868778
17.131,0.6998514292168547,0.3987800382446559,1.000000000862963
17.132,0.6998514351563481,0.3987800570886038,1.000000000857153
17.133,0.6998514410875921,0.3987800759904798,1.000000000851349
17.134,0.6998514470105855,0.3987800949502834,1.000000000845551
17.135,0.6998514529253295,0.3987801139680148,1.000000000839757
17.136,0.699851458831823,0.3987801330436737,1.000000000833968
17.137,0.6998514647300667,0.3987801521772606,1.000000000828186
17.138,0.6998514706200606,0.3987801713687752,1.000000000822407
17.139,0.6998514765018041,0.3987801906182175,1.000000000816635
17.14,0.699851482375298,0.3987802099255873,1.000000000810866
17.141,0.6998514882405414,0.3987802292908851,1.000000000805104
17.142,0.6998514940975354,0.3987802487141107,1.000000000799347
17.143,0.6998514999462792,0.398780268195264,1.000000000793595
17.144,0.6998515057867729,0.398780287734345,1.000000000787848
17.145,0.6998515116190167,0.3987803073313537,1.000000000782106
17.146,0.6998515174430103,0.3987803269862902,1.00000000077637
17.147,0.6998515232587542,0.3987803466991545,1.000000000770638
17.148,0.6998515290662481,0.3987803664699466,1.000000000764912
17.149,0.6998515348654916,0.3987803862986662,1.000000000759191
17.15,0.6998515406564855,0.3987804061853136,1.000000000753475
17.151,0.6998515464392293,0.3987804261298891,1.000000000747765
17.152,0.6998515522137233,0.3987804461323921,1.00000000074206
17.153,0.6998515579799672,0.3987804661928229,1.00000000073636
17.154,0.699851563737961,0.3987804863111815,1.000000000730665
17.155,0.6998515694877048,0.3987805064874677,1.000000000724976
17.156,0.6998515752291987,0.3987805267216818,1.000000000719291
17.157,0.6998515809624426,0.3987805470138237,1.000000000713612
17.158,0.6998515866874365,0.3987805673638929,1.000000000707937
17.159,0.6998515924041804,0.3987805877718904,1.000000000702269
17.16,0.6998515981126742,0.3987806082378155,1.000000000696605
17.161,0.6998516038129181,0.3987806287616684,1.000000000690947
17.162,0.6998516095049121,0.3987806493434488,1.000000000685293
17.163,0.6998516151886561,0.3987806699831573,1.000000000679645
17.164,0.69985162086415,0.3987806906807934,1.000000000674002
17.165,0.6998516265313938,0.3987807114363573,1.000000000668365
17.166,0.6998516321903879,0.3987807322498488,1.000000000662732
17.167,0.699851637841132,0.3987807531212683,1.000000000657104
17.168,0.6998516434836262,0.3987807740506155,1.000000000651483
17.169,0.69985164911787,0.3987807950378905,1.000000000645866
17.17,0.699851654743864,0.3987808160830932,1.000000000640254
17.171,0.6998516603616082,0.3987808371862238,1.000000000634648
17.172,0.6998516659711019,0.3987808583472821,1.000000000629047
17.173,0.6998516715723462,0.3987808795662681,1.000000000623451
17.174,0.6998516771653397,0.398780900843182,1.00000000061786
17.175,0.6998516827500844,0.3987809221780236,1.000000000612274
17.176,0.6998516883265782,0.3987809435707927,1.000000000606693
17.177,0.699851693894822,0.3987809650214901,1.000000000601118
17.178,0.6998516994548163,0.398780986530115,1.000000000595548
17.179,0.6998517050065602,0.3987810080966675,1.000000000589983
17.18,0.6998517105500545,0.3987810297211482,1.000000000584424
17.181,0.6998517160852986,0.3987810514035563,1.00000000057887
17.182,0.6998517216122927,0.3987810731438925,1.00000000057332
17.183,0.6998517271310368,0.3987810949421562,1.000000000567777
17.184,0.699851732641531,0.3987811167983477,1.000000000562237
17.185,0.6998517381437752,0.3987811387124671,1.000000000556703
17.186,0.6998517436377693,0.3987811606845144,1.000000000551175
17.187,0.6998517491235134,0.3987811827144893,1.000000000545652
17.188,0.6998517546010073,0.398781204802392,1.000000000540134
17.189,0.6998517600702517,0.3987812269482225,1.000000000534621
17.19,0.699851765531246,0.398781249151981,1.000000000529114
17.191,0.6998517709839903,0.398781271413667,1.000000000523611
17.192,0.6998517764284842,0.398781293733281,1.000000000518114
17.193,0.6998517818647286,0.3987813161108226,1.000000000512622
17.194,0.6998517872927227,0.3987813385462919,1.000000000507135
17.195,0.6998517927124671,0.3987813610396894,1.000000000501654
17.196,0.6998517981239611,0.3987813835910144,1.000000000496177
17.197,0.6998518035272054,0.3987814062002671,1.000000000490705
17.198,0.6998518089221996,0.3987814288674478,1.00000000048524
17.199,0.6998518143089439,0.3987814515925564,1.000000000479779
17.2,0.6998518196874383,0.3987814743755926,1.000000000474323
17.201,0.6998518250576824,0.3987814972165565,1.000000000468872
17.202,0.6998518304196768,0.3987815201154483,1.000000000463427
17.203,0.6998518357734211,0.3987815430722679,1.000000000457987
17.204,0.6998518411189153,0.3987815660870154,1.000000000452552
17.205,0.6998518464561596,0.3987815891596909,1.000000000447123
17.206,0.6998518517851542,0.3987816122902938,1.000000000441699
17.207,0.6998518571058983,0.3987816354788246,1.000000000436279
17.208,0.6998518624183926,0.3987816587252834,1.000000000430866
17.209,0.6998518677226369,0.3987816820296699,1.000000000425457
17.21,0.6998518730186313,0.398781705391984,1.000000000420053
17.211,0.6998518783063757,0.3987817288122261,1.000000000414655
17.212,0.69985188358587,0.398781752290396,1.000000000409261
17.213,0.6998518888571144,0.3987817758264938,1.000000000403874
17.214,0.6998518941201087,0.3987817994205193,1.000000000398491
17.215,0.6998518993748531,0.3987818230724727,1.000000000393114
17.216,0.6998519046213477,0.3987818467823537,1.000000000387741
17.217,0.6998519098595922,0.3987818705501627,1.000000000382373
17.218,0.6998519150895862,0.3987818943758994,1.000000000377012
17.219,0.6998519203113307,0.3987819182595639,1.000000000371654
17.22,0.6998519255248253,0.3987819422011563,1.000000000366303
17.221,0.6998519307300697,0.3987819662006766,1.000000000360957
17.222,0.6998519359270641,0.3987819902581246,1.000000000355615
17.223,0.6998519411158084,0.3987820143735005,1.000000000350279
17.224,0.6998519462963032,0.3987820385468043,1.000000000344949
17.225,0.6998519514685474,0.3987820627780357,1.000000000339623
17.226,0.6998519566325417,0.3987820870671951,1.000000000334303
17.227,0.6998519617882863,0.3987821114142823,1.000000000328988
17.228,0.6998519669357809,0.3987821358192971,1.000000000323677
17.229,0.6998519720750254,0.3987821602822399,1.000000000318373
17.23,0.6998519772060199,0.3987821848031105,1.000000000313073
17.231,0.6998519823287642,0.398782209381909,1.000000000307779
17.232,0.6998519874432587,0.3987822340186352,1.00000000030249
17.233,0.6998519925495034,0.3987822587132895,1.000000000297206
17.234,0.6998519976474977,0.3987822834658714,1.000000000291927
17.235,0.6998520027372422,0.3987823082763812,1.000000000286654
17.236,0.6998520078187369,0.3987823331448187,1.000000000281385
17.237,0.6998520128919816,0.3987823580711841,1.000000000276121
17.238,0.699852017956976,0.3987823830554776,1.000000000270864
17.239,0.6998520230137207,0.3987824080976987,1.000000000265611
17.24,0.6998520280622151,0.3987824331978477,1.000000000260364
17.241,0.6998520331024597,0.3987824583559244,1.000000000255121
17.242,0.6998520381344543,0.3987824835719291,1.000000000249884
17.243,0.6998520431581988,0.3987825088458616,1.000000000244652
17.244,0.6998520481736935,0.3987825341777219,1.000000000239425
17.245,0.699852053180938,0.39878255956751,1.000000000234203
17.246,0.6998520581799326,0.398782585015226,1.000000000228987
17.247,0.6998520631706771,0.3987826105208698,1.000000000223775
17.248,0.6998520681531719,0.3987826360844416,1.00000000021857
17.249,0.6998520731274164,0.3987826617059411,1.000000000213369
17.25,0.6998520780934112,0.3987826873853686,1.000000000208173
17.251,0.6998520830511556,0.3987827131227238,1.000000000202983
17.252,0.6998520880006504,0.3987827389180071,1.000000000197798
17.253,0.699852092941895,0.398782764771218,1.000000000192618
17.254,0.6998520978748896,0.3987827906823567,1.000000000187443
17.255,0.6998521027996343,0.3987828166514234,1.000000000182274
17.256,0.6998521077161289,0.3987828426784178,1.000000000177109
17.257,0.6998521126243736,0.3987828687633403,1.00000000017195
17.258,0.6998521175243683,0.3987828949061905,1.000000000166796
