"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
21.756,0.4994034155381982,0.08464173011384329
21.757,0.4994034155381983,0.08464173011384329
21.758,0.4994034155381985,0.08464173011384329
21.759,0.4994034155381986,0.08464173011384331
21.76,0.4994034155381987,0.08464173011384331
21.761,0.4994034155381989,0.08464173011384331
21.762,0.499403415538199,0.08464173011384331
21.763,0.4994034155381991,0.08464173011384331
21.764,0.4994034155381992,0.08464173011384331
21.765,0.4994034155381993,0.08464173011384332
21.766,0.4994034155381994,0.08464173011384332
21.767,0.4994034155381996,0.08464173011384332
21.768,0.4994034155381997,0.08464173011384332
21.769,0.4994034155381998,0.08464173011384332
21.77,0.4994034155381999,0.08464173011384334
21.771,0.4994034155382001,0.08464173011384334
21.772,0.4994034155382002,0.08464173011384334
21.773,0.4994034155382003,0.08464173011384334
21.774,0.4994034155382004,0.08464173011384334
21.775,0.4994034155382005,0.08464173011384335
21.776,0.4994034155382007,0.08464173011384335
21.777,0.4994034155382008,0.08464173011384335
21.778,0.4994034155382009,0.08464173011384335
21.779,0.4994034155382009,0.08464173011384335
21.78,0.4994034155382011,0.08464173011384335
21.781,0.4994034155382012,0.08464173011384336
21.782,0.4994034155382013,0.08464173011384336
21.783,0.4994034155382014,0.08464173011384336
21.784,0.4994034155382016,0.08464173011384336
21.785,0.4994034155382017,0.08464173011384336
21.786,0.4994034155382018,0.08464173011384338
21.787,0.4994034155382019,0.08464173011384339
21.788,0.499403415538202,0.08464173011384339
21.789,0.4994034155382021,0.08464173011384339
21.79,0.4994034155382022,0.08464173011384339
21.791,0.4994034155382023,0.08464173011384341
21.792,0.4994034155382024,0.08464173011384341
21.793,0.4994034155382026,0.08464173011384341
21.794,0.4994034155382027,0.08464173011384341
21.795,0.4994034155382028,0.08464173011384341
21.796,0.4994034155382029,0.08464173011384341
21.797,0.499403415538203,0.08464173011384342
21.798,0.4994034155382031,0.08464173011384342
21.799,0.4994034155382032,0.08464173011384342
21.8,0.4994034155382033,0.08464173011384342
21.801,0.4994034155382034,0.08464173011384342
21.802,0.4994034155382036,0.08464173011384343
21.803,0.4994034155382036,0.08464173011384343
21.804,0.4994034155382038,0.08464173011384343
21.805,0.4994034155382038,0.08464173011384343
21.806,0.4994034155382039,0.08464173011384343
21.807,0.4994034155382041,0.08464173011384345
21.808,0.4994034155382042,0.08464173011384345
21.809,0.4994034155382042,0.08464173011384345
21.81,0.4994034155382043,0.08464173011384345
21.811,0.4994034155382045,0.08464173011384345
21.812,0.4994034155382046,0.08464173011384345
21.813,0.4994034155382047,0.08464173011384346
21.814,0.4994034155382048,0.08464173011384346
21.815,0.4994034155382049,0.08464173011384346
21.816,0.4994034155382049,0.08464173011384346
21.817,0.4994034155382051,0.08464173011384346
21.818,0.4994034155382052,0.08464173011384347
21.819,0.4994034155382052,0.08464173011384347
21.82,0.4994034155382054,0.08464173011384347
21.821,0.4994034155382054,0.08464173011384347
21.822,0.4994034155382056,0.08464173011384347
21.823,0.4994034155382057,0.08464173011384349
21.824,0.4994034155382058,0.08464173011384349
21.825,0.4994034155382058,0.08464173011384349
21.826,0.499403415538206,0.08464173011384349
21.827,0.4994034155382061,0.08464173011384349
21.828,0.4994034155382061,0.08464173011384349
21.829,0.4994034155382063,0.0846417301138435
21.83,0.4994034155382063,0.0846417301138435
21.831,0.4994034155382064,0.0846417301138435
21.832,0.4994034155382066,0.0846417301138435
21.833,0.4994034155382066,0.0846417301138435
21.834,0.4994034155382067,0.08464173011384352
21.835,0.4994034155382068,0.08464173011384352
21.836,0.4994034155382069,0.08464173011384352
21.837,0.499403415538207,0.08464173011384352
21.838,0.4994034155382071,0.08464173011384352
21.839,0.4994034155382072,0.08464173011384353
21.84,0.4994034155382073,0.08464173011384353
21.841,0.4994034155382074,0.08464173011384353
21.842,0.4994034155382074,0.08464173011384353
21.843,0.4994034155382076,0.08464173011384353
21.844,0.4994034155382076,0.08464173011384353
21.845,0.4994034155382077,0.08464173011384354
21.846,0.4994034155382078,0.08464173011384354
21.847,0.4994034155382079,0.08464173011384354
21.848,0.499403415538208,0.08464173011384354
21.849,0.4994034155382081,0.08464173011384354
21.85,0.4994034155382082,0.08464173011384356
21.851,0.4994034155382083,0.08464173011384356
21.852,0.4994034155382083,0.08464173011384356
21.853,0.4994034155382084,0.08464173011384356
21.854,0.4994034155382086,0.08464173011384356
21.855,0.4994034155382086,0.08464173011384357
21.856,0.4994034155382087,0.08464173011384357
21.857,0.4994034155382088,0.08464173011384357
21.858,0.4994034155382089,0.08464173011384357
21.859,0.4994034155382089,0.08464173011384357
21.86,0.4994034155382091,0.08464173011384357
21.861,0.4994034155382091,0.08464173011384359
21.862,0.4994034155382092,0.08464173011384359
21.863,0.4994034155382093,0.08464173011384359
21.864,0.4994034155382094,0.08464173011384359
21.865,0.4994034155382094,0.08464173011384359
21.866,0.4994034155382095,0.0846417301138436
21.867,0.4994034155382096,0.0846417301138436
21.868,0.4994034155382097,0.0846417301138436
21.869,0.4994034155382098,0.0846417301138436
21.87,0.4994034155382099,0.0846417301138436
21.871,0.4994034155382099,0.08464173011384361
21.872,0.49940341553821,0.08464173011384361
21.873,0.4994034155382101,0.08464173011384361
21.874,0.4994034155382102,0.08464173011384361
21.875,0.4994034155382103,0.08464173011384361
21.876,0.4994034155382103,0.08464173011384361
21.877,0.4994034155382104,0.08464173011384363
21.878,0.4994034155382104,0.08464173011384363
21.879,0.4994034155382105,0.08464173011384363
21.88,0.4994034155382106,0.08464173011384363
21.881,0.4994034155382107,0.08464173011384363
21.882,0.4994034155382108,0.08464173011384364
21.883,0.4994034155382109,0.08464173011384364
21.884,0.4994034155382109,0.08464173011384364
21.885,0.499403415538211,0.08464173011384364
21.886,0.4994034155382111,0.08464173011384364
21.887,0.4994034155382112,0.08464173011384366
21.888,0.4994034155382113,0.08464173011384366
21.889,0.4994034155382113,0.08464173011384366
21.89,0.4994034155382114,0.08464173011384366
21.891,0.4994034155382115,0.08464173011384366
21.892,0.4994034155382115,0.08464173011384367
21.893,0.4994034155382116,0.08464173011384367
21.894,0.4994034155382117,0.08464173011384367
21.895,0.4994034155382117,0.08464173011384367
21.896,0.4994034155382118,0.08464173011384367
21.897,0.4994034155382119,0.08464173011384367
21.898,0.4994034155382119,0.08464173011384368
21.899,0.499403415538212,0.08464173011384368
21.9,0.4994034155382121,0.08464173011384368
21.901,0.4994034155382122,0.08464173011384368
21.902,0.4994034155382122,0.08464173011384368
21.903,0.4994034155382123,0.0846417301138437
21.904,0.4994034155382124,0.0846417301138437
21.905,0.4994034155382124,0.0846417301138437
21.906,0.4994034155382125,0.0846417301138437
21.907,0.4994034155382125,0.0846417301138437
21.908,0.4994034155382126,0.08464173011384371
21.909,0.4994034155382127,0.08464173011384371
21.91,0.4994034155382128,0.08464173011384371
21.911,0.4994034155382128,0.08464173011384371
21.912,0.4994034155382129,0.08464173011384371
21.913,0.4994034155382129,0.08464173011384371
21.914,0.499403415538213,0.08464173011384372
21.915,0.499403415538213,0.08464173011384372
21.916,0.4994034155382132,0.08464173011384372
21.917,0.4994034155382132,0.08464173011384372
21.918,0.4994034155382132,0.08464173011384372
21.919,0.4994034155382133,0.08464173011384374
21.92,0.4994034155382134,0.08464173011384374
21.921,0.4994034155382134,0.08464173011384374
21.922,0.4994034155382135,0.08464173011384374
21.923,0.4994034155382135,0.08464173011384374
21.924,0.4994034155382136,0.08464173011384375
21.925,0.4994034155382137,0.08464173011384375
21.926,0.4994034155382138,0.08464173011384375
21.927,0.4994034155382138,0.08464173011384375
21.928,0.4994034155382139,0.08464173011384375
21.929,0.4994034155382139,0.08464173011384375
21.93,0.499403415538214,0.08464173011384377
21.931,0.499403415538214,0.08464173011384377
21.932,0.4994034155382141,0.08464173011384377
21.933,0.4994034155382142,0.08464173011384377
21.934,0.4994034155382142,0.08464173011384377
21.935,0.4994034155382143,0.08464173011384378
21.936,0.4994034155382143,0.08464173011384378
21.937,0.4994034155382144,0.08464173011384378
21.938,0.4994034155382144,0.08464173011384378
21.939,0.4994034155382145,0.08464173011384378
21.94,0.4994034155382145,0.08464173011384379
21.941,0.4994034155382146,0.08464173011384379
21.942,0.4994034155382147,0.08464173011384379
21.943,0.4994034155382147,0.08464173011384379
21.944,0.4994034155382148,0.08464173011384379
21.945,0.4994034155382148,0.08464173011384379
21.94576015715762,0.4994034155382148,0.08464173011384381
21.94576015715762,0.4994034155382151,0.084641730113846
21.94577467610383,0.499403415538215,0.084641730113846
21.94577467610383,0.499403415538215,0.084641730113846
21.946,0.499403415538215,0.08464173011384497
21.947,0.4994034155382156,0.08464173011384223
21.948,0.4994034155382164,0.08464173011384281
21.949,0.4994034155382172,0.08464173011384392
21.95,0.4994034155382179,0.08464173011384435
21.951,0.4994034155382184,0.08464173011384418
21.952,0.4994034155382189,0.084641730113844
21.953,0.4994034155382194,0.08464173011384384
21.954,0.4994034155382197,0.08464173011384372
21.955,0.49940341553822,0.08464173011384364
21.956,0.4994034155382204,0.08464173011384356
21.957,0.4994034155382207,0.08464173011384347
21.958,0.499403415538221,0.08464173011384339
21.959,0.4994034155382214,0.08464173011384329
21.96,0.4994034155382217,0.08464173011384321
21.961,0.4994034155382219,0.0846417301138432
21.962,0.499403415538222,0.08464173011384327
21.963,0.4994034155382222,0.08464173011384334
21.964,0.4994034155382223,0.08464173011384341
21.965,0.4994034155382225,0.08464173011384347
21.966,0.4994034155382226,0.08464173011384354
21.967,0.4994034155382227,0.08464173011384361
21.968,0.4994034155382229,0.08464173011384368
21.969,0.499403415538223,0.08464173011384375
21.97,0.4994034155382231,0.08464173011384382
21.971,0.4994034155382233,0.08464173011384389
21.972,0.4994034155382234,0.08464173011384396
21.973,0.4994034155382235,0.08464173011384403
21.974,0.4994034155382236,0.0846417301138441
21.975,0.4994034155382238,0.08464173011384417
21.976,0.4994034155382238,0.08464173011384418
21.977,0.4994034155382239,0.08464173011384417
21.978,0.4994034155382239,0.08464173011384414
21.979,0.499403415538224,0.08464173011384413
21.98,0.499403415538224,0.08464173011384411
21.981,0.499403415538224,0.0846417301138441
21.982,0.4994034155382241,0.08464173011384409
21.983,0.4994034155382241,0.08464173011384407
21.984,0.4994034155382241,0.08464173011384404
21.985,0.4994034155382242,0.08464173011384403
21.986,0.4994034155382242,0.08464173011384402
21.987,0.4994034155382243,0.084641730113844
21.988,0.4994034155382243,0.08464173011384399
21.989,0.4994034155382243,0.08464173011384397
21.99,0.4994034155382244,0.08464173011384395
21.991,0.4994034155382244,0.08464173011384393
21.992,0.4994034155382244,0.08464173011384392
21.993,0.4994034155382245,0.0846417301138439
21.994,0.4994034155382245,0.08464173011384389
21.995,0.4994034155382245,0.08464173011384388
21.996,0.4994034155382246,0.08464173011384385
21.997,0.4994034155382246,0.08464173011384384
21.998,0.4994034155382246,0.08464173011384382
21.999,0.4994034155382247,0.08464173011384381
22,0.4994034155382248,0.08464173011384379
22,0.4994034155382252,0.08464173011384767
22.001,0.4994034155382252,0.08464173011384754
22.002,0.4994034155382248,0.08464173011384417
22.003,0.4994034155382246,0.08464173011384293
22.004,0.4994034155382249,0.08464173011384442
22.005,0.499403415538225,0.08464173011384485
22.006,0.499403415538225,0.08464173011384489
22.007,0.499403415538225,0.08464173011384478
22.008,0.499403415538225,0.08464173011384453
22.009,0.4994034155382251,0.08464173011384443
22.01,0.4994034155382251,0.0846417301138444
22.011,0.4994034155382251,0.08464173011384439
22.012,0.4994034155382251,0.08464173011384438
22.013,0.4994034155382251,0.08464173011384439
22.014,0.4994034155382251,0.08464173011384439
22.015,0.4994034155382252,0.08464173011384442
22.016,0.4994034155382252,0.08464173011384445
22.017,0.4994034155382252,0.08464173011384445
22.018,0.4994034155382252,0.08464173011384443
22.019,0.4994034155382252,0.0846417301138444
22.02,0.4994034155382252,0.08464173011384439
22.021,0.4994034155382252,0.08464173011384435
22.022,0.4994034155382253,0.08464173011384432
22.023,0.4994034155382253,0.08464173011384427
22.024,0.4994034155382253,0.08464173011384422
22.025,0.4994034155382253,0.08464173011384418
22.026,0.4994034155382253,0.08464173011384413
22.027,0.4994034155382253,0.08464173011384409
22.028,0.4994034155382253,0.08464173011384402
22.029,0.4994034155382253,0.08464173011384396
22.03,0.4994034155382253,0.08464173011384388
22.031,0.4994034155382253,0.08464173011384382
22.032,0.4994034155382253,0.08464173011384375
22.033,0.4994034155382253,0.08464173011384368
22.034,0.4994034155382253,0.08464173011384366
22.035,0.4994034155382253,0.08464173011384361
22.036,0.4994034155382253,0.08464173011384359
22.037,0.4994034155382253,0.08464173011384356
22.038,0.4994034155382253,0.08464173011384353
22.039,0.4994034155382253,0.0846417301138435
22.04,0.4994034155382253,0.08464173011384349
22.041,0.4994034155382253,0.08464173011384346
22.042,0.4994034155382253,0.08464173011384343
22.043,0.4994034155382253,0.08464173011384342
22.044,0.4994034155382253,0.08464173011384339
22.045,0.4994034155382253,0.08464173011384338
22.046,0.4994034155382253,0.08464173011384336
22.047,0.4994034155382253,0.08464173011384335
22.048,0.4994034155382253,0.08464173011384334
22.049,0.4994034155382253,0.08464173011384334
22.05,0.4994034155382253,0.08464173011384332
22.051,0.4994034155382253,0.08464173011384331
22.052,0.4994034155382253,0.08464173011384331
22.053,0.4994034155382253,0.08464173011384331
22.054,0.4994034155382253,0.08464173011384331
22.055,0.4994034155382253,0.08464173011384331
22.056,0.4994034155382253,0.08464173011384331
22.057,0.4994034155382253,0.08464173011384331
22.058,0.4994034155382253,0.08464173011384331
22.059,0.4994034155382254,0.08464173011384331
22.06,0.4994034155382254,0.08464173011384332
22.061,0.4994034155382254,0.08464173011384334
22.062,0.4994034155382254,0.08464173011384334
22.063,0.4994034155382254,0.08464173011384336
22.064,0.4994034155382254,0.08464173011384336
22.065,0.4994034155382254,0.08464173011384338
22.066,0.4994034155382254,0.08464173011384339
22.067,0.4994034155382254,0.08464173011384339
22.068,0.4994034155382254,0.08464173011384336
22.069,0.4994034155382254,0.08464173011384336
22.07,0.4994034155382254,0.08464173011384336
22.071,0.4994034155382254,0.08464173011384335
22.072,0.4994034155382254,0.08464173011384335
22.073,0.4994034155382254,0.08464173011384335
22.074,0.4994034155382254,0.08464173011384335
22.075,0.4994034155382254,0.08464173011384332
22.076,0.4994034155382254,0.08464173011384332
22.077,0.4994034155382254,0.08464173011384332
22.078,0.4994034155382254,0.08464173011384332
22.079,0.4994034155382254,0.08464173011384331
22.08,0.4994034155382254,0.08464173011384331
22.081,0.4994034155382254,0.08464173011384331
22.082,0.4994034155382254,0.08464173011384329
22.083,0.4994034155382254,0.08464173011384329
22.084,0.4994034155382254,0.08464173011384329
22.085,0.4994034155382254,0.08464173011384328
22.086,0.4994034155382254,0.08464173011384328
22.087,0.4994034155382254,0.08464173011384328
22.088,0.4994034155382254,0.08464173011384327
22.089,0.4994034155382254,0.08464173011384327
22.09,0.4994034155382254,0.08464173011384327
22.091,0.4994034155382254,0.08464173011384327
22.092,0.4994034155382254,0.08464173011384327
22.093,0.4994034155382254,0.08464173011384327
22.094,0.4994034155382254,0.08464173011384327
22.095,0.4994034155382254,0.08464173011384325
22.096,0.4994034155382254,0.08464173011384325
22.097,0.4994034155382254,0.08464173011384325
