"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
17.881,0.6000038538847553,0.03750367057252244,1.001577058140923,0.599059313634931,0.03744125938542607
17.882,0.6000038539347555,0.03750367058906414,1.00157705814273,0.599059313683772,0.03744125940187358
17.883,0.6000038539847558,0.03750367060560585,1.001577058144536,0.5990593137326129,0.03744125941832109
17.884,0.6000038540347559,0.03750367062214743,1.001577058146343,0.5990593137814538,0.0374412594347686
17.885,0.6000038540847561,0.0375036706386891,1.00157705814815,0.5990593138302948,0.03744125945121611
17.886,0.6000038541347561,0.03750367065523067,1.001577058149957,0.5990593138791355,0.03744125946766362
17.887,0.6000038541847563,0.03750367067177237,1.001577058151764,0.5990593139279765,0.03744125948411113
17.888,0.6000038542347564,0.03750367068831396,1.00157705815357,0.5990593139768173,0.03744125950055863
17.889,0.6000038542847566,0.03750367070485563,1.001577058155377,0.5990593140256584,0.03744125951700614
17.89,0.6000038543347568,0.0375036707213972,1.001577058157184,0.5990593140744992,0.03744125953345365
17.891,0.600003854384757,0.03750367073793891,1.001577058158991,0.5990593141233401,0.03744125954990116
17.892,0.600003854434757,0.03750367075448059,1.001577058160798,0.5990593141721809,0.03744125956634867
17.893,0.6000038544847572,0.03750367077102217,1.001577058162604,0.5990593142210219,0.03744125958279618
17.894,0.6000038545347572,0.03750367078756384,1.001577058164411,0.5990593142698628,0.03744125959924369
17.895,0.6000038545847575,0.03750367080410542,1.001577058166218,0.5990593143187037,0.0374412596156912
17.896,0.6000038546347578,0.03750367082064713,1.001577058168025,0.5990593143675446,0.03744125963213871
17.897,0.6000038546847578,0.0375036708371887,1.001577058169832,0.5990593144163856,0.03744125964858622
17.898,0.600003854734758,0.03750367085373037,1.001577058171639,0.5990593144652263,0.03744125966503373
17.899,0.6000038547847583,0.03750367087027209,1.001577058173445,0.5990593145140674,0.03744125968148124
17.9,0.6000038548347585,0.03750367088681366,1.001577058175252,0.5990593145629082,0.03744125969792875
17.901,0.6000038548847585,0.03750367090335531,1.001577058177059,0.5990593146117491,0.03744125971437626
17.902,0.6000038549347585,0.03750367091989693,1.001577058178865,0.59905931466059,0.03744125973082376
17.903,0.6000038549847587,0.03750367093643858,1.001577058180672,0.599059314709431,0.03744125974727127
17.904,0.6000038550347588,0.03750367095298016,1.001577058182479,0.5990593147582717,0.03744125976371878
17.905,0.6000038550847592,0.03750367096952188,1.001577058184286,0.5990593148071127,0.03744125978016629
17.906,0.6000038551347592,0.03750367098606344,1.001577058186093,0.5990593148559535,0.0374412597966138
17.907,0.6000038551847595,0.03750367100260513,1.0015770581879,0.5990593149047946,0.03744125981306131
17.908,0.6000038552347596,0.03750367101914685,1.001577058189706,0.5990593149536354,0.03744125982950882
17.909,0.6000038552847596,0.03750367103568836,1.001577058191513,0.5990593150024763,0.03744125984595633
17.91,0.60000385533476,0.0375036710522301,1.00157705819332,0.5990593150513172,0.03744125986240383
17.911,0.60000385538476,0.03750367106877164,1.001577058195127,0.599059315100158,0.03744125987885134
17.912,0.6000038554347602,0.03750367108531335,1.001577058196934,0.599059315148999,0.03744125989529885
17.913,0.6000038554847603,0.0375036711018549,1.00157705819874,0.5990593151978399,0.03744125991174636
17.914,0.6000038555347607,0.03750367111839662,1.001577058200547,0.5990593152466808,0.03744125992819387
17.915,0.6000038555847605,0.0375036711349383,1.001577058202354,0.5990593152955218,0.03744125994464138
17.916,0.6000038556347607,0.03750367115147987,1.001577058204161,0.5990593153443625,0.03744125996108889
17.917,0.600003855684761,0.03750367116802159,1.001577058205968,0.5990593153932035,0.0374412599775364
17.918,0.6000038557347609,0.03750367118456311,1.001577058207775,0.5990593154420444,0.03744125999398391
17.919,0.6000038557847612,0.03750367120110482,1.001577058209581,0.5990593154908852,0.03744126001043142
17.92,0.6000038558347613,0.0375036712176464,1.001577058211388,0.5990593155397262,0.03744126002687893
17.921,0.6000038558847616,0.03750367123418807,1.001577058213195,0.5990593155885672,0.03744126004332644
17.922,0.6000038559347619,0.03750367125072965,1.001577058215002,0.599059315637408,0.03744126005977395
17.923,0.600003855984762,0.03750367126727136,1.001577058216808,0.5990593156862488,0.03744126007622146
17.924,0.600003856034762,0.03750367128381304,1.001577058218615,0.5990593157350897,0.03744126009266896
17.925,0.6000038560847621,0.0375036713003546,1.001577058220422,0.5990593157839307,0.03744126010911647
17.926,0.6000038561347623,0.03750367131689632,1.001577058222229,0.5990593158327716,0.03744126012556398
17.927,0.6000038561847626,0.0375036713334379,1.001577058224036,0.5990593158816125,0.03744126014201149
17.928,0.6000038562347627,0.03750367134997958,1.001577058225843,0.5990593159304534,0.037441260158459
17.929,0.6000038562847628,0.03750367136652114,1.001577058227649,0.5990593159792942,0.03744126017490651
17.93,0.6000038563347631,0.03750367138306285,1.001577058229456,0.5990593160281352,0.03744126019135402
17.931,0.6000038563847632,0.03750367139960455,1.001577058231263,0.599059316076976,0.03744126020780153
17.932,0.6000038564347633,0.03750367141614611,1.00157705823307,0.599059316125817,0.03744126022424903
17.933,0.6000038564847634,0.03750367143268778,1.001577058234876,0.5990593161746579,0.03744126024069654
17.934,0.6000038565347635,0.03750367144922935,1.001577058236683,0.5990593162234987,0.03744126025714405
17.935,0.6000038565847636,0.03750367146577105,1.00157705823849,0.5990593162723397,0.03744126027359156
17.936,0.6000038566347639,0.03750367148231261,1.001577058240297,0.5990593163211806,0.03744126029003907
17.937,0.6000038566847641,0.03750367149885432,1.001577058242104,0.5990593163700214,0.03744126030648658
17.938,0.6000038567347643,0.03750367151539587,1.001577058243911,0.5990593164188625,0.03744126032293409
17.939,0.6000038567847644,0.03750367153193761,1.001577058245717,0.5990593164677033,0.0374412603393816
17.94,0.6000038568347645,0.03750367154847929,1.001577058247524,0.5990593165165442,0.03744126035582911
17.941,0.6000038568847645,0.03750367156502083,1.001577058249331,0.599059316565385,0.03744126037227662
17.942,0.6000038569347648,0.03750367158156254,1.001577058251138,0.599059316614226,0.03744126038872413
17.943,0.6000038569847649,0.0375036715981041,1.001577058252944,0.5990593166630669,0.03744126040517164
17.944,0.600003857034765,0.03750367161464579,1.001577058254751,0.5990593167119078,0.03744126042161915
17.945,0.6000038570847652,0.03750367163118735,1.001577058256558,0.5990593167607488,0.03744126043806666
17.946,0.6000038571347653,0.03750367164772907,1.001577058258365,0.5990593168095896,0.03744126045451416
17.947,0.6000038571847656,0.03750367166427074,1.001577058260172,0.5990593168584304,0.03744126047096167
17.948,0.6000038572347658,0.03750367168081236,1.001577058261979,0.5990593169072714,0.03744126048740918
17.949,0.600003857284766,0.03750367169735402,1.001577058263785,0.5990593169561123,0.03744126050385669
17.95,0.6000038573347658,0.03750367171389554,1.001577058265592,0.5990593170049533,0.0374412605203042
17.951,0.6000038573847664,0.0375036717304373,1.001577058267399,0.5990593170537941,0.03744126053675171
17.952,0.6000038574347663,0.03750367174697885,1.001577058269206,0.599059317102635,0.03744126055319922
17.953,0.6000038574847663,0.03750367176352052,1.001577058271012,0.5990593171514759,0.03744126056964672
17.954,0.6000038575347667,0.03750367178006211,1.001577058272819,0.5990593172003168,0.03744126058609423
17.955,0.6000038575847667,0.03750367179660383,1.001577058274626,0.5990593172491577,0.03744126060254174
17.956,0.6000038576347667,0.0375036718131455,1.001577058276433,0.5990593172979987,0.03744126061898925
17.957,0.6000038576847671,0.03750367182968706,1.00157705827824,0.5990593173468395,0.03744126063543676
17.958,0.6000038577347673,0.03750367184622876,1.001577058280047,0.5990593173956805,0.03744126065188427
17.959,0.6000038577847672,0.03750367186277032,1.001577058281853,0.5990593174445212,0.03744126066833178
17.96,0.6000038578347677,0.03750367187931201,1.00157705828366,0.5990593174933622,0.03744126068477929
17.961,0.6000038578847676,0.03750367189585357,1.001577058285467,0.5990593175422031,0.0374412607012268
17.962,0.6000038579347677,0.03750367191239529,1.001577058287274,0.599059317591044,0.03744126071767431
17.963,0.6000038579847681,0.03750367192893699,1.00157705828908,0.599059317639885,0.03744126073412182
17.964,0.6000038580347682,0.03750367194547855,1.001577058290887,0.5990593176887259,0.03744126075056933
17.965,0.6000038580847683,0.03750367196202024,1.001577058292694,0.5990593177375666,0.03744126076701684
17.966,0.6000038581347684,0.0375036719785618,1.001577058294501,0.5990593177864076,0.03744126078346435
17.967,0.6000038581847684,0.03750367199510349,1.001577058296307,0.5990593178352485,0.03744126079991186
17.968,0.6000038582347686,0.03750367201164507,1.001577058298114,0.5990593178840895,0.03744126081635936
17.969,0.600003858284769,0.03750367202818677,1.001577058299921,0.5990593179329303,0.03744126083280687
17.97,0.600003858334769,0.03750367204472833,1.001577058301728,0.5990593179817713,0.03744126084925438
17.971,0.6000038583847691,0.03750367206127002,1.001577058303535,0.5990593180306121,0.03744126086570189
17.972,0.6000038584347694,0.03750367207781173,1.001577058305342,0.5990593180794529,0.0374412608821494
17.973,0.6000038584847694,0.03750367209435329,1.001577058307148,0.5990593181282939,0.03744126089859691
17.974,0.6000038585347696,0.03750367211089497,1.001577058308955,0.5990593181771349,0.03744126091504442
17.975,0.6000038585847697,0.03750367212743653,1.001577058310762,0.5990593182259757,0.03744126093149192
17.976,0.6000038586347699,0.03750367214397823,1.001577058312569,0.5990593182748167,0.03744126094793943
17.977,0.6000038586847699,0.03750367216051979,1.001577058314375,0.5990593183236574,0.03744126096438694
17.978,0.6000038587347701,0.03750367217706151,1.001577058316182,0.5990593183724984,0.03744126098083445
17.979,0.6000038587847705,0.03750367219360308,1.001577058317989,0.5990593184213393,0.03744126099728196
17.98,0.6000038588347707,0.03750367221014481,1.001577058319796,0.5990593184701801,0.03744126101372947
17.981,0.6000038588847709,0.0375036722266865,1.001577058321603,0.5990593185190212,0.03744126103017698
17.982,0.6000038589347709,0.03750367224322801,1.00157705832341,0.5990593185678621,0.03744126104662449
17.983,0.600003858984771,0.03750367225976973,1.001577058325216,0.5990593186167028,0.037441261063072
17.984,0.6000038590347712,0.0375036722763113,1.001577058327023,0.5990593186655437,0.03744126107951951
17.985,0.6000038590847712,0.03750367229285296,1.00157705832883,0.5990593187143847,0.03744126109596702
17.986,0.6000038591347716,0.03750367230939455,1.001577058330637,0.5990593187632256,0.03744126111241453
17.987,0.6000038591847717,0.03750367232593626,1.001577058332444,0.5990593188120665,0.03744126112886204
17.988,0.6000038592347717,0.03750367234247794,1.00157705833425,0.5990593188609074,0.03744126114530955
17.989,0.6000038592847718,0.0375036723590195,1.001577058336057,0.5990593189097483,0.03744126116175706
17.99,0.6000038593347721,0.03750367237556121,1.001577058337864,0.5990593189585891,0.03744126117820456
17.991,0.6000038593847721,0.03750367239210275,1.001577058339671,0.5990593190074301,0.03744126119465207
17.992,0.6000038594347724,0.03750367240864447,1.001577058341478,0.599059319056271,0.03744126121109958
17.993,0.6000038594847726,0.03750367242518603,1.001577058343284,0.5990593191051119,0.03744126122754709
17.994,0.6000038595347726,0.03750367244172773,1.001577058345091,0.5990593191539528,0.0374412612439946
17.995,0.6000038595847731,0.03750367245826931,1.001577058346898,0.5990593192027936,0.03744126126044211
17.996,0.600003859634773,0.03750367247481101,1.001577058348705,0.5990593192516346,0.03744126127688962
17.997,0.6000038596847733,0.0375036724913527,1.001577058350511,0.5990593193004755,0.03744126129333712
17.998,0.6000038597347733,0.03750367250789425,1.001577058352318,0.5990593193493163,0.03744126130978463
17.999,0.6000038597847733,0.03750367252443594,1.001577058354125,0.5990593193981574,0.03744126132623214
18,0.6000038598347736,0.03750367254097749,1.001577058355932,0.5990593194469982,0.03744126134267965
18.001,0.6000038598847738,0.03750367255751923,1.001577058357739,0.5990593194958391,0.03744126135912716
18.002,0.600003859934774,0.03750367257406079,1.001577058359546,0.5990593195446799,0.03744126137557467
18.003,0.6000038599847741,0.03750367259060247,1.001577058361352,0.5990593195935209,0.03744126139202218
18.004,0.6000038600347746,0.0375036726071442,1.001577058363159,0.5990593196423618,0.03744126140846969
18.005,0.6000038600847745,0.03750367262368576,1.001577058364966,0.5990593196912027,0.0374412614249172
18.006,0.6000038601347745,0.03750367264022745,1.001577058366773,0.5990593197400437,0.03744126144136471
18.007,0.6000038601847747,0.03750367265676899,1.001577058368579,0.5990593197888845,0.03744126145781222
18.008,0.6000038602347748,0.03750367267331067,1.001577058370386,0.5990593198377253,0.03744126147425973
18.009,0.600003860284775,0.03750367268985226,1.001577058372193,0.5990593198865664,0.03744126149070724
18.01,0.6000038603347752,0.03750367270639395,1.001577058374,0.5990593199354072,0.03744126150715475
18.011,0.6000038603847753,0.03750367272293553,1.001577058375807,0.5990593199842481,0.03744126152360226
18.012,0.6000038604347755,0.03750367273947723,1.001577058377614,0.599059320033089,0.03744126154004976
18.013,0.6000038604847757,0.03750367275601894,1.001577058379421,0.5990593200819299,0.03744126155649727
18.014,0.6000038605347758,0.03750367277256049,1.001577058381227,0.5990593201307708,0.03744126157294478
18.015,0.6000038605847759,0.03750367278910218,1.001577058383034,0.5990593201796117,0.03744126158939229
18.016,0.6000038606347762,0.03750367280564375,1.001577058384841,0.5990593202284525,0.0374412616058398
18.017,0.6000038606847762,0.03750367282218545,1.001577058386648,0.5990593202772936,0.03744126162228731
18.018,0.6000038607347764,0.03750367283872702,1.001577058388454,0.5990593203261344,0.03744126163873482
18.019,0.6000038607847767,0.03750367285526871,1.001577058390261,0.5990593203749753,0.03744126165518232
18.02,0.6000038608347767,0.0375036728718104,1.001577058392068,0.5990593204238162,0.03744126167162983
18.021,0.6000038608847768,0.03750367288835196,1.001577058393875,0.5990593204726571,0.03744126168807734
18.022,0.6000038609347772,0.03750367290489369,1.001577058395682,0.599059320521498,0.03744126170452485
18.023,0.6000038609847772,0.03750367292143524,1.001577058397488,0.5990593205703389,0.03744126172097236
18.024,0.6000038610347774,0.03750367293797692,1.001577058399295,0.5990593206191799,0.03744126173741987
18.025,0.6000038610847775,0.03750367295451848,1.001577058401102,0.5990593206680206,0.03744126175386738
18.026,0.6000038611347778,0.03750367297106021,1.001577058402909,0.5990593207168615,0.03744126177031488
18.027,0.6000038611847779,0.03750367298760177,1.001577058404716,0.5990593207657025,0.03744126178676239
18.028,0.6000038612347779,0.03750367300414344,1.001577058406522,0.5990593208145434,0.0374412618032099
18.029,0.6000038612847781,0.03750367302068516,1.001577058408329,0.5990593208633844,0.03744126181965741
