"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
20.597,0.9528144104584823,0.1129171498543936,1.092661390995101
20.598,0.9527450351402555,0.1129089947607091,1.092661916853329
20.599,0.9526752147553895,0.1129008090076008,1.092662453389325
20.6,0.9526049518744022,0.1128925974001876,1.09266300346403
20.601,0.9525342496595547,0.1128843648401312,1.092663570264027
20.602,0.9524634660599008,0.1128760550326604,1.092664115367307
20.603,0.9523924882287754,0.1128676852545377,1.092664646482594
20.604,0.9523211763702033,0.1128592816856549,1.09266517989808
20.605,0.9522495306893604,0.1128508476347366,1.092665717152409
20.606,0.952177551976344,0.1128423865073732,1.092666260110226
20.607,0.9521052416061722,0.112833901806019,1.092666810962178
20.608,0.9520326015387822,0.1128253971299941,1.092667372224909
20.609,0.9519596343190333,0.1128168761754833,1.092667946741059
20.61,0.9518865627268343,0.1128083159157094,1.092668513741642
20.611,0.9518134498331287,0.1127997071037628,1.092669061814387
20.612,0.9517401001816568,0.1127910741510895,1.092669610867967
20.613,0.9516665134797031,0.1127824193482708,1.092670162140045
20.614,0.9515926900136139,0.112773745082874,1.092670717194542
20.615,0.9515186306487955,0.1127650538394529,1.092671277921636
20.616,0.9514443368297156,0.1127563481995466,1.092671846537762
20.617,0.9513698105799029,0.1127476308416807,1.09267242558561
20.618,0.9512951650530607,0.1127388959388706,1.092673006451158
20.619,0.9512205808910973,0.1127301284466499,1.092673566864091
20.62,0.9511458373911806,0.1127213451227294,1.092674127364487
20.621,0.9510709338558474,0.1127125474475231,1.092674688938186
20.622,0.9509958701619324,0.112703736998412,1.092675252897456
20.623,0.9509206467605688,0.1126949154497447,1.092675820881006
20.624,0.9508452646771888,0.1126860845728372,1.092676394853975
20.625,0.9507697255115212,0.1126772462359731,1.092676977107935
20.626,0.9506940655043947,0.1126684006463749,1.092677566685278
20.627,0.9506185328582814,0.1126595343068349,1.09267813496504
20.628,0.9505429009216581,0.1126506577951819,1.092678702436999
20.629,0.9504671686570498,0.1126417719572726,1.092679269877159
20.63,0.9503913355974836,0.1126328777358917,1.092679838388096
20.631,0.9503154018464858,0.1126239761707507,1.092680409398951
20.632,0.9502393680780844,0.1126150683984891,1.092680984665431
20.633,0.9501632355368096,0.1126061556526737,1.092681566269808
20.634,0.9500870060376903,0.1125972392637986,1.092682156620919
20.635,0.9500109162635878,0.1125883180048,1.09268273026911
20.636,0.949934790698418,0.1125793911077084,1.092683300781155
20.637,0.9498586113677965,0.1125704589809798,1.092683870430966
20.638,0.9497823775208923,0.1125615220704345,1.092684440143975
20.639,0.9497060889743103,0.112552580918698,1.09268501117226
20.64,0.9496297461120909,0.1125436361651992,1.092685585094552
20.641,0.9495533498857116,0.1125346885461715,1.092686163816227
20.642,0.9494769018140853,0.1125257388946525,1.09268674956931
20.643,0.9494005520519861,0.1125167959448647,1.092687327361828
20.644,0.9493242337496083,0.1125078544893148,1.092687898766584
20.645,0.9492478965429247,0.1124989116197285,1.092688468861676
20.646,0.949171539454606,0.1124899674098833,1.092689038424818
20.647,0.9490951620723558,0.1124810220301466,1.09268960856041
20.648,0.9490187645489084,0.1124720757474758,1.092690180699532
20.649,0.9489423476020309,0.1124631289254183,1.09269075659995
20.65,0.9488659125145216,0.1124541820241117,1.09269133834611
20.651,0.9487895494581753,0.1124452434818353,1.092691917330396
20.652,0.9487132634547418,0.1124363125971715,1.092692487629348
20.653,0.948636984438136,0.1124273825957054,1.092693056136197
20.654,0.948560711235097,0.1124184532693121,1.092693623502575
20.655,0.9484844432354983,0.1124095245062506,1.092694190706816
20.656,0.9484081803923483,0.1124005962911648,1.092694759053952
20.657,0.9483319232217884,0.112391668705083,1.092695330175719
20.658,0.9482556728030945,0.1123827419254185,1.092695906030549
20.659,0.9481794808849947,0.1123738233890699,1.092696482955697
20.66,0.9481034042810293,0.112364920552883,1.092697050020606
20.661,0.948027355829127,0.1123560204195226,1.092697614881009
20.662,0.947951334181379,0.1123471225481127,1.092698178074079
20.663,0.947875338551374,0.1123382265939181,1.092698740463687
20.664,0.9477993687141959,0.112329332308343,1.092699303240405
20.665,0.9477234250064273,0.1123204395389328,1.092699867921499
20.666,0.947647508326145,0.1123115482293723,1.092700436350936
20.667,0.9475716398985538,0.1123026632428712,1.092701008680266
20.668,0.9474959145370647,0.1122938076862668,1.092701572162178
20.669,0.9474202340833335,0.1122849575748026,1.092702133440175
20.67,0.9473445970478592,0.1122761122867321,1.092702692948846
20.671,0.9472690025012491,0.112267271296095,1.092703251449441
20.672,0.9471934500742182,0.1122584341727174,1.092703810029869
20.673,0.9471179399575902,0.112249600582212,1.092704370104698
20.674,0.9470424729022954,0.1122407702859773,1.092704933415154
20.675,0.9469670502193737,0.1122319431411993,1.092705502029119
20.676,0.9468917787836281,0.1122231494162873,1.092706062330625
20.677,0.9468165674452429,0.1122143635792237,1.092706619956689
20.678,0.9467414112923467,0.1122055839427593,1.092707175604609
20.679,0.9466663092648016,0.1121968098469875,1.092707729944498
20.68,0.9465912608614681,0.1121880407274687,1.092708283973091
20.681,0.9465162661402076,0.1121792761152305,1.092708839013737
20.682,0.9464413257178809,0.1121705156367678,1.092709396716405
20.683,0.9463664407703464,0.1121617590140416,1.092709959057676
20.684,0.9462916944390285,0.1121530281331529,1.092710515967742
20.685,0.9462170382914816,0.1121443102021246,1.092711067744782
20.686,0.9461424483215946,0.1121355984083733,1.092711617011363
20.687,0.9460679233300512,0.1121268919604894,1.09271216434739
20.688,0.9459934626754627,0.1121181901622639,1.092712710659361
20.689,0.9459190662743662,0.1121094924126879,1.092713257180358
20.69,0.9458447346012271,0.1121007982059536,1.092713805470054
20.691,0.9457704686884372,0.1120921071314527,1.092714357414707
20.692,0.9456963305889177,0.1120834437893211,1.092714908732677
20.693,0.9456223119504632,0.1120748062265333,1.092715454855367
20.694,0.9455483702817422,0.1120661772400896,1.09271599859157
20.695,0.9454745042733266,0.1120575559206551,1.092716540433338
20.696,0.9454007131726513,0.1120489414536456,1.092717081199237
20.697,0.9453269967840154,0.1120403331192285,1.092717622034347
20.698,0.94525335546858,0.1120317302923219,1.09271816441026
20.699,0.9451797901443701,0.112023132442596,1.09271871012508
20.7,0.9451063321142946,0.1120145565996032,1.092719257972444
20.701,0.9450330021043574,0.1120060174730959,1.092719801221968
20.702,0.9449597538093149,0.1119974894528495,1.092720342468753
20.703,0.9448865858384069,0.1119889715772436,1.092720882132513
20.704,0.9448134973570343,0.1119804629789369,1.092721420959382
20.705,0.94474048808676,0.1119719628848691,1.092721960021916
20.706,0.9446675583053081,0.1119634706162592,1.092722500719085
20.707,0.9445947088465643,0.1119549855886064,1.092723044776283
20.708,0.9445219547918435,0.1119465114009199,1.092723591596928
20.709,0.9444493403472675,0.1119380613207753,1.092724128679693
20.71,0.9443768106812076,0.1119296190234303,1.092724662731837
20.711,0.9443043642703368,0.1119211834876956,1.092725194100789
20.712,0.944232000146881,0.1119127537865321,1.092725723460384
20.713,0.9441597178986211,0.1119043290870517,1.092726251810865
20.714,0.9440875176688915,0.1118959086505171,1.092726780478882
20.715,0.9440154001565804,0.1118874918323411,1.092727311117492
20.716,0.9439433674425644,0.1118790783750819,1.09272784563128
20.717,0.9438715286194292,0.1118707069925844,1.092728371788965
20.718,0.9437997860539373,0.111862343479518,1.092728894455985
20.719,0.9437281380906941,0.1118539866801385,1.092729413888524
20.72,0.9436565836287441,0.1118456355324913,1.09272993066912
20.721,0.943585122121569,0.1118372890684101,1.092730445706668
20.722,0.9435137535770901,0.1118289464135175,1.092730960236417
20.723,0.9434424785576669,0.1118206067872252,1.092731475819972
20.724,0.9433712981800968,0.1118122695027332,1.09273199434529
20.725,0.94330027468641,0.1118040071513344,1.092732518447917
20.726,0.9432293649536142,0.1117957783374423,1.092733042342743
20.727,0.9431585541078527,0.1117875670388416,1.092733565479513
20.728,0.9430878410572738,0.1117793721824062,1.09273408837549
20.729,0.9430172252637941,0.1117711927877751,1.092734611874059
20.73,0.9429467067430959,0.1117630279673522,1.092735137144727
20.731,0.9428762860646311,0.1117548769263071,1.09273566568312
20.732,0.9428059643516196,0.1117467389625742,1.092736199310985
20.733,0.9427357307735968,0.1117386229298639,1.092736731587945
20.734,0.9426655768913543,0.1117305257485771,1.092737258870736
20.735,0.9425955054724275,0.1117224410448233,1.092737784624908
20.736,0.9425255153599179,0.1117143678868913,1.092738309343719
20.737,0.9424556059512638,0.111706305435805,1.092738833846516
20.738,0.9423857771982399,0.1116982529453205,1.092739359278741
20.739,0.9423160296069578,0.1116902097619292,1.092739887111926
20.74,0.9422463642378651,0.1116821753248551,1.092740419143691
20.741,0.9421768271133154,0.1116741204521176,1.092740941134636
20.742,0.9421074404102184,0.1116660224415731,1.092741437852361
20.743,0.9420381469558887,0.1116579127018849,1.092741926414779
20.744,0.9419689452172284,0.1116497900672918,1.09274240720773
20.745,0.9418998342143714,0.1116416534658628,1.092742880943462
20.746,0.9418308135206825,0.1116335019194956,1.092743348660624
20.747,0.9417618832627579,0.1116253345439167,1.092743811724276
20.748,0.9416930441204245,0.1116171505486825,1.092744271825875
20.749,0.9416243608558712,0.111608991520358,1.092744735510816
20.75,0.9415560032740042,0.1116009721468827,1.092745212299379
20.751,0.9414877878704677,0.1115929716750544,1.092745686838542
20.752,0.9414197131377491,0.1115849885369943,1.092746159349536
20.753,0.941351778118211,0.1115770212563417,1.092746630379536
20.754,0.9412839824040929,0.111569068448254,1.092747100801661
20.755,0.9412163261375094,0.1115611288194078,1.092747571814976
20.756,0.9411488100104508,0.1115532011679977,1.092748044944486
20.757,0.9410814267521322,0.1115452977084649,1.092748525013386
20.758,0.9410139893518352,0.1115377038303495,1.092749074036813
20.759,0.9409466406123482,0.1115301866017583,1.092749637375319
20.76,0.9408793797635535,0.1115227452690521,1.092750215366681
20.761,0.9408122065881057,0.1115153791662745,1.092750808673548
20.762,0.9407451214214326,0.1115080877151527,1.092751418283446
20.763,0.9406781251517353,0.1115008704250971,1.092752045508776
20.764,0.9406112192199876,0.1114937268932019,1.092752691986808
20.765,0.9405444056199357,0.1114866568042445,1.092753359679687
20.766,0.9404772408053375,0.1114791875137627,1.092753930429228
20.767,0.9404099755908669,0.1114715987427315,1.092754470577085
20.768,0.9403426740880008,0.1114639611948072,1.092754998172884
20.769,0.9402753352401834,0.1114562749731933,1.092755514042173
20.77,0.9402079585505889,0.1114485402762449,1.092756019336996
20.771,0.9401405440821258,0.1114407573974707,1.092756515535896
20.772,0.9400730924574338,0.1114329267255314,1.092757004443913
20.773,0.9400056048588836,0.1114250487442399,1.092757488192582
20.774,0.9399388346869827,0.1114167553014416,1.092757835752799
20.775,0.9398726067660754,0.1114081141733753,1.092758068831275
20.776,0.9398065765696285,0.111399286028779,1.092758245595766
20.777,0.9397407405590359,0.1113902678453443,1.092758366110924
20.778,0.9396750957405577,0.1113810567036372,1.092758430770349
20.779,0.939609639665318,0.1113716497870945,1.092758440296594
20.78,0.9395443704293068,0.111362044382027,1.09275839574116
20.781,0.9394792866733801,0.1113522378776181,1.092758298484502
20.782,0.9394151116199541,0.1113432985227543,1.092758387229022
20.783,0.9393521897967622,0.1113357312036274,1.092758769922955
20.784,0.9392898037599308,0.1113284703520958,1.092759209099327
20.785,0.9392279535302588,0.111321511478683,1.092759704259989
20.786,0.939166639653128,0.1113148501659331,1.092760255228698
20.787,0.9391058631985041,0.1113084820684097,1.092760862151113
20.788,0.9390456257609343,0.1113024029126968,1.092761525494798
20.789,0.93898592945955,0.1112966084973976,1.092762246049217
20.79,0.9389255933476202,0.1112914843646567,1.0927631625637
20.791,0.9388621282188592,0.1112878720121769,1.092764567253128
20.792,0.938798227986638,0.1112849052205697,1.092766149919822
20.793,0.9387339001452781,0.1112825913714421,1.092767912728346
20.794,0.9386691527729319,0.1112809379001904,1.092769858158219
20.795,0.9386039945315825,0.1112799522960009,1.092771989003911
20.796,0.9385384346670456,0.1112796421018492,1.092774308374836
20.797,0.9384724830089664,0.111280014914501,1.09277681969534
20.798,0.9384063713981559,0.1112805841653526,1.092779391828884
20.799,0.9383424798990334,0.1112759702023689,1.092780556001856
20.8,0.9382787586540604,0.1112706570780179,1.092781534963214
20.801,0.938215198945797,0.1112646399752465,1.092782328415629
20.802,0.9381517926035188,0.1112579142111046,1.092782936398324
20.803,0.9380885320032168,0.1112504752367455,1.092783359287067
20.804,0.9380254100675981,0.1112423186374257,1.092783597794173
20.805,0.9379624202660837,0.1112334401325042,1.092783652968502
20.806,0.9378995925957843,0.1112256801776899,1.092783981972844
20.807,0.9378369169559015,0.1112184768627141,1.092784442420302
20.808,0.9377743791522,0.1112111851816787,1.092784874735073
20.809,0.9377119772757925,0.1112038032636501,1.092785279365758
20.81,0.9376497099650799,0.1111963293331427,1.092785657087976
20.811,0.9375875764057507,0.1111887617101211,1.092786009004362
20.812,0.9375255219793834,0.1111812792046469,1.092786380107261
20.813,0.937463508709375,0.1111739948559443,1.09278679618224
20.814,0.9374015879157748,0.1111667296830463,1.092787213512534
20.815,0.9373397588734764,0.1111594827442324,1.092787632665799
20.816,0.9372780214071113,0.1111522531864379,1.092788054534919
20.817,0.937216375891048,0.1111450402452527,1.092788480338006
20.818,0.937154820852937,0.1111378523759248,1.092788911675101
20.819,0.9370933433533981,0.1111307215018228,1.092789347185072
20.82,0.9370319465098849,0.1111236173819735,1.09278978495983
20.821,0.9369706291151723,0.1111165391338879,1.092790225236107
20.822,0.9369093905122667,0.1111094859630717,1.092790668575735
20.823,0.9368482305944055,0.1111024571630277,1.09279111586564
20.824,0.9367871498050584,0.1110954521152541,1.092791568317846
20.825,0.9367262598145336,0.111088486371299,1.092792020569383
20.826,0.9366654785610081,0.1110815465708913,1.092792473729186
20.827,0.9366048004369625,0.11107463094112,1.092792928142164
20.828,0.9365442246801974,0.1110677384336508,1.092793384306558
20.829,0.9364837510770413,0.1110608680879751,1.092793843045698
20.83,0.9364233799623534,0.11105401903141,1.092794305508001
20.831,0.9363631349101857,0.1110471752222013,1.092794764102057
20.832,0.9363030043162398,0.1110403382589135,1.092795218351365
20.833,0.9362429776855907,0.1110335122271121,1.092795671090827
20.834,0.9361830541539387,0.1110266960286621,1.092796122817679
20.835,0.936123233405169,0.1110198886537626,1.092796574354346
20.836,0.9360635156713519,0.1110130891809472,1.092797026848437
20.837,0.9360039110315452,0.1110062966668378,1.092797477342918
20.838,0.9359444206109813,0.1109995092499951,1.092797920783039
20.839,0.9358850314304188,0.1109927255395589,1.092798360712837
20.84,0.9358257424083436,0.1109859444100512,1.09279879752871
20.841,0.9357665530113012,0.1109791648244842,1.092799231952298
20.842,0.9357074632538966,0.1109723858343592,1.092799665030482
20.843,0.9356484816358921,0.1109656160598601,1.092800098627596
20.844,0.9355896351014761,0.1109588907818195,1.092800533286484
20.845,0.9355308928711803,0.1109521765816202,1.092800965830121
