"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
19.572,0.7000000021934407,0.310840588044843,1.000000642226281
19.573,0.7000000021817475,0.3108406097758931,1.000000642226325
19.574,0.700000002170066,0.3108406315172146,1.000000642226371
19.575,0.7000000021583956,0.3108406532688071,1.000000642226415
19.576,0.7000000021467375,0.3108406750306708,1.00000064222646
19.577,0.7000000021350903,0.3108406968028056,1.000000642226505
19.578,0.7000000021234551,0.3108407185852116,1.00000064222655
19.579,0.7000000021118318,0.3108407403778884,1.000000642226595
19.58,0.7000000021002194,0.3108407621808364,1.00000064222664
19.581,0.7000000020886191,0.3108407839940556,1.000000642226685
19.582,0.7000000020770304,0.310840805817546,1.000000642226731
19.583,0.7000000020654532,0.3108408276513073,1.000000642226776
19.584,0.7000000020538878,0.3108408494953398,1.000000642226821
19.585,0.7000000020423336,0.3108408713496432,1.000000642226866
19.586,0.7000000020307914,0.310840893214218,1.000000642226911
19.587,0.7000000020192607,0.3108409150890638,1.000000642226956
19.588,0.7000000020077418,0.3108409369741806,1.000000642227002
19.589,0.7000000019962344,0.3108409588695686,1.000000642227047
19.59,0.7000000019847383,0.3108409807752278,1.000000642227092
19.591,0.700000001973254,0.3108410026911581,1.000000642227137
19.592,0.7000000019617814,0.3108410246173593,1.000000642227183
19.593,0.7000000019503206,0.3108410465538317,1.000000642227228
19.594,0.700000001938871,0.3108410685005754,1.000000642227273
19.595,0.7000000019274332,0.31084109045759,1.000000642227319
19.596,0.700000001916007,0.3108411124248757,1.000000642227364
19.597,0.7000000019045927,0.3108411344024326,1.000000642227409
19.598,0.7000000018931897,0.3108411563902604,1.000000642227455
19.599,0.7000000018817981,0.3108411783883596,1.0000006422275
19.6,0.7000000018704187,0.3108412003967297,1.000000642227546
19.601,0.7000000018590505,0.310841222415371,1.000000642227591
19.602,0.700000001847694,0.3108412444442835,1.000000642227637
19.603,0.7000000018363491,0.3108412664834668,1.000000642227682
19.604,0.700000001825016,0.3108412885329215,1.000000642227728
19.605,0.700000001813694,0.3108413105926471,1.000000642227773
19.606,0.7000000018023842,0.310841332662644,1.000000642227819
19.607,0.7000000017910856,0.3108413547429119,1.000000642227865
19.608,0.7000000017797988,0.3108413768334509,1.00000064222791
19.609,0.7000000017685235,0.310841398934261,1.000000642227956
19.61,0.7000000017572602,0.3108414210453423,1.000000642228002
19.611,0.7000000017460082,0.3108414431666947,1.000000642228047
19.612,0.700000001734768,0.3108414652983181,1.000000642228093
19.613,0.700000001723539,0.3108414874402126,1.000000642228139
19.614,0.700000001712322,0.3108415095923784,1.000000642228185
19.615,0.7000000017011165,0.3108415317548149,1.00000064222823
19.616,0.7000000016899226,0.3108415539275229,1.000000642228276
19.617,0.7000000016787403,0.3108415761105019,1.000000642228322
19.618,0.7000000016675698,0.3108415983037519,1.000000642228368
19.619,0.7000000016564107,0.3108416205072731,1.000000642228414
19.62,0.7000000016452634,0.3108416427210653,1.00000064222846
19.621,0.7000000016341273,0.3108416649451287,1.000000642228506
19.622,0.700000001623003,0.3108416871794631,1.000000642228551
19.623,0.7000000016118907,0.3108417094240687,1.000000642228597
19.624,0.7000000016007896,0.3108417316789455,1.000000642228644
19.625,0.7000000015897001,0.3108417539440934,1.00000064222869
19.626,0.7000000015786226,0.3108417762195121,1.000000642228736
19.627,0.7000000015675564,0.3108417985052023,1.000000642228781
19.628,0.7000000015565019,0.3108418208011634,1.000000642228828
19.629,0.7000000015454589,0.3108418431073957,1.000000642228874
19.63,0.7000000015344274,0.310841865423899,1.00000064222892
19.631,0.7000000015234081,0.3108418877506733,1.000000642228966
19.632,0.7000000015123999,0.3108419100877189,1.000000642229012
19.633,0.7000000015014035,0.3108419324350357,1.000000642229058
19.634,0.7000000014904184,0.3108419547926234,1.000000642229105
19.635,0.7000000014794453,0.3108419771604822,1.000000642229151
19.636,0.700000001468484,0.310841999538612,1.000000642229197
19.637,0.7000000014575336,0.3108420219270132,1.000000642229243
19.638,0.7000000014465954,0.3108420443256855,1.00000064222929
19.639,0.7000000014356685,0.3108420667346287,1.000000642229336
19.64,0.7000000014247535,0.3108420891538431,1.000000642229382
19.641,0.7000000014138498,0.3108421115833285,1.000000642229429
19.642,0.7000000014029577,0.3108421340230852,1.000000642229475
19.643,0.7000000013920774,0.3108421564731128,1.000000642229521
19.644,0.7000000013812087,0.3108421789334116,1.000000642229568
19.645,0.7000000013703518,0.3108422014039817,1.000000642229614
19.646,0.7000000013588629,0.3108422223264317,1.000000642229657
19.647,0.7000000013466787,0.3108422415469179,1.000000642229697
19.648,0.7000000013345029,0.310842260770086,1.000000642229737
19.649,0.700000001322336,0.3108422799959359,1.000000642229776
19.65,0.700000001310177,0.3108422992244679,1.000000642229816
19.651,0.7000000012980268,0.3108423184556818,1.000000642229856
19.652,0.7000000012858851,0.3108423376895777,1.000000642229895
19.653,0.7000000012737515,0.3108423569261554,1.000000642229935
19.654,0.7000000012616271,0.310842376165415,1.000000642229975
19.655,0.7000000012495105,0.3108423954073567,1.000000642230015
19.656,0.7000000012374029,0.3108424146519801,1.000000642230055
19.657,0.7000000012253037,0.3108424338992855,1.000000642230094
19.658,0.7000000012132128,0.3108424531492728,1.000000642230134
19.659,0.7000000012011305,0.3108424724019422,1.000000642230174
19.66,0.7000000011890565,0.3108424916572933,1.000000642230214
19.661,0.7000000011769911,0.3108425109153264,1.000000642230253
19.662,0.7000000011649341,0.3108425301760414,1.000000642230293
19.663,0.7000000011528859,0.3108425494394384,1.000000642230333
19.664,0.700000001140846,0.3108425687055173,1.000000642230373
19.665,0.7000000011288144,0.3108425879742781,1.000000642230413
19.666,0.7000000011167914,0.3108426072457208,1.000000642230453
19.667,0.7000000011047769,0.3108426265198457,1.000000642230492
19.668,0.7000000010927708,0.3108426457966522,1.000000642230532
19.669,0.7000000010807734,0.3108426650761406,1.000000642230572
19.67,0.7000000010687845,0.3108426843583111,1.000000642230612
19.671,0.700000001056804,0.3108427036431634,1.000000642230652
19.672,0.7000000010448318,0.3108427229306976,1.000000642230692
19.673,0.700000001032868,0.310842742220914,1.000000642230731
19.674,0.7000000010209131,0.3108427615138121,1.000000642230771
19.675,0.7000000010089664,0.3108427808093922,1.000000642230811
19.676,0.7000000009970281,0.310842800107654,1.000000642230851
19.677,0.7000000009850986,0.310842819408598,1.000000642230891
19.678,0.7000000009731775,0.3108428387122237,1.000000642230931
19.679,0.7000000009612647,0.3108428580185315,1.000000642230971
19.68,0.7000000009493605,0.3108428773275213,1.000000642231011
19.681,0.7000000009374648,0.3108428966391927,1.00000064223105
19.682,0.7000000009255776,0.3108429159535465,1.00000064223109
19.683,0.7000000009136988,0.3108429352705818,1.00000064223113
19.684,0.7000000009018286,0.3108429545902991,1.00000064223117
19.685,0.7000000008899666,0.3108429739126984,1.00000064223121
19.686,0.7000000008781132,0.3108429932377797,1.00000064223125
19.687,0.7000000008662687,0.3108430125655427,1.00000064223129
19.688,0.7000000008544321,0.3108430318959878,1.00000064223133
19.689,0.7000000008426045,0.3108430512291148,1.00000064223137
19.69,0.700000000830785,0.3108430705649238,1.00000064223141
19.691,0.7000000008189743,0.3108430899034146,1.00000064223145
19.692,0.7000000008071717,0.3108431092445874,1.00000064223149
19.693,0.7000000007953781,0.3108431285884422,1.00000064223153
19.694,0.7000000007835927,0.3108431479349787,1.00000064223157
19.695,0.7000000007718157,0.3108431672841972,1.00000064223161
19.696,0.7000000007600472,0.3108431866360976,1.00000064223165
19.697,0.7000000007482872,0.3108432059906801,1.00000064223169
19.698,0.7000000007365356,0.3108432253479444,1.00000064223173
19.699,0.7000000007247923,0.3108432447078907,1.00000064223177
19.7,0.7000000007130581,0.3108432640705187,1.00000064223181
19.701,0.7000000007013318,0.3108432834358289,1.000000642231849
19.702,0.7000000006896147,0.3108433028038208,1.00000064223189
19.703,0.7000000006779054,0.3108433221744947,1.00000064223193
19.704,0.7000000006662047,0.3108433415478506,1.00000064223197
19.705,0.7000000006545125,0.3108433609238885,1.00000064223201
19.706,0.700000000642829,0.3108433803026083,1.00000064223205
19.707,0.700000000631154,0.3108433996840099,1.00000064223209
19.708,0.700000000619487,0.3108434190680933,1.00000064223213
19.709,0.7000000006078291,0.3108434384548588,1.00000064223217
19.71,0.7000000005961793,0.310843457844306,1.00000064223221
19.711,0.7000000005845383,0.3108434772364355,1.00000064223225
19.712,0.7000000005729052,0.3108434966312467,1.00000064223229
19.713,0.7000000005612812,0.3108435160287399,1.00000064223233
19.714,0.7000000005496653,0.3108435354289151,1.00000064223237
19.715,0.7000000005380581,0.310843554831772,1.00000064223241
19.716,0.7000000005264593,0.3108435742373108,1.00000064223245
19.717,0.7000000005148691,0.3108435936455318,1.000000642232491
19.718,0.7000000005032873,0.3108436130564345,1.000000642232531
19.719,0.7000000004917136,0.3108436324700193,1.000000642232571
19.72,0.700000000480149,0.310843651886286,1.000000642232611
19.721,0.7000000004685926,0.3108436713052345,1.000000642232651
19.722,0.7000000004570447,0.3108436907268651,1.000000642232691
19.723,0.7000000004455054,0.3108437101511774,1.000000642232731
19.724,0.7000000004339747,0.3108437295781717,1.000000642232771
19.725,0.700000000422452,0.3108437490078481,1.000000642232812
19.726,0.700000000410938,0.3108437684402061,1.000000642232852
19.727,0.7000000003994323,0.3108437878752463,1.000000642232892
19.728,0.7000000003879354,0.3108438073129685,1.000000642232932
19.729,0.7000000003764472,0.3108438267533723,1.000000642232972
19.73,0.7000000003649669,0.3108438461964582,1.000000642233012
19.731,0.7000000003534956,0.310843865642226,1.000000642233053
19.732,0.7000000003420324,0.3108438850906758,1.000000642233093
19.733,0.7000000003305779,0.3108439045418075,1.000000642233133
19.734,0.7000000003191318,0.3108439239956209,1.000000642233173
19.735,0.7000000003076942,0.3108439434521164,1.000000642233213
19.736,0.700000000296265,0.3108439629112939,1.000000642233253
19.737,0.7000000002848442,0.3108439823731532,1.000000642233294
19.738,0.7000000002734322,0.3108440018376947,1.000000642233334
19.739,0.7000000002620285,0.3108440213049177,1.000000642233374
19.74,0.7000000002506334,0.3108440407748227,1.000000642233414
19.741,0.7000000002392466,0.3108440602474098,1.000000642233455
19.742,0.7000000002278688,0.3108440797226788,1.000000642233495
19.743,0.7000000002164987,0.3108440992006298,1.000000642233535
19.744,0.7000000002051374,0.3108441186812627,1.000000642233575
19.745,0.7000000001937846,0.3108441381645775,1.000000642233616
19.746,0.7000000001824402,0.3108441576505741,1.000000642233656
19.747,0.7000000001711045,0.3108441771392525,1.000000642233696
19.748,0.7000000001597774,0.3108441966306131,1.000000642233736
19.749,0.7000000001484584,0.3108442161246554,1.000000642233777
19.75,0.7000000001371478,0.3108442356213799,1.000000642233817
19.751,0.7000000001258461,0.3108442551207862,1.000000642233857
19.752,0.7000000001145525,0.3108442746228743,1.000000642233897
19.753,0.7000000001032679,0.3108442941276445,1.000000642233938
19.754,0.7000000000919913,0.3108443136350966,1.000000642233978
19.755,0.7000000000807236,0.3108443331452305,1.000000642234018
19.756,0.7000000000694641,0.3108443526580464,1.000000642234059
19.757,0.7000000000582129,0.3108443721735442,1.000000642234099
19.758,0.7000000000469707,0.310844391691724,1.000000642234139
19.759,0.7000000000357365,0.3108444112125857,1.00000064223418
19.76,0.7000000000245111,0.3108444307361294,1.00000064223422
19.761,0.7000000000132939,0.310844450262355,1.00000064223426
19.762,0.7000000000020856,0.3108444697912623,1.000000642234301
19.763,0.6999999999908855,0.3108444893228517,1.000000642234341
19.764,0.6999999999796939,0.3108445088571229,1.000000642234381
19.765,0.6999999999685106,0.3108445283940762,1.000000642234422
19.766,0.6999999999573359,0.3108445479337114,1.000000642234462
19.767,0.6999999999461699,0.3108445674760286,1.000000642234502
19.768,0.6999999999350122,0.3108445870210276,1.000000642234543
19.769,0.6999999999238631,0.3108446065687085,1.000000642234583
19.77,0.6999999999127224,0.3108446261190713,1.000000642234624
19.771,0.6999999999015902,0.3108446456721159,1.000000642234664
19.772,0.6999999998904665,0.3108446652278426,1.000000642234705
19.773,0.6999999998793515,0.3108446847862513,1.000000642234745
19.774,0.6999999998682445,0.3108447043473421,1.000000642234785
19.775,0.6999999998571462,0.3108447239111144,1.000000642234826
19.776,0.6999999998460565,0.3108447434775688,1.000000642234866
19.777,0.6999999998349752,0.310844763046705,1.000000642234907
19.778,0.6999999998239023,0.3108447826185233,1.000000642234947
19.779,0.6999999998128381,0.3108448021930234,1.000000642234987
19.78,0.6999999998017821,0.3108448217702055,1.000000642235028
19.781,0.6999999997907348,0.3108448413500696,1.000000642235068
19.782,0.6999999997796958,0.3108448609326156,1.000000642235109
19.783,0.6999999997686653,0.3108448805178434,1.000000642235149
19.784,0.6999999997576434,0.3108449001057531,1.00000064223519
19.785,0.6999999997466302,0.3108449196963448,1.00000064223523
19.786,0.6999999997356251,0.3108449392896185,1.000000642235271
19.787,0.6999999997246288,0.310844958885574,1.000000642235311
19.788,0.6999999997136409,0.3108449784842116,1.000000642235352
19.789,0.699999999702661,0.3108449980855311,1.000000642235392
19.79,0.69999999969169,0.3108450176895323,1.000000642235433
19.791,0.6999999996807276,0.3108450372962156,1.000000642235473
19.792,0.6999999996697734,0.3108450569055806,1.000000642235514
19.793,0.699999999658828,0.3108450765176279,1.000000642235554
19.794,0.6999999996478907,0.3108450961323568,1.000000642235595
19.795,0.6999999996369625,0.3108451157497679,1.000000642235635
19.796,0.699999999626042,0.3108451353698607,1.000000642235676
19.797,0.6999999996151306,0.3108451549926354,1.000000642235716
19.798,0.6999999996042273,0.3108451746180922,1.000000642235757
19.799,0.6999999995933327,0.3108451942462309,1.000000642235797
19.8,0.6999999995824466,0.3108452138770515,1.000000642235838
19.801,0.6999999995715688,0.3108452335105539,1.000000642235879
19.802,0.6999999995606995,0.3108452531467383,1.000000642235919
19.803,0.6999999995498388,0.3108452727856046,1.00000064223596
19.804,0.6999999995389866,0.3108452924271529,1.000000642236
19.805,0.6999999995281428,0.3108453120713832,1.000000642236041
19.806,0.6999999995173073,0.3108453317182953,1.000000642236081
19.807,0.6999999995064806,0.3108453513678893,1.000000642236122
19.808,0.6999999994956625,0.3108453710201652,1.000000642236163
19.809,0.6999999994848526,0.3108453906751232,1.000000642236203
19.81,0.6999999994740511,0.3108454103327629,1.000000642236244
19.811,0.6999999994632583,0.3108454299930846,1.000000642236285
19.812,0.6999999994524737,0.3108454496560884,1.000000642236325
19.813,0.6999999994416979,0.310845469321774,1.000000642236366
19.814,0.6999999994309305,0.3108454889901416,1.000000642236407
19.815,0.6999999994201715,0.310845508661191,1.000000642236447
19.816,0.6999999994094209,0.3108455283349223,1.000000642236488
19.817,0.6999999993986792,0.3108455480113356,1.000000642236528
19.818,0.6999999993879458,0.3108455676904308,1.000000642236569
19.819,0.6999999993772207,0.3108455873722079,1.00000064223661
19.82,0.699999999366504,0.310845607056667,1.00000064223665
19.821,0.6999999993557959,0.3108456267438079,1.000000642236691
19.822,0.6999999993450966,0.3108456464336308,1.000000642236732
19.823,0.6999999993344054,0.3108456661261357,1.000000642236772
19.824,0.6999999993237228,0.3108456858213223,1.000000642236813
