"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
14.092,0.5004006495265192,0.08448692045919291,1.096146294591589
14.093,0.5004006028877975,0.08448691885271346,1.096146294660305
14.094,0.500400556249076,0.08448691724623503,1.096146294729021
14.095,0.5004005096103546,0.08448691563975763,1.096146294797737
14.096,0.5004004629716333,0.08448691403328128,1.096146294866454
14.097,0.500400416332912,0.08448691242680594,1.09614629493517
14.098,0.5004003696941908,0.08448691082033162,1.096146295003886
14.099,0.5004003206927605,0.08448690913540158,1.096146295076807
14.1,0.5004002706593427,0.08448690741620421,1.096146295151564
14.101,0.5004002206259248,0.08448690569700804,1.096146295226322
14.102,0.5004001705925071,0.08448690397781303,1.096146295301079
14.103,0.5004001205590894,0.08448690225861921,1.096146295375837
14.104,0.5004000705256718,0.08448690053942659,1.096146295450594
14.105,0.5004000204922543,0.08448689882023515,1.096146295525352
14.106,0.500399970458837,0.0844868971010449,1.096146295600109
14.107,0.5003999204254197,0.08448689538185583,1.096146295674867
14.108,0.5003998703920023,0.08448689366266793,1.096146295749624
14.109,0.5003998203585852,0.08448689194348122,1.096146295824382
14.11,0.5003997703251682,0.0844868902242957,1.096146295899139
14.111,0.5003997202917513,0.08448688850511138,1.096146295973897
14.112,0.5003996702583344,0.08448688678592822,1.096146296048654
14.113,0.5003996202249176,0.08448688506674623,1.096146296123412
14.114,0.5003995701915008,0.08448688334756548,1.096146296198169
14.115,0.5003995201580843,0.08448688162838587,1.096146296272926
14.116,0.5003994701246678,0.08448687990920746,1.096146296347684
14.117,0.5003994200912514,0.08448687819003023,1.096146296422442
14.118,0.5003993700578351,0.08448687647085421,1.096146296497199
14.119,0.5003993200244187,0.08448687475167932,1.096146296571956
14.12,0.5003992699910025,0.08448687303250565,1.096146296646714
14.121,0.5003992199575865,0.08448687131333316,1.096146296721471
14.122,0.5003991699241704,0.08448686959416185,1.096146296796229
14.123,0.5003991198907546,0.08448686787499174,1.096146296870986
14.124,0.5003990698573386,0.08448686615582279,1.096146296945744
14.125,0.500399019823923,0.08448686443665504,1.096146297020501
14.126,0.5003989697905072,0.08448686271748848,1.096146297095259
14.127,0.5003989197570917,0.08448686099832309,1.096146297170016
14.128,0.5003988697236763,0.0844868592791589,1.096146297244774
14.129,0.5003988196902609,0.08448685755999588,1.096146297319531
14.13,0.5003987696568456,0.08448685584083404,1.096146297394289
14.131,0.5003987196234304,0.08448685412167339,1.096146297469046
14.132,0.5003986689145611,0.08448685238119477,1.09614629754528
14.133,0.5003986181116397,0.0844868506377488,1.09614629762172
14.134,0.5003985672655167,0.08448684889294052,1.096146297698255
14.135,0.5003985163761924,0.08448684714676989,1.096146297774884
14.136,0.5003984654436664,0.08448684539923693,1.096146297851607
14.137,0.500398414467939,0.08448684365034165,1.096146297928425
14.138,0.5003983634490102,0.08448684190008403,1.096146298005337
14.139,0.5003983123868797,0.0844868401484641,1.096146298082344
14.14,0.500398261281548,0.08448683839548185,1.096146298159445
14.141,0.5003982101330147,0.08448683664113731,1.09614629823664
14.142,0.5003981589412799,0.08448683488543043,1.09614629831393
14.143,0.5003981077063436,0.08448683312836125,1.096146298391314
14.144,0.5003980564282059,0.08448683136992977,1.096146298468794
14.145,0.5003980051068666,0.08448682961013597,1.096146298546367
14.146,0.5003979537423259,0.0844868278489799,1.096146298624035
14.147,0.5003979023345836,0.08448682608646152,1.096146298701797
14.148,0.50039785088364,0.08448682432258084,1.096146298779654
14.149,0.5003977993894948,0.08448682255733789,1.096146298857605
14.15,0.5003977478521483,0.08448682079073264,1.096146298935651
14.151,0.5003976962716,0.08448681902276511,1.096146299013791
14.152,0.5003976446478506,0.08448681725343529,1.096146299092025
14.153,0.5003975929808995,0.08448681548274321,1.096146299170354
14.154,0.500397541270747,0.08448681371068886,1.096146299248778
14.155,0.5003974895173928,0.08448681193727223,1.096146299327296
14.156,0.5003974377208374,0.08448681016249335,1.096146299405908
14.157,0.5003973858810804,0.08448680838635218,1.096146299484615
14.158,0.500397333998122,0.08448680660884877,1.096146299563416
14.159,0.500397282071962,0.08448680482998309,1.096146299642312
14.16,0.5003972301026006,0.08448680304975517,1.096146299721302
14.161,0.5003971780900377,0.08448680126816499,1.096146299800387
14.162,0.5003971260342733,0.08448679948521257,1.096146299879566
14.163,0.5003970739353075,0.08448679770089787,1.09614629995884
14.164,0.5003970217931402,0.08448679591522099,1.096146300038208
14.165,0.5003969696077714,0.08448679412818183,1.09614630011767
14.166,0.5003969173792012,0.08448679233978044,1.096146300197227
14.167,0.5003968651074293,0.08448679055001682,1.096146300276879
14.168,0.5003968127924562,0.08448678875889098,1.096146300356624
14.169,0.5003967604342814,0.08448678696640291,1.096146300436465
14.17,0.5003967080329054,0.08448678517255262,1.096146300516399
14.171,0.5003966555883276,0.0844867833773401,1.096146300596429
14.172,0.5003966031005486,0.08448678158076536,1.096146300676552
14.173,0.500396550569568,0.08448677978282844,1.09614630075677
14.174,0.500396497995386,0.0844867779835293,1.096146300837083
14.175,0.5003964453780023,0.08448677618286793,1.09614630091749
14.176,0.5003963927174174,0.08448677438084438,1.096146300997991
14.177,0.5003963400136309,0.08448677257745862,1.096146301078587
14.178,0.5003962872666429,0.08448677077271066,1.096146301159278
14.179,0.5003962344764535,0.08448676896660051,1.096146301240063
14.18,0.5003961816430627,0.0844867671591282,1.096146301320942
14.181,0.5003961287664702,0.08448676535029367,1.096146301401916
14.182,0.5003960758466764,0.08448676354009696,1.096146301482984
14.183,0.5003960228836811,0.08448676172853808,1.096146301564147
14.184,0.5003959698774844,0.08448675991561702,1.096146301645404
14.185,0.500395916828086,0.08448675810133377,1.096146301726755
14.186,0.5003958637354864,0.08448675628568839,1.096146301808202
14.187,0.5003958105996852,0.0844867544686808,1.096146301889742
14.188,0.5003957574206825,0.08448675265031107,1.096146301971377
14.189,0.5003957041984783,0.08448675083057916,1.096146302053106
14.19,0.5003956509330727,0.08448674900948511,1.09614630213493
14.191,0.5003955976244656,0.08448674718702889,1.096146302216849
14.192,0.5003955442726573,0.08448674536321056,1.096146302298862
14.193,0.5003954908776471,0.08448674353803004,1.096146302380969
14.194,0.5003954374394357,0.0844867417114874,1.09614630246317
14.195,0.5003953839580227,0.0844867398835826,1.096146302545467
14.196,0.5003953304334082,0.08448673805431567,1.096146302627857
14.197,0.5003952771335296,0.08448673623296385,1.096146302709959
14.198,0.500395224220457,0.08448673442513868,1.096146302791542
14.199,0.5003951712849182,0.08448673261666934,1.09614630287319
14.2,0.5003951183269133,0.08448673080755575,1.096146302954903
14.201,0.5003950653464417,0.08448672899779797,1.09614630303668
14.202,0.5003950123435039,0.08448672718739594,1.096146303118522
14.203,0.5003949593180999,0.08448672537634976,1.096146303200429
14.204,0.5003949062702294,0.08448672356465932,1.096146303282401
14.205,0.5003948531998927,0.0844867217523247,1.096146303364438
14.206,0.5003948001070896,0.08448671993934584,1.096146303446539
14.207,0.5003947469918202,0.08448671812572281,1.096146303528705
14.208,0.5003946938540845,0.08448671631145557,1.096146303610937
14.209,0.5003946406938826,0.08448671449654413,1.096146303693233
14.21,0.5003945875112141,0.08448671268098848,1.096146303775594
14.211,0.5003945343060794,0.08448671086478865,1.09614630385802
14.212,0.5003944810784784,0.08448670904794461,1.09614630394051
14.213,0.5003944278284109,0.08448670723045638,1.096146304023066
14.214,0.5003943745558773,0.08448670541232396,1.096146304105686
14.215,0.5003943212608772,0.08448670359354735,1.096146304188371
14.216,0.5003942679434109,0.08448670177412654,1.096146304271121
14.217,0.5003942146034783,0.08448669995406156,1.096146304353936
14.218,0.5003941612410794,0.08448669813335238,1.096146304436816
14.219,0.500394107856214,0.08448669631199904,1.09614630451976
14.22,0.5003940544488825,0.08448669449000151,1.09614630460277
14.221,0.5003940010190845,0.08448669266735978,1.096146304685844
14.222,0.5003939475668202,0.08448669084407388,1.096146304768983
14.223,0.5003938940920897,0.08448668902014382,1.096146304852187
14.224,0.5003938405948927,0.08448668719556957,1.096146304935455
14.225,0.5003937870752295,0.08448668537035114,1.096146305018789
14.226,0.5003937335330998,0.08448668354448854,1.096146305102188
14.227,0.5003936799685039,0.08448668171798179,1.096146305185651
14.228,0.5003936263814417,0.08448667989083086,1.096146305269179
14.229,0.5003935727719132,0.08448667806303575,1.096146305352772
14.23,0.5003935191399183,0.08448667623459649,1.09614630543643
14.231,0.5003934654854572,0.08448667440551308,1.096146305520152
14.232,0.5003934118085296,0.08448667257578549,1.09614630560394
14.233,0.5003933581091357,0.08448667074541372,1.096146305687792
14.234,0.5003933043872756,0.08448666891439782,1.096146305771709
14.235,0.500393250642949,0.08448666708273776,1.096146305855692
14.236,0.5003931968761564,0.08448666525043355,1.096146305939738
14.237,0.5003931430868971,0.08448666341748517,1.09614630602385
14.238,0.5003930892751717,0.08448666158389265,1.096146306108027
14.239,0.5003930354409799,0.084486659749656,1.096146306192268
14.24,0.5003929815843218,0.08448665791477519,1.096146306276574
14.241,0.5003929277051974,0.08448665607925021,1.096146306360946
14.242,0.5003928738036066,0.08448665424308111,1.096146306445381
14.243,0.5003928198795495,0.08448665240626785,1.096146306529882
14.244,0.5003927659330261,0.08448665056881047,1.096146306614448
14.245,0.5003927119640366,0.08448664873070895,1.096146306699078
14.246,0.5003926579725805,0.08448664689196325,1.096146306783774
14.247,0.500392603958658,0.08448664505257347,1.096146306868534
14.248,0.5003925499222694,0.08448664321253951,1.096146306953359
14.249,0.5003924958634144,0.08448664137186146,1.096146307038249
14.25,0.500392441782093,0.08448663953053925,1.096146307123203
14.251,0.5003923876783055,0.08448663768857292,1.096146307208223
14.252,0.5003923335520515,0.08448663584596247,1.096146307293307
14.253,0.5003922794033313,0.08448663400270789,1.096146307378457
14.254,0.5003922252321448,0.08448663215880919,1.096146307463671
14.255,0.5003921710384918,0.08448663031426636,1.09614630754895
14.256,0.5003921168223725,0.08448662846907942,1.096146307634293
14.257,0.5003920625837869,0.08448662662324835,1.096146307719702
14.258,0.500392008322735,0.08448662477677317,1.096146307805175
14.259,0.5003919540392169,0.08448662292965389,1.096146307890714
14.26,0.5003918997332324,0.08448662108189048,1.096146307976317
14.261,0.5003918454047814,0.08448661923348294,1.096146308061985
14.262,0.5003917910538644,0.08448661738443133,1.096146308147718
14.263,0.5003917379427746,0.08448661557526138,1.096146308230928
14.264,0.5003916850627911,0.08448661377358821,1.096146308313684
14.265,0.5003916322047636,0.084486611972697,1.096146308396414
14.266,0.5003915793686918,0.08448661017258775,1.096146308479118
14.267,0.5003915265545762,0.08448660837326052,1.096146308561796
14.268,0.5003914737624164,0.08448660657471527,1.096146308644447
14.269,0.5003914209922128,0.08448660477695202,1.096146308727072
14.27,0.500391368243965,0.08448660297997074,1.096146308809671
14.271,0.5003913155176731,0.08448660118377142,1.096146308892243
14.272,0.5003912628133373,0.08448659938835409,1.09614630897479
14.273,0.5003912101309574,0.08448659759371874,1.09614630905731
14.274,0.5003911574705334,0.08448659579986535,1.096146309139804
14.275,0.5003911048320654,0.08448659400679394,1.096146309222272
14.276,0.5003910522155535,0.08448659221450451,1.096146309304714
14.277,0.5003909996209974,0.08448659042299703,1.096146309387129
14.278,0.5003909470483974,0.08448658863227154,1.096146309469519
14.279,0.5003908944977533,0.084486586842328,1.096146309551882
14.28,0.5003908419690651,0.08448658505316645,1.096146309634219
14.281,0.500390789462333,0.08448658326478684,1.09614630971653
14.282,0.5003907369775566,0.0844865814771892,1.096146309798814
14.283,0.5003906845147365,0.08448657969037351,1.096146309881072
14.284,0.5003906320738722,0.08448657790433978,1.096146309963305
14.285,0.5003905796549637,0.084486576119088,1.096146310045511
14.286,0.5003905272580115,0.08448657433461819,1.09614631012769
14.287,0.500390474883015,0.08448657255093031,1.096146310209844
14.288,0.5003904225299746,0.0844865707680244,1.096146310291972
14.289,0.5003903701988902,0.08448656898590046,1.096146310374073
14.29,0.5003903178897616,0.08448656720455842,1.096146310456148
14.291,0.5003902656025891,0.08448656542399836,1.096146310538197
14.292,0.5003902133373725,0.08448656364422025,1.096146310620219
14.293,0.5003901610941117,0.08448656186522405,1.096146310702216
14.294,0.5003901088728072,0.08448656008700983,1.096146310784186
14.295,0.5003900566734585,0.08448655830957752,1.09614631086613
14.296,0.5003900044960657,0.08448655653292717,1.096146310948048
14.297,0.500389952340629,0.08448655475705874,1.09614631102994
14.298,0.500389900207148,0.08448655298197225,1.096146311111805
14.299,0.5003898480956233,0.08448655120766768,1.096146311193644
14.3,0.5003897960060543,0.08448654943414505,1.096146311275457
14.301,0.5003897439384413,0.08448654766140436,1.096146311357244
14.302,0.5003896918927843,0.0844865458894456,1.096146311439005
14.303,0.5003896398690834,0.08448654411826877,1.09614631152074
14.304,0.5003895878673382,0.08448654234787387,1.096146311602448
14.305,0.5003895358875492,0.08448654057826085,1.09614631168413
14.306,0.5003894839297161,0.0844865388094298,1.096146311765786
14.307,0.5003894319938388,0.08448653704138064,1.096146311847416
14.308,0.5003893800799176,0.08448653527411341,1.09614631192902
14.309,0.5003893281879522,0.08448653350762811,1.096146312010597
14.31,0.5003892763179429,0.08448653174192469,1.096146312092148
14.311,0.5003892244698898,0.08448652997700323,1.096146312173673
14.312,0.5003891726437923,0.08448652821286365,1.096146312255172
14.313,0.5003891208396509,0.08448652644950601,1.096146312336645
14.314,0.5003890690574654,0.08448652468693024,1.096146312418091
14.315,0.5003890172972359,0.08448652292513641,1.096146312499511
14.316,0.5003889655589624,0.08448652116412447,1.096146312580905
14.317,0.5003889138426447,0.08448651940389446,1.096146312662273
14.318,0.500388862148283,0.0844865176444463,1.096146312743615
14.319,0.5003888104758775,0.08448651588578009,1.09614631282493
14.32,0.5003887588254278,0.08448651412789576,1.09614631290622
14.321,0.500388707196934,0.0844865123707933,1.096146312987483
14.322,0.5003886555903961,0.08448651061447278,1.09614631306872
14.323,0.5003886040058143,0.08448650885893415,1.09614631314993
14.324,0.5003885524431884,0.08448650710417738,1.096146313231115
14.325,0.5003885009025186,0.08448650535020255,1.096146313312274
14.326,0.5003884493838046,0.08448650359700957,1.096146313393406
14.327,0.5003883978870465,0.08448650184459849,1.096146313474512
14.328,0.5003883464122445,0.0844865000929693,1.096146313555591
14.329,0.5003882949593984,0.08448649834212199,1.096146313636645
14.33,0.5003882435285083,0.08448649659205658,1.096146313717672
14.331,0.5003881921195741,0.08448649484277304,1.096146313798673
14.332,0.5003881407325957,0.08448649309427136,1.096146313879648
14.333,0.5003880893675737,0.0844864913465516,1.096146313960597
14.334,0.5003880380245073,0.08448648959961369,1.09614631404152
